 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:38:28 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    27       C          8.67491629  *   5.91536905  *  -5.95824234  *
    28       C          9.81273326  *   5.63529002  *  -5.19312078  *
    29       S         11.17145611  *   6.42738750  *  -5.73764055  *
    30       C         10.28724099  *   7.17507965  *  -6.99526068  *
    31       C          8.94977399  *   6.82170425  *  -7.00695410  *
    32       C          7.94086359  *   7.29597515  *  -7.98256804  *
    33       C          8.21109317  *   6.68478340  *  -9.35878141  *
    34       C          7.17145054  *   7.16105069  * -10.36990738  *
    35       C          7.44004342  *   6.55407993  * -11.74476674  *
    36       C          6.40565902  *   7.02785185  * -12.75263846  *
    37       C         10.86012357  *   8.11676387  *  -7.90983696  *
    38       C         12.11142809  *   8.04484269  *  -8.41017637  *
    39       C         12.58514113  *   9.09723720  *  -9.31731284  *
    40       O         11.95143792  *  10.07169754  *  -9.69893878  *
    41       O         13.85316417  *   8.92516496  *  -9.74259875  *
    42       C         13.00607066  *   6.98345691  *  -8.12882255  *
    43       N         13.75290543  *   6.12421147  *  -7.92487954  *
    44       C          6.26988587  *  -0.35277037  *   1.18086423  *
    45       C          5.48068715  *  -1.42762423  *   0.93000430  *
    46       C          5.11838610  *  -2.36896587  *   1.94914654  *
    47       C          5.53903032  *  -2.24305443  *   3.23149522  *
    48       C          6.38823218  *  -1.13288821  *   3.57076617  *
    49       C          6.76293785  *  -0.16690865  *   2.52151762  *
    50       N          7.54503184  *   0.81310416  *   2.96091935  *
    51       S          7.80220105  *   0.56078002  *   4.59673701  *
    52       N          6.89938119  *  -0.84111276  *   4.76186365  *
    53       C          5.15334334  *  -3.18373805  *   4.27388715  *
    54       C          3.80103674  *  -3.53541896  *   4.39775053  *
    55       C          3.37033351  *  -4.42893514  *   5.36369571  *
    56       C          4.33495682  *  -4.96840103  *   6.21275208  *
    57       C          5.70696047  *  -4.61562008  *   6.09087478  *
    58       C          6.11889029  *  -3.71917253  *   5.11978091  *
    59       C          6.42194998  *  -5.35129831  *   7.10229082  *
    60       C          7.76313883  *  -5.41063526  *   7.44363840  *
    61       C          8.14093301  *  -6.24189782  *   8.48733498  *
    62       C          7.19578840  *  -7.00689586  *   9.17774583  *
    63       C          5.84810200  *  -6.96751500  *   8.85528069  *
    64       C          5.46542314  *  -6.12875416  *   7.81123044  *
    65       N          4.19272024  *  -5.92504896  *   7.23549169  *
    66       C          2.91344110  *  -6.32814370  *   7.80523236  *
    67       C          2.21860168  *  -5.20113566  *   8.60264714  *
    68       C          0.84929491  *  -5.72738191  *   9.05553611  *
    69       C          0.02211790  *  -4.62069662  *   9.70515290  *
    70       C         -1.33117236  *  -5.15452919  *  10.16744779  *
    71       C         -2.15131135  *  -4.05072548  *  10.81502455  *
    72       C          3.05598020  *  -4.76479580  *   9.81104478  *
    73       C          3.85574674  *  -3.50187679  *   9.53104111  *
    74       H         10.20620777  *   8.95330772  *  -8.20813036  *
    75       H         -0.41869480  *   0.47521458  *   0.89888007  *
    76       H         -0.41595821  *   0.53657230  *  -0.86491638  *
    77       H         -0.40936805  *  -1.02003220  *  -0.03478243  *
    78       H          1.90314458  *  -0.56253994  *   0.87774422  *
    79       H          1.89371217  *  -0.56254768  *  -0.88148595  *
    80       H          1.78084161  *   1.94312246  *  -0.94350478  *
    81       H          1.55995832  *   2.02185545  *   0.79584957  *
    82       H          3.89373583  *   2.53536536  *   0.31889176  *
    83       H          3.84662176  *   1.00457017  *   1.17873073  *
    84       H          4.17164962  *  -0.28691880  *  -0.94773070  *
    85       H          3.95133751  *   1.16298605  *  -1.91528263  *
    86       H         12.53148000  *   1.94520930  *   0.50343246  *
    87       H         14.93074816  *   2.61643919  *   0.48040924  *
    88       H         15.79288884  *   4.17464058  *  -1.22133963  *
    89       H         14.28904351  *   5.12684977  *  -2.96453927  *
    90       H          6.91411886  *   7.04405187  *  -7.63968624  *
    91       H          7.94379646  *   8.40696902  *  -8.03102573  *
    92       H          9.23505645  *   6.94483450  *  -9.70146051  *
    93       H          8.21037093  *   5.57645844  *  -9.29006264  *
    94       H          6.14814172  *   6.89831299  * -10.02756975  *
    95       H          7.17133534  *   8.26989478  * -10.43277108  *
    96       H          8.46153356  *   6.81600069  * -12.09335466  *
    97       H          7.43899521  *   5.44489595  * -11.68774608  *
    98       H          5.38270227  *   6.74458415  * -12.46563097  *
    99       H          6.41040328  *   8.12083346  * -12.87295232  *
   100       H          6.58222610  *   6.60078631  * -13.75050656  *
   101       H         14.12010168  *   9.64062373  * -10.33773504  *
   102       H          5.08715703  *  -1.59837456  *  -0.08116253  *
   103       H          4.48489675  *  -3.21231343  *   1.65328546  *
   104       H          3.06406870  *  -3.08513136  *   3.72453374  *
   105       H          2.31581106  *  -4.69693920  *   5.44967650  *
   106       H          7.17672849  *  -3.45831150  *   5.02920333  *
   107       H          8.49713665  *  -4.81249641  *   6.89793037  *
   108       H          9.19350135  *  -6.30369878  *   8.77670544  *
   109       H          7.53011709  *  -7.65424113  *   9.99474386  *
   110       H          5.12698992  *  -7.57643990  *   9.40311245  *
   111       H          2.26177520  *  -6.66675470  *   6.96391254  *
   112       H          3.06056751  *  -7.23287660  *   8.43838793  *
   113       H          2.05811965  *  -4.32752250  *   7.91945523  *
   114       H          0.29192796  *  -6.15358059  *   8.19414206  *
   115       H          0.97628199  *  -6.57897223  *   9.75720433  *
   116       H          0.57872084  *  -4.18199284  *  10.56364809  *
   117       H         -0.11837567  *  -3.77528335  *   8.99911449  *
   118       H         -1.88919488  *  -5.59473060  *   9.31400952  *
   119       H         -1.19601069  *  -5.99723104  *  10.87815138  *
   120       H         -2.34767484  *  -3.21732870  *  10.12511834  *
   121       H         -3.13139742  *  -4.41525699  *  11.15531963  *
   122       H         -1.65177195  *  -3.62195214  *  11.69575813  *
   123       H          2.40164261  *  -4.58506728  *  10.69511291  *
   124       H          3.73294568  *  -5.57968826  *  10.14384278  *
   125       H          3.21061491  *  -2.63974402  *   9.30712792  *
   126       H          4.47302244  *  -3.21414187  *  10.39496157  *
   127       H          4.54334021  *  -3.61305102  *   8.68013656  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5209      0.0000      0.0000
     3         C          2.0592      1.4274      0.0000
     4         C          3.5694      1.4776      0.2126
     5         C          4.3341      0.8146     -0.9324
     6         C          5.7834      1.1000     -0.8022
     7         C          6.6338      0.5949      0.1572
     8         S          8.2357      1.1760      0.0233
     9         C          7.8395      2.0842     -1.3172
    10         C          6.4897      1.9739     -1.6641
    11         S          6.0737      2.9099     -3.0170
    12         C          7.6913      3.4743     -3.1660
    13         C          8.5381      2.9573     -2.1955
    14         C          9.9284      3.3099     -2.1577
    15         N         10.7214      2.7822     -1.2043
    16         C         12.0302      3.1658     -1.2354
    17         C         12.9256      2.6385     -0.2475
    18         C         14.2312      3.0081     -0.2652
    19         C         14.7304      3.9117     -1.2501
    20         C         13.9162      4.4345     -2.2017
    21         C         12.5291      4.0720     -2.2184
    22         N         11.7237      4.6061     -3.1812
    23         C         10.4321      4.2225     -3.1489
    24         C          9.5233      4.7337     -4.1320
    25         C          8.1857      4.3657     -4.1383
    26         S          7.2912      5.1001     -5.4097
    27         C          8.6749      5.9154     -5.9582
    28         C          9.8127      5.6353     -5.1931
    29         S         11.1715      6.4274     -5.7376
    30         C         10.2872      7.1751     -6.9953
    31         C          8.9498      6.8217     -7.0070
    32         C          7.9409      7.2960     -7.9826
    33         C          8.2111      6.6848     -9.3588
    34         C          7.1715      7.1611    -10.3699
    35         C          7.4400      6.5541    -11.7448
    36         C          6.4057      7.0279    -12.7526
    37         C         10.8601      8.1168     -7.9098
    38         C         12.1114      8.0448     -8.4102
    39         C         12.5851      9.0972     -9.3173
    40         O         11.9514     10.0717     -9.6989
    41         O         13.8532      8.9252     -9.7426
    42         C         13.0061      6.9835     -8.1288
    43         N         13.7529      6.1242     -7.9249
    44         C          6.2699     -0.3528      1.1809
    45         C          5.4807     -1.4276      0.9300
    46         C          5.1184     -2.3690      1.9491
    47         C          5.5390     -2.2431      3.2315
    48         C          6.3882     -1.1329      3.5708
    49         C          6.7629     -0.1669      2.5215
    50         N          7.5450      0.8131      2.9609
    51         S          7.8022      0.5608      4.5967
    52         N          6.8994     -0.8411      4.7619
    53         C          5.1533     -3.1837      4.2739
    54         C          3.8010     -3.5354      4.3978
    55         C          3.3703     -4.4289      5.3637
    56         C          4.3350     -4.9684      6.2128
    57         C          5.7070     -4.6156      6.0909
    58         C          6.1189     -3.7192      5.1198
    59         C          6.4219     -5.3513      7.1023
    60         C          7.7631     -5.4106      7.4436
    61         C          8.1409     -6.2419      8.4873
    62         C          7.1958     -7.0069      9.1777
    63         C          5.8481     -6.9675      8.8553
    64         C          5.4654     -6.1288      7.8112
    65         N          4.1927     -5.9250      7.2355
    66         C          2.9134     -6.3281      7.8052
    67         C          2.2186     -5.2011      8.6026
    68         C          0.8493     -5.7274      9.0555
    69         C          0.0221     -4.6207      9.7052
    70         C         -1.3312     -5.1545     10.1674
    71         C         -2.1513     -4.0507     10.8150
    72         C          3.0560     -4.7648      9.8110
    73         C          3.8557     -3.5019      9.5310
    74         H         10.2062      8.9533     -8.2081
    75         H         -0.4187      0.4752      0.8989
    76         H         -0.4160      0.5366     -0.8649
    77         H         -0.4094     -1.0200     -0.0348
    78         H          1.9031     -0.5625      0.8777
    79         H          1.8937     -0.5625     -0.8815
    80         H          1.7808      1.9431     -0.9435
    81         H          1.5600      2.0219      0.7958
    82         H          3.8937      2.5354      0.3189
    83         H          3.8466      1.0046      1.1787
    84         H          4.1716     -0.2869     -0.9477
    85         H          3.9513      1.1630     -1.9153
    86         H         12.5315      1.9452      0.5034
    87         H         14.9307      2.6164      0.4804
    88         H         15.7929      4.1746     -1.2213
    89         H         14.2890      5.1268     -2.9645
    90         H          6.9141      7.0441     -7.6397
    91         H          7.9438      8.4070     -8.0310
    92         H          9.2351      6.9448     -9.7015
    93         H          8.2104      5.5765     -9.2901
    94         H          6.1481      6.8983    -10.0276
    95         H          7.1713      8.2699    -10.4328
    96         H          8.4615      6.8160    -12.0934
    97         H          7.4390      5.4449    -11.6877
    98         H          5.3827      6.7446    -12.4656
    99         H          6.4104      8.1208    -12.8730
   100         H          6.5822      6.6008    -13.7505
   101         H         14.1201      9.6406    -10.3377
   102         H          5.0872     -1.5984     -0.0812
   103         H          4.4849     -3.2123      1.6533
   104         H          3.0641     -3.0851      3.7245
   105         H          2.3158     -4.6969      5.4497
   106         H          7.1767     -3.4583      5.0292
   107         H          8.4971     -4.8125      6.8979
   108         H          9.1935     -6.3037      8.7767
   109         H          7.5301     -7.6542      9.9947
   110         H          5.1270     -7.5764      9.4031
   111         H          2.2618     -6.6668      6.9639
   112         H          3.0606     -7.2329      8.4384
   113         H          2.0581     -4.3275      7.9195
   114         H          0.2919     -6.1536      8.1941
   115         H          0.9763     -6.5790      9.7572
   116         H          0.5787     -4.1820     10.5636
   117         H         -0.1184     -3.7753      8.9991
   118         H         -1.8892     -5.5947      9.3140
   119         H         -1.1960     -5.9972     10.8782
   120         H         -2.3477     -3.2173     10.1251
   121         H         -3.1314     -4.4153     11.1553
   122         H         -1.6518     -3.6220     11.6958
   123         H          2.4016     -4.5851     10.6951
   124         H          3.7329     -5.5797     10.1438
   125         H          3.2106     -2.6397      9.3071
   126         H          4.4730     -3.2141     10.3950
   127         H          4.5433     -3.6131      8.6801

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H54 N6 O2 S5  =   127 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 183


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  143.4517
 CYCLE:     2 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  143.4517
 CYCLE:     3 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.205 HEAT:  143.4516
 CYCLE:     4 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.253 HEAT:  143.4517
 CYCLE:     5 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  143.4516
 CYCLE:     6 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.343 HEAT:  143.4516
 CYCLE:     7 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.153 HEAT:  143.4516
 CYCLE:     8 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.101 HEAT:  143.4516
 CYCLE:     9 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.114 HEAT:  143.4516
 CYCLE:    10 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.086 HEAT:  143.4516

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 13:38:32 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =        143.45157 KCAL/MOL =     600.20139 KJ/MOL


          TOTAL ENERGY            =     -11108.83226 EV
          ELECTRONIC ENERGY       =    -140181.08977 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     129072.25750 EV
          COSMO AREA              =        976.95 SQUARE ANGSTROMS
          COSMO VOLUME            =       1193.45 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08560 = 0.00760 PER ATOM
          IONIZATION POTENTIAL    =          7.995214 EV
          HOMO LUMO ENERGIES (EV) =         -7.995 -1.683
          NO. OF FILLED LEVELS    =        183
          MOLECULAR WEIGHT        =       1051.4256

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   121    H   101    30.93759
            H   108    H    98    17.07376
            H   111    H   122     5.21514


          SCF CALCULATIONS        =         11
 
          WALL-CLOCK TIME         =          4.129 SECONDS
          COMPUTATION TIME        =  1 MINUTE AND 16.969 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C          0.00000537  *  -0.00000137  *  -0.00000123  *
     2       C          1.52088046  *   0.00000514  *   0.00001301  *
     3       C          2.05917045  *   1.42742852  *  -0.00000157  *
     4       C          3.56940358  *   1.47758715  *   0.21261256  *
     5       C          4.33411277  *   0.81459414  *  -0.93235916  *
     6       C          5.78340029  *   1.10000673  *  -0.80216720  *
     7       C          6.63375812  *   0.59488652  *   0.15723115  *
     8       S          8.23575074  *   1.17596480  *   0.02327663  *
     9       C          7.83952865  *   2.08422930  *  -1.31721124  *
    10       C          6.48971946  *   1.97385895  *  -1.66409785  *
    11       S          6.07368248  *   2.90988798  *  -3.01697332  *
    12       C          7.69135345  *   3.47429671  *  -3.16602823  *
    13       C          8.53806764  *   2.95726490  *  -2.19552645  *
    14       C          9.92841444  *   3.30986037  *  -2.15772016  *
    15       N         10.72134547  *   2.78225215  *  -1.20426081  *
    16       C         12.03019199  *   3.16576466  *  -1.23540288  *
    17       C         12.92557035  *   2.63853331  *  -0.24746116  *
    18       C         14.23122203  *   3.00807369  *  -0.26525053  *
    19       C         14.73040315  *   3.91166447  *  -1.25015174  *
    20       C         13.91619722  *   4.43448364  *  -2.20169041  *
    21       C         12.52913925  *   4.07198720  *  -2.21842022  *
    22       N         11.72371226  *   4.60613388  *  -3.18123184  *
    23       C         10.43207658  *   4.22248891  *  -3.14889155  *
    24       C          9.52325902  *   4.73369515  *  -4.13203340  *
    25       C          8.18569124  *   4.36568680  *  -4.13827517  *
    26       S          7.29120240  *   5.10011294  *  -5.40973341  *
    27       C          8.67490869  *   5.91538790  *  -5.95822541  *
    28       C          9.81273245  *   5.63528682  *  -5.19312527  *
    29       S         11.17146550  *   6.42740155  *  -5.73761973  *
    30       C         10.28724432  *   7.17507421  *  -6.99525197  *
    31       C          8.94977217  *   6.82171928  *  -7.00693319  *
    32       C          7.94086500  *   7.29596850  *  -7.98255869  *
    33       C          8.21109051  *   6.68478005  *  -9.35877098  *
    34       C          7.17144450  *   7.16104857  * -10.36989480  *
    35       C          7.44003880  *   6.55407319  * -11.74475595  *
    36       C          6.40565774  *   7.02784280  * -12.75263270  *
    37       C         10.86008724  *   8.11668926  *  -7.90992729  *
    38       C         12.11140348  *   8.04480742  *  -8.41022898  *
    39       C         12.58510962  *   9.09721104  *  -9.31735143  *
    40       O         11.95143703  *  10.07170690  *  -9.69892020  *
    41       O         13.85316277  *   8.92518370  *  -9.74256486  *
    42       C         13.00635084  *   6.98377763  *  -8.12851785  *
    43       N         13.75270175  *   6.12398765  *  -7.92509073  *
    44       C          6.26989974  *  -0.35278441  *   1.18086398  *
    45       C          5.48071619  *  -1.42765021  *   0.92999358  *
    46       C          5.11836284  *  -2.36895277  *   1.94915614  *
    47       C          5.53903658  *  -2.24306483  *   3.23149417  *
    48       C          6.38822491  *  -1.13288495  *   3.57076261  *
    49       C          6.76293028  *  -0.16690145  *   2.52152531  *
    50       N          7.54502892  *   0.81310747  *   2.96092250  *
    51       S          7.80220359  *   0.56077618  *   4.59674025  *
    52       N          6.89938355  *  -0.84111091  *   4.76186147  *
    53       C          5.15335118  *  -3.18375081  *   4.27388932  *
    54       C          3.80103673  *  -3.53542394  *   4.39774538  *
    55       C          3.37032934  *  -4.42892116  *   5.36370535  *
    56       C          4.33496204  *  -4.96843231  *   6.21272853  *
    57       C          5.70695852  *  -4.61562895  *   6.09087367  *
    58       C          6.11889525  *  -3.71917583  *   5.11979013  *
    59       C          6.42194721  *  -5.35126005  *   7.10233207  *
    60       C          7.76313582  *  -5.41059648  *   7.44366784  *
    61       C          8.14094369  *  -6.24195134  *   8.48728629  *
    62       C          7.19577903  *  -7.00687155  *   9.17775777  *
    63       C          5.84809631  *  -6.96751350  *   8.85528329  *
    64       C          5.46542204  *  -6.12875274  *   7.81121579  *
    65       N          4.19271808  *  -5.92507210  *   7.23547610  *
    66       C          2.91344440  *  -6.32814410  *   7.80524591  *
    67       C          2.21859277  *  -5.20113171  *   8.60266217  *
    68       C          0.84929066  *  -5.72739939  *   9.05556660  *
    69       C          0.02210291  *  -4.62070831  *   9.70516371  *
    70       C         -1.33118938  *  -5.15453838  *  10.16745113  *
    71       C         -2.15131715  *  -4.05072690  *  10.81502718  *
    72       C          3.05597054  *  -4.76477832  *   9.81104672  *
    73       C          3.85575978  *  -3.50187707  *   9.53104859  *
    74       H         10.20621177  *   8.95330971  *  -8.20814475  *
    75       H         -0.41868968  *   0.47521494  *   0.89887839  *
    76       H         -0.41595659  *   0.53656664  *  -0.86492152  *
    77       H         -0.40936692  *  -1.02003453  *  -0.03477361  *
    78       H          1.90313461  *  -0.56254338  *   0.87775821  *
    79       H          1.89370885  *  -0.56253264  *  -0.88148175  *
    80       H          1.78082450  *   1.94309044  *  -0.94351951  *
    81       H          1.55994512  *   2.02186654  *   0.79583443  *
    82       H          3.89375456  *   2.53537056  *   0.31891897  *
    83       H          3.84661784  *   1.00456152  *   1.17869732  *
    84       H          4.17166090  *  -0.28692635  *  -0.94771927  *
    85       H          3.95133013  *   1.16297596  *  -1.91528822  *
    86       H         12.53148578  *   1.94522220  *   0.50343743  *
    87       H         14.93074910  *   2.61642809  *   0.48040470  *
    88       H         15.79288155  *   4.17466673  *  -1.22131775  *
    89       H         14.28904438  *   5.12683675  *  -2.96454825  *
    90       H          6.91411490  *   7.04404610  *  -7.63969585  *
    91       H          7.94378567  *   8.40696195  *  -8.03100569  *
    92       H          9.23504904  *   6.94484174  *  -9.70145766  *
    93       H          8.21039192  *   5.57645253  *  -9.29009530  *
    94       H          6.14811693  *   6.89834544  * -10.02757778  *
    95       H          7.17138305  *   8.26989021  * -10.43279294  *
    96       H          8.46151552  *   6.81602348  * -12.09336528  *
    97       H          7.43901798  *   5.44488823  * -11.68774181  *
    98       H          5.38270110  *   6.74458055  * -12.46563050  *
    99       H          6.41039757  *   8.12082429  * -12.87294529  *
   100       H          6.58222625  *   6.60078952  * -13.75050600  *
   101       H         14.12009994  *   9.64061107  * -10.33774307  *
   102       H          5.08715546  *  -1.59837554  *  -0.08117308  *
   103       H          4.48488601  *  -3.21231166  *   1.65328524  *
   104       H          3.06407190  *  -3.08512095  *   3.72453310  *
   105       H          2.31581086  *  -4.69694021  *   5.44967852  *
   106       H          7.17673124  *  -3.45830366  *   5.02920908  *
   107       H          8.49713514  *  -4.81248925  *   6.89792509  *
   108       H          9.19350647  *  -6.30371822  *   8.77668513  *
   109       H          7.53010023  *  -7.65421286  *   9.99476281  *
   110       H          5.12699096  *  -7.57645495  *   9.40309620  *
   111       H          2.26178122  *  -6.66673124  *   6.96391541  *
   112       H          3.06057354  *  -7.23288666  *   8.43839062  *
   113       H          2.05809263  *  -4.32753932  *   7.91944277  *
   114       H          0.29197597  *  -6.15352347  *   8.19410506  *
   115       H          0.97628096  *  -6.57901248  *   9.75721310  *
   116       H          0.57875399  *  -4.18198363  *  10.56361536  *
   117       H         -0.11837443  *  -3.77529387  *   8.99912035  *
   118       H         -1.88918990  *  -5.59471169  *   9.31398022  *
   119       H         -1.19601309  *  -5.99723639  *  10.87815799  *
   120       H         -2.34769098  *  -3.21733333  *  10.12511954  *
   121       H         -3.13139325  *  -4.41526016  *  11.15534188  *
   122       H         -1.65176069  *  -3.62194387  *  11.69574655  *
   123       H          2.40165524  *  -4.58506118  *  10.69513149  *
   124       H          3.73291420  *  -5.57968267  *  10.14384835  *
   125       H          3.21062381  *  -2.63975993  *   9.30710076  *
   126       H          4.47303021  *  -3.21414622  *  10.39497508  *
   127       H          4.54333773  *  -3.61304091  *   8.68013222  *

                             CARTESIAN COORDINATES

   1    C        0.000005374    -0.000001373    -0.000001232
   2    C        1.520880462     0.000005135     0.000013011
   3    C        2.059170445     1.427428525    -0.000001570
   4    C        3.569403580     1.477587147     0.212612556
   5    C        4.334112768     0.814594141    -0.932359160
   6    C        5.783400289     1.100006732    -0.802167198
   7    C        6.633758117     0.594886523     0.157231149
   8    S        8.235750735     1.175964800     0.023276625
   9    C        7.839528647     2.084229295    -1.317211240
  10    C        6.489719465     1.973858950    -1.664097855
  11    S        6.073682476     2.909887982    -3.016973322
  12    C        7.691353448     3.474296711    -3.166028227
  13    C        8.538067640     2.957264900    -2.195526452
  14    C        9.928414436     3.309860374    -2.157720160
  15    N       10.721345470     2.782252145    -1.204260808
  16    C       12.030191986     3.165764663    -1.235402881
  17    C       12.925570353     2.638533310    -0.247461156
  18    C       14.231222027     3.008073691    -0.265250528
  19    C       14.730403145     3.911664467    -1.250151742
  20    C       13.916197222     4.434483644    -2.201690410
  21    C       12.529139253     4.071987200    -2.218420224
  22    N       11.723712261     4.606133881    -3.181231843
  23    C       10.432076578     4.222488909    -3.148891549
  24    C        9.523259021     4.733695146    -4.132033404
  25    C        8.185691238     4.365686795    -4.138275171
  26    S        7.291202400     5.100112936    -5.409733410
  27    C        8.674908690     5.915387899    -5.958225411
  28    C        9.812732449     5.635286825    -5.193125267
  29    S       11.171465501     6.427401553    -5.737619729
  30    C       10.287244319     7.175074213    -6.995251971
  31    C        8.949772167     6.821719280    -7.006933194
  32    C        7.940865005     7.295968502    -7.982558689
  33    C        8.211090513     6.684780048    -9.358770976
  34    C        7.171444504     7.161048569   -10.369894797
  35    C        7.440038802     6.554073191   -11.744755949
  36    C        6.405657740     7.027842802   -12.752632695
  37    C       10.860087243     8.116689261    -7.909927288
  38    C       12.111403484     8.044807416    -8.410228983
  39    C       12.585109623     9.097211039    -9.317351432
