 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:57:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54700000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55260000  *  111.8067000  *    0.0000000        2     1     0
    48       C          1.35760000  *  109.6695000  *    0.3861000  *    47    46    45
    49       C          1.52270000  *  122.6055000  *  176.1210000  *    48    47    46
    50       C          1.56000000  *  108.1073000  *  -93.4608000  *    49    48    47
    51       C          1.55450000  *  115.7344000  *  175.1242000  *    50    49    48
    52       C          1.55240000  *  113.6599000  *  -59.6956000  *    51    50    49
    53       C          1.54900000  *  111.3112000  * -175.0254000  *    52    51    50
    54       C          1.55870000  *  113.9436000  *  140.6457000  *    49    48    47
    55       C          1.55030000  *  113.5522000  *  -53.1311000  *    54    49    48
    56       C          1.46660000  *  123.3651000  *  175.2711000  *    47    46    45
    57       C          1.34730000  *  123.0295000  *  -81.3493000  *    56    47    48
    58       C          1.47250000  *  121.1164000  *  177.4626000  *    57    56    47
    59       O          1.23180000  *  121.2574000  *   -2.2027000  *    58    57    56
    60       O          1.35430000  *  119.8233000  * -178.6259000  *    58    57    56
    61       C          1.43190000  *  120.6205000  *   -1.9597000  *    57    56    47
    62       N          1.15780000  *  179.9983000  *  179.6369000  *    61    57    56
    63       C          1.56140000  *  113.2513000  *   67.9067000  *     5     4     3
    64       C          1.54690000  *  115.3419000  *  -64.1539000  *    63     5     6
    65       H          1.05060000  *  117.6232000  *   97.7851000  *    56    47    48
    66       H          1.09080000  *  110.0039000  *   62.0032000  *     1     2     3
    67       H          1.09140000  *  109.5246000  * -178.3664000  *     1     2     3
    68       H          1.09050000  *  110.1218000  *  -58.5756000  *     1     2     3
    69       H          1.09210000  *  108.8028000  * -177.1985000  *     2     1    66
    70       H          1.09220000  *  108.5963000  * -179.4751000  *     2     1    68
    71       H          1.09180000  *  109.1060000  * -176.5236000  *     3     2    69
    72       H          1.09110000  *  108.7638000  *  -57.7308000  *     3     2    69
    73       H          1.09140000  *  109.4129000  * -179.2118000  *     4     3    71
    74       H          1.09420000  *  107.5865000  *  178.3075000  *     4     3    72
    75       H          1.09300000  *  106.1467000  * -172.0863000  *     5     4    73
    76       H          1.09210000  *  107.3881000  *   82.3680000  *     6     5    63
    77       H          1.09330000  *  108.2613000  *  -43.8567000  *     6     5    75
    78       H          1.04670000  *  121.7086000  *   -0.8149000  *     9     8     7
    79       H          1.05140000  *  119.3894000  * -177.9295000  *    10     9     8
    80       H          1.05100000  *  119.8312000  * -179.5381000  *    11    10     9
    81       H          1.04950000  *  120.6570000  *  176.5530000  *    12    11    10
    82       H          1.04950000  *  121.2223000  *   -1.5684000  *    16    15     7
    83       H          1.04090000  *  115.3476000  * -177.7377000  *    17    16    15
    84       H          1.04940000  *  119.2010000  *    2.7980000  *    19    14    13
    85       H          1.08870000  *  106.8020000  *   44.5381000  *    25    24    20
    86       H          1.09360000  *  108.4325000  *  -42.9806000  *    26    25    24
    87       H          1.08980000  *  110.0902000  * -167.7433000  *    26    25    85
    88       H          1.09140000  *  109.6707000  *  177.6662000  *    27    26    86
    89       H          1.09200000  *  109.4202000  *  179.5715000  *    27    26    87
    90       H          1.09270000  *  109.3084000  *  177.2405000  *    28    27    88
    91       H          1.09190000  *  109.4877000  *  -63.7308000  *    28    27    88
    92       H          1.09030000  *  110.0768000  *  -61.3038000  *    29    28    90
    93       H          1.09150000  *  109.4264000  *  -59.8054000  *    29    28    91
    94       H          1.09140000  *  110.0206000  *   59.8033000  *    29    28    91
    95       H          1.09200000  *  109.0167000  *  -59.8121000  *    30    25    85
    96       H          1.09160000  *  109.5775000  *   57.3573000  *    30    25    85
    97       H          1.08960000  *  110.5069000  *  171.3428000  *    31    30    95
    98       H          1.09020000  *  110.5518000  *  176.8444000  *    31    30    96
    99       H          1.09140000  *  109.1150000  *  -63.8357000  *    31    30    96
   100       H          1.05040000  *  119.3113000  * -179.8163000  *    37    36    35
   101       H          1.05060000  *  119.6134000  * -179.9995000  *    38    37    36
   102       H          1.09360000  *  107.9520000  *   22.7215000  *    49    48    47
   103       H          1.09290000  *  108.8248000  *  -63.2346000  *    50    49    48
   104       H          1.09420000  *  108.6093000  *  -62.5319000  *    50    49   102
   105       H          1.09360000  *  109.6461000  *  -59.2024000  *    51    50   103
   106       H          1.09310000  *  107.7756000  *   58.0671000  *    51    50   103
   107       H          1.09300000  *  109.4203000  * -177.4559000  *    52    51   105
   108       H          1.09020000  *  109.7987000  * -175.3517000  *    52    51   106
   109       H          1.09050000  *  110.1891000  *  -58.0320000  *    53    52   107
   110       H          1.09100000  *  109.3019000  *  -56.6625000  *    53    52   108
   111       H          1.09130000  *  110.1260000  *   62.9971000  *    53    52   108
   112       H          1.09060000  *  110.1061000  * -171.1417000  *    54    49   102
   113       H          1.09450000  *  108.7701000  *  -53.4911000  *    54    49   102
   114       H          1.09020000  *  109.1536000  *   48.9674000  *    55    54   112
   115       H          1.08980000  *  109.7112000  *  168.3525000  *    55    54   112
   116       H          1.08970000  *  110.9551000  *  -70.7572000  *    55    54   112
   117       H          0.94040000  *  120.9409000  *    1.1751000  *    60    58    59
   118       H          1.09150000  *  109.1410000  *  -60.6220000  *    63     5    75
   119       H          1.09210000  *  108.8687000  *   55.9862000  *    63     5    75
   120       H          1.08930000  *  110.4453000  *  -66.7728000  *    64    63   118
   121       H          1.09160000  *  109.0079000  *   52.6498000  *    64    63   118
   122       H          1.08970000  *  110.3253000  *  171.7907000  *    64    63   118
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5470      0.0000      0.0000
     3         C          2.1238      1.4415      0.0000
     4         C          3.6746      1.4211     -0.0946
     5         C          4.3170      2.8456     -0.1525
     6         C          5.7946      2.7207     -0.6466
     7         N          6.6457      3.9001     -0.5019
     8         C          6.3727      5.2399     -0.9225
     9         C          5.2796      5.7775     -1.4903
    10         C          5.2690      7.2229     -1.7818
    11         C          6.3429      7.9911     -1.5089
    12         C          7.5640      7.3944     -0.9403
    13         C          7.5532      6.0800     -0.6746
    14         C          8.6081      5.1989     -0.1917
    15         C          8.0238      3.8629     -0.1179
    16         C          8.8056      2.8291      0.2224
    17         C         10.2337      3.0731      0.5062
    18         C         10.7987      4.3046      0.4589
    19         C          9.9006      5.4366      0.0820
    20         C         12.2506      4.5986      0.6975
    21         S         12.9073      6.2873      0.3630
    22         C         14.5835      5.9078      0.9073
    23         C         14.5800      4.6090      1.2670
    24         C         13.2878      3.8451      1.1842
    25         C         13.1798      2.4016      1.6768
    26         C         14.5149      1.5946      1.6769
    27         C         14.3128      0.0563      1.7564
    28         C         15.6779     -0.6793      1.6881
    29         C         15.5102     -2.2102      1.8329
    30         C         12.4547      2.3677      3.0612
    31         C         13.2111      3.0920      4.2039
    32         S         16.2914      4.1559      1.7284
    33         C         16.9638      5.8082      1.3901
    34         C         15.8489      6.6696      0.9607
    35         C         16.0800      7.9696      0.6911
    36         N         15.0531      8.8564      0.2995
    37         C         15.3010     10.1006      0.0650
    38         C         16.6638     10.6434      0.1931
    39         N         17.6501      9.8897      0.5425
    40         C         17.4596      8.5185      0.8173
    41         C         18.4725      7.7101      1.1854
    42         C         18.2052      6.2894      1.4735
    43         S         19.7790      5.4933      1.9264
    44         C         20.7375      7.0379      1.7516
    45         C         19.9013      8.0296      1.3769
    46         S         20.8860      9.5426      1.2331
    47         C         22.4316      8.6899      1.7165
    48         C         22.1760      7.3767      1.9471
    49         C         23.2716      6.3744      2.2844
    50         C         23.7393      5.7022      0.9567
    51         C         24.9432      4.7267      1.0816
    52         C         26.2297      5.3932      1.6389
    53         C         27.4253      4.4084      1.6245
    54         C         22.8637      5.3327      3.3698
    55         C         22.3172      5.9752      4.6706
    56         C         23.7453      9.3417      1.7198
    57         C         24.3687      9.7320      2.8486
    58         C         25.7123     10.3330      2.8071
    59         O         26.3230     10.4603      1.7450
    60         O         26.3262     10.6904      3.9602
    61         C         23.7420      9.5601      4.1246
    62         N         23.2353      9.4211      5.1563
    63         C          4.1605      3.6469      1.1785
    64         C          4.8268      3.0067      2.4190
    65         H         24.2164      9.4930      0.7930
    66         H         -0.3731      0.4812     -0.9050
    67         H         -0.3648     -1.0282      0.0293
    68         H         -0.3752      0.5339      0.8738
    69         H          1.8990     -0.5293      0.8880
    70         H          1.8953     -0.5316     -0.8883
    71         H          1.7210      1.9876     -0.8553
    72         H          1.8155      1.9429      0.9188
    73         H          4.0823      0.8643      0.7509
    74         H          3.9430      0.8855     -1.0102
    75         H          3.7688      3.3952     -0.9219
    76         H          6.2523      1.8927     -0.1010
    77         H          5.7799      2.4489     -1.7055
    78         H          4.4353      5.2005     -1.7134
    79         H          4.4067      7.6595     -2.1956
    80         H          6.3153      9.0210     -1.7165
    81         H          8.4197      7.9798     -0.7771
    82         H          8.4273      1.8509      0.2623
    83         H         10.7950      2.2253      0.7288
    84         H         10.2725      6.4135     -0.0113
    85         H         12.5725      1.8655      0.9495
    86         H         15.0472      1.8068      0.7455
    87         H         15.1350      1.8969      2.5205
    88         H         13.8196     -0.2013      2.6953
    89         H         13.6866     -0.2711      0.9239
    90         H         16.1560     -0.4653      0.7291
    91         H         16.3254     -0.3207      2.4908
    92         H         14.8717     -2.5938      1.0368
    93         H         16.4882     -2.6904      1.7673
    94         H         15.0641     -2.4473      2.8004
    95         H         11.4770      2.8440      2.9625
    96         H         12.2828      1.3317      3.3588
    97         H         14.1310      2.5619      4.4488
    98         H         13.4487      4.1165      3.9164
    99         H         12.5768      3.1186      5.0917
   100         H         14.5155     10.7362     -0.2218
   101         H         16.8380     11.6606     -0.0037
   102         H         24.1213      6.9286      2.6927
   103         H         22.9009      5.1476      0.5278
   104         H         24.0184      6.4872      0.2473
   105         H         24.6679      3.8828      1.7202
   106         H         25.1618      4.3371      0.0839
   107         H         26.4814      6.2643      1.0286
   108         H         26.0623      5.7175      2.6662
   109         H         27.6583      4.1142      0.6006
   110         H         28.2985      4.8949      2.0618
   111         H         27.1857      3.5183      2.2087
   112         H         22.1229      4.6415      2.9664
   113         H         23.7464      4.7473      3.6455
   114         H         21.9316      5.1908      5.3223
   115         H         23.1202      6.5018      5.1859
   116         H         21.5106      6.6741      4.4510
   117         H         27.1969     11.0456      3.9544
   118         H          4.5859      4.6436      1.0483
   119         H          3.0969      3.7765      1.3897
   120         H          5.8840      2.8232      2.2310
   121         H          4.7344      3.6904      3.2649
   122         H          4.3313      2.0702      2.6738

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C54 H58 N4 O2 S4  =   122 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 165


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   867.148 HEAT:  154.3677
 CYCLE:     2 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   609.668 HEAT:  149.3674
 CYCLE:     3 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   673.796 HEAT:  144.4940
 CYCLE:     4 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   609.592 HEAT:  149.3672
 CYCLE:     5 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   680.381 HEAT:  144.4867
 CYCLE:     6 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   653.680 HEAT:  134.5411
 CYCLE:     7 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   600.748 HEAT:  126.2910
 CYCLE:     8 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   864.684 HEAT:  118.2326
 CYCLE:     9 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   671.742 HEAT:  109.0243
 CYCLE:    10 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   657.416 HEAT:  99.62020
 CYCLE:    11 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   463.158 HEAT:  89.19396
 CYCLE:    12 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   358.041 HEAT:  80.26667
 CYCLE:    13 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   327.248 HEAT:  75.42634
 CYCLE:    14 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   319.797 HEAT:  71.59033
 CYCLE:    15 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   169.351 HEAT:  69.00106
 CYCLE:    16 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   198.498 HEAT:  67.56213
 CYCLE:    17 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   376.790 HEAT:  65.65203
 CYCLE:    18 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   255.594 HEAT:  63.91960
 CYCLE:    19 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   136.707 HEAT:  62.84303
 CYCLE:    20 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   114.418 HEAT:  62.31338
 CYCLE:    21 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   130.967 HEAT:  61.38664
 CYCLE:    22 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   220.081 HEAT:  59.76851
 CYCLE:    23 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   682.515 HEAT:  61.26139
 CYCLE:    24 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   110.538 HEAT:  58.21482
 CYCLE:    25 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    78.564 HEAT:  57.93539
 CYCLE:    26 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    76.276 HEAT:  57.56826
 CYCLE:    27 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    93.193 HEAT:  56.96030
 CYCLE:    28 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   253.701 HEAT:  56.57445
 CYCLE:    29 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    99.482 HEAT:  55.83269
 CYCLE:    30 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    49.910 HEAT:  55.66439
 CYCLE:    31 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    68.471 HEAT:  55.56547
 CYCLE:    32 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   183.520 HEAT:  55.53204
 CYCLE:    33 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    76.680 HEAT:  55.40892
 CYCLE:    34 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    46.054 HEAT:  55.30430
 CYCLE:    35 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    82.576 HEAT:  55.18538
 CYCLE:    36 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    91.607 HEAT:  55.02161
 CYCLE:    37 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   257.833 HEAT:  54.95677
 CYCLE:    38 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    91.159 HEAT:  54.56472
 CYCLE:    39 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    48.577 HEAT:  54.49000
 CYCLE:    40 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    41.023 HEAT:  54.42063
 CYCLE:    41 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    57.294 HEAT:  54.34855
 CYCLE:    42 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    77.038 HEAT:  54.18968
 CYCLE:    43 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    87.392 HEAT:  53.97308
 CYCLE:    44 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   212.760 HEAT:  54.21440
 CYCLE:    45 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    95.223 HEAT:  53.82464
 CYCLE:    46 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    31.819 HEAT:  53.73519
 CYCLE:    47 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    34.112 HEAT:  53.70216
 CYCLE:    48 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    46.422 HEAT:  53.64700
 CYCLE:    49 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    35.315 HEAT:  53.57093
 CYCLE:    50 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:   394.100 HEAT:  54.13411
 CYCLE:    51 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    37.580 HEAT:  53.48823
 CYCLE:    52 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    28.304 HEAT:  53.47016
 CYCLE:    53 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    34.178 HEAT:  53.42691
 CYCLE:    54 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    33.508 HEAT:  53.38658
 CYCLE:    55 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    98.346 HEAT:  53.35024
 CYCLE:    56 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    34.725 HEAT:  53.28640
 CYCLE:    57 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    26.009 HEAT:  53.26277
 CYCLE:    58 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    24.911 HEAT:  53.21976
 CYCLE:    59 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    28.186 HEAT:  53.16881
 CYCLE:    60 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    80.840 HEAT:  53.13995
 CYCLE:    61 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    34.151 HEAT:  53.07385
 CYCLE:    62 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    31.065 HEAT:  53.01819
 CYCLE:    63 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    52.005 HEAT:  52.94341
 CYCLE:    64 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    62.919 HEAT:  52.86301
 CYCLE:    65 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   265.753 HEAT:  53.13679
 CYCLE:    66 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   232.352 HEAT:  52.99120
 CYCLE:    67 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    27.072 HEAT:  52.74657
 CYCLE:    68 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    32.133 HEAT:  52.73202
 CYCLE:    69 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    38.705 HEAT:  52.68032
 CYCLE:    70 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    99.568 HEAT:  52.63597
 CYCLE:    71 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    28.764 HEAT:  52.56915
 CYCLE:    72 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    32.771 HEAT:  52.54223
 CYCLE:    73 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    42.480 HEAT:  52.48464
 CYCLE:    74 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    50.544 HEAT:  52.38938
 CYCLE:    75 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    73.643 HEAT:  52.30970
 CYCLE:    76 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    54.795 HEAT:  52.22396
 CYCLE:    77 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    29.599 HEAT:  52.17805
 CYCLE:    78 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    27.624 HEAT:  52.14865
 CYCLE:    79 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    31.322 HEAT:  52.06595
 CYCLE:    80 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    38.623 HEAT:  51.88610
 CYCLE:    81 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    62.550 HEAT:  51.75126
 CYCLE:    82 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    58.570 HEAT:  51.66599
 CYCLE:    83 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   124.092 HEAT:  51.65120
 CYCLE:    84 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   144.937 HEAT:  51.62371
 CYCLE:    85 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    56.953 HEAT:  51.68793
 CYCLE:    86 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    41.174 HEAT:  51.49400
 CYCLE:    87 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    80.555 HEAT:  51.40006
 CYCLE:    88 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    39.721 HEAT:  51.26445
 CYCLE:    89 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    47.269 HEAT:  51.19774
 CYCLE:    90 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   141.343 HEAT:  51.16512
 CYCLE:    91 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    38.907 HEAT:  51.07976
 CYCLE:    92 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    28.541 HEAT:  51.05831
 CYCLE:    93 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    46.879 HEAT:  51.02087
 CYCLE:    94 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    45.438 HEAT:  50.95497
 CYCLE:    95 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    62.838 HEAT:  50.80079
 CYCLE:    96 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    95.031 HEAT:  50.72728
 CYCLE:    97 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    41.674 HEAT:  50.63482
