 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.4353000  *    0.0000000        2     1     0
    79       H          1.09260000  *  109.2306000  * -177.7467000  *     4     3    77
    80       H          1.09250000  *  109.2565000  * -177.4281000  *     4     3    78
    81       H          1.09140000  *  108.9018000  * -179.6771000  *     5     4    79
    82       H          1.09010000  *  108.6640000  *  179.8596000  *     5     4    80
    83       H          1.09280000  *  108.6839000  * -174.8977000  *     6     5    81
    84       H          1.09230000  *  109.5811000  * -175.7050000  *     6     5    82
    85       H          1.09060000  *  109.4870000  *  -66.2865000  *     7     6    83
    86       H          1.09250000  *  107.9015000  *  -66.8229000  *     7     6    84
    87       H          1.09250000  *  109.1206000  * -176.5941000  *     8     7    85
    88       H          1.08680000  *  110.3655000  *  -58.7613000  *     8     7    85
    89       H          1.04980000  *  121.4272000  *   -0.2460000  *    11    10     9
    90       H          1.05100000  *  118.6423000  *  178.8554000  *    12    11    10
    91       H          1.04590000  *  119.8015000  * -178.3015000  *    14    13    12
    92       H          1.05140000  *  120.2454000  *    2.2425000  *    20    19    18
    93       H          1.04830000  *  117.2070000  * -179.9966000  *    21    20    19
    94       H          1.04940000  *  120.7278000  * -179.2454000  *    23    22    21
    95       H          1.05140000  *  119.7023000  *  179.6730000  *    24    23    22
    96       H          1.09000000  *  110.6620000  *   42.5486000  *    26    25    22
    97       H          1.09310000  *  109.9800000  *  160.3055000  *    26    25    22
    98       H          1.09060000  *  109.9541000  *  176.9923000  *    27    26    96
    99       H          1.09020000  *  110.3454000  *  -62.4999000  *    27    26    96
   100       H          1.09110000  *  109.5004000  *   57.3289000  *    27    26    96
   101       H          1.08890000  *  111.3060000  *   38.7628000  *    28    25    22
   102       H          1.09270000  *  109.7743000  *  156.7556000  *    28    25    22
   103       H          1.09100000  *  109.5431000  *   56.1731000  *    29    28   101
   104       H          1.09090000  *  109.9938000  *  176.0077000  *    29    28   101
   105       H          1.09090000  *  110.0516000  *  -63.6553000  *    29    28   101
   106       H          1.05140000  *  120.3466000  *   -3.0401000  *    34    33    32
   107       H          1.05070000  *  118.7934000  * -175.7424000  *    35    34    33
   108       H          1.05010000  *  120.1049000  *  178.1985000  *    37    36    35
   109       H          1.05180000  *  119.8481000  * -179.2010000  *    38    37    36
   110       H          1.09270000  *  109.3005000  *  -21.3734000  *    40    39    36
   111       H          1.09270000  *  109.0139000  *   96.6142000  *    40    39    36
   112       H          1.09000000  *  110.0301000  *  -70.0336000  *    41    40   110
   113       H          1.09100000  *  109.4026000  *   49.7418000  *    41    40   110
   114       H          1.09040000  *  110.2836000  *  169.0987000  *    41    40   110
   115       H          1.09240000  *  109.7263000  * -132.3331000  *    42    39    36
   116       H          1.09260000  *  109.3836000  *  -14.4233000  *    42    39    36
   117       H          1.08890000  *  110.7912000  *  -59.7073000  *    43    42   115
   118       H          1.09160000  *  109.2899000  *   59.9678000  *    43    42   115
   119       H          1.08930000  *  110.2583000  *  179.4515000  *    43    42   115
   120       H          1.04650000  *  121.7275000  * -178.8600000  *    47    46    45
   121       H          1.05160000  *  119.8629000  * -179.8782000  *    48    47    46
   122       H          1.05120000  *  119.7023000  * -179.6804000  *    49    48    47
   123       H          1.05010000  *  120.0990000  * -179.6978000  *    50    49    48
   124       H          1.08660000  *  110.9879000  * -149.0158000  *    51    44    45
   125       H          1.09260000  *  108.8340000  *  -31.1282000  *    51    44    45
   126       H          1.09270000  *  108.6017000  * -171.9331000  *    52    51   124
   127       H          1.09100000  *  109.8946000  *  -53.9574000  *    52    51   124
   128       H          1.09230000  *  109.3179000  *  -71.8536000  *    53    52   126
   129       H          1.09340000  *  108.0867000  *  -71.7306000  *    53    52   127
   130       H          1.09170000  *  108.8867000  *  176.1455000  *    54    53   128
   131       H          1.09150000  *  109.9204000  *  -64.6432000  *    54    53   128
   132       H          1.09260000  *  109.0502000  *  174.0544000  *    55    54   130
   133       H          1.09270000  *  109.4046000  *  173.9225000  *    55    54   131
   134       H          1.09150000  *  108.6693000  *  176.9227000  *    56    55   132
   135       H          1.09260000  *  109.4094000  *  -64.1626000  *    56    55   132
   136       H          1.09210000  *  109.3755000  *  179.2559000  *    57    56   134
   137       H          1.09250000  *  109.5214000  *  -61.6100000  *    57    56   134
   138       H          1.09090000  *  110.0227000  *  -61.0227000  *    58    57   136
   139       H          1.09110000  *  109.4617000  *   58.7052000  *    58    57   136
   140       H          1.09080000  *  110.1067000  *  178.4499000  *    58    57   136
   141       H          1.04950000  *  122.7496000  *    0.9713000  *    60    59    13
   142       H          1.04960000  *  121.4797000  *  178.4493000  *    61    60    59
   143       H          0.94060000  *  121.0541000  *    0.5040000  *    68    66    67
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5478      0.0000      0.0000
     3         C          2.1145      1.4433      0.0000
     4         C          3.6668      1.4463      0.0158
     5         C          4.2154      2.8953      0.0832
     6         C          5.7655      2.9283      0.1149
     7         C          6.3294      4.3570      0.3406
     8         C          6.0910      5.3038     -0.8653
     9         N          6.7622      6.5795     -0.6467
    10         C          8.0723      6.8205     -1.1350
    11         C          9.0686      5.9701     -1.4284
    12         C         10.3420      6.5266     -1.9196
    13         C         10.5054      7.8598     -2.0682
    14         C          9.3839      8.7731     -1.7599
    15         C          8.2292      8.2541     -1.3167
    16         C          6.9521      8.8578     -0.9254
    17         C          6.1253      7.8648     -0.5201
    18         C          4.7852      8.1860      0.0210
    19         C          3.9409      7.1708      0.6608
    20         C          2.9048      6.6088      0.0128
    21         C          2.0172      5.6656      0.7085
    22         C          2.2023      5.3428      2.0087
    23         C          3.3585      5.9649      2.7005
    24         C          4.1762      6.8228      2.0668
    25         N          1.3286      4.4252      2.7032
    26         C          1.6665      3.9075      4.0367
    27         C          2.6911      2.7507      3.9462
    28         C          0.0168      4.0386      2.1646
    29         C         -1.0546      5.0991      2.5142
    30         C          4.4271      9.4859      0.0203
    31         C          5.3063     10.5550     -0.4891
    32         C          6.5528     10.2805     -0.9235
    33         C          7.5073     11.3118     -1.3488
    34         C          8.3630     11.8523     -0.4610
    35         C          9.4174     12.7687     -0.9151
    36         C          9.5381     13.0896     -2.2199
    37         C          8.5714     12.5257     -3.1818
    38         C          7.6164     11.6728     -2.7716
    39         N         10.6260     13.8916     -2.6859
    40         C         11.0031     15.0925     -1.9288
    41         C         11.4148     16.2871     -2.8215
    42         C         11.5907     13.2655     -3.5985
    43         C         11.4292     13.7383     -5.0636
    44         N          4.6089     11.7885     -0.3184
    45         C          3.3608     11.4859      0.2979
    46         C          3.2266     10.1661      0.5229
    47         C          2.0185      9.6416      1.1703
    48         C          1.0430     10.4994      1.5241
    49         C          1.1873     11.9439      1.2721
    50         C          2.2995     12.4240      0.6857
    51         C          4.8847     13.0727     -0.9460
    52         C          5.4566     14.0651      0.1008
    53         C          5.5033     15.5240     -0.4235
    54         C          6.6440     15.7645     -1.4465
    55         C          6.6113     17.2252     -1.9707
    56         C          7.8410     17.5305     -2.8634
    57         C          7.7797     18.9676     -3.4433
    58         C          9.0239     19.2786     -4.3091
    59         C         11.7794      8.4146     -2.5384
    60         C         12.2796      9.6377     -2.2660
    61         C         13.5881      9.9577     -2.8925
    62         C         14.1400      8.9853     -3.6472
    63         S         12.9787      7.5813     -3.6264
    64         C         15.3962      9.1225     -4.3945
    65         C         16.1691      8.1073     -4.8336
    66         C         17.4150      8.3808     -5.5768
    67         O         17.7664      9.5342     -5.8312
    68         O         18.1949      7.3524     -5.9899
    69         C         15.8466      6.7388     -4.5793
    70         N         15.5969      5.6252     -4.3797
    71         H         15.7195     10.1076     -4.5848
    72         H         -0.3732      0.5044     -0.8919
    73         H         -0.3630     -1.0294      0.0034
    74         H         -0.3747      0.5119      0.8878
    75         H          1.8992     -0.5292      0.8888
    76         H          1.9017     -0.5289     -0.8875
    77         H          1.7631      1.9679     -0.8919
    78         H          1.7472      1.9688      0.8834
    79         H          4.0189      0.8874      0.8861
    80         H          4.0373      0.9612     -0.8903
    81         H          3.8560      3.4502     -0.7851
    82         H          3.8376      3.3696      0.9891
    83         H          6.1124      2.2946      0.9348
    84         H          6.1594      2.5254     -0.8209
    85         H          5.8816      4.7874      1.2370
    86         H          7.4051      4.2704      0.5109
    87         H          6.4887      4.8381     -1.7700
    88         H          5.0264      5.4586     -1.0198
    89         H          8.9571      4.9334     -1.3063
    90         H         11.1313      5.8664     -2.1334
    91         H          9.4990      9.8032     -1.8995
    92         H          2.7025      6.8661     -0.9864
    93         H          1.2251      5.2568      0.1566
    94         H          3.5628      5.7457      3.7062
    95         H          4.9844      7.2514      2.5850
    96         H          2.0638      4.7019      4.6685
    97         H          0.7666      3.5315      4.5305
    98         H          2.2759      1.9310      3.3587
    99         H          3.6127      3.0965      3.4777
   100         H          2.9197      2.3873      4.9493
   101         H          0.0552      3.9095      1.0841
   102         H         -0.2873      3.0776      2.5864
   103         H         -2.0154      4.7999      2.0926
   104         H         -1.1530      5.1869      3.5971
   105         H         -0.7712      6.0677      2.1002
   106         H          8.3224     11.5750      0.5524
   107         H         10.1148     13.1247     -0.2144
   108         H          8.6282     12.7835     -4.1981
   109         H          6.9413     11.2681     -3.4692
   110         H         10.1579     15.4127     -1.3148
   111         H         11.8336     14.8470     -1.2625
   112         H         10.6507     16.4691     -3.5772
   113         H         11.5247     17.1799     -2.2041
   114         H         12.3680     16.0830     -3.3100
   115         H         12.6081     13.4791     -3.2627
   116         H         11.4562     12.1813     -3.5803
   117         H         11.6169     14.8076     -5.1476
   118         H         12.1447     13.2078     -5.6947
   119         H         10.4222     13.5246     -5.4200
   120         H          1.9004      8.6213      1.3709
   121         H          0.1723     10.1387      1.9906
   122         H          0.4191     12.6018      1.5587
   123         H          2.4004     13.4547      0.5122
   124         H          5.5780     12.9599     -1.7750
   125         H          3.9534     13.4735     -1.3531
   126         H          4.8131     14.0495      0.9838
   127         H          6.4554     13.7490      0.4052
   128         H          4.5421     15.7759     -0.8771
   129         H          5.6616     16.1870      0.4314
   130         H          7.6020     15.5749     -0.9587
   131         H          6.5361     15.0817     -2.2912
   132         H          5.6965     17.3763     -2.5487
   133         H          6.6097     17.9150     -1.1232
   134         H          8.7447     17.4293     -2.2598
   135         H          7.8801     16.8120     -3.6856
   136         H          6.8841     19.0717     -4.0595
   137         H          7.7295     19.6896     -2.6249
   138         H          9.0876     18.5729     -5.1386
   139         H          8.9445     20.2905     -4.7094
   140         H          9.9290     19.2069     -3.7045
   141         H         11.7842     10.3299     -1.6521
   142         H         14.0456     10.8928     -2.7591
   143         H         18.9962      7.5084     -6.4572

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C62 H73 N5 O2 S  =   143 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 182


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   2.227 TIME LEFT:  2.00D  GRAD.:   626.856 HEAT:  119.5515
 CYCLE:     2 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   534.890 HEAT:  115.9593
 CYCLE:     3 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:   538.827 HEAT:  103.3415
 CYCLE:     4 TIME:   1.484 TIME LEFT:  2.00D  GRAD.:   537.727 HEAT:  115.9593
 CYCLE:     5 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:   545.259 HEAT:  103.4103
 CYCLE:     6 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:   506.163 HEAT:  95.77028
 CYCLE:     7 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:   559.835 HEAT:  82.36343
 CYCLE:     8 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:   494.906 HEAT:  63.41925
 CYCLE:     9 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:   492.327 HEAT:  48.81253
 CYCLE:    10 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:   669.839 HEAT:  51.10062
 CYCLE:    11 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:   148.577 HEAT:  41.80640
 CYCLE:    12 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    88.555 HEAT:  41.03104
 CYCLE:    13 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:   114.299 HEAT:  40.20495
 CYCLE:    14 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:   139.496 HEAT:  38.84612
 CYCLE:    15 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:   225.631 HEAT:  37.83057
 CYCLE:    16 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:    76.662 HEAT:  36.75684
 CYCLE:    17 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    64.341 HEAT:  36.31186
 CYCLE:    18 TIME:   1.320 TIME LEFT:  2.00D  GRAD.:   104.797 HEAT:  35.78620
 CYCLE:    19 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:   201.828 HEAT:  35.26491
 CYCLE:    20 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:   103.805 HEAT:  34.57386
 CYCLE:    21 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    67.915 HEAT:  34.15894
 CYCLE:    22 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    52.450 HEAT:  33.90476
 CYCLE:    23 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    59.066 HEAT:  33.64449
 CYCLE:    24 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    67.759 HEAT:  33.20533
 CYCLE:    25 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:   160.660 HEAT:  33.26511
 CYCLE:    26 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    40.598 HEAT:  32.77116
 CYCLE:    27 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    28.534 HEAT:  32.67435
 CYCLE:    28 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    36.862 HEAT:  32.52596
 CYCLE:    29 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    51.300 HEAT:  32.36371
 CYCLE:    30 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    85.334 HEAT:  32.29630
 CYCLE:    31 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    27.863 HEAT:  32.11702
 CYCLE:    32 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    25.804 HEAT:  32.06285
 CYCLE:    33 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    42.459 HEAT:  31.97860
 CYCLE:    34 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:   128.830 HEAT:  32.04250
 CYCLE:    35 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    25.424 HEAT:  31.86355
 CYCLE:    36 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    19.738 HEAT:  31.83974
 CYCLE:    37 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    22.553 HEAT:  31.79637
 CYCLE:    38 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    23.455 HEAT:  31.74188
 CYCLE:    39 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    24.341 HEAT:  31.66403
 CYCLE:    40 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    40.899 HEAT:  31.62450
 CYCLE:    41 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    20.913 HEAT:  31.57017
 CYCLE:    42 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    21.662 HEAT:  31.53521
 CYCLE:    43 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    24.935 HEAT:  31.46349
 CYCLE:    44 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    44.140 HEAT:  31.38939
 CYCLE:    45 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    30.104 HEAT:  31.29607
 CYCLE:    46 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    59.904 HEAT:  31.24412
 CYCLE:    47 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    28.541 HEAT:  31.16327
 CYCLE:    48 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    21.724 HEAT:  31.11806
 CYCLE:    49 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    30.550 HEAT:  31.04739
 CYCLE:    50 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    70.863 HEAT:  30.99169
 CYCLE:    51 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    23.789 HEAT:  30.89596
 CYCLE:    52 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    19.689 HEAT:  30.86110
 CYCLE:    53 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    19.475 HEAT:  30.82502
 CYCLE:    54 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    54.959 HEAT:  30.72225
 CYCLE:    55 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    34.870 HEAT:  30.63940
 CYCLE:    56 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    17.885 HEAT:  30.57607
 CYCLE:    57 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    16.529 HEAT:  30.53625
 CYCLE:    58 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    21.104 HEAT:  30.48351
 CYCLE:    59 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    21.614 HEAT:  30.35942
 CYCLE:    60 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   208.337 HEAT:  30.74332
 CYCLE:    61 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   128.452 HEAT:  30.55337
 CYCLE:    62 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    18.220 HEAT:  30.25648
 CYCLE:    63 TIME:   2.227 TIME LEFT:  2.00D  GRAD.:    18.907 HEAT:  30.24205
 CYCLE:    64 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    38.958 HEAT:  30.17055
 CYCLE:    65 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    95.371 HEAT:  30.21163
 CYCLE:    66 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    18.892 HEAT:  30.12185
 CYCLE:    67 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    14.237 HEAT:  30.11028
 CYCLE:    68 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    22.004 HEAT:  30.08059
 CYCLE:    69 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    19.679 HEAT:  30.05210
 CYCLE:    70 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    16.176 HEAT:  30.01731
 CYCLE:    71 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:    17.608 HEAT:  29.96400
 CYCLE:    72 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:    39.918 HEAT:  29.93108
 CYCLE:    73 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    16.996 HEAT:  29.88089
 CYCLE:    74 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:    14.845 HEAT:  29.84096
 CYCLE:    75 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    25.608 HEAT:  29.79102
