 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:55:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.5756000  *    0.0000000        2     1     0
   101       H          1.04980000  *  121.4602000  *    1.2300000  *    51    50    37
   102       H          1.05130000  *  119.5336000  *  179.6895000  *    52    51    50
   103       H          1.05140000  *  119.7077000  *  179.5525000  *    53    52    51
   104       H          1.04930000  *  121.4190000  *   -1.0158000  *    54    49    40
   105       H          1.09340000  *  107.1353000  *  -15.2173000  *    55    26    25
   106       H          1.09200000  *  108.9802000  *  101.2506000  *    55    26    25
   107       H          1.09570000  *  107.2863000  *  -89.0058000  *    56    55   105
   108       H          1.09170000  *  110.0992000  *  -64.2246000  *    57    56    55
   109       H          1.09360000  *  107.7940000  *  -64.5707000  *    57    56   107
   110       H          1.09390000  *  107.8644000  *   95.0500000  *    58    57   108
   111       H          1.09190000  *  109.9805000  * -147.4442000  *    58    57   108
   112       H          1.09010000  *  110.1406000  *  178.8105000  *    59    58   110
   113       H          1.09250000  *  109.3664000  * -179.2750000  *    59    58   111
   114       H          1.09090000  *  110.0429000  *  -61.1447000  *    60    59   112
   115       H          1.09120000  *  109.4408000  *   58.5529000  *    60    59   112
   116       H          1.09090000  *  110.0939000  *  178.2816000  *    60    59   112
   117       H          1.09160000  *  109.2544000  *  -59.7477000  *    61    56   107
   118       H          1.09400000  *  108.3390000  *   56.5552000  *    61    56   107
   119       H          1.09160000  *  109.0978000  *   56.4579000  *    62    61   117
   120       H          1.09030000  *  110.4346000  *  175.7843000  *    62    61   117
   121       H          1.08940000  *  110.7589000  *  -63.0856000  *    62    61   117
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5476      0.0000      0.0000
     3         C          2.1182      1.4430      0.0000
     4         C          3.6692      1.4340      0.0537
     5         C          4.2446      2.8751      0.0410
     6         C          5.7878      2.8653      0.2132
     7         C          6.3756      4.2549      0.1054
     8         C          5.9504      5.3417      1.0332
     9         C          6.5698      6.5303      0.8903
    10         S          7.7714      6.3560     -0.4626
    11         C          7.3344      4.6163     -0.7773
    12         C          7.9899      3.7819     -1.7849
    13         C          7.3913      3.4192     -2.9377
    14         C          8.0893      2.5780     -3.9250
    15         O          9.2366      2.1777     -3.7206
    16         O          7.4611      2.2184     -5.0703
    17         C          6.0632      3.8558     -3.2385
    18         N          4.9883      4.2089     -3.4828
    19         C          6.2641      7.7410      1.6400
    20         S          4.7513      7.9552      2.6362
    21         C          5.1626      9.6689      3.0533
    22         C          6.3411      9.9829      2.4785
    23         C          6.9674      8.8948      1.6798
    24         C          6.8014     11.3629      2.6300
    25         N          7.8852     11.9367      2.2463
    26         N          7.7794     13.2408      2.6654
    27         N          6.5943     13.4743      3.3257
    28         C          5.9724     12.3474      3.3251
    29         C          4.6725     11.9488      3.8731
    30         C          4.3364     10.6470      3.7425
    31         S          2.6468     10.4173      4.3384
    32         C          2.4484     12.1876      4.7261
    33         C          3.6079     12.8245      4.4465
    34         C          1.1627     12.7193      5.1792
    35         C          1.0420     13.5547      6.2340
    36         C         -0.2930     13.8686      6.7914
    37         C         -1.3643     13.2850      6.2315
    38         C         -1.2434     12.4205      5.0589
    39         C         -0.0409     12.1573      4.5322
    40         N         -2.5212     11.9366      4.6664
    41         C         -2.7679     11.0625      3.5276
    42         C         -2.4045      9.5777      3.8698
    43         C         -1.5400      8.9285      2.7386
    44         C         -0.5042      7.8972      3.2768
    45         C         -0.2005      6.7899      2.2330
    46         C          0.7676      5.7226      2.7985
    47         C         -3.7238      8.7831      4.1363
    48         C         -3.5211      7.3493      4.6838
    49         C         -3.4708     12.4487      5.5951
    50         C         -2.7809     13.2962      6.5795
    51         C         -3.4355     13.8808      7.5932
    52         C         -4.8894     13.6560      7.6926
    53         C         -5.5303     12.8837      6.7907
    54         C         -4.7949     12.2434      5.6835
    55         C          8.8596     14.1971      2.4894
    56         C          9.1284     15.0757      3.7520
    57         C          8.2068     16.3380      3.7499
    58         C          8.2388     17.1688      5.0658
    59         C          9.1369     18.4326      4.9686
    60         C          9.0954     19.2608      6.2753
    61         C         10.6494     15.4041      3.8844
    62         C         11.2531     16.2073      2.7038
    63         H          8.9787      3.4772     -1.5941
    64         H         -0.3747      0.5153     -0.8855
    65         H         -0.3635     -1.0290     -0.0077
    66         H         -0.3741      0.5011      0.8941
    67         H          1.8986     -0.5305      0.8881
    68         H          1.9011     -0.5299     -0.8875
    69         H          1.7913      1.9587     -0.9059
    70         H          1.7333      1.9806      0.8699
    71         H          3.9906      0.9275      0.9670
    72         H          4.0572      0.8862     -0.8082
    73         H          3.9872      3.3551     -0.9052
    74         H          3.7936      3.4439      0.8573
    75         H          6.0357      2.4622      1.1980
    76         H          6.2261      2.2120     -0.5428
    77         H          5.1991      5.1882      1.7493
    78         H          7.8885      1.6748     -5.7078
    79         H          7.8678      9.0306      1.1596
    80         H          3.7281     13.8610      4.5524
    81         H          1.8995     13.9121      6.7265
    82         H         -0.3870     14.4781      7.6412
    83         H          0.0482     11.5334      3.6929
    84         H         -3.8118     11.1376      3.2185
    85         H         -2.1634     11.4204      2.6917
    86         H         -1.8129      9.5825      4.7903
    87         H         -2.2030      8.4537      2.0122
    88         H         -0.9727      9.7009      2.2128
    89         H          0.4209      8.4230      3.5239
    90         H         -0.8753      7.4255      4.1864
    91         H         -1.1331      6.2953      1.9507
    92         H          0.2429      7.2391      1.3420
    93         H          0.3426      5.2709      3.6964
    94         H          0.9251      4.9425      2.0519
    95         H          1.7272      6.1789      3.0441
    96         H         -4.3174      9.3310      4.8720
    97         H         -4.3028      8.7222      3.2108
    98         H         -2.9005      7.3734      5.5804
    99         H         -4.4924      6.9217      4.9386
   100         H         -3.0532      6.7154      3.9304
   101         H         -2.9329     14.4673      8.3042
   102         H         -5.4294     14.0972      8.4793
   103         H         -6.5662     12.7282      6.8805
   104         H         -5.3013     11.6348      4.9949
   105         H          9.7615     13.6249      2.2557
   106         H          8.6344     14.8332      1.6308
   107         H          8.8662     14.4739      4.6292
   108         H          8.4495     16.9784      2.8998
   109         H          7.1759     15.9989      3.6147
   110         H          7.2178     17.4981      5.2796
   111         H          8.5708     16.5413      5.8953
   112         H         10.1705     18.1446      4.7764
   113         H          8.7902     19.0609      4.1449
   114         H          9.4535     18.6584      7.1113
   115         H          9.7364     20.1376      6.1700
   116         H          8.0753     19.5899      6.4782
   117         H         10.8191     15.9567      4.8104
   118         H         11.1990     14.4619      3.9676
   119         H         12.3111     16.3904      2.9004
   120         H         11.1639     15.6436      1.7748
   121         H         10.7487     17.1663      2.5912

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C52 H59 N5 O2 S3  =   121 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 161


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:   743.768 HEAT:  151.1946
 CYCLE:     2 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   515.537 HEAT:  146.6708
 CYCLE:     3 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   557.856 HEAT:  138.9906
 CYCLE:     4 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   518.453 HEAT:  146.6708
 CYCLE:     5 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   561.359 HEAT:  138.9813
 CYCLE:     6 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   564.188 HEAT:  132.5400
 CYCLE:     7 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   700.671 HEAT:  122.2947
 CYCLE:     8 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   665.028 HEAT:  114.9569
 CYCLE:     9 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   442.292 HEAT:  107.9643
 CYCLE:    10 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   346.231 HEAT:  99.05502
 CYCLE:    11 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   294.914 HEAT:  91.66919
 CYCLE:    12 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:   185.781 HEAT:  85.18586
 CYCLE:    13 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   164.240 HEAT:  82.11409
 CYCLE:    14 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   146.332 HEAT:  80.29773
 CYCLE:    15 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   127.931 HEAT:  78.60336
 CYCLE:    16 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   134.181 HEAT:  76.75372
 CYCLE:    17 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   282.822 HEAT:  75.49438
 CYCLE:    18 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    97.476 HEAT:  74.60795
 CYCLE:    19 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    70.328 HEAT:  74.25798
 CYCLE:    20 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    68.579 HEAT:  73.91214
 CYCLE:    21 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    71.679 HEAT:  73.15224
 CYCLE:    22 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    85.265 HEAT:  72.10625
 CYCLE:    23 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   707.929 HEAT:  75.28280
 CYCLE:    24 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    39.172 HEAT:  71.66137
 CYCLE:    25 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    40.252 HEAT:  71.58970
 CYCLE:    26 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    43.235 HEAT:  71.39470
 CYCLE:    27 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   232.163 HEAT:  71.63836
 CYCLE:    28 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    70.573 HEAT:  71.04319
 CYCLE:    29 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    30.566 HEAT:  70.91401
 CYCLE:    30 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    40.940 HEAT:  70.78206
 CYCLE:    31 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    47.111 HEAT:  70.71948
 CYCLE:    32 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   189.299 HEAT:  70.77530
 CYCLE:    33 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    29.347 HEAT:  70.46080
 CYCLE:    34 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    32.056 HEAT:  70.37955
 CYCLE:    35 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    36.494 HEAT:  70.27402
 CYCLE:    36 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    46.619 HEAT:  70.20464
 CYCLE:    37 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    49.977 HEAT:  70.17659
 CYCLE:    38 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    29.157 HEAT:  70.12434
 CYCLE:    39 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    25.388 HEAT:  70.09164
 CYCLE:    40 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    24.591 HEAT:  70.03794
 CYCLE:    41 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    19.924 HEAT:  69.96908
 CYCLE:    42 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   103.503 HEAT:  69.98952
 CYCLE:    43 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    25.076 HEAT:  69.90974
 CYCLE:    44 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.976 HEAT:  69.89234
 CYCLE:    45 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    25.083 HEAT:  69.86085
 CYCLE:    46 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    27.324 HEAT:  69.82992
 CYCLE:    47 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    65.254 HEAT:  69.78117
 CYCLE:    48 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    23.227 HEAT:  69.72547
 CYCLE:    49 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    19.369 HEAT:  69.69825
 CYCLE:    50 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    20.318 HEAT:  69.65648
 CYCLE:    51 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.432 HEAT:  69.62026
 CYCLE:    52 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    53.840 HEAT:  69.63948
 CYCLE:    53 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    14.609 HEAT:  69.57284
 CYCLE:    54 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.766 HEAT:  69.55888
 CYCLE:    55 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    19.923 HEAT:  69.52996
 CYCLE:    56 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    19.890 HEAT:  69.49936
 CYCLE:    57 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   155.910 HEAT:  69.59020
 CYCLE:    58 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    17.089 HEAT:  69.44535
 CYCLE:    59 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    16.138 HEAT:  69.42496
 CYCLE:    60 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.195 HEAT:  69.40506
 CYCLE:    61 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   101.725 HEAT:  69.41637
 CYCLE:    62 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    30.086 HEAT:  69.36489
 CYCLE:    63 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    13.381 HEAT:  69.34642
 CYCLE:    64 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    19.459 HEAT:  69.32140
 CYCLE:    65 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    15.359 HEAT:  69.30533
 CYCLE:    66 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    30.135 HEAT:  69.27996
 CYCLE:    67 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    16.645 HEAT:  69.25045
 CYCLE:    68 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    18.904 HEAT:  69.21798
 CYCLE:    69 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    13.852 HEAT:  69.18839
 CYCLE:    70 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    16.575 HEAT:  69.15979
 CYCLE:    71 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    28.680 HEAT:  69.13740
 CYCLE:    72 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    17.909 HEAT:  69.11601
 CYCLE:    73 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    14.181 HEAT:  69.09952
 CYCLE:    74 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    13.274 HEAT:  69.06331
 CYCLE:    75 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    16.325 HEAT:  69.01783
 CYCLE:    76 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:   199.764 HEAT:  69.18857
 CYCLE:    77 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    24.757 HEAT:  68.97064
 CYCLE:    78 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    16.480 HEAT:  68.95748
 CYCLE:    79 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    14.447 HEAT:  68.93514
 CYCLE:    80 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    15.812 HEAT:  68.91379
 CYCLE:    81 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    37.937 HEAT:  68.87864
 CYCLE:    82 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    22.872 HEAT:  68.84257
 CYCLE:    83 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    14.475 HEAT:  68.82560
 CYCLE:    84 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    17.063 HEAT:  68.79898
 CYCLE:    85 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    19.007 HEAT:  68.77190
 CYCLE:    86 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    41.240 HEAT:  68.73635
 CYCLE:    87 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    24.370 HEAT:  68.69773
 CYCLE:    88 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.600 HEAT:  68.67653
 CYCLE:    89 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    21.425 HEAT:  68.64288
 CYCLE:    90 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    26.023 HEAT:  68.60989
 CYCLE:    91 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    72.000 HEAT:  68.59733
 CYCLE:    92 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    25.271 HEAT:  68.55160
 CYCLE:    93 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    17.729 HEAT:  68.53903
 CYCLE:    94 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    18.952 HEAT:  68.52074
 CYCLE:    95 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    24.362 HEAT:  68.49332
 CYCLE:    96 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    33.279 HEAT:  68.42958
 CYCLE:    97 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    45.462 HEAT:  68.40461
 CYCLE:    98 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    18.925 HEAT:  68.33450
