 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:50:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55390000  *  111.6371000  *    0.0000000        2     1     0
    95       H          1.05140000  *  119.4379000  *  179.6943000  *    31    30    29
    96       H          1.04990000  *  120.3093000  * -179.9426000  *    32    31    30
    97       H          1.04760000  *  123.0291000  *    2.7492000  *    39    38    36
    98       H          1.04990000  *  121.7001000  *  179.4776000  *    40    39    38
    99       H          0.94050000  *  121.2027000  *   -0.0858000  *    47    45    46
   100       H          1.09120000  *  108.0641000  *   62.2839000  *    50    35    36
   101       H          1.09280000  *  109.0788000  *  179.1265000  *    50    35    36
   102       H          1.09250000  *  109.5459000  *  161.5806000  *    51    50   100
   103       H          1.09000000  *  109.7477000  *  -80.0634000  *    51    50   100
   104       H          1.09290000  *  109.2180000  * -159.0081000  *    52    51   102
   105       H          1.09210000  *  109.3906000  * -157.9573000  *    52    51   103
   106       H          1.09220000  *  109.6053000  *  177.4392000  *    53    52   104
   107       H          1.09310000  *  108.5878000  *  177.7454000  *    53    52   105
   108       H          1.09270000  *  109.2235000  * -170.3114000  *    54    53   106
   109       H          1.09240000  *  109.2076000  *  -51.4725000  *    54    53   106
   110       H          1.09230000  *  109.3380000  *  179.8709000  *    55    54   108
   111       H          1.09300000  *  108.9229000  *  179.8828000  *    55    54   109
   112       H          1.09260000  *  109.1669000  * -174.8540000  *    56    55   110
   113       H          1.09230000  *  109.0959000  *  -56.0258000  *    56    55   110
   114       H          1.09220000  *  109.6404000  * -178.9835000  *    57    56   112
   115       H          1.09220000  *  109.3985000  * -178.5329000  *    57    56   113
   116       H          1.09180000  *  110.1421000  * -179.9606000  *    58    57   114
   117       H          1.09150000  *  109.9508000  *  -59.5166000  *    58    57   114
   118       H          1.09150000  *  109.5841000  *   60.2823000  *    58    57   114
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5478      0.0000      0.0000
     3         C          2.1208      1.4444      0.0000
     4         C          3.6722      1.4287     -0.0150
     5         C          4.2844      2.8570     -0.0199
     6         C          5.8331      2.7682     -0.0527
     7         C          6.5286      4.1583     -0.0357
     8         C          8.0662      3.9576     -0.0460
     9         C          8.8875      5.2735      0.0288
    10         C         10.3886      4.8909      0.1375
    11         C         11.3624      6.0382      0.2528
    12         N         10.8765      7.4089      0.2827
    13         C         11.7673      8.3412      0.3860
    14         S         13.3945      7.5523      0.4494
    15         C         12.7119      5.8738      0.2960
    16         C         13.5906      4.6781      0.2026
    17         C         14.9106      4.8813     -0.0337
    18         C         15.8643      3.7716     -0.1573
    19         C         15.3833      2.5278     -0.0611
    20         C         13.9681      2.2538      0.1689
    21         C         13.1083      3.2746      0.3369
    22         N         13.8220      0.8310      0.2373
    23         C         12.6412     -0.0044      0.0264
    24         C         11.2476      0.6622      0.1439
    25         C         10.1232     -0.4002     -0.0017
    26         C          8.7159      0.2356      0.0764
    27         C         15.1365      0.2833      0.0588
    28         C         16.0604      1.2449     -0.1131
    29         C         17.4760      0.9382     -0.3153
    30         C         17.8468     -0.3561     -0.3409
    31         C         16.8426     -1.4263     -0.1685
    32         C         15.5428     -1.1275      0.0257
    33         C         11.6085      9.7884      0.3570
    34         N         10.5418     10.4904      0.1427
    35         C         10.7138     11.9311      0.0575
    36         C         11.9889     12.3769      0.1675
    37         S         13.0221     10.9198      0.4757
    38         C         12.5807     13.7072      0.0499
    39         C         12.2218     14.7409     -0.7396
    40         C         13.1382     15.9152     -0.7241
    41         C         14.2436     15.7902      0.0374
    42         S         14.1411     14.1735      0.8635
    43         C         15.3055     16.7896      0.1840
    44         C         16.6181     16.4896      0.2734
    45         C         17.6331     17.5511      0.4043
    46         O         17.3090     18.7363      0.4930
    47         O         18.9477     17.2220      0.4434
    48         C         17.0901     15.1420      0.1982
    49         N         17.4861     14.0545      0.1382
    50         C          9.5147     12.8044     -0.2349
    51         C          9.2849     13.9106      0.8337
    52         C          8.3719     15.0438      0.2869
    53         C          8.5846     16.3709      1.0648
    54         C          7.7453     17.5275      0.4579
    55         C          8.1661     18.8996      1.0504
    56         C          7.3415     20.0606      0.4328
    57         C          7.8530     21.4437      0.9161
    58         C          7.0121     22.5975      0.3172
    59         H         15.0159     17.8018      0.1874
    60         H         -0.3728      0.5102     -0.8892
    61         H         -0.3643     -1.0285     -0.0017
    62         H         -0.3731      0.5070      0.8908
    63         H          1.9002     -0.5313      0.8878
    64         H          1.8996     -0.5315     -0.8879
    65         H          1.7567      1.9737     -0.8839
    66         H          1.7736      1.9676      0.8942
    67         H          4.0284      0.8940      0.8689
    68         H          4.0108      0.8956     -0.9066
    69         H          3.9359      3.4032     -0.8988
    70         H          3.9713      3.3912      0.8797
    71         H          6.1684      2.1966      0.8177
    72         H          6.1363      2.2331     -0.9572
    73         H          6.2268      4.7314     -0.9145
    74         H          6.2369      4.7006      0.8660
    75         H          8.3348      3.3352      0.8115
    76         H          8.3435      3.4279     -0.9610
    77         H          8.7151      5.8706     -0.8684
    78         H          8.5882      5.8450      0.9095
    79         H         10.4966      4.2768      1.0354
    80         H         10.6546      4.2982     -0.7419
    81         H         15.2937      5.8534     -0.1438
    82         H         16.8864      3.9548     -0.3108
    83         H         12.1159      3.0765      0.5819
    84         H         12.7191     -0.4516     -0.9691
    85         H         12.6822     -0.8120      0.7635
    86         H         11.1546      1.1398      1.1209
    87         H         11.1338      1.4092     -0.6441
    88         H         10.2253     -0.9094     -0.9628
    89         H         10.2182     -1.1389      0.7975
    90         H          8.5818      0.9398     -0.7451
    91         H          7.9578     -0.5451      0.0003
    92         H          8.5932      0.7568      1.0267
    93         H         18.1848      1.7045     -0.4339
    94         H         18.8571     -0.6089     -0.4832
    95         H         17.1490     -2.4316     -0.1960
    96         H         14.8356     -1.8938      0.1483
    97         H         11.3903     14.7114     -1.3761
    98         H         12.9532     16.7671     -1.3092
    99         H         19.6125     17.8809      0.5353
   100         H          9.6567     13.2559     -1.2181
   101         H          8.6201     12.1786     -0.2824
   102         H          8.8279     13.4703      1.7230
   103         H         10.2412     14.3437      1.1269
   104         H          8.6119     15.2236     -0.7641
   105         H          7.3271     14.7338      0.3580
   106         H          8.3075     16.2303      2.1119
   107         H          9.6430     16.6391      1.0133
   108         H          7.8968     17.5527     -0.6240
   109         H          6.6870     17.3484      0.6606
   110         H          8.0169     18.8874      2.1323
   111         H          9.2263     19.0652      0.8426
   112         H          7.4182     20.0155     -0.6561
   113         H          6.2933     19.9454      0.7178
   114         H          7.7985     21.4951      2.0058
   115         H          8.8934     21.5729      0.6099
   116         H          7.0520     22.5649     -0.7734
   117         H          5.9739     22.5092      0.6421
   118         H          7.4107     23.5552      0.6568

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C49 H60 N4 O2 S3  =   118 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 153


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:   527.310 HEAT:  99.24306
 CYCLE:     2 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   481.184 HEAT:  96.58449
 CYCLE:     3 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   462.309 HEAT:  76.58575
 CYCLE:     4 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   481.964 HEAT:  96.58407
 CYCLE:     5 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   463.635 HEAT:  76.59380
 CYCLE:     6 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   344.771 HEAT:  68.32421
 CYCLE:     7 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   320.709 HEAT:  52.03919
 CYCLE:     8 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   360.307 HEAT:  43.69293
 CYCLE:     9 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   183.554 HEAT:  38.58098
 CYCLE:    10 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   131.453 HEAT:  36.04396
 CYCLE:    11 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   140.699 HEAT:  34.52734
 CYCLE:    12 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   108.827 HEAT:  30.90111
 CYCLE:    13 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   113.015 HEAT:  27.96474
 CYCLE:    14 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   230.157 HEAT:  27.31051
 CYCLE:    15 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    63.919 HEAT:  24.62066
 CYCLE:    16 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    52.558 HEAT:  24.06673
 CYCLE:    17 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    44.841 HEAT:  22.78092
 CYCLE:    18 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    93.434 HEAT:  22.17224
 CYCLE:    19 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    74.504 HEAT:  21.58261
 CYCLE:    20 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    26.543 HEAT:  21.34110
 CYCLE:    21 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    25.422 HEAT:  21.23519
 CYCLE:    22 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    28.049 HEAT:  21.06614
 CYCLE:    23 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   241.565 HEAT:  22.06622
 CYCLE:    24 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    29.758 HEAT:  20.83212
 CYCLE:    25 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    20.857 HEAT:  20.77906
 CYCLE:    26 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    20.628 HEAT:  20.66778
 CYCLE:    27 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    20.512 HEAT:  20.56502
 CYCLE:    28 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    24.161 HEAT:  20.32272
 CYCLE:    29 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    60.637 HEAT:  20.26312
 CYCLE:    30 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    21.994 HEAT:  20.02028
 CYCLE:    31 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    21.341 HEAT:  19.90203
 CYCLE:    32 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    70.563 HEAT:  19.79266
 CYCLE:    33 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    30.727 HEAT:  19.59383
 CYCLE:    34 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    22.872 HEAT:  19.53175
 CYCLE:    35 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    18.689 HEAT:  19.37297
 CYCLE:    36 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    36.325 HEAT:  19.26046
 CYCLE:    37 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    27.027 HEAT:  19.12314
 CYCLE:    38 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    26.627 HEAT:  18.90324
 CYCLE:    39 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   117.326 HEAT:  19.05134
 CYCLE:    40 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    25.926 HEAT:  18.75303
 CYCLE:    41 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    22.014 HEAT:  18.69616
 CYCLE:    42 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    21.978 HEAT:  18.55166
 CYCLE:    43 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    23.139 HEAT:  18.32919
 CYCLE:    44 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    29.284 HEAT:  18.07504
 CYCLE:    45 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    74.102 HEAT:  18.10513
 CYCLE:    46 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    21.126 HEAT:  17.82520
 CYCLE:    47 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    16.269 HEAT:  17.77608
 CYCLE:    48 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    20.889 HEAT:  17.68332
 CYCLE:    49 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    39.347 HEAT:  17.46586
 CYCLE:    50 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    28.846 HEAT:  17.21233
 CYCLE:    51 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    31.037 HEAT:  17.07702
 CYCLE:    52 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    21.333 HEAT:  16.93774
 CYCLE:    53 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    26.021 HEAT:  16.77488
 CYCLE:    54 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    30.856 HEAT:  16.63518
 CYCLE:    55 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   163.432 HEAT:  17.17521
 CYCLE:    56 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    18.749 HEAT:  16.48569
 CYCLE:    57 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    17.234 HEAT:  16.45340
 CYCLE:    58 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    20.128 HEAT:  16.29911
 CYCLE:    59 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    22.257 HEAT:  16.12641
 CYCLE:    60 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    92.054 HEAT:  16.28629
 CYCLE:    61 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    18.390 HEAT:  15.95950
 CYCLE:    62 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.405 HEAT:  15.91969
 CYCLE:    63 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    35.838 HEAT:  15.83773
 CYCLE:    64 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    26.917 HEAT:  15.76929
 CYCLE:    65 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    17.838 HEAT:  15.72265
 CYCLE:    66 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.653 HEAT:  15.62281
 CYCLE:    67 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.886 HEAT:  15.56235
 CYCLE:    68 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    29.999 HEAT:  15.50935
 CYCLE:    69 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.027 HEAT:  15.43966
 CYCLE:    70 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    14.591 HEAT:  15.40298
 CYCLE:    71 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    20.796 HEAT:  15.36028
 CYCLE:    72 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.401 HEAT:  15.31323
 CYCLE:    73 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    14.866 HEAT:  15.25603
 CYCLE:    74 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    12.611 HEAT:  15.19971
 CYCLE:    75 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    15.922 HEAT:  15.11856
 CYCLE:    76 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    69.980 HEAT:  15.19949
 CYCLE:    77 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    12.271 HEAT:  15.04512
 CYCLE:    78 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     9.395 HEAT:  15.02924
 CYCLE:    79 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.583 HEAT:  14.99569
 CYCLE:    80 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    10.852 HEAT:  14.95377
 CYCLE:    81 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    17.376 HEAT:  14.85777
 CYCLE:    82 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    42.232 HEAT:  14.87396
 CYCLE:    83 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    12.159 HEAT:  14.76898
 CYCLE:    84 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.204 HEAT:  14.75143
 CYCLE:    85 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    11.720 HEAT:  14.72678
 CYCLE:    86 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    16.104 HEAT:  14.69564
 CYCLE:    87 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    29.886 HEAT:  14.66580
 CYCLE:    88 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    10.104 HEAT:  14.62516
 CYCLE:    89 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    12.681 HEAT:  14.60746
 CYCLE:    90 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    13.679 HEAT:  14.58252
 CYCLE:    91 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    17.908 HEAT:  14.51711
 CYCLE:    92 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    63.649 HEAT:  14.55098
 CYCLE:    93 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.173 HEAT:  14.44436
 CYCLE:    94 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     9.832 HEAT:  14.42706
 CYCLE:    95 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    10.377 HEAT:  14.40165
 CYCLE:    96 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    12.821 HEAT:  14.36395
 CYCLE:    97 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    23.111 HEAT:  14.33116
 CYCLE:    98 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     9.382 HEAT:  14.28550
 CYCLE:    99 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     8.528 HEAT:  14.26258
 CYCLE:   100 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    10.768 HEAT:  14.21948
 CYCLE:   101 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    33.737 HEAT:  14.20789
