 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:40:34 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7884000  *    0.0000000        2     1     0
    42       C          1.53710000  *  111.9205000  *  178.5544000  *    41    40    39
    43       C          1.53690000  *  111.9038000  * -179.4306000  *    42    41    40
    44       C          1.53430000  *  111.8097000  *  179.6878000  *    43    42    41
    45       C          1.36300000  *  123.4661000  *  177.2482000  *    11    10     9
    46       C          1.34920000  *  121.2197000  *  159.7809000  *    45    11    10
    47       C          1.34210000  *  124.2049000  * -178.8434000  *    46    45    11
    48       C          1.34940000  *  123.7134000  *   -0.4353000  *    47    46    45
    49       C          1.35020000  *  112.8329000  *   -0.2598000  *    48    47    46
    50       C          1.35200000  *  126.1388000  *  -19.6690000  *    45    11    10
    51       N          1.35630000  *  121.4102000  *  177.6690000  *    50    45    46
    52       S          1.75720000  *  108.0769000  * -179.4678000  *    51    50    45
    53       N          1.35540000  *  120.4999000  * -179.2228000  *    49    48    47
    54       C          1.35830000  *  121.7861000  *  179.8542000  *    48    47    46
    55       C          1.34410000  *  129.0974000  * -179.8105000  *    54    48    47
    56       C          1.33640000  *  111.8876000  *  179.9230000  *    55    54    48
    57       C          1.33770000  *  110.1470000  *    0.0000000  *    56    55    54
    58       S          1.47020000  *  108.4379000  *    0.0000000  *    57    56    55
    59       C          1.34900000  *  130.1473000  * -179.9698000  *    57    56    55
    60       C          1.34960000  *  129.7831000  *    0.0000000  *    59    57    56
    61       C          1.36440000  *  118.2401000  *  179.9880000  *    60    59    57
    62       O          1.20960000  *  118.2439000  * -179.9875000  *    61    60    59
    63       O          1.33500000  *  124.6058000  *    0.0000000  *    61    60    59
    64       C          1.31910000  *  123.1072000  *    0.0000000  *    60    59    57
    65       N          1.15930000  *  179.7330000  *    0.5667000  *    64    60    59
    66       H          1.11470000  *  111.0319000  *  179.9990000  *     1     2     3
    67       H          1.11440000  *  111.1454000  *  -60.1481000  *     1     2     3
    68       H          1.11440000  *  111.1514000  *   60.1358000  *     1     2     3
    69       H          1.11620000  *  109.2143000  *   61.2920000  *     2     1    67
    70       H          1.11630000  *  109.2260000  *  -61.3089000  *     2     1    68
    71       H          1.11590000  *  109.2931000  * -179.9116000  *     3     2    69
    72       H          1.11590000  *  109.3194000  *  -62.6510000  *     3     2    69
    73       H          1.11580000  *  109.4107000  * -179.9686000  *     4     3    71
    74       H          1.11600000  *  109.3266000  * -179.8651000  *     4     3    72
    75       H          1.11520000  *  108.4129000  * -179.4403000  *     5     4    73
    76       H          1.11580000  *  109.1436000  *  -62.7071000  *     5     4    73
    77       H          1.11060000  *  109.4482000  *  -65.7173000  *     6     5    75
    78       H          1.11430000  *  108.8055000  * -177.7845000  *     6     5    75
    79       H          1.10370000  *  120.7133000  * -177.6734000  *     9     8    13
    80       H          1.09810000  *  113.5500000  * -176.9477000  *    10     9     8
    81       H          1.09280000  *  120.1207000  *  173.9255000  *    12    11    10
    82       H          1.10440000  *  120.6748000  *  175.1096000  *    18    17    22
    83       H          1.10390000  *  120.0483000  *  179.1786000  *    19    18    17
    84       H          1.10370000  *  120.3138000  *  179.7991000  *    20    19    18
    85       H          1.10390000  *  119.8220000  *  179.5250000  *    21    20    19
    86       H          1.10400000  *  117.6881000  * -179.3261000  *    22    21    20
    87       H          1.10400000  *  120.8112000  *  179.7954000  *    27    26    31
    88       H          1.10390000  *  120.0422000  * -178.9509000  *    28    27    26
    89       H          1.10370000  *  120.3308000  *  179.4019000  *    29    28    27
    90       H          1.10390000  *  119.8596000  *  178.2844000  *    30    29    28
    91       H          1.10450000  *  117.7597000  *  177.0402000  *    31    30    29
    92       H          1.09800000  *  122.9598000  *  173.5929000  *    35    34    33
    93       H          1.10410000  *  119.8100000  * -179.4450000  *    36    35    34
    94       H          1.10380000  *  120.1416000  *  179.7188000  *    37    36    35
    95       H          1.10300000  *  121.4143000  *  179.0315000  *    38    33    34
    96       H          1.11410000  *  109.8981000  *   47.6995000  *    39    32    33
    97       H          1.11040000  *  110.7831000  *  160.8147000  *    39    32    33
    98       H          1.11480000  *  110.3943000  *  178.7965000  *    40    39    96
    99       H          1.11580000  *  109.6723000  * -174.8649000  *    40    39    97
   100       H          1.11580000  *  109.4507000  *  178.4540000  *    41    40    98
   101       H          1.11610000  *  109.2470000  *  -64.1343000  *    41    40    98
   102       H          1.11590000  *  109.3800000  * -179.7837000  *    42    41   100
   103       H          1.11590000  *  109.3885000  *  -62.4068000  *    42    41   100
   104       H          1.11620000  *  109.5836000  *  179.6975000  *    43    42   102
   105       H          1.11630000  *  109.5831000  *  179.9050000  *    43    42   103
   106       H          1.11470000  *  111.0241000  *   58.4917000  *    44    43   104
   107       H          1.11440000  *  111.1431000  *  178.3340000  *    44    43   104
   108       H          1.11430000  *  111.1444000  *  -61.3744000  *    44    43   104
   109       H          1.10050000  *  122.1063000  *  177.2223000  *    46    45    50
   110       H          1.10360000  *  114.4328000  *  178.6359000  *    47    46    45
   111       H          1.09960000  *  128.4437000  *    0.0000000  *    55    54    48
   112       H          1.09960000  *  122.1443000  * -179.9868000  *    56    55    54
   113       H          1.10560000  *  115.1372000  *  179.9815000  *    59    57    56
   114       H          0.97180000  *  106.7578000  *    0.0000000  *    63    61    62
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5344      0.0000      0.0000
     3         C          2.1048      1.4270      0.0000
     4         C          3.6421      1.4323      0.0014
     5         C          4.2079      2.8619      0.0010
     6         C          5.7479      2.8684     -0.0034
     7         N          6.3527      4.2295      0.0013
     8         C          6.1866      4.8675      1.1795
     9         C          6.6424      4.4538      2.3658
    10         C          6.3067      5.1458      3.4659
    11         C          5.4875      6.2214      3.4459
    12         C          5.0735      6.5932      2.2103
    13         C          5.4502      5.9753      1.0792
    14         C          5.2381      6.1734     -0.2344
    15         C          5.8240      5.1352     -0.8668
    16         C          5.7712      4.9729     -2.2075
    17         C          6.3198      3.8800     -2.7795
    18         C          5.6138      3.1176     -3.6374
    19         C          6.1352      2.0068     -4.1814
    20         C          7.3834      1.6289     -3.8711
    21         C          8.0956      2.3619     -3.0036
    22         C          7.5624      3.4665     -2.4581
    23         C          5.1062      5.9278     -2.8898
    24         C          4.5199      6.9658     -2.2580
    25         C          4.5720      7.1276     -0.9172
    26         C          4.0281      8.2244     -0.3478
    27         C          2.7802      8.6295     -0.6589
    28         C          2.2479      9.7351     -0.1145
    29         C          2.9664     10.4776      0.7399
    30         C          4.2198     10.1079      1.0388
    31         C          4.7399      8.9948      0.4985
    32         N          3.9983      7.8734     -3.1280
    33         C          4.1595      7.2404     -4.3104
    34         C          4.9011      6.1308     -4.2034
    35         C          5.2795      5.5087     -5.3315
    36         C          4.8269      5.9392     -6.5213
    37         C          4.0141      7.0042     -6.6014
    38         C          3.6902      7.6787     -5.4879
    39         C          4.5820      9.2429     -3.1098
    40         C          6.1190      9.2786     -3.0234
    41         C          6.6507     10.7205     -2.9725
    42         C          8.1823     10.7634     -2.8503
    43         C          8.7122     12.2046     -2.7854
    44         C         10.2405     12.2447     -2.6557
    45         C          5.1017      6.8932      4.5674
    46         C          4.6364      8.1578      4.4997
    47         C          4.2617      8.8819      5.5658
    48         C          4.2996      8.4226      6.8340
    49         C          4.7500      7.1525      6.9180
    50         C          5.1386      6.4193      5.8331
    51         N          5.5330      5.1496      6.1012
    52         S          5.4337      4.9031      7.8382
    53         N          4.8362      6.5312      8.1195
    54         C          3.9132      9.1911      7.8852
    55         C          3.8936      8.8884      9.1946
    56         C          3.4481      9.9079      9.9350
    57         C          3.1460     10.9490      9.1513
    58         S          3.4207     10.5759      7.7561
    59         C          2.6694     12.1696      9.4720
    60         C          2.3615     12.6864     10.6801
    61         C          1.8901     13.9657     10.7339
    62         O          1.6144     14.4291     11.8167
    63         O          1.7088     14.7522      9.6706
    64         C          2.4954     12.0138     11.8069
    65         N          2.6149     11.4183     12.7944
    66         H         -0.4001     -1.0404     -0.0000
    67         H         -0.4020      0.5174      0.9015
    68         H         -0.4021      0.5175     -0.9013
    69         H          1.9017     -0.5498      0.8993
    70         H          1.9020     -0.5499     -0.8992
    71         H          1.7334      1.9725     -0.8998
    72         H          1.7320      1.9736      0.8986
    73         H          4.0140      0.8864      0.9007
    74         H          4.0141      0.8876     -0.8988
    75         H          3.8181      3.3948     -0.8978
    76         H          3.8318      3.4045      0.9006
    77         H          6.1177      2.2691     -0.8622
    78         H          6.1120      2.2966      0.8810
    79         H          7.2832      3.5584      2.4424
    80         H          6.7704      4.7618      4.3842
    81         H          4.3318      7.3877      2.0964
    82         H          4.5633      3.3620     -3.8749
    83         H          5.5304      1.3926     -4.8710
    84         H          7.8148      0.7144     -4.3136
    85         H          9.1213      2.0534     -2.7367
    86         H          8.1885      4.0462     -1.7575
    87         H          2.1504      8.0417     -1.3493
    88         H          1.2177     10.0368     -0.3718
    89         H          2.5354     11.3925      1.1818
    90         H          4.8284     10.7287      1.7191
    91         H          5.7921      8.7530      0.7315
    92         H          5.9704      4.6554     -5.3402
    93         H          5.1331      5.4191     -7.4459
    94         H          3.6517      7.3524     -7.5842
    95         H          3.0674      8.5864     -5.5566
    96         H          4.2669      9.8016     -4.0207
    97         H          4.1469      9.8457     -2.2850
    98         H          6.4691      8.7457     -2.1090
    99         H          6.5570      8.7515     -3.9040
   100         H          6.3352     11.2656     -3.8936
   101         H          6.1986     11.2487     -2.0994
   102         H          8.4959     10.2144     -1.9308
   103         H          8.6384     10.2394     -3.7236
   104         H          8.4063     12.7575     -3.7055
   105         H          8.2562     12.7319     -1.9135
   106         H         10.6105     13.2952     -2.6103
   107         H         10.5790     11.7261     -1.7292
   108         H         10.7308     11.7500     -3.5255
   109         H          4.5832      8.7114      3.5501
   110         H          3.9284      9.9066      5.3273
   111         H          4.1892      7.9489      9.6836
   112         H          3.3634      9.8429     11.0294
   113         H          2.5063     12.8499      8.6159
   114         H          1.3675     15.5991     10.0034

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H49 N5 O2 S2  =   114 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 161


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:  1652.585 HEAT:  412.2471
 CYCLE:     2 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:  1422.591 HEAT:  386.9199
 CYCLE:     3 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   701.116 HEAT:  267.6359
 CYCLE:     4 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:  1423.155 HEAT:  386.9181
 CYCLE:     5 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   700.623 HEAT:  267.6125
 CYCLE:     6 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:  1384.345 HEAT:  244.4829
 CYCLE:     7 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   763.921 HEAT:  209.4579
 CYCLE:     8 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   872.294 HEAT:  189.8541
 CYCLE:     9 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:   485.291 HEAT:  174.2763
 CYCLE:    10 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   258.039 HEAT:  162.5799
 CYCLE:    11 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   169.822 HEAT:  158.3964
 CYCLE:    12 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:   169.119 HEAT:  155.3571
 CYCLE:    13 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:   181.189 HEAT:  153.4649
 CYCLE:    14 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   152.189 HEAT:  151.1145
 CYCLE:    15 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:   107.592 HEAT:  148.3925
 CYCLE:    16 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   145.753 HEAT:  147.3544
 CYCLE:    17 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    96.042 HEAT:  146.3447
 CYCLE:    18 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    82.445 HEAT:  145.4022
 CYCLE:    19 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    79.457 HEAT:  144.5917
 CYCLE:    20 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   107.446 HEAT:  143.7903
 CYCLE:    21 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    74.984 HEAT:  143.0853
 CYCLE:    22 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    72.889 HEAT:  142.4043
 CYCLE:    23 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:   125.018 HEAT:  142.0686
 CYCLE:    24 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    81.223 HEAT:  141.7355
 CYCLE:    25 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    62.447 HEAT:  141.4665
 CYCLE:    26 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    51.700 HEAT:  140.9920
 CYCLE:    27 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    67.612 HEAT:  140.6281
 CYCLE:    28 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    63.547 HEAT:  140.2586
 CYCLE:    29 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    47.390 HEAT:  139.9578
 CYCLE:    30 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    46.185 HEAT:  139.5575
 CYCLE:    31 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    78.242 HEAT:  139.3913
 CYCLE:    32 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    39.145 HEAT:  139.1648
 CYCLE:    33 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    41.802 HEAT:  138.9399
 CYCLE:    34 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    49.376 HEAT:  138.7543
 CYCLE:    35 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    85.205 HEAT:  138.4531
 CYCLE:    36 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    56.178 HEAT:  138.1233
 CYCLE:    37 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    50.490 HEAT:  137.9024
 CYCLE:    38 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    65.356 HEAT:  137.6610
 CYCLE:    39 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    68.562 HEAT:  137.5261
 CYCLE:    40 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    50.594 HEAT:  137.4073
 CYCLE:    41 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    56.475 HEAT:  137.1583
 CYCLE:    42 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    63.682 HEAT:  136.9800
 CYCLE:    43 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    87.984 HEAT:  136.6314
 CYCLE:    44 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    85.375 HEAT:  136.4403
 CYCLE:    45 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    35.865 HEAT:  136.2124
 CYCLE:    46 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    40.644 HEAT:  136.0384
 CYCLE:    47 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    58.824 HEAT:  135.7759
 CYCLE:    48 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    63.873 HEAT:  135.3863
 CYCLE:    49 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   164.133 HEAT:  135.3961
 CYCLE:    50 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    68.141 HEAT:  134.8964
 CYCLE:    51 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    41.599 HEAT:  134.6692
 CYCLE:    52 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    50.675 HEAT:  134.4230
 CYCLE:    53 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    53.122 HEAT:  134.1585
 CYCLE:    54 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   390.129 HEAT:  135.3547
 CYCLE:    55 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    37.423 HEAT:  133.7185
 CYCLE:    56 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    38.356 HEAT:  133.6028
 CYCLE:    57 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    51.416 HEAT:  133.4068
 CYCLE:    58 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    50.582 HEAT:  133.1672
 CYCLE:    59 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   103.426 HEAT:  133.1070
 CYCLE:    60 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    32.803 HEAT:  132.8386
 CYCLE:    61 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    31.861 HEAT:  132.7668
 CYCLE:    62 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    36.954 HEAT:  132.5667
 CYCLE:    63 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   190.068 HEAT:  133.0960
 CYCLE:    64 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    34.324 HEAT:  132.4002
 CYCLE:    65 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    23.942 HEAT:  132.3489
 CYCLE:    66 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    33.228 HEAT:  132.2044
 CYCLE:    67 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    36.769 HEAT:  132.1000
 CYCLE:    68 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   117.996 HEAT:  132.1129
 CYCLE:    69 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    33.775 HEAT:  131.9179
 CYCLE:    70 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    25.383 HEAT:  131.8829
 CYCLE:    71 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    27.881 HEAT:  131.7871
 CYCLE:    72 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    44.172 HEAT:  131.6353
 CYCLE:    73 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    28.648 HEAT:  131.5206
 CYCLE:    74 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    33.252 HEAT:  131.4582
 CYCLE:    75 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    26.304 HEAT:  131.3974
 CYCLE:    76 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    28.194 HEAT:  131.3060
 CYCLE:    77 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    56.142 HEAT:  131.2358
 CYCLE:    78 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    22.802 HEAT:  131.1532
 CYCLE:    79 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    21.037 HEAT:  131.1045
 CYCLE:    80 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.806 HEAT:  131.0537
 CYCLE:    81 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    29.407 HEAT:  130.9385
 CYCLE:    82 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    68.861 HEAT:  130.8931
 CYCLE:    83 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    25.100 HEAT:  130.7609
 CYCLE:    84 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    19.547 HEAT:  130.7082
 CYCLE:    85 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    28.803 HEAT:  130.6703
 CYCLE:    86 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    15.120 HEAT:  130.6443
 CYCLE:    87 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    15.949 HEAT:  130.6201
 CYCLE:    88 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    22.448 HEAT:  130.5933
 CYCLE:    89 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    27.666 HEAT:  130.5492
 CYCLE:    90 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    48.975 HEAT:  130.5276
 CYCLE:    91 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    17.961 HEAT:  130.4887
 CYCLE:    92 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    14.150 HEAT:  130.4703
 CYCLE:    93 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.910 HEAT:  130.4554
 CYCLE:    94 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    26.013 HEAT:  130.4196
 CYCLE:    95 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    27.118 HEAT:  130.3643
 CYCLE:    96 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    30.657 HEAT:  130.3401
 CYCLE:    97 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    11.509 HEAT:  130.3071
 CYCLE:    98 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    12.525 HEAT:  130.2933
 CYCLE:    99 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    12.838 HEAT:  130.2814
 CYCLE:   100 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    43.433 HEAT:  130.2808
 CYCLE:   101 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    10.364 HEAT:  130.2583
 CYCLE:   102 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     7.927 HEAT:  130.2532
 CYCLE:   103 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    11.044 HEAT:  130.2476
 CYCLE:   104 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    11.539 HEAT:  130.2382
 CYCLE:   105 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    51.475 HEAT:  130.2474
