 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:21:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54790000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.4259000  *    0.0000000        2     1     0
    24       C          1.55180000  *  111.3113000  * -174.3605000  *    23    22    21
    25       C          1.54770000  *  111.5476000  * -177.9740000  *    24    23    22
    26       C          1.55390000  *  113.1109000  *  -91.8976000  *    13    12    11
    27       C          1.49350000  *  131.8123000  *  -35.2560000  *    26    13    14
    28       C          1.35300000  *  116.0579000  *  151.9768000  *    27    26    13
    29       S          1.82400000  *  108.2632000  *    1.9249000  *    28    27    26
    30       C          1.34950000  *  111.9130000  *  121.3733000  *    26    13    14
    31       C          1.42810000  *  108.9513000  *  155.9009000  *    30    26    27
    32       C          1.33790000  *  109.2485000  *   -1.4513000  *    31    30    26
    33       C          1.48610000  *  114.6906000  * -166.4543000  *    32    31    30
    34       C          1.35500000  *  114.3646000  *    3.5381000  *    33    32    31
    35       S          1.80230000  *  136.3296000  * -155.1404000  *    31    30    26
    36       C          1.46610000  *  128.0121000  * -177.4777000  *    34    33    32
    37       C          1.48550000  *  118.5264000  * -157.4786000  *    36    34    33
    38       C          1.34540000  *  121.2021000  * -173.6818000  *    37    36    34
    39       C          1.46180000  *  118.3200000  *   -0.7571000  *    38    37    36
    40       C          1.34100000  *  120.5140000  *   -0.8862000  *    39    38    37
    41       C          1.35070000  *  121.4605000  *   26.9379000  *    36    34    33
    42       C          1.45580000  *  107.1770000  *  176.7703000  *    40    39    38
    43       C          1.46270000  *  129.6854000  *  178.9417000  *    42    40    39
    44       C          1.34660000  *  118.0764000  * -178.7256000  *    43    42    40
    45       C          1.47710000  *  120.3202000  *    0.6914000  *    44    43    42
    46       C          1.34760000  *  120.9437000  *   -0.5843000  *    45    44    43
    47       C          1.34640000  *  107.9786000  *   -0.4152000  *    42    40    39
    48       N          1.42360000  *  129.0306000  *  174.9820000  *    39    38    37
    49       C          1.45970000  *  119.7585000  *  155.4015000  *    48    39    40
    50       C          1.54700000  *  116.7482000  * -177.8442000  *    49    48    39
    51       C          1.55150000  *  110.6649000  * -173.8536000  *    50    49    48
    52       C          1.54670000  *  111.5637000  * -177.7337000  *    51    50    49
    53       C          1.46600000  *  125.1999000  * -166.8667000  *    28    27    26
    54       C          1.34890000  *  124.5339000  * -157.1567000  *    53    28    27
    55       C          1.47450000  *  119.8519000  * -172.4083000  *    54    53    28
    56       O          1.23220000  *  120.4241000  * -172.5387000  *    55    54    53
    57       O          1.35550000  *  119.8602000  *   19.1451000  *    55    54    53
    58       C          1.43120000  *  122.0026000  *    6.9444000  *    54    53    28
    59       N          1.15760000  *  179.9929000  * -178.9716000  *    58    54    53
    60       H          1.05400000  *  116.7152000  *   26.6044000  *    53    28    27
    61       H          1.09120000  *  110.1436000  *   59.4894000  *     1     2     3
    62       H          1.09120000  *  109.5018000  *  179.2397000  *     1     2     3
    63       H          1.09090000  *  109.9864000  *  -60.9531000  *     1     2     3
    64       H          1.09270000  *  108.9777000  * -179.4552000  *     2     1    61
    65       H          1.09210000  *  108.6918000  *  178.4919000  *     2     1    63
    66       H          1.09300000  *  109.0599000  * -179.7181000  *     3     2    64
    67       H          1.09220000  *  109.1578000  *  179.8347000  *     3     2    65
    68       H          1.09260000  *  109.3501000  *  176.3926000  *     4     3    66
    69       H          1.09250000  *  109.0674000  *  176.6262000  *     4     3    67
    70       H          1.09280000  *  108.8226000  *  179.5016000  *     5     4    68
    71       H          1.09270000  *  109.2893000  *  179.2133000  *     5     4    69
    72       H          1.09250000  *  109.1907000  *  173.4592000  *     6     5    70
    73       H          1.09290000  *  109.2196000  *  173.6860000  *     6     5    71
    74       H          1.09290000  *  108.7106000  *  178.1808000  *     7     6    72
    75       H          1.09280000  *  109.3779000  *  -63.1352000  *     7     6    72
    76       H          1.09290000  *  109.0505000  *  171.9437000  *     8     7    74
    77       H          1.09280000  *  109.2279000  *  172.0053000  *     8     7    75
    78       H          1.09250000  *  109.0132000  *  178.8627000  *     9     8    76
    79       H          1.09220000  *  109.3147000  *  178.8983000  *     9     8    77
    80       H          1.08870000  *  108.6386000  *  177.9728000  *    10     9    78
    81       H          1.09350000  *  108.7871000  *  176.9288000  *    10     9    79
    82       H          1.09510000  *  106.8500000  *  174.4768000  *    11    10    80
    83       H          1.08270000  *  111.6735000  *  -69.1339000  *    11    10    80
    84       H          1.09560000  *  106.4685000  *  -83.1311000  *    12    11    82
    85       H          1.09660000  *  106.1062000  *  -86.3582000  *    12    11    83
    86       H          1.09110000  *  108.8261000  *  -87.9765000  *    14    13    32
    87       H          1.09670000  *  107.2627000  *   26.5331000  *    14    13    32
    88       H          1.09460000  *  107.4204000  *   54.8382000  *    15    14    86
    89       H          1.09020000  *  109.3061000  *  170.5897000  *    15    14    86
    90       H          1.08540000  *  108.3190000  * -174.3165000  *    16    15    88
    91       H          1.09100000  *  109.0813000  * -171.3967000  *    16    15    89
    92       H          1.09140000  *  110.1305000  * -179.4915000  *    17    16    90
    93       H          1.09230000  *  109.1828000  *  -59.7578000  *    17    16    90
    94       H          1.09360000  *  109.1486000  * -166.7730000  *    18    17    92
    95       H          1.09290000  *  108.7809000  *  -48.5443000  *    18    17    92
    96       H          1.09220000  *  109.6450000  * -175.7214000  *    19    18    94
    97       H          1.09270000  *  109.0175000  * -174.4540000  *    19    18    95
    98       H          1.09310000  *  109.4266000  * -172.0417000  *    20    19    96
    99       H          1.09280000  *  108.8212000  *  -53.4022000  *    20    19    96
   100       H          1.09260000  *  109.3652000  * -172.8784000  *    21    20    98
   101       H          1.09290000  *  108.9649000  * -172.4814000  *    21    20    99
   102       H          1.09280000  *  109.4372000  * -175.7503000  *    22    21   100
   103       H          1.09290000  *  108.9074000  *  -56.9298000  *    22    21   100
   104       H          1.09270000  *  109.2776000  * -174.7378000  *    23    22   102
   105       H          1.09290000  *  109.0113000  *  -55.8710000  *    23    22   102
   106       H          1.09250000  *  109.5345000  * -178.0214000  *    24    23   104
   107       H          1.09270000  *  109.2923000  *  -58.9488000  *    24    23   104
   108       H          1.09110000  *  110.0091000  *  -59.0565000  *    25    24   106
   109       H          1.09130000  *  109.4481000  *   60.6692000  *    25    24   106
   110       H          1.09110000  *  110.0927000  * -179.5565000  *    25    24   106
   111       H          1.04400000  *  122.6561000  * -179.0092000  *    27    26    30
   112       H          1.04870000  *  122.3045000  * -176.3118000  *    33    32    31
   113       H          1.05160000  *  120.0250000  * -178.2564000  *    37    36    41
   114       H          1.05020000  *  120.5667000  *  179.4040000  *    38    37    36
   115       H          1.05050000  *  121.5118000  *   -1.8374000  *    41    36    34
   116       H          1.05040000  *  121.0599000  * -179.4865000  *    43    42    47
   117       H          1.05160000  *  120.0299000  *  179.9393000  *    44    43    42
   118       H          1.05140000  *  119.4220000  *  178.3879000  *    45    44    43
   119       H          1.04780000  *  119.4930000  *  177.8544000  *    46    45    44
   120       H          1.09390000  *  108.3413000  *  -55.2655000  *    49    48    39
   121       H          1.09430000  *  107.2008000  *   61.2852000  *    49    48    39
   122       H          1.09130000  *  109.2723000  * -176.3445000  *    50    49   120
   123       H          1.09180000  *  109.2955000  *  -56.2369000  *    50    49   120
   124       H          1.09220000  *  109.2998000  * -177.6868000  *    51    50   122
   125       H          1.09300000  *  109.4796000  *  -58.6509000  *    51    50   122
   126       H          1.09110000  *  110.1022000  *  -59.7101000  *    52    51   124
   127       H          1.09120000  *  109.3468000  *   59.9887000  *    52    51   124
   128       H          1.09080000  *  110.0065000  *  179.8115000  *    52    51   124
   129       H          0.94030000  *  121.3241000  *    0.5381000  *    57    55    56
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5479      0.0000      0.0000
     3         C          2.1147      1.4445      0.0000
     4         C          3.6672      1.4483     -0.0062
     5         C          4.2221      2.8948     -0.1028
     6         C          5.7746      2.9165     -0.1051
     7         C          6.3134      4.3472     -0.3800
     8         C          7.8648      4.3941     -0.3466
     9         C          8.3996      5.7694     -0.8332
    10         C          9.9498      5.8209     -0.7771
    11         C         10.5106      7.1539     -1.3489
    12         C         12.0577      7.2477     -1.2594
    13         C         12.7774      7.8743     -0.0039
    14         C         12.3714      7.3585      1.4263
    15         C         11.4231      8.1979      2.3404
    16         C         10.0041      8.4394      1.7702
    17         C          9.1331      9.4127      2.6088
    18         C          7.7456      9.5791      1.9264
    19         C          6.9377     10.7782      2.4880
    20         C          5.5203     10.8271      1.8536
    21         C          4.7633     12.1263      2.2365
    22         C          3.2874     12.0794      1.7568
    23         C          2.5571     13.4187      2.0431
    24         C          1.0482     13.3243      1.6933
    25         C          0.3246     14.6720      1.9291
    26         C         13.0557      9.3954     -0.1565
    27         C         12.4346     10.5909      0.4883
    28         C         13.2283     11.6797      0.6109
    29         S         14.8438     11.2974     -0.1447
    30         C         14.3051      9.6363     -0.6059
    31         C         15.0182      8.4011     -0.6782
    32         C         14.2288      7.4103     -0.2478
    33         C         14.9330      6.1312      0.0288
    34         C         16.2779      6.1887     -0.1259
    35         S         16.7452      7.8880     -0.6299
    36         C         17.2506      5.1012      0.0177
    37         C         18.6660      5.4486      0.3052
    38         C         19.6254      4.5056      0.3230
    39         C         19.2395      3.1189      0.0680
    40         C         17.9570      2.7998     -0.1593
    41         C         16.9036      3.8128     -0.1922
    42         C         17.9140      1.3742     -0.4514
    43         C         16.7675      0.5159     -0.7485
    44         C         16.9949     -0.7943     -0.9610
    45         C         18.3664     -1.3362     -0.8776
    46         C         19.4129     -0.5337     -0.6004
    47         C         19.1731      0.9005     -0.3961
    48         N         20.0668      1.9677     -0.0629
    49         C         21.4796      2.1248     -0.3948
    50         C         22.3020      0.8263     -0.5704
    51         C         23.8060      1.1531     -0.7661
    52         C         24.6404     -0.1281     -1.0002
    53         C         12.9327     12.8519      1.4401
    54         C         13.4573     14.0791      1.2443
    55         C         13.2225     15.1445      2.2362
    56         O         13.5778     16.3015      2.0051
    57         O         12.8343     14.8218      3.4942
    58         C         14.2573     14.3879      0.0985
    59         N         14.9044     14.6378     -0.8283
    60         H         12.3105     12.6959      2.2765
    61         H         -0.3758      0.5201     -0.8826
    62         H         -0.3643     -1.0285     -0.0136
    63         H         -0.3729      0.4978      0.8963
    64         H          1.9032     -0.5330      0.8852
    65         H          1.8979     -0.5259     -0.8908
    66         H          1.7501      1.9710     -0.8857
    67         H          1.7606      1.9685      0.8904
    68         H          4.0341      0.9792      0.9098
    69         H          4.0221      0.8728     -0.8644
    70         H          3.8569      3.3516     -1.0259
    71         H          3.8582      3.4784      0.7463
    72         H          6.1401      2.5683      0.8637
    73         H          6.1427      2.2438     -0.8838
    74         H          5.9668      4.6690     -1.3652
    75         H          5.9198      5.0338      0.3736
    76         H          8.2053      4.2124      0.6759
    77         H          8.2626      3.6094     -0.9948
    78         H          8.0724      5.9347     -1.8623
    79         H          7.9900      6.5605     -0.2013
    80         H         10.2651      5.6914      0.2568
    81         H         10.3512      4.9928     -1.3677
    82         H         10.2468      7.1795     -2.4115
    83         H         10.0411      8.0148     -0.8900
    84         H         12.4396      6.2316     -1.4081
    85         H         12.3782      7.8288     -2.1324
    86         H         11.9632      6.3508      1.3344
    87         H         13.2937      7.2631      2.0119
    88         H         11.3102      7.6534      3.2832
    89         H         11.8998      9.1493      2.5771
    90         H         10.1033      8.8885      0.7871
    91         H          9.4870      7.4827      1.6835
    92         H          9.0007      9.0225      3.6194
    93         H          9.6309     10.3835      2.6633
    94         H          7.8901      9.7401      0.8544
    95         H          7.1728      8.6587      2.0649
    96         H          6.8435     10.6822      3.5719
    97         H          7.4695     11.7047      2.2584
    98         H          5.6074     10.7803      0.7650
    99         H          4.9503      9.9603      2.1971
   100         H          4.7804     12.2491      3.3221
   101         H          5.2669     12.9798      1.7757
   102         H          3.2603     11.8811      0.6825
   103         H          2.7713     11.2689      2.2776
   104         H          2.6626     13.6681      3.1017
   105         H          3.0176     14.2100      1.4461
   106         H          0.9333     13.0407      0.6445
   107         H          0.5801     12.5595      2.3177
   108         H          0.7474     15.4411      1.2808
   109         H         -0.7366     14.5594      1.7011
   110         H          0.4335     14.9787      2.9705
   111         H         11.4768     10.5731      0.9035
   112         H         14.4228      5.2614      0.3167
   113         H         18.9343      6.4473      0.4961
   114         H         20.6244      4.7638      0.5183
   115         H         15.9186      3.5424     -0.4376
   116         H         15.7942      0.9083     -0.7945
   117         H         16.1928     -1.4395     -1.1761
   118         H         18.5246     -2.3657     -1.0209
   119         H         20.3715     -0.9476     -0.5132
   120         H         21.5536      2.7068     -1.3180
   121         H         21.9391      2.7038      0.4121
   122         H         22.1857      0.2033      0.3180
   123         H         21.9418      0.2871     -1.4488
   124         H         23.9231      1.8104     -1.6305
   125         H         24.1857      1.6673      0.1205
   126         H         24.2982     -0.6390     -1.9015
   127         H         25.6906      0.1418     -1.1224
   128         H         24.5409     -0.7993     -0.1461
   129         H         12.8252     15.4624      4.1825

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C53 H70 N2 O2 S2  =   129 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 158


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   490.325 HEAT:  55.52900
 CYCLE:     2 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   449.442 HEAT:  53.22653
 CYCLE:     3 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   437.963 HEAT:  32.59032
 CYCLE:     4 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   450.185 HEAT:  53.22607
 CYCLE:     5 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   439.079 HEAT:  32.59092
 CYCLE:     6 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   383.616 HEAT:  22.89166
 CYCLE:     7 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   275.179 HEAT: -2.019649
 CYCLE:     8 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   383.087 HEAT: -3.944323
 CYCLE:     9 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   142.989 HEAT: -11.52997
 CYCLE:    10 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   130.985 HEAT: -12.82635
 CYCLE:    11 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    96.277 HEAT: -13.85984
 CYCLE:    12 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   118.524 HEAT: -15.99140
 CYCLE:    13 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   104.379 HEAT: -17.71811
 CYCLE:    14 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    93.409 HEAT: -19.38388
 CYCLE:    15 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    80.543 HEAT: -21.24646
 CYCLE:    16 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    85.086 HEAT: -23.45529
 CYCLE:    17 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    82.778 HEAT: -25.27248
 CYCLE:    18 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   210.753 HEAT: -25.27277
 CYCLE:    19 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    79.362 HEAT: -26.84186
 CYCLE:    20 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    44.969 HEAT: -27.15079
 CYCLE:    21 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    43.312 HEAT: -27.50898
 CYCLE:    22 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    55.425 HEAT: -28.25188
 CYCLE:    23 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    79.911 HEAT: -29.01705
 CYCLE:    24 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   105.628 HEAT: -29.59202
 CYCLE:    25 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    41.617 HEAT: -30.08698
 CYCLE:    26 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    43.549 HEAT: -30.27056
 CYCLE:    27 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    49.088 HEAT: -30.64311
 CYCLE:    28 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    68.727 HEAT: -31.39548
 CYCLE:    29 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    68.635 HEAT: -32.13641
 CYCLE:    30 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    49.926 HEAT: -32.91569
 CYCLE:    31 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    49.313 HEAT: -33.63967
 CYCLE:    32 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    82.075 HEAT: -34.04576
 CYCLE:    33 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    53.348 HEAT: -34.42297
 CYCLE:    34 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    39.289 HEAT: -34.70083
 CYCLE:    35 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    51.762 HEAT: -35.05966
 CYCLE:    36 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    50.213 HEAT: -35.33942
 CYCLE:    37 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    33.856 HEAT: -35.57588
 CYCLE:    38 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    45.333 HEAT: -35.80111
 CYCLE:    39 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    39.001 HEAT: -35.96057
 CYCLE:    40 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    36.994 HEAT: -36.12992
 CYCLE:    41 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    33.628 HEAT: -36.48448
 CYCLE:    42 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    57.187 HEAT: -36.66594
 CYCLE:    43 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    27.672 HEAT: -36.87938
 CYCLE:    44 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    20.428 HEAT: -36.98834
 CYCLE:    45 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.203 HEAT: -37.09877
 CYCLE:    46 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    36.868 HEAT: -37.25237
 CYCLE:    47 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    25.076 HEAT: -37.39596
 CYCLE:    48 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    28.793 HEAT: -37.50502
 CYCLE:    49 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    30.475 HEAT: -37.58185
 CYCLE:    50 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    22.900 HEAT: -37.64213
 CYCLE:    51 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.414 HEAT: -37.80216
 CYCLE:    52 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.920 HEAT: -37.93540
 CYCLE:    53 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    64.701 HEAT: -38.01084
 CYCLE:    54 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    20.126 HEAT: -38.14471
 CYCLE:    55 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    18.956 HEAT: -38.18717
 CYCLE:    56 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    20.740 HEAT: -38.27135
 CYCLE:    57 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    36.602 HEAT: -38.41114
 CYCLE:    58 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    31.028 HEAT: -38.48497
 CYCLE:    59 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    15.408 HEAT: -38.55383
 CYCLE:    60 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    14.277 HEAT: -38.61098
 CYCLE:    61 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    18.032 HEAT: -38.68970
 CYCLE:    62 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    48.299 HEAT: -38.78861
 CYCLE:    63 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    31.038 HEAT: -38.88751
 CYCLE:    64 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    16.563 HEAT: -38.95485
 CYCLE:    65 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    16.156 HEAT: -39.02412
 CYCLE:    66 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.323 HEAT: -39.10747
 CYCLE:    67 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    43.380 HEAT: -39.22408
 CYCLE:    68 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    59.869 HEAT: -39.24365
 CYCLE:    69 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    15.686 HEAT: -39.33622
 CYCLE:    70 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    13.181 HEAT: -39.35865
 CYCLE:    71 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    19.350 HEAT: -39.40837
 CYCLE:    72 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    23.685 HEAT: -39.47754
 CYCLE:    73 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    24.388 HEAT: -39.58392
 CYCLE:    74 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    43.031 HEAT: -39.59692
 CYCLE:    75 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    12.265 HEAT: -39.70590
 CYCLE:    76 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    12.680 HEAT: -39.73454
 CYCLE:    77 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    19.079 HEAT: -39.77692
 CYCLE:    78 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    40.481 HEAT: -39.80647
 CYCLE:    79 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    19.864 HEAT: -39.85546
 CYCLE:    80 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    14.991 HEAT: -39.90252
 CYCLE:    81 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    18.014 HEAT: -39.93095
 CYCLE:    82 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    18.604 HEAT: -40.00305
 CYCLE:    83 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   138.248 HEAT: -39.75369
 CYCLE:    84 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    49.619 HEAT: -40.00742
 CYCLE:    85 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    15.877 HEAT: -40.11739
 CYCLE:    86 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    17.676 HEAT: -40.13977
 CYCLE:    87 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.230 HEAT: -40.23721
 CYCLE:    88 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    38.290 HEAT: -40.29658
 CYCLE:    89 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    18.368 HEAT: -40.39563
 CYCLE:    90 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    12.748 HEAT: -40.44382
