 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:14:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54860000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.3275000  *    0.0000000        2     1     0
   110       H          1.09230000  *  110.4397000  *   60.1576000  *    41    39    37
   111       H          1.09160000  *  110.2260000  *  179.7329000  *    41    39    37
   112       H          1.09210000  *  110.5040000  *  -60.7181000  *    41    39    37
   113       H          1.09300000  *  110.2856000  *  179.9616000  *    42    39    37
   114       H          1.09080000  *  110.6918000  *  -60.1903000  *    42    39    37
   115       H          1.09180000  *  110.0959000  *   60.0891000  *    42    39    37
   116       H          1.09070000  *  110.8004000  *  -61.3811000  *    44    43    30
   117       H          1.09090000  *  110.1303000  *   59.1135000  *    44    43    30
   118       H          1.09250000  *  110.1512000  *  178.9316000  *    44    43    30
   119       H          1.09130000  *  110.4757000  *   59.7121000  *    45    43    30
   120       H          1.09230000  *  110.1124000  *  179.2408000  *    45    43    30
   121       H          1.09150000  *  110.3961000  *  -61.2558000  *    45    43    30
   122       H          1.09100000  *  110.1452000  *  -60.1367000  *    46    43    30
   123       H          1.09050000  *  110.9324000  *   60.4061000  *    46    43    30
   124       H          1.09250000  *  109.9846000  * -179.9704000  *    46    43    30
   125       H          1.04880000  *  122.6762000  *   -2.3968000  *    48    47    17
   126       H          1.04820000  *  121.5324000  * -178.5335000  *    49    48    47
   127       H          1.04920000  *  122.6914000  *    0.4513000  *    53    52    50
   128       H          1.04860000  *  121.4721000  * -179.7789000  *    54    53    52
   129       H          1.04910000  *  122.7957000  *    0.9581000  *    58    57    55
   130       H          1.04900000  *  121.5495000  *  179.8927000  *    59    58    57
   131       H          0.94030000  *  121.0452000  *    0.1228000  *    66    64    65
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5486      0.0000      0.0000
     3         C          2.1131      1.4458      0.0000
     4         C          3.6641      1.4634      0.0676
     5         C          4.2209      2.8907     -0.1874
     6         C          5.7648      2.9436     -0.0262
     7         C          6.3425      4.2628     -0.6031
     8         C          7.8534      4.4345     -0.2844
     9         C          8.4318      5.6820     -1.0082
    10         C          9.8112      6.1055     -0.4356
    11         C         10.4471      7.2536     -1.2680
    12         C         11.4684      8.0501     -0.4162
    13         N         12.1803      9.0184     -1.2332
    14         C         11.7314     10.3275     -1.5286
    15         C         10.5524     10.9251     -1.3079
    16         C         10.3942     12.3200     -1.7485
    17         C         11.3991     12.9803     -2.3674
    18         C         12.6978     12.3061     -2.5976
    19         C         12.8252     11.0381     -2.1809
    20         C         13.9369     10.0967     -2.2351
    21         C         13.5375      8.9384     -1.6751
    22         C         14.4700      7.8117     -1.5943
    23         C         15.7247      7.9693     -2.0628
    24         C         16.1649      9.2546     -2.6598
    25         C         15.2929     10.2796     -2.7538
    26         N         17.4841      9.3897     -3.1552
    27         C         18.4365     10.3884     -2.7948
    28         C         18.3862     11.3417     -1.8531
    29         C         19.5576     12.2214     -1.6702
    30         C         20.6842     12.0973     -2.4157
    31         C         20.7055     11.0467     -3.4728
    32         C         19.6318     10.2565     -3.6302
    33         C         19.3667      9.1650     -4.5631
    34         C         18.0368      8.6492     -4.2373
    35         C         17.5116      7.6443     -4.9515
    36         C         18.3010      7.0758     -6.0591
    37         C         19.5299      7.5482     -6.3861
    38         C         20.0919      8.6657     -5.5752
    39         C         20.3462      6.9964     -7.5687
    40         C         20.6420      8.1532     -8.5752
    41         C         19.6080      5.8709     -8.3639
    42         C         21.6913      6.3993     -7.0480
    43         C         21.8926     13.0151     -2.1456
    44         C         22.3967     12.8194     -0.6796
    45         C         23.1023     12.7221     -3.0905
    46         C         21.4889     14.5109     -2.3486
    47         C         11.2270     14.3801     -2.7614
    48         C         10.0820     14.9831     -3.1429
    49         C         10.1760     16.4407     -3.4061
    50         C         11.3945     16.9889     -3.2237
    51         S         12.5270     15.6529     -2.7269
    52         C         11.7478     18.3944     -3.3586
    53         C         12.9282     18.9562     -3.0315
    54         C         13.0240     20.4234     -3.2393
    55         C         11.9194     21.0174     -3.7339
    56         S         10.6590     19.7234     -3.9637
    57         C         11.7656     22.4310     -4.0442
    58         C         10.6991     23.0281     -4.6117
    59         C         10.8350     24.4891     -4.8539
    60         C         12.0111     25.0431     -4.4957
    61         S         13.0243     23.7147     -3.7718
    62         C         12.3463     26.4652     -4.6325
    63         C         13.5949     26.9645     -4.7472
    64         C         13.8147     28.4171     -4.8883
    65         O         12.8749     29.2135     -4.8465
    66         O         15.0728     28.8962     -5.0464
    67         C         14.7501     26.1259     -4.7669
    68         N         15.6969     25.4568     -4.7834
    69         H         11.5369     27.1382     -4.6641
    70         H         -0.3721      0.5524     -0.8644
    71         H         -0.3661     -1.0270     -0.0529
    72         H         -0.3764      0.4655      0.9127
    73         H          1.9072     -0.5390      0.8804
    74         H          1.8958     -0.5222     -0.8946
    75         H          1.7834      1.9484     -0.9124
    76         H          1.7153      1.9895      0.8602
    77         H          3.9817      1.1194      1.0544
    78         H          4.0666      0.7863     -0.6887
    79         H          3.9508      3.1970     -1.2015
    80         H          3.7660      3.5889      0.5198
    81         H          6.0102      2.8671      1.0346
    82         H          6.2185      2.1024     -0.5540
    83         H          6.2043      4.2638     -1.6875
    84         H          5.7960      5.1091     -0.1796
    85         H          7.9779      4.5449      0.7958
    86         H          8.4012      3.5478     -0.6138
    87         H          8.5315      5.4568     -2.0722
    88         H          7.7388      6.5193     -0.8899
    89         H          9.6658      6.4423      0.5943
    90         H         10.4928      5.2509     -0.4315
    91         H         10.9467      6.8312     -2.1431
    92         H          9.6674      7.9374     -1.6110
    93         H         10.9317      8.5746      0.3786
    94         H         12.1724      7.3610      0.0502
    95         H          9.7606     10.4225     -0.8373
    96         H          9.4827     12.8060     -1.5506
    97         H         13.4940     12.8023     -3.0712
    98         H         14.1654      6.8926     -1.1880
    99         H         16.3967      7.1615     -2.0163
   100         H         15.5774     11.1890     -3.1945
   101         H         17.5431     11.4524     -1.2384
   102         H         19.5039     12.9515     -0.9155
   103         H         21.5418     10.9140     -4.0915
   104         H         16.5510      7.2751     -4.7462
   105         H         17.8646      6.2868     -6.5973
   106         H         21.0357      9.0684     -5.7956
   107         H         19.7090      8.6229     -8.8927
   108         H         21.2769      8.9127     -8.1171
   109         H         21.1551      7.7640     -9.4565
   110         H         18.6700      6.2484     -8.7773
   111         H         20.2302      5.5225     -9.1904
   112         H         19.3960      5.0193     -7.7139
   113         H         22.2781      6.0040     -7.8811
   114         H         22.2834      7.1646     -6.5444
   115         H         21.4942      5.5883     -6.3442
   116         H         21.6183     13.0861      0.0365
   117         H         22.6841     11.7797     -0.5170
   118         H         23.2651     13.4553     -0.4921
   119         H         22.8140     12.8607     -4.1339
   120         H         23.9257     13.4049     -2.8694
   121         H         23.4576     11.6999     -2.9478
   122         H         21.1495     14.6728     -3.3728
   123         H         20.6892     14.7949     -1.6639
   124         H         22.3476     15.1586     -2.1570
   125         H          9.1724     14.4681     -3.2292
   126         H          9.3363     17.0026     -3.6854
   127         H         13.7300     18.4035     -2.6410
   128         H         13.9024     20.9515     -3.0177
   129         H          9.8318     22.5038     -4.8830
   130         H         10.0624     25.0470     -5.2925
   131         H         15.2342     29.8195     -5.1218

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H63 N3 O2 S3  =   131 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 174


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.686 TIME LEFT:  2.00D  GRAD.:   858.896 HEAT:  147.6918
 CYCLE:     2 TIME:   0.545 TIME LEFT:  2.00D  GRAD.:   563.316 HEAT:  143.3832
 CYCLE:     3 TIME:   0.443 TIME LEFT:  2.00D  GRAD.:   569.799 HEAT:  140.4874
 CYCLE:     4 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:   562.468 HEAT:  143.3831
 CYCLE:     5 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   573.613 HEAT:  140.4828
 CYCLE:     6 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   734.534 HEAT:  127.2879
 CYCLE:     7 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   789.087 HEAT:  117.2975
 CYCLE:     8 TIME:   0.471 TIME LEFT:  2.00D  GRAD.:   536.556 HEAT:  106.0229
 CYCLE:     9 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:   483.122 HEAT:  97.48323
 CYCLE:    10 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:   494.088 HEAT:  88.03249
 CYCLE:    11 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:   461.401 HEAT:  76.05298
 CYCLE:    12 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:   503.994 HEAT:  70.87917
 CYCLE:    13 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:   136.883 HEAT:  67.13161
 CYCLE:    14 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:   142.508 HEAT:  66.22932
 CYCLE:    15 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:   174.711 HEAT:  64.87615
 CYCLE:    16 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:   161.221 HEAT:  62.95947
 CYCLE:    17 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:  1436.985 HEAT:  69.66213
 CYCLE:    18 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   192.278 HEAT:  61.38366
 CYCLE:    19 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   120.356 HEAT:  61.02554
 CYCLE:    20 TIME:   0.439 TIME LEFT:  2.00D  GRAD.:    97.553 HEAT:  60.28061
 CYCLE:    21 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   109.985 HEAT:  59.70428
 CYCLE:    22 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   328.761 HEAT:  59.62870
 CYCLE:    23 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    82.464 HEAT:  58.80969
 CYCLE:    24 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    76.288 HEAT:  58.62966
 CYCLE:    25 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    84.074 HEAT:  58.24302
 CYCLE:    26 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:   109.711 HEAT:  57.83596
 CYCLE:    27 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    82.095 HEAT:  57.27046
 CYCLE:    28 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    48.272 HEAT:  56.96070
 CYCLE:    29 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    67.118 HEAT:  56.79091
 CYCLE:    30 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    42.284 HEAT:  56.68070
 CYCLE:    31 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    68.536 HEAT:  56.43580
 CYCLE:    32 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:   362.303 HEAT:  56.60834
 CYCLE:    33 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    72.139 HEAT:  56.13713
 CYCLE:    34 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    38.095 HEAT:  56.07911
 CYCLE:    35 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    31.033 HEAT:  56.03236
 CYCLE:    36 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    32.686 HEAT:  55.98221
 CYCLE:    37 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    87.668 HEAT:  55.90820
 CYCLE:    38 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    60.353 HEAT:  55.81211
 CYCLE:    39 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    37.177 HEAT:  55.76411
 CYCLE:    40 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    32.779 HEAT:  55.68704
 CYCLE:    41 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    43.248 HEAT:  55.62007
 CYCLE:    42 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    37.982 HEAT:  55.52857
 CYCLE:    43 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    70.356 HEAT:  55.59823
 CYCLE:    44 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    19.357 HEAT:  55.44217
 CYCLE:    45 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    16.167 HEAT:  55.41318
 CYCLE:    46 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    82.499 HEAT:  55.38420
 CYCLE:    47 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    59.265 HEAT:  55.36023
 CYCLE:    48 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    23.218 HEAT:  55.34672
 CYCLE:    49 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    15.457 HEAT:  55.33999
 CYCLE:    50 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    15.358 HEAT:  55.33212
 CYCLE:    51 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    17.483 HEAT:  55.32264
 CYCLE:    52 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    49.363 HEAT:  55.31354
 CYCLE:    53 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    20.266 HEAT:  55.29534
 CYCLE:    54 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    14.910 HEAT:  55.28485
 CYCLE:    55 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    18.722 HEAT:  55.27511
 CYCLE:    56 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    20.317 HEAT:  55.25848
 CYCLE:    57 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    16.444 HEAT:  55.23878
 CYCLE:    58 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    20.018 HEAT:  55.21931
 CYCLE:    59 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    18.839 HEAT:  55.20425
 CYCLE:    60 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    34.805 HEAT:  55.17783
 CYCLE:    61 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    24.806 HEAT:  55.15559
 CYCLE:    62 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    17.802 HEAT:  55.12925
 CYCLE:    63 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    56.966 HEAT:  55.10259
 CYCLE:    64 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    21.661 HEAT:  55.07681
 CYCLE:    65 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    20.714 HEAT:  55.06254
 CYCLE:    66 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    42.766 HEAT:  55.04529
 CYCLE:    67 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    16.323 HEAT:  55.02879
 CYCLE:    68 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    15.475 HEAT:  55.01820
 CYCLE:    69 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    23.976 HEAT:  55.00498
 CYCLE:    70 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    27.025 HEAT:  54.98168
 CYCLE:    71 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    73.576 HEAT:  54.96397
 CYCLE:    72 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    26.195 HEAT:  54.91738
 CYCLE:    73 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    16.363 HEAT:  54.90173
 CYCLE:    74 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    16.798 HEAT:  54.88433
 CYCLE:    75 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    21.335 HEAT:  54.86816
 CYCLE:    76 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    24.895 HEAT:  54.84925
 CYCLE:    77 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:   126.019 HEAT:  54.90689
 CYCLE:    78 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    20.278 HEAT:  54.82812
 CYCLE:    79 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    13.303 HEAT:  54.82307
 CYCLE:    80 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    21.111 HEAT:  54.81205
 CYCLE:    81 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    32.063 HEAT:  54.79520
 CYCLE:    82 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    32.933 HEAT:  54.76889
 CYCLE:    83 TIME:   0.408 TIME LEFT:  2.00D  GRAD.:    46.158 HEAT:  54.72694
 CYCLE:    84 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    63.079 HEAT:  54.72202
 CYCLE:    85 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    33.054 HEAT:  54.65381
 CYCLE:    86 TIME:   0.436 TIME LEFT:  2.00D  GRAD.:    19.933 HEAT:  54.63172
 CYCLE:    87 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    25.337 HEAT:  54.61149
