 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 15:50:33 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998704  *    0.0000000       0.0000000        1     0     0
     3       C          1.52649374  *  110.7283323  *    0.0000000        2     1     0
   114         H          5.2986      5.0393     -1.5447

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C50 H56 N2 O4 S2  =   114 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 151


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     0.512 HEAT: -70.50308
 CYCLE:     2 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT: -70.50308
 CYCLE:     3 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     0.645 HEAT: -70.50308
 CYCLE:     4 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.667 HEAT: -70.50308
 CYCLE:     5 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.659 HEAT: -70.50308
 CYCLE:     6 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT: -70.50309
 CYCLE:     7 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.498 HEAT: -70.50311
 CYCLE:     8 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT: -70.50313
 CYCLE:     9 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     1.049 HEAT: -70.50315
 CYCLE:    10 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.479 HEAT: -70.50319
 CYCLE:    11 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT: -70.50321
 CYCLE:    12 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     0.618 HEAT: -70.50324
 CYCLE:    13 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT: -70.50327
 CYCLE:    14 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.599 HEAT: -70.50330
 CYCLE:    15 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.625 HEAT: -70.50333
 CYCLE:    16 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT: -70.50337
 CYCLE:    17 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     6.663 HEAT: -70.50336
 CYCLE:    18 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.512 HEAT: -70.50344
 CYCLE:    19 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.581 HEAT: -70.50346
 CYCLE:    20 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT: -70.50347
 CYCLE:    21 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.650 HEAT: -70.50348
 CYCLE:    22 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.735 HEAT: -70.50348
 CYCLE:    23 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.816 HEAT: -70.50349
 CYCLE:    24 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.554 HEAT: -70.50351
 CYCLE:    25 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.523 HEAT: -70.50355
 CYCLE:    26 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.765 HEAT: -70.50356
 CYCLE:    27 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.619 HEAT: -70.50360
 CYCLE:    28 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT: -70.50362
 CYCLE:    29 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.465 HEAT: -70.50363
 CYCLE:    30 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT: -70.50365
 CYCLE:    31 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.674 HEAT: -70.50368
 CYCLE:    32 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.924 HEAT: -70.50373
 CYCLE:    33 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     4.038 HEAT: -70.50370
 CYCLE:    34 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.775 HEAT: -70.50375
 CYCLE:    35 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.486 HEAT: -70.50376
 CYCLE:    36 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.999 HEAT: -70.50377
 CYCLE:    37 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.874 HEAT: -70.50379
 CYCLE:    38 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.038 HEAT: -70.50380
 CYCLE:    39 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.934 HEAT: -70.50383
 CYCLE:    40 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.944 HEAT: -70.50384
 CYCLE:    41 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.648 HEAT: -70.50385
 CYCLE:    42 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT: -70.50387
 CYCLE:    43 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.715 HEAT: -70.50388
 CYCLE:    44 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.159 HEAT: -70.50392
 CYCLE:    45 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.501 HEAT: -70.50395
 CYCLE:    46 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.684 HEAT: -70.50397
 CYCLE:    47 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT: -70.50399
 CYCLE:    48 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.165 HEAT: -70.50395
 CYCLE:    49 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     2.872 HEAT: -70.50396
 CYCLE:    50 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.643 HEAT: -70.50400
 CYCLE:    51 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.679 HEAT: -70.50400
 CYCLE:    52 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT: -70.50402
 CYCLE:    53 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.051 HEAT: -70.50404
 CYCLE:    54 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.728 HEAT: -70.50406
 CYCLE:    55 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.427 HEAT: -70.50409
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT: -70.50413
 CYCLE:    57 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.499 HEAT: -70.50414
 CYCLE:    58 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT: -70.50416
 CYCLE:    59 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.584 HEAT: -70.50419
 CYCLE:    60 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.206 HEAT: -70.50421
 CYCLE:    61 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.496 HEAT: -70.50425
 CYCLE:    62 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.516 HEAT: -70.50427
 CYCLE:    63 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.356 HEAT: -70.50429
 CYCLE:    64 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.742 HEAT: -70.50431
 CYCLE:    65 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.630 HEAT: -70.50434
 CYCLE:    66 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.504 HEAT: -70.50437
 CYCLE:    67 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.112 HEAT: -70.50433
 CYCLE:    68 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.716 HEAT: -70.50437
 CYCLE:    69 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.648 HEAT: -70.50436
 CYCLE:    70 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.509 HEAT: -70.50439
 CYCLE:    71 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.735 HEAT: -70.50438
 CYCLE:    72 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.960 HEAT: -70.50441
 CYCLE:    73 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT: -70.50441
 CYCLE:    74 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT: -70.50442
 CYCLE:    75 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     3.005 HEAT: -70.50449
 CYCLE:    76 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     1.473 HEAT: -70.50453
 CYCLE:    77 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.304 HEAT: -70.50456
 CYCLE:    78 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.678 HEAT: -70.50457
 CYCLE:    79 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.992 HEAT: -70.50459
 CYCLE:    80 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.178 HEAT: -70.50460
 CYCLE:    81 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.851 HEAT: -70.50462
 CYCLE:    82 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.236 HEAT: -70.50466
 CYCLE:    83 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     1.605 HEAT: -70.50469
 CYCLE:    84 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT: -70.50472
 CYCLE:    85 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.340 HEAT: -70.50474
 CYCLE:    86 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.859 HEAT: -70.50477
 CYCLE:    87 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.194 HEAT: -70.50481
 CYCLE:    88 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.087 HEAT: -70.50483
 CYCLE:    89 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     1.506 HEAT: -70.50484
 CYCLE:    90 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.783 HEAT: -70.50481
 CYCLE:    91 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.759 HEAT: -70.50486
 CYCLE:    92 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     4.971 HEAT: -70.50481
 CYCLE:    93 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.000 HEAT: -70.50485
 CYCLE:    94 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     9.219 HEAT: -70.50455
 CYCLE:    95 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.642 HEAT: -70.50488
 CYCLE:    96 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     2.853 HEAT: -70.50487
 CYCLE:    97 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.469 HEAT: -70.50477
 CYCLE:    98 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     1.517 HEAT: -70.50493
 CYCLE:    99 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.051 HEAT: -70.50491
 CYCLE:   100 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT: -70.50495
 CYCLE:   101 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     8.423 HEAT: -70.50459
 CYCLE:   102 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.685 HEAT: -70.50495
 CYCLE:   103 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.621 HEAT: -70.50499
 CYCLE:   104 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT: -70.50500
 CYCLE:   105 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT: -70.50501
