 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  89**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Oct 16 16:36:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53480000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53770000  *  111.8227000  *    0.0000000        2     1     0
    24       C          1.55590000  *  116.8616000  *  -78.7614000  *    23    22    21
    25       C          1.54230000  *  114.4037000  *   56.4296000  *    24    23    22
    26       C          1.53720000  *  114.2240000  *   71.9922000  *    25    24    23
    27       C          1.53730000  *  111.3134000  * -171.7981000  *    26    25    24
    28       C          1.53370000  *  111.9941000  *  176.2300000  *    27    26    25
    29       C          1.54430000  *  112.9109000  *  -72.0727000  *    24    23    22
    30       C          1.53710000  *  114.7653000  *   70.3317000  *    29    24    25
    31       C          1.34160000  *  119.3732000  * -177.6674000  *    21    20    17
    32       C          1.34360000  *  119.0943000  *  178.8752000  *    31    21    22
    33       C          1.34390000  *  120.8299000  *    0.6238000  *    32    31    21
    34       C          1.33880000  *  131.7855000  *    0.2411000  *    20    17    18
    35       C          1.35460000  *  122.6087000  * -178.5707000  *    11    10     9
    36       C          1.34370000  *  127.0275000  *   -0.9162000  *    35    11    12
    37       C          1.33620000  *  111.1086000  * -177.7788000  *    36    35    11
    38       C          1.34090000  *  110.0612000  *   -0.2285000  *    37    36    35
    39       S          1.46920000  *  109.0327000  *   -1.0538000  *    38    37    36
    40       C          1.34930000  *  127.2202000  *  178.7786000  *    38    37    36
    41       C          1.34240000  *  126.6480000  *  179.1418000  *    40    38    37
    42       C          1.33560000  *  110.2129000  *  178.9760000  *    41    40    38
    43       C          1.34260000  *  110.1861000  *   -0.2527000  *    42    41    40
    44       S          1.47140000  *  123.8023000  *   -1.1895000  *    40    38    37
    45       C          1.34970000  *  126.6980000  * -178.5062000  *    43    42    41
    46       C          1.34220000  *  126.9363000  *  179.1964000  *    45    43    42
    47       C          1.33620000  *  110.3460000  * -179.4197000  *    46    45    43
    48       C          1.34040000  *  110.3552000  *   -0.2565000  *    47    46    45
    49       S          1.47100000  *  123.8179000  *   -0.2900000  *    45    43    42
    50       C          1.34950000  *  129.7904000  * -179.7612000  *    48    47    46
    51       C          1.34970000  *  129.8927000  *    0.3764000  *    50    48    47
    52       C          1.36450000  *  118.2688000  *  179.8441000  *    51    50    48
    53       O          1.20960000  *  118.2461000  * -179.8301000  *    52    51    50
    54       O          1.33510000  *  124.6161000  *    0.0000000  *    52    51    50
    55       C          1.31940000  *  123.1232000  *    0.1523000  *    51    50    48
    56       N          1.15890000  *  179.7154000  *   22.4136000  *    55    51    50
    57       C          1.54440000  *  110.7541000  * -173.2034000  *     5     4     3
    58       C          1.53600000  *  114.1834000  * -163.2928000  *    57     5     6
    59       H          1.10550000  *  115.1543000  * -179.7085000  *    50    48    47
    60       H          1.11490000  *  111.0561000  *  179.7948000  *     1     2     3
    61       H          1.11450000  *  111.1928000  *  -60.2716000  *     1     2     3
    62       H          1.11440000  *  111.1113000  *   60.0457000  *     1     2     3
    63       H          1.11630000  *  109.3586000  *   61.3334000  *     2     1    61
    64       H          1.11620000  *  108.8782000  *  -61.3424000  *     2     1    62
    65       H          1.11560000  *  108.9844000  * -179.0591000  *     3     2    63
    66       H          1.11470000  *  108.3348000  * -179.7572000  *     3     2    64
    67       H          1.11530000  *  109.5385000  *  174.2068000  *     4     3    65
    68       H          1.11390000  *  107.4034000  *  171.4178000  *     4     3    66
    69       H          1.11430000  *  106.4312000  * -179.0445000  *     5     4    67
    70       H          1.11570000  *  109.4871000  *  172.4249000  *     6     5    57
    71       H          1.11350000  *  107.1299000  *  167.6928000  *     6     5    69
    72       H          1.10130000  *  121.2127000  *  176.8492000  *     9     8    13
    73       H          1.10280000  *  114.6280000  * -179.2052000  *    10     9     8
    74       H          1.09950000  *  122.4634000  *  177.2649000  *    12    11    10
    75       H          1.10290000  *  121.3424000  *    1.3214000  *    18    17    20
    76       H          1.10270000  *  121.4592000  *    3.0669000  *    19    14    13
    77       H          1.11300000  *  109.7492000  *   45.8408000  *    23    22    21
    78       H          1.10970000  *  109.4584000  *  157.3174000  *    23    22    21
    79       H          1.11770000  *  105.7981000  *   48.4595000  *    24    23    77
    80       H          1.11320000  *  110.4112000  *  -38.9581000  *    25    24    29
    81       H          1.11220000  *  109.5444000  * -169.9121000  *    25    24    79
    82       H          1.11170000  *  110.5946000  * -172.1708000  *    26    25    80
    83       H          1.11590000  *  109.5879000  * -168.7766000  *    26    25    81
    84       H          1.11590000  *  109.5515000  *  175.4808000  *    27    26    82
    85       H          1.11620000  *  109.6438000  *  -67.0912000  *    27    26    82
    86       H          1.11470000  *  110.9157000  *   58.0387000  *    28    27    84
    87       H          1.11440000  *  110.9988000  *  177.6192000  *    28    27    84
    88       H          1.11420000  *  111.1956000  *  -62.0047000  *    28    27    84
    89       H          1.11430000  *  109.0560000  *   73.8685000  *    29    24    79
    90       H          1.11460000  *  109.8717000  * -167.9277000  *    29    24    79
    91       H          1.11500000  *  110.6083000  *   56.0663000  *    30    29    89
    92       H          1.11250000  *  112.6793000  *  175.3247000  *    30    29    89
    93       H          1.11430000  *  111.2840000  *  -63.2711000  *    30    29    89
    94       H          1.10160000  *  121.6704000  *   -1.4739000  *    31    21    22
    95       H          1.10380000  *  119.5085000  * -179.4695000  *    32    31    21
    96       H          1.10380000  *  119.7511000  * -179.9709000  *    33    32    31
    97       H          1.10280000  *  121.4816000  *   -0.8005000  *    34    20    17
    98       H          1.10190000  *  127.5969000  *    0.9209000  *    36    35    11
    99       H          1.10370000  *  123.1300000  *  178.9829000  *    37    36    35
   100       H          1.10360000  *  126.8913000  *   -0.4125000  *    41    40    38
   101       H          1.10340000  *  122.8792000  * -179.3801000  *    42    41    40
   102       H          1.10390000  *  126.7586000  *    0.2287000  *    46    45    43
   103       H          1.09940000  *  121.8183000  *  179.7485000  *    47    46    45
   104       H          0.97200000  *  106.7371000  *    0.1221000  *    54    52    53
   105       H          1.11460000  *  109.6273000  *   75.6113000  *    57     5    69
   106       H          1.11490000  *  109.6879000  * -167.3536000  *    57     5    69
   107       H          1.11480000  *  110.8055000  *   53.8650000  *    58    57   105
   108       H          1.11330000  *  112.2609000  *  173.2059000  *    58    57   105
   109       H          1.11450000  *  111.2108000  *  -65.5288000  *    58    57   105
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5348      0.0000      0.0000
     3         C          2.1064      1.4275      0.0000
     4         C          3.6451      1.4389     -0.0284
     5         C          4.2685      2.8401     -0.2311
     6         C          3.9003      3.7891      0.9314
     7         N          4.5509      5.1246      0.9340
     8         C          4.0675      6.0106      0.0270
     9         C          4.1534      5.9517     -1.3067
    10         C          3.5688      6.9120     -2.0432
    11         C          2.8954      7.9572     -1.5059
    12         C          2.8686      8.0151     -0.1558
    13         C          3.4527      7.0604      0.5800
    14         C          3.6241      6.9340      1.8982
    15         C          4.3623      5.8265      2.0815
    16         C          4.7744      5.5205      3.3233
    17         C          4.3553      6.3028      4.3350
    18         C          3.5927      7.3908      4.1579
    19         C          3.2384      7.7283      2.9071
    20         C          4.8359      5.7572      5.4568
    21         C          5.5372      4.6800      5.0734
    22         N          5.5163      4.5938      3.7982
    23         C          6.7112      4.1230      3.0751
    24         C          7.8602      5.1520      2.8712
    25         C          8.3961      5.7757      4.1760
    26         C          9.2288      4.8142      5.0392
    27         C          9.5566      5.4332      6.4076
    28         C         10.3076      4.4524      7.3167
    29         C          7.5144      6.2415      1.8328
    30         C          8.7290      6.9658      1.2305
    31         C          6.1037      3.8979      6.0047
    32         C          5.9887      4.2363      7.2999
    33         C          5.3067      5.3346      7.6669
    34         C          4.7127      6.1077      6.7430
    35         C          2.2879      8.9014     -2.2637
    36         C          1.5927      9.9653     -1.8273
    37         C          1.0896     10.6636     -2.8494
    38         C          1.4360     10.0919     -4.0118
    39         S          2.2687      8.9131     -3.7366
    40         C          1.0959     10.4961     -5.2534
    41         C          1.4628      9.9238     -6.4110
    42         C          0.9223     10.5793     -7.4415
    43         C          0.1756     11.6036     -6.9988
    44         S          0.2382     11.6594     -5.5294
    45         C         -0.5407     12.4643     -7.7523
    46         C         -1.3004     13.4804     -7.3141
    47         C         -1.8722     14.1108     -8.3442
    48         C         -1.5080     13.5395     -9.5008
    49         S         -0.6061     12.4082     -9.2207
    50         C         -1.8477     13.8598    -10.7669
    51         C         -2.6436     14.8486    -11.2258
    52         C         -2.8240     14.9599    -12.5738
    53         O         -3.5348     15.8481    -12.9848
    54         O         -2.2669     14.1560    -13.4825
    55         C         -3.2484     15.7134    -10.4340
    56         N         -3.7758     16.4720     -9.7343
    57         C          5.7983      2.7369     -0.4163
    58         C          6.2304      2.1546     -1.7703
    59         H         -1.4064     13.2153    -11.5492
    60         H         -0.4006     -1.0405     -0.0037
    61         H         -0.4029      0.5153      0.9024
    62         H         -0.4014      0.5191     -0.9007
    63         H          1.9048     -0.5519      0.8970
    64         H          1.8960     -0.5501     -0.9016
    65         H          1.7166      1.9745     -0.8907
    66         H          1.7358      1.9536      0.9102
    67         H          4.0389      0.9861      0.9116
    68         H          3.9679      0.7733     -0.8613
    69         H          3.8279      3.2484     -1.1697
    70         H          2.7958      3.9465      0.9478
    71         H          4.1478      3.2587      1.8787
    72         H          4.6946      5.1341     -1.8082
    73         H          3.6739      6.7831     -3.1334
    74         H          2.3903      8.8409      0.3902
    75         H          3.2738      8.0129      5.0109
    76         H          2.6399      8.6369      2.7277
    77         H          7.1219      3.2182      3.5764
    78         H          6.4107      3.7269      2.0830
    79         H          8.7065      4.5778      2.4202
    80         H          9.0566      6.6427      3.9493
    81         H          7.5510      6.2053      4.7575
    82         H          8.6862      3.8559      5.1915
    83         H         10.1752      4.5576      4.5066
    84         H         10.1723      6.3527      6.2637
    85         H          8.6121      5.7437      6.9150
    86         H         10.5400      4.9206      8.3012
    87         H          9.6963      3.5414      7.5124
    88         H         11.2694      4.1311      6.8551
    89         H          6.9843      5.7700      0.9736
    90         H          6.8307      6.9952      2.2878
    91         H          8.4055      7.6887      0.4457
    92         H          9.2983      7.5503      1.9868
    93         H          9.4326      6.2463      0.7520
    94         H          6.6551      2.9834      5.7345
    95         H          6.4597      3.6025      8.0713
    96         H          5.2240      5.5961      8.7361
    97         H          4.1399      7.0006      7.0443
    98         H          1.4063     10.2643     -0.7833
    99         H          0.4706     11.5676     -2.7157
   100         H          2.1057      9.0356     -6.5364
   101         H          1.0798     10.2789     -8.4915
   102         H         -1.4607     13.7804     -6.2639
   103         H         -2.5391     14.9725     -8.1985
   104         H         -2.5640     14.4694    -14.3532
   105         H          6.2537      3.7516     -0.3425
   106         H          6.2359      2.1256      0.4070
   107         H          7.3395      2.1856     -1.8789
   108         H          5.9248      1.0906     -1.8887
   109         H          5.7961      2.7358     -2.6163

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C50 H51 N3 O2 S3  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 148


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:  1960.465 HEAT:  405.0787
 CYCLE:     2 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:  1689.546 HEAT:  369.3779
 CYCLE:     3 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:   642.284 HEAT:  211.9208
 CYCLE:     4 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:  1690.226 HEAT:  369.3756
 CYCLE:     5 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:   642.152 HEAT:  211.8968
 CYCLE:     6 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   486.276 HEAT:  156.8378
 CYCLE:     7 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:   864.643 HEAT:  134.1902
 CYCLE:     8 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   494.696 HEAT:  110.6180
 CYCLE:     9 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   376.817 HEAT:  100.8163
 CYCLE:    10 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:   209.494 HEAT:  92.93963
 CYCLE:    11 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   121.193 HEAT:  89.60202
 CYCLE:    12 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   119.610 HEAT:  88.04967
 CYCLE:    13 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   120.291 HEAT:  84.25963
 CYCLE:    14 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:   333.721 HEAT:  84.45758
 CYCLE:    15 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:    77.991 HEAT:  81.89052
 CYCLE:    16 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    41.559 HEAT:  81.57609
 CYCLE:    17 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    50.183 HEAT:  81.26185
 CYCLE:    18 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    61.138 HEAT:  80.84562
 CYCLE:    19 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    77.614 HEAT:  79.78941
 CYCLE:    20 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   197.183 HEAT:  79.99446
 CYCLE:    21 TIME:   0.527 TIME LEFT:  2.00D  GRAD.:    39.985 HEAT:  78.81762
 CYCLE:    22 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    30.293 HEAT:  78.62511
 CYCLE:    23 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    94.982 HEAT:  78.39627
 CYCLE:    24 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    46.976 HEAT:  78.14483
 CYCLE:    25 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    35.538 HEAT:  78.02850
 CYCLE:    26 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    24.780 HEAT:  77.83331
 CYCLE:    27 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    23.670 HEAT:  77.73689
 CYCLE:    28 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:    68.337 HEAT:  77.71486
 CYCLE:    29 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    25.014 HEAT:  77.54185
 CYCLE:    30 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    15.924 HEAT:  77.50167
 CYCLE:    31 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    18.884 HEAT:  77.45936
 CYCLE:    32 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    20.589 HEAT:  77.38115
 CYCLE:    33 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    27.592 HEAT:  77.31657
 CYCLE:    34 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    16.583 HEAT:  77.25705
 CYCLE:    35 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    27.975 HEAT:  77.20119
 CYCLE:    36 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    18.912 HEAT:  77.14586
 CYCLE:    37 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:    18.835 HEAT:  77.08571
 CYCLE:    38 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    23.533 HEAT:  76.96082
 CYCLE:    39 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    58.978 HEAT:  76.94691
 CYCLE:    40 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    39.088 HEAT:  76.87317
 CYCLE:    41 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    17.747 HEAT:  76.80535
 CYCLE:    42 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    15.750 HEAT:  76.76808
 CYCLE:    43 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    18.389 HEAT:  76.69536
 CYCLE:    44 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    21.640 HEAT:  76.60605
 CYCLE:    45 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    41.281 HEAT:  76.54900
 CYCLE:    46 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    22.746 HEAT:  76.47550
 CYCLE:    47 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    17.456 HEAT:  76.44308
 CYCLE:    48 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    16.589 HEAT:  76.38930
 CYCLE:    49 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:    49.313 HEAT:  76.32620
 CYCLE:    50 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:    25.746 HEAT:  76.25209
 CYCLE:    51 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.444 HEAT:  76.20411
 CYCLE:    52 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    15.273 HEAT:  76.17461
 CYCLE:    53 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    16.852 HEAT:  76.12367
 CYCLE:    54 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    37.576 HEAT:  76.04744
 CYCLE:    55 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    22.868 HEAT:  75.98867
 CYCLE:    56 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    12.946 HEAT:  75.94612
 CYCLE:    57 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    13.566 HEAT:  75.90732
 CYCLE:    58 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    16.451 HEAT:  75.85971
 CYCLE:    59 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    22.079 HEAT:  75.79409
 CYCLE:    60 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    41.109 HEAT:  75.79415
 CYCLE:    61 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    12.841 HEAT:  75.75176
 CYCLE:    62 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     9.886 HEAT:  75.73976
 CYCLE:    63 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    12.182 HEAT:  75.70793
 CYCLE:    64 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    14.959 HEAT:  75.66873
 CYCLE:    65 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    46.876 HEAT:  75.67418
 CYCLE:    66 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    10.406 HEAT:  75.61232
 CYCLE:    67 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     9.201 HEAT:  75.59899
 CYCLE:    68 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    10.462 HEAT:  75.57036
 CYCLE:    69 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    22.081 HEAT:  75.52643
 CYCLE:    70 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    23.735 HEAT:  75.50044
 CYCLE:    71 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     8.515 HEAT:  75.47091
 CYCLE:    72 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     9.309 HEAT:  75.45786
 CYCLE:    73 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    11.385 HEAT:  75.43508
 CYCLE:    74 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    42.355 HEAT:  75.43772
 CYCLE:    75 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     9.398 HEAT:  75.39571
 CYCLE:    76 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     7.862 HEAT:  75.38751
 CYCLE:    77 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.267 HEAT:  75.36514
 CYCLE:    78 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    12.528 HEAT:  75.33923
 CYCLE:    79 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    53.936 HEAT:  75.38823
 CYCLE:    80 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     7.447 HEAT:  75.31413
 CYCLE:    81 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     6.214 HEAT:  75.30959
 CYCLE:    82 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    12.420 HEAT:  75.29325
 CYCLE:    83 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    12.763 HEAT:  75.28157
 CYCLE:    84 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     9.195 HEAT:  75.26892
 CYCLE:    85 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.127 HEAT:  75.25692
 CYCLE:    86 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     7.106 HEAT:  75.24954
 CYCLE:    87 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     7.581 HEAT:  75.24351
 CYCLE:    88 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     9.824 HEAT:  75.22685
 CYCLE:    89 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    29.629 HEAT:  75.22939
 CYCLE:    90 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     9.019 HEAT:  75.21196
 CYCLE:    91 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:     5.910 HEAT:  75.20604
 CYCLE:    92 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     9.647 HEAT:  75.19232
 CYCLE:    93 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     8.882 HEAT:  75.18283
 CYCLE:    94 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    23.586 HEAT:  75.17717
 CYCLE:    95 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     6.517 HEAT:  75.16080
 CYCLE:    96 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     6.480 HEAT:  75.15462
 CYCLE:    97 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:     8.722 HEAT:  75.14063
 CYCLE:    98 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    13.690 HEAT:  75.12383
 CYCLE:    99 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:    14.363 HEAT:  75.10244
 CYCLE:   100 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    16.660 HEAT:  75.07937
 CYCLE:   101 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    11.803 HEAT:  75.05184
 CYCLE:   102 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    12.576 HEAT:  75.02665
 CYCLE:   103 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    13.776 HEAT:  74.99149
 CYCLE:   104 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    37.442 HEAT:  74.98883
 CYCLE:   105 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    33.707 HEAT:  74.98637
 CYCLE:   106 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     8.073 HEAT:  74.94167
 CYCLE:   107 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     7.714 HEAT:  74.93505
 CYCLE:   108 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:    24.540 HEAT:  74.92869
 CYCLE:   109 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.885 HEAT:  74.90737
 CYCLE:   110 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.336 HEAT:  74.89367
