 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 11:11:44 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54720000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55210000  *  111.5771000  *    0.0000000        2     1     0
    34       C          1.46260000  *  119.2088000  *   -6.6527000  *    33    32    31
    35       C          1.35940000  *  123.0573000  *    1.7160000  *    34    33    32
    36       C          1.53570000  *  115.8432000  * -166.4017000  *    35    34    33
    37       C          1.53600000  *  125.4693000  *  176.0554000  *    36    35    34
    38       C          1.35520000  *  128.9018000  *   16.1477000  *    37    36    35
    39       C          1.49480000  *  118.8795000  * -179.5359000  *    38    37    36
    40       C          1.33980000  *  122.6863000  *   -4.0585000  *    39    38    37
    41       C          1.45220000  *  118.9155000  *    0.8291000  *    40    39    38
    42       C          1.34070000  *  119.2858000  *    1.5950000  *    41    40    39
    43       C          1.53990000  *  104.5366000  *   53.5025000  *    36    35    34
    44       C          1.34480000  *  127.2521000  *   66.7468000  *    43    36    35
    45       C          1.47360000  *  118.7041000  * -179.5552000  *    44    43    36
    46       C          1.34850000  *  120.7001000  *    0.1058000  *    45    44    43
    47       C          1.47390000  *  120.6018000  *   -0.1058000  *    46    45    44
    48       C          1.34140000  *  117.9952000  *    0.0000000  *    47    46    45
    49       C          1.45570000  *  130.7063000  * -179.8024000  *    48    47    46
    50       C          1.47010000  *  107.8294000  * -179.8365000  *    49    48    47
    51       C          1.34380000  *  120.1061000  *  179.7032000  *    50    49    48
    52       C          1.47490000  *  118.6322000  *    0.0000000  *    51    50    49
    53       C          1.34870000  *  120.8023000  *   -0.0691000  *    52    51    50
    54       C          1.34120000  *  130.2513000  *   -0.2432000  *    49    48    47
    55       C          1.46960000  *  121.6277000  * -177.0885000  *    23    22    21
    56       C          1.34360000  *  127.5031000  *  -23.9386000  *    55    23    22
    57       C          1.45710000  *  106.7224000  * -178.0659000  *    56    55    23
    58       C          1.34210000  *  106.6521000  *   -0.8235000  *    57    56    55
    59       O          1.36480000  *  108.7614000  *    0.2321000  *    58    57    56
    60       C          1.46650000  *  125.3285000  *  176.4293000  *    58    57    56
    61       C          1.34890000  *  124.0395000  *  159.7713000  *    60    58    57
    62       C          1.47410000  *  120.5034000  *  177.5792000  *    61    60    58
    63       O          1.23230000  *  120.1630000  * -179.9876000  *    62    61    60
    64       O          1.35570000  *  120.8055000  *   -3.3427000  *    62    61    60
    65       C          1.43060000  *  121.4207000  *   -3.3190000  *    61    60    58
    66       N          1.15840000  *  179.8098000  * -179.9266000  *    65    61    60
    67       C          1.56020000  *  113.9827000  *   67.4121000  *     5     4     3
    68       C          1.54870000  *  115.2062000  *  -64.0186000  *    67     5     6
    69       H          1.05320000  *  117.1826000  *  -20.8738000  *    60    58    57
    70       H          1.09100000  *  110.0227000  *   60.6462000  *     1     2     3
    71       H          1.09120000  *  109.4566000  * -179.6891000  *     1     2     3
    72       H          1.09100000  *  110.0986000  *  -59.8908000  *     1     2     3
    73       H          1.09240000  *  108.9879000  * -178.4616000  *     2     1    70
    74       H          1.09240000  *  108.6355000  *  -60.1425000  *     2     1    70
    75       H          1.09260000  *  108.9857000  * -177.1909000  *     3     2    73
    76       H          1.09150000  *  109.0276000  *  -58.3965000  *     3     2    73
    77       H          1.09120000  *  109.6108000  *  176.4945000  *     4     3    75
    78       H          1.09420000  *  107.6933000  *  174.3642000  *     4     3    76
    79       H          1.09280000  *  106.1226000  * -173.1931000  *     5     4    77
    80       H          1.09210000  *  108.3644000  *   74.1192000  *     6     5    67
    81       H          1.09430000  *  108.3916000  *  -52.0493000  *     6     5    79
    82       H          1.04710000  *  121.7305000  *    0.9710000  *     9     8     7
    83       H          1.05150000  *  117.9292000  * -177.9966000  *    10     9     8
    84       H          1.04880000  *  121.5471000  * -179.1734000  *    12    11    10
    85       H          1.04990000  *  120.8479000  *  179.7122000  *    16    15    14
    86       H          1.05120000  *  119.7318000  *  179.6350000  *    17    16    15
    87       H          1.05110000  *  119.6770000  *  179.6278000  *    18    17    16
    88       H          1.05020000  *  120.8429000  *  179.6196000  *    19    18    17
    89       H          1.05140000  *  120.4909000  *  178.4179000  *    21    20    25
    90       H          1.05100000  *  118.6471000  * -176.5763000  *    22    21    20
    91       H          1.04900000  *  120.5179000  *    8.5865000  *    31    30    28
    92       H          1.05060000  *  120.4014000  *  178.7116000  *    32    31    30
    93       H          1.05070000  *  120.4092000  *  177.5222000  *    33    32    31
    94       H          1.05070000  *  115.9962000  * -171.5926000  *    34    33    32
    95       H          1.05210000  *  120.1868000  *  175.4398000  *    39    38    37
    96       H          1.05060000  *  120.6138000  * -179.7559000  *    40    39    38
    97       H          1.05070000  *  120.2675000  * -178.6222000  *    41    40    39
    98       H          1.05050000  *  116.5563000  * -179.3256000  *    42    41    40
    99       H          1.05050000  *  120.9032000  *  179.8232000  *    44    43    48
   100       H          1.05120000  *  119.4891000  * -179.9711000  *    45    44    43
   101       H          1.05120000  *  119.8040000  *  179.9511000  *    46    45    44
   102       H          1.04970000  *  120.5873000  * -179.8934000  *    47    46    45
   103       H          1.05030000  *  120.9171000  * -179.7437000  *    51    50    49
   104       H          1.05110000  *  119.4984000  * -179.9277000  *    52    51    50
   105       H          1.05120000  *  119.8840000  * -179.8681000  *    53    52    51
   106       H          1.04990000  *  121.3960000  *    0.1980000  *    54    49    48
   107       H          1.04530000  *  127.1214000  *  178.8703000  *    56    55    59
   108       H          1.04520000  *  126.4555000  *  177.4355000  *    57    56    55
   109       H          0.94070000  *  121.1225000  *   -1.1638000  *    64    62    63
   110       H          1.09320000  *  108.6801000  *  -60.1872000  *    67     5    79
   111       H          1.09260000  *  108.9427000  *   56.3362000  *    67     5    79
   112       H          1.08960000  *  110.5052000  *  -63.2541000  *    68    67   110
   113       H          1.09160000  *  109.0838000  *  -59.7731000  *    68    67   111
   114       H          1.08990000  *  110.5074000  *   59.4910000  *    68    67   111
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5472      0.0000      0.0000
     3         C          2.1180      1.4433      0.0000
     4         C          3.6687      1.4296     -0.0817
     5         C          4.2872      2.8531     -0.2536
     6         C          5.7751      2.7137     -0.6970
     7         N          6.5116      3.9728     -0.8244
     8         C          6.2864      4.8830     -1.9029
     9         C          5.1568      5.3687     -2.4396
    10         C          5.2612      6.3055     -3.5746
    11         C          6.4581      6.6568     -4.1022
    12         C          7.6945      6.1155     -3.4886
    13         C          7.5764      5.3165     -2.4205
    14         C          8.5756      4.7194     -1.5528
    15         C          7.9363      3.9770     -0.6294
    16         C          8.7108      3.3015      0.4186
    17         C         10.0503      3.4492      0.4361
    18         C         10.7341      4.2760     -0.5796
    19         C         10.0269      4.8948     -1.5438
    20         C          6.5341      7.6047     -5.2414
    21         C          5.6079      7.5774     -6.2229
    22         C          5.6521      8.5320     -7.3397
    23         C          6.6380      9.4459     -7.4262
    24         C          7.6807      9.4512     -6.3838
    25         C          7.6274      8.5940     -5.3512
    26         N          8.6248      8.7152     -4.3655
    27         C          9.6380      9.5185     -4.4088
    28         C          9.7489     10.3844     -5.5924
    29         N          8.8023     10.2985     -6.4716
    30         C         10.8925     11.2363     -5.9707
    31         C         10.6873     12.0504     -7.0345
    32         C         11.7824     12.6876     -7.7606
    33         C         13.0405     12.4007     -7.4096
    34         C         13.2810     11.5790     -6.2237
    35         C         12.2791     11.0565     -5.4680
    36         C         12.6938     10.5020     -4.0973
    37         C         11.7357      9.9427     -3.0351
    38         C         10.4457      9.5514     -3.1741
    39         C          9.7114      9.0454     -1.9744
    40         C         10.2984      8.8871     -0.7804
    41         C         11.7005      9.2362     -0.6355
    42         C         12.3637      9.7373     -1.6874
    43         C         13.4509     11.6617     -3.4241
    44         C         12.9436     12.8408     -3.0230
    45         C         13.8476     13.8264     -2.4042
    46         C         15.1585     13.5533     -2.2448
    47         C         15.7146     12.2611     -2.6844
    48         C         14.8787     11.3736     -3.2439
    49         C         15.1235     10.0364     -3.7646
    50         C         13.8471      9.5090     -4.2685
    51         C         13.7930      8.2819     -4.8136
    52         C         15.0335      7.4879     -4.8918
    53         C         16.1998      7.9815     -4.4278
    54         C         16.2595      9.3265     -3.8302
    55         C          6.6665     10.4497     -8.4992
    56         C          6.0859     10.3713     -9.7083
    57         C          6.4404     11.5903    -10.4235
    58         C          7.1929     12.3219     -9.5870
    59         O          7.3320     11.6411     -8.4123
    60         C          7.8327     13.5990     -9.9190
    61         C          8.2431     14.4989     -9.0017
    62         C          8.9261     15.7362     -9.4208
    63         O          9.2986     16.5539     -8.5775
    64         O          9.2146     15.9620    -10.7260
    65         C          8.0154     14.2960     -7.6040
    66         N          7.8327     14.1350     -6.4715
    67         C          4.1065      3.7775      0.9902
    68         C          4.7694      3.2669      2.2934
    69         H          7.9842     13.8103    -10.9396
    70         H         -0.3736      0.5025     -0.8934
    71         H         -0.3635     -1.0289      0.0056
    72         H         -0.3749      0.5140      0.8863
    73         H          1.9026     -0.5303      0.8864
    74         H          1.8963     -0.5299     -0.8892
    75         H          1.7188      1.9834     -0.8618
    76         H          1.8023      1.9508      0.9133
    77         H          4.0780      0.9464      0.8070
    78         H          3.9506      0.8284     -0.9514
    79         H          3.7473      3.3208     -1.0806
    80         H          6.2879      2.0664      0.0176
    81         H          5.8000      2.2117     -1.6691
    82         H          4.2136      5.1072     -2.0676
    83         H          4.3711      6.7050     -3.9669
    84         H          8.6445      6.3687     -3.8537
    85         H          8.2331      2.7211      1.1516
    86         H         10.6173      2.9760      1.1842
    87         H         11.7791      4.3837     -0.5455
    88         H         10.5057      5.4888     -2.2655
    89         H          4.8265      6.8744     -6.1996
    90         H          4.8801      8.5097     -8.0525
    91         H          9.7298     12.1517     -7.4509
    92         H         11.5848     13.2967     -8.5934
    93         H         13.8480     12.8142     -7.9396
    94         H         14.2820     11.4979     -5.9149
    95         H          8.6897      8.8039     -2.0424
    96         H          9.7519      8.5251      0.0406
    97         H         12.1876      9.1003      0.2855
    98         H         13.3784      9.9647     -1.5379
    99         H         11.9240     13.0604     -3.1488
   100         H         13.4641     14.7519     -2.0857
   101         H         15.7909     14.2670     -1.8023
   102         H         16.7347     12.0481     -2.5587
   103         H         12.8888      7.8941     -5.1812
   104         H         15.0070      6.5269     -5.3166
   105         H         17.0757      7.4039     -4.4927
   106         H         17.1674      9.7128     -3.4714
   107         H          5.5200      9.5778    -10.0861
   108         H          6.1818     11.8307    -11.4072
   109         H          9.6769     16.7359    -10.9950
   110         H          4.5235      4.7612      0.7589
   111         H          3.0389      3.9147      1.1781
   112         H          5.8408      3.1316      2.1489
   113         H          4.6137      4.0023      3.0849
   114         H          4.3224      2.3228      2.6045

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C61 H46 N4 O3  =   114 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 164


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:   783.545 HEAT:  258.9285
 CYCLE:     2 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   592.326 HEAT:  253.8835
 CYCLE:     3 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   658.772 HEAT:  243.7701
 CYCLE:     4 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   592.446 HEAT:  253.8833
 CYCLE:     5 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   658.955 HEAT:  243.7697
 CYCLE:     6 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   647.851 HEAT:  237.1341
 CYCLE:     7 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:   545.483 HEAT:  230.4336
 CYCLE:     8 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:   734.280 HEAT:  220.7560
 CYCLE:     9 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:   866.989 HEAT:  201.5766
 CYCLE:    10 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:   958.598 HEAT:  186.8754
 CYCLE:    11 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:   844.965 HEAT:  180.4907
 CYCLE:    12 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   253.002 HEAT:  174.8027
 CYCLE:    13 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:   218.146 HEAT:  173.6380
 CYCLE:    14 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:   285.847 HEAT:  170.8295
 CYCLE:    15 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:   255.169 HEAT:  168.4543
 CYCLE:    16 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   130.578 HEAT:  165.9697
 CYCLE:    17 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    92.893 HEAT:  164.9273
 CYCLE:    18 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   184.303 HEAT:  164.3555
 CYCLE:    19 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   159.960 HEAT:  163.7636
 CYCLE:    20 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   452.160 HEAT:  163.3384
 CYCLE:    21 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   117.735 HEAT:  162.1275
 CYCLE:    22 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    98.862 HEAT:  161.6301
 CYCLE:    23 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   110.003 HEAT:  161.0363
 CYCLE:    24 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:   103.387 HEAT:  160.3331
 CYCLE:    25 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   182.517 HEAT:  159.4561
 CYCLE:    26 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   253.350 HEAT:  158.7582
 CYCLE:    27 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:   113.378 HEAT:  157.9455
 CYCLE:    28 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    76.748 HEAT:  157.4937
 CYCLE:    29 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:    67.311 HEAT:  157.1689
 CYCLE:    30 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    76.731 HEAT:  156.5556
 CYCLE:    31 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    78.959 HEAT:  155.9509
 CYCLE:    32 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   344.972 HEAT:  156.3804
 CYCLE:    33 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    54.658 HEAT:  155.3607
 CYCLE:    34 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:    46.183 HEAT:  155.2563
 CYCLE:    35 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   108.711 HEAT:  154.9675
 CYCLE:    36 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   108.029 HEAT:  154.7926
 CYCLE:    37 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    56.323 HEAT:  154.5376
 CYCLE:    38 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    47.699 HEAT:  154.3166
 CYCLE:    39 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    82.709 HEAT:  154.1547
 CYCLE:    40 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    66.832 HEAT:  153.9842
 CYCLE:    41 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    49.631 HEAT:  153.8640
 CYCLE:    42 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    58.439 HEAT:  153.6791
 CYCLE:    43 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    93.259 HEAT:  153.3899
 CYCLE:    44 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    70.319 HEAT:  153.0511
 CYCLE:    45 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    50.552 HEAT:  152.7889
 CYCLE:    46 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    58.116 HEAT:  152.5361
 CYCLE:    47 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    93.881 HEAT:  152.3525
 CYCLE:    48 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    55.228 HEAT:  152.1818
 CYCLE:    49 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    52.849 HEAT:  152.0388
 CYCLE:    50 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   275.871 HEAT:  152.2390
 CYCLE:    51 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    71.305 HEAT:  151.8577
 CYCLE:    52 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    45.141 HEAT:  151.7785
 CYCLE:    53 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    70.234 HEAT:  151.4950
 CYCLE:    54 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    72.615 HEAT:  151.3160
 CYCLE:    55 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   109.141 HEAT:  151.0500
 CYCLE:    56 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    56.999 HEAT:  150.7650
 CYCLE:    57 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    43.062 HEAT:  150.6066
 CYCLE:    58 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    43.240 HEAT:  150.4821
 CYCLE:    59 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    84.240 HEAT:  150.3901
 CYCLE:    60 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    67.060 HEAT:  150.2869
 CYCLE:    61 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    60.758 HEAT:  150.1541
 CYCLE:    62 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    46.590 HEAT:  150.0151
 CYCLE:    63 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    44.482 HEAT:  149.9026
 CYCLE:    64 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    38.269 HEAT:  149.8098
 CYCLE:    65 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    32.424 HEAT:  149.7191
 CYCLE:    66 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    93.790 HEAT:  149.6629
 CYCLE:    67 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    42.688 HEAT:  149.5613
 CYCLE:    68 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    36.962 HEAT:  149.5207
 CYCLE:    69 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    27.936 HEAT:  149.4224
 CYCLE:    70 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    30.814 HEAT:  149.3117
 CYCLE:    71 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    48.148 HEAT:  149.1775
 CYCLE:    72 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    47.919 HEAT:  149.0573
 CYCLE:    73 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    29.165 HEAT:  148.9802
 CYCLE:    74 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    46.706 HEAT:  148.9435
 CYCLE:    75 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    29.687 HEAT:  148.9065
 CYCLE:    76 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    38.905 HEAT:  148.8663
 CYCLE:    77 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    54.678 HEAT:  148.7699
 CYCLE:    78 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    52.251 HEAT:  148.6702
 CYCLE:    79 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    60.629 HEAT:  148.5454
 CYCLE:    80 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    51.589 HEAT:  148.4331
 CYCLE:    81 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    74.277 HEAT:  148.3863
 CYCLE:    82 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    38.741 HEAT:  148.3328
 CYCLE:    83 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    33.138 HEAT:  148.2771
 CYCLE:    84 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    49.436 HEAT:  148.2107
 CYCLE:    85 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    66.848 HEAT:  148.0972
 CYCLE:    86 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    98.306 HEAT:  147.9931
 CYCLE:    87 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    49.783 HEAT:  147.8467
 CYCLE:    88 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    39.976 HEAT:  147.7256
 CYCLE:    89 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    66.055 HEAT:  147.5888
 CYCLE:    90 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    71.067 HEAT:  147.4376
 CYCLE:    91 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:   106.498 HEAT:  147.2187
 CYCLE:    92 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    92.055 HEAT:  147.0151
 CYCLE:    93 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    46.640 HEAT:  146.8198
 CYCLE:    94 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    50.965 HEAT:  146.6673
 CYCLE:    95 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:    47.589 HEAT:  146.5796
 CYCLE:    96 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    37.855 HEAT:  146.4699
 CYCLE:    97 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    41.512 HEAT:  146.3187
 CYCLE:    98 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    87.345 HEAT:  146.2070
 CYCLE:    99 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    48.930 HEAT:  146.0509
 CYCLE:   100 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    49.484 HEAT:  145.8782
 CYCLE:   101 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    42.044 HEAT:  145.7654
 CYCLE:   102 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    69.178 HEAT:  145.5641
 CYCLE:   103 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   118.813 HEAT:  145.4932
 CYCLE:   104 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    44.019 HEAT:  145.3106
 CYCLE:   105 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    41.284 HEAT:  145.1772
 CYCLE:   106 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    45.789 HEAT:  144.9474
