 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:52:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.4942000  *    0.0000000        2     1     0
    46       C          1.48560000  *  116.0376000  * -179.0281000  *    45    44    41
    47       C          1.34910000  *  116.2087000  *   -0.7927000  *    46    45    44
    48       S          1.82090000  *  125.7086000  * -157.3648000  *    44    41    40
    49       C          1.46890000  *  124.3593000  *  177.7490000  *    47    46    45
    50       C          1.34950000  *  126.1521000  *  166.7180000  *    49    47    46
    51       C          1.47630000  *  120.4310000  *  179.7350000  *    50    49    47
    52       O          1.23220000  *  121.2226000  *   -0.9061000  *    51    50    49
    53       O          1.35560000  *  119.9041000  *  179.8321000  *    51    50    49
    54       C          1.42890000  *  122.5475000  *   -1.2826000  *    50    49    47
    55       N          1.15830000  *  179.1514000  *  179.8884000  *    54    50    49
    56       C          1.46670000  *  123.9068000  *    0.2082000  *    26    25    24
    57       C          1.47340000  *  119.7434000  *  -95.3336000  *    56    26    25
    58       C          1.34420000  *  120.0753000  * -173.1968000  *    57    56    26
    59       C          1.47220000  *  120.4786000  *    0.1648000  *    58    57    56
    60       C          1.34830000  *  119.2423000  *   -1.0816000  *    59    58    57
    61       C          1.34650000  *  120.3751000  *   91.0415000  *    56    26    25
    62       O          1.35980000  *  117.1954000  *  178.4635000  *    59    58    57
    63       C          1.39610000  *  126.5800000  *    3.3261000  *    62    59    60
    64       C          1.54790000  *  109.1150000  *  179.0722000  *    63    62    59
    65       C          1.55090000  *  111.2025000  *  175.4757000  *    64    63    62
    66       C          1.55130000  *  111.3631000  * -177.7891000  *    65    64    63
    67       C          1.55170000  *  111.1967000  *  179.5759000  *    66    65    64
    68       C          1.55170000  *  111.2625000  * -178.8120000  *    67    66    65
    69       C          1.55150000  *  111.3597000  * -179.3042000  *    68    67    66
    70       C          1.54750000  *  111.4430000  * -179.7085000  *    69    68    67
    71       C          1.45840000  *  122.2821000  *  -14.9410000  *    24    23    22
    72       C          1.55210000  *  110.4893000  *   90.8982000  *    71    24    23
    73       C          1.55280000  *  112.7314000  * -175.2733000  *    72    71    24
    74       C          1.55180000  *  112.8335000  *  -75.8246000  *    73    72    71
    75       C          1.55140000  *  111.3883000  *  178.3314000  *    74    73    72
    76       C          1.55170000  *  111.2807000  *  174.9946000  *    75    74    73
    77       C          1.55120000  *  111.3091000  *  177.1796000  *    76    75    74
    78       C          1.54740000  *  111.5733000  *  177.4282000  *    77    76    75
    79       H          1.05420000  *  116.1203000  *  -12.7778000  *    49    47    46
    80       H          1.09100000  *  110.0380000  *  -60.2837000  *     1     2     3
    81       H          1.09110000  *  110.0680000  *   60.2233000  *     1     2     3
    82       H          1.09120000  *  109.4801000  *  179.9843000  *     1     2     3
    83       H          1.09240000  *  108.8215000  *   60.4715000  *     2     1    80
    84       H          1.09230000  *  108.8736000  *  178.8611000  *     2     1    80
    85       H          1.09260000  *  109.2028000  * -179.8329000  *     3     2    83
    86       H          1.09260000  *  109.1374000  *  179.9274000  *     3     2    84
    87       H          1.09250000  *  109.1817000  * -179.3509000  *     4     3    85
    88       H          1.09240000  *  109.2298000  * -179.2731000  *     4     3    86
    89       H          1.09200000  *  109.0046000  *  179.6841000  *     5     4    87
    90       H          1.09150000  *  108.7426000  *  179.4367000  *     5     4    88
    91       H          1.09240000  *  109.5965000  * -178.7014000  *     6     5    89
    92       H          1.09330000  *  108.5642000  * -179.8417000  *     6     5    90
    93       H          1.09330000  *  108.1908000  *   67.9252000  *     7     6    91
    94       H          1.09200000  *  109.5867000  * -174.3128000  *     7     6    91
    95       H          1.08920000  *  110.0570000  *  176.4042000  *     8     7    93
    96       H          1.09210000  *  109.1316000  *  178.5232000  *     8     7    94
    97       H          1.05060000  *  120.6478000  *   -1.5082000  *    11    10     9
    98       H          1.05150000  *  119.4309000  * -176.0854000  *    12    11    10
    99       H          1.05130000  *  120.0447000  *  178.0447000  *    14    13    12
   100       H          1.05110000  *  119.7783000  * -179.7720000  *    15    14    13
   101       H          1.04600000  *  122.1212000  *  179.2754000  *    19    18    23
   102       H          1.05110000  *  119.5879000  * -179.5946000  *    20    19    18
   103       H          1.05100000  *  119.9140000  * -179.8568000  *    21    20    19
   104       H          1.04960000  *  119.9124000  *  179.5232000  *    22    21    20
   105       H          1.09280000  *  108.4237000  *   30.9087000  *    30    29    38
   106       H          1.08610000  *  111.3256000  *  148.8428000  *    30    29    38
   107       H          1.09070000  *  109.8447000  *  168.0183000  *    31    30   105
   108       H          1.09280000  *  108.6005000  *  168.1529000  *    31    30   106
   109       H          1.09320000  *  108.6171000  *   79.7836000  *    32    31   107
   110       H          1.09300000  *  108.9236000  * -163.5848000  *    32    31   107
   111       H          1.09330000  *  107.6287000  *   76.9039000  *    33    32   109
   112       H          1.09150000  *  110.2904000  *   78.2868000  *    33    32   110
   113       H          1.09130000  *  109.6249000  *  170.6423000  *    34    33   111
   114       H          1.09280000  *  109.0151000  *  171.2539000  *    34    33   112
   115       H          1.09250000  *  109.1255000  * -176.3782000  *    35    34   113
   116       H          1.09170000  *  109.3596000  *  -57.5440000  *    35    34   113
   117       H          1.09140000  *  109.5259000  *  177.7718000  *    36    35   115
   118       H          1.09250000  *  109.4722000  *  177.9378000  *    36    35   116
   119       H          1.09120000  *  109.5106000  *   55.9296000  *    37    36   117
   120       H          1.09100000  *  109.9733000  *  175.6537000  *    37    36   117
   121       H          1.09020000  *  110.0960000  *  -64.0099000  *    37    36   117
   122       H          1.04460000  *  120.4286000  *  178.5890000  *    40    39    38
   123       H          1.05120000  *  119.9622000  * -179.5192000  *    42    41    40
   124       H          1.04990000  *  120.2833000  * -179.6657000  *    43    42    41
   125       H          1.04860000  *  122.8847000  *    0.9926000  *    45    44    41
   126       H          1.04960000  *  121.4183000  *  178.5744000  *    46    45    44
   127       H          0.94080000  *  121.0804000  *    0.1874000  *    53    51    52
   128       H          1.05130000  *  120.0410000  * -179.9419000  *    57    56    61
   129       H          1.05120000  *  119.7632000  *  179.7641000  *    58    57    56
   130       H          1.05040000  *  120.7973000  *    0.2458000  *    60    59    62
   131       H          1.05160000  *  120.3017000  *   -3.4996000  *    61    56    26
   132       H          1.09150000  *  109.5623000  *  -61.0285000  *    63    62    59
   133       H          1.09180000  *  109.7723000  *   59.1663000  *    63    62    59
   134       H          1.09240000  *  109.0570000  *  176.4078000  *    64    63   132
   135       H          1.09170000  *  108.9441000  *  -65.0589000  *    64    63   132
   136       H          1.09260000  *  109.1207000  * -177.9585000  *    65    64   134
   137       H          1.09260000  *  109.1438000  * -178.1799000  *    65    64   135
   138       H          1.09240000  *  109.2234000  *  179.7122000  *    66    65   136
   139       H          1.09250000  *  109.1708000  *  179.7507000  *    66    65   137
   140       H          1.09250000  *  109.1948000  * -178.9163000  *    67    66   138
   141       H          1.09260000  *  109.1511000  *  -60.0471000  *    67    66   138
   142       H          1.09250000  *  109.1809000  * -179.2521000  *    68    67   140
   143       H          1.09260000  *  109.1234000  *  -60.4171000  *    68    67   140
   144       H          1.09230000  *  109.4802000  * -179.8788000  *    69    68   142
   145       H          1.09240000  *  109.4448000  *  -60.7767000  *    69    68   142
   146       H          1.09110000  *  110.0416000  *  179.1330000  *    70    69   144
   147       H          1.09100000  *  110.0471000  *  -60.3765000  *    70    69   144
   148       H          1.09110000  *  109.5012000  *   59.3700000  *    70    69   144
   149       H          1.08530000  *  110.8516000  * -146.5145000  *    71    24    23
   150       H          1.09260000  *  109.0893000  *  -28.9608000  *    71    24    23
   151       H          1.09290000  *  108.5133000  * -178.6512000  *    72    71   149
   152       H          1.09100000  *  109.8668000  *  -60.8189000  *    72    71   149
   153       H          1.09230000  *  109.3772000  *  -73.2248000  *    73    72   151
   154       H          1.09330000  *  108.1237000  *  -72.9541000  *    73    72   152
   155       H          1.09200000  *  108.8360000  *  176.4403000  *    74    73   153
   156       H          1.09120000  *  109.6725000  *  -64.3515000  *    74    73   153
   157       H          1.09240000  *  109.0396000  *  175.5234000  *    75    74   155
   158       H          1.09260000  *  109.3078000  *  175.5584000  *    75    74   156
   159       H          1.09190000  *  108.9265000  *  176.9381000  *    76    75   157
   160       H          1.09250000  *  109.3728000  *  -64.1318000  *    76    75   157
   161       H          1.09230000  *  109.3803000  *  177.7368000  *    77    76   159
   162       H          1.09230000  *  109.4601000  *  -63.1975000  *    77    76   159
   163       H          1.09080000  *  110.0727000  *  -61.4292000  *    78    77   161
   164       H          1.09100000  *  109.4781000  *  -60.0379000  *    78    77   162
   165       H          1.09100000  *  110.0058000  *   59.6299000  *    78    77   162
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5475      0.0000      0.0000
     3         C          2.1159      1.4434      0.0000
     4         C          3.6677      1.4374      0.0008
     5         C          4.2327      2.8822      0.0212
     6         C          5.7850      2.8836      0.0279
     7         C          6.3888      4.3144      0.0395
     8         C          6.1736      5.0484      1.3870
     9         O          6.8144      6.2898      1.3468
    10         C          7.1832      7.0296      2.4273
    11         C          6.6155      6.8959      3.6429
    12         C          7.1217      7.6650      4.7882
    13         C          8.1576      8.5106      4.6303
    14         C          8.7444      8.7005      3.2924
    15         C          8.2735      8.0013      2.2452
    16         C          8.7573      9.1762      5.7923
    17         C          9.8131      8.6414      6.4423
    18         C         10.5792      7.4161      6.1839
    19         C         10.4546      6.4483      5.2600
    20         C         11.4175      5.3338      5.2703
    21         C         12.4001      5.2858      6.1904
    22         C         12.5220      6.3435      7.2069
    23         C         11.6383      7.3565      7.1935
    24         N         11.5418      8.4752      8.0683
    25         C         10.4284      9.2743      7.6362
    26         C          9.9319     10.4303      8.1259
    27         C          8.7730     11.0111      7.4215
    28         C          8.2263     10.4465      6.3244
    29         N          7.1401     11.2629      5.8737
    30         C          6.5626     11.3208      4.5385
    31         C          5.0765     10.8740      4.5751
    32         C          4.3065     11.2888      3.2922
    33         C          4.5223     10.3388      2.0831
    34         C          3.6585      9.0532      2.1917
    35         C          3.6504      8.2619      0.8575
    36         C          2.6877      7.0477      0.9331
    37         C          2.6195      6.2965     -0.4175
    38         C          7.0777     12.3657      6.7671
    39         C          8.0307     12.2437      7.7009
    40         C          8.1956     13.2614      8.7395
    41         C          7.3833     14.3387      8.7510
    42         C          6.3348     14.4672      7.7108
    43         C          6.1839     13.5263      6.7589
    44         C          7.5202     15.3673      9.7926
    45         C          8.6047     15.6311     10.5521
    46         C          8.4526     16.7214     11.5497
    47         C          7.2543     17.3405     11.5776
    48         S          6.2201     16.5300     10.3156
    49         C          6.8939     18.4069     12.5213
    50         C          5.8202     19.2196     12.4322
    51         C          5.5752     20.2504     13.4602
    52         O          6.3297     20.3818     14.4255
    53         O          4.4952     21.0633     13.3583
    54         C          4.8891     19.1473     11.3507
    55         N          4.1253     19.1016     10.4812
    56         C         10.4926     11.1366      9.2826
    57         C          9.9206     10.9148     10.6222
    58         C         10.3355     11.6572     11.6632
    59         C         11.3595     12.6984     11.4767
    60         C         11.8936     12.8853     10.2529
    61         C         11.4386     12.0794      9.1116
    62         O         11.7066     13.4312     12.5683
    63         C         12.5938     14.5087     12.5993
    64         C         12.6732     15.0585     14.0441
    65         C         13.7318     16.1862     14.1576
    66         C         13.8538     16.7021     15.6156
    67         C         14.9213     17.8227     15.7267
    68         C         15.0657     18.3192     17.1898
    69         C         16.1202     19.4519     17.3007
    70         C         16.2709     19.9435     18.7602
    71         C         12.2394      8.5258      9.3480
    72         C         13.6398      9.1732      9.1782
    73         C         14.4754      9.1475     10.4867
    74         C         14.0101     10.2083     11.5193
    75         C         14.8391     10.1257     12.8280
    76         C         14.4576     11.2657     13.8092
    77         C         15.2351     11.1427     15.1458
    78         C         14.9073     12.3123     16.1045
    79         H          7.5474     18.5453     13.3368
    80         H         -0.3738      0.5081      0.8902
    81         H         -0.3744      0.5090     -0.8895
    82         H         -0.3639     -1.0287     -0.0003
    83         H          1.8999     -0.5288      0.8886
    84         H          1.9008     -0.5301     -0.8873
    85         H          1.7591      1.9701     -0.8883
    86         H          1.7584      1.9692      0.8886
    87         H          4.0241      0.9006      0.8831
    88         H          4.0260      0.9232     -0.8939
    89         H          3.8796      3.4146     -0.8645
    90         H          3.8618      3.3913      0.9126
    91         H          6.1481      2.3329      0.8987
    92         H          6.1374      2.3728     -0.8723
    93         H          7.4643      4.2325     -0.1394
    94         H          5.9523      4.9026     -0.7705
    95         H          5.1098      5.2021      1.5630
    96         H          6.5891      4.4425      2.1950
    97         H          5.8317      6.2132      3.7958
    98         H          6.7090      7.5037      5.7418
    99         H          9.5331      9.3820      3.1555
   100         H          8.6978      8.1376      1.2933
   101         H          9.6994      6.4640      4.5364
   102         H         11.3376      4.5722      4.5503
   103         H         13.0830      4.4869      6.1868
   104         H         13.2862      6.2942      7.9246
   105         H          6.6221     12.3517      4.1808
   106         H          7.1189     10.7021      3.8404
   107         H          5.0179      9.7950      4.7233
   108         H          4.5880     11.3576      5.4246
   109         H          3.2387     11.3281      3.5234
   110         H          4.6150     12.2970      3.0040
   111         H          4.2271     10.8799      1.1801
   112         H          5.5771     10.0729      1.9943
   113         H          4.0465      8.4171      2.9890
   114         H          2.6309      9.3341      2.4355
   115         H          3.3224      8.9225      0.0515
   116         H          4.6615      7.9145      0.6366
   117         H          3.0282      6.3600      1.7092
   118         H          1.6840      7.3941      1.1903
   119         H          1.9771      5.4204     -0.3151
   120         H          2.2073      6.9506     -1.1873
   121         H          3.6167      5.9743     -0.7177
   122         H          8.9260     13.1501      9.4779
   123         H          5.7009     15.3057      7.7050
   124         H          5.4412     13.6307      6.0243
   125         H          9.5080     15.1074     10.4562
   126         H          9.2349     16.9818     12.1991
   127         H          4.3192     21.7208     14.0078
   128         H          9.1823     10.1800     10.7642
   129         H          9.9214     11.4973     12.6161
   130         H         12.6230     13.6237     10.0915
   131         H         11.8224     12.2783      8.1530
   132         H         13.5835     14.1765     12.2805
   133         H         12.2419     15.2962     11.9300
   134         H         11.6938     15.4473     14.3321
   135         H         12.9391     14.2431     14.7195
   136         H         14.7015     15.8008     13.8336
   137         H         13.4451     17.0140     13.5046
   138         H         12.8870     17.0929     15.9409
   139         H         14.1363     15.8721     16.2674
   140         H         15.8840     17.4371     15.3831
   141         H         14.6291     18.6607     15.0894
   142         H         14.1003     18.6928     17.5389
   143         H         15.3702     17.4827     17.8232
   144         H         17.0875     19.0846     16.9507
   145         H         15.8168     20.2938     16.6742
   146         H         15.3179     20.3296     19.1251
   147         H         16.5955     19.1216     19.4001
   148         H         17.0155     20.7400     18.8012
   149         H         11.6584      9.0730     10.0834
   150         H         12.3606      7.5091      9.7293
   151         H         14.1898      8.6155      8.4160
   152         H         13.5330     10.2019      8.8309
   153         H         14.4217      8.1513     10.9315
   154         H         15.5180      9.3514     10.2284
   155         H         14.1296     11.2019     11.0822
   156         H         12.9577     10.0496     11.7601
   157         H         14.6559      9.1604     13.3055
   158         H         15.9021     10.2044     12.5879
   159         H         14.6945     12.2257     13.3460
   160         H         13.3849     11.2255     14.0120
   161         H         14.9711     10.2016     15.6335
   162         H         16.3086     11.1445     14.9439
   163         H         13.8389     12.3282     16.3240
   164         H         15.4589     12.1839     17.0370
   165         H         15.1974     13.2604     15.6493

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C70 H87 N3 O4 S  =   165 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 206


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:   832.510 HEAT:  1.564302
 CYCLE:     2 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:   583.968 HEAT: -2.454649
 CYCLE:     3 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   597.865 HEAT: -5.395051
 CYCLE:     4 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:   583.812 HEAT: -2.454527
 CYCLE:     5 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   600.104 HEAT: -5.400057
 CYCLE:     6 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:   528.567 HEAT: -19.09023
 CYCLE:     7 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   561.523 HEAT: -28.93881
 CYCLE:     8 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:   476.261 HEAT: -65.39733
 CYCLE:     9 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:  1575.732 HEAT: -49.47733
 CYCLE:    10 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   361.442 HEAT: -77.46902
 CYCLE:    11 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   167.339 HEAT: -79.03519
 CYCLE:    12 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   186.792 HEAT: -80.64391
 CYCLE:    13 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   180.423 HEAT: -81.92323
 CYCLE:    14 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:   211.509 HEAT: -85.67171
 CYCLE:    15 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   143.636 HEAT: -87.82458
 CYCLE:    16 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   115.154 HEAT: -88.87777
 CYCLE:    17 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   176.406 HEAT: -89.95125
 CYCLE:    18 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   206.003 HEAT: -90.74170
 CYCLE:    19 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   126.873 HEAT: -91.34718
 CYCLE:    20 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    83.500 HEAT: -91.96750
 CYCLE:    21 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    89.385 HEAT: -92.35736
 CYCLE:    22 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    96.651 HEAT: -93.31234
 CYCLE:    23 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   111.265 HEAT: -94.11709
 CYCLE:    24 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:   108.820 HEAT: -94.39481
 CYCLE:    25 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    49.995 HEAT: -94.75564
 CYCLE:    26 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    52.089 HEAT: -94.85802
 CYCLE:    27 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    44.601 HEAT: -94.95897
 CYCLE:    28 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    34.748 HEAT: -95.27811
 CYCLE:    29 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:   272.239 HEAT: -94.62933
 CYCLE:    30 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    34.457 HEAT: -95.42011
 CYCLE:    31 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    31.513 HEAT: -95.45700
 CYCLE:    32 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   114.808 HEAT: -95.51951
 CYCLE:    33 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    34.495 HEAT: -95.59775
 CYCLE:    34 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    28.952 HEAT: -95.61626
 CYCLE:    35 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    23.709 HEAT: -95.67112
 CYCLE:    36 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    24.482 HEAT: -95.74786
 CYCLE:    37 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    56.456 HEAT: -95.86857
 CYCLE:    38 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    26.067 HEAT: -95.93066
 CYCLE:    39 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    13.369 HEAT: -95.95063
 CYCLE:    40 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    16.400 HEAT: -95.96912
 CYCLE:    41 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    35.438 HEAT: -95.99521
 CYCLE:    42 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    22.400 HEAT: -96.02628
 CYCLE:    43 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.561 HEAT: -96.05202
 CYCLE:    44 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    53.101 HEAT: -96.06677
 CYCLE:    45 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    22.426 HEAT: -96.09381
 CYCLE:    46 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    16.694 HEAT: -96.11194
 CYCLE:    47 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    17.060 HEAT: -96.13209
 CYCLE:    48 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    97.448 HEAT: -96.12113
 CYCLE:    49 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    20.887 HEAT: -96.14823
 CYCLE:    50 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    15.593 HEAT: -96.15870
 CYCLE:    51 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    13.415 HEAT: -96.16738
 CYCLE:    52 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.788 HEAT: -96.19644
 CYCLE:    53 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    16.661 HEAT: -96.21509
 CYCLE:    54 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    22.863 HEAT: -96.26326
