 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 21:19:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55220000  *  111.6126000  *    0.0000000        2     1     0
    95         H         12.7522     -4.3331     -3.8062
    96         H         13.0482     -4.6850     -2.0961
    97         H         11.5341     -3.8929     -2.6038
    98         H          4.0050      7.5647     -0.1932
    99         H          3.1273      9.8610     -0.0671
   100         H          5.9707     13.1599     -0.0022
   101         H          5.0711     15.7732     -1.0219
   102         H          4.1938     16.6223      0.2573
   103         H          6.0317     15.9191      1.8883
   104         H          6.9325     15.2783      0.4991
   105         H          6.8872     17.5732     -0.5462
   106         H          6.0972     18.1959      0.9200
   107         H          8.0619     17.5420      2.2877
   108         H          8.8374     16.8164      0.8624
   109         H          8.9343     19.0500     -0.2412
   110         H          8.1532     19.7919      1.1724
   111         H         10.8630     18.3489      1.2011
   112         H         10.6272     20.1099      1.2189
   113         H         10.0884     19.1308      2.6005
   114         H          0.4395     18.8942      3.4198

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C53 H52 N4 O2 S3  =   114 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 157


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:   713.247 HEAT:  165.9353
 CYCLE:     2 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   558.086 HEAT:  161.4673
 CYCLE:     3 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   488.941 HEAT:  149.8557
 CYCLE:     4 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:   559.381 HEAT:  161.4670
 CYCLE:     5 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   490.782 HEAT:  149.8585
 CYCLE:     6 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   510.739 HEAT:  145.0674
 CYCLE:     7 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   446.073 HEAT:  138.5171
 CYCLE:     8 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   515.355 HEAT:  127.3670
 CYCLE:     9 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:   484.673 HEAT:  112.8227
 CYCLE:    10 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:   375.458 HEAT:  100.4314
 CYCLE:    11 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:   178.509 HEAT:  96.65534
 CYCLE:    12 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   127.717 HEAT:  95.68569
 CYCLE:    13 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   131.165 HEAT:  94.17585
 CYCLE:    14 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   153.685 HEAT:  92.38513
 CYCLE:    15 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   179.927 HEAT:  90.65185
 CYCLE:    16 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    84.099 HEAT:  89.40706
 CYCLE:    17 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    73.918 HEAT:  88.81030
 CYCLE:    18 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   126.029 HEAT:  87.73005
 CYCLE:    19 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   293.821 HEAT:  87.48739
 CYCLE:    20 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    92.180 HEAT:  86.64982
 CYCLE:    21 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    61.082 HEAT:  86.32613
 CYCLE:    22 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    64.126 HEAT:  86.06882
 CYCLE:    23 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    72.661 HEAT:  85.54097
 CYCLE:    24 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   343.966 HEAT:  85.86591
 CYCLE:    25 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    51.321 HEAT:  84.67651
 CYCLE:    26 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    42.964 HEAT:  84.56646
 CYCLE:    27 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    70.829 HEAT:  84.21726
 CYCLE:    28 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   113.574 HEAT:  84.07146
 CYCLE:    29 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    41.440 HEAT:  83.76445
 CYCLE:    30 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    32.151 HEAT:  83.66011
 CYCLE:    31 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    41.128 HEAT:  83.49338
 CYCLE:    32 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    71.913 HEAT:  83.30320
 CYCLE:    33 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    44.336 HEAT:  83.12328
 CYCLE:    34 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    57.021 HEAT:  83.03615
 CYCLE:    35 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    29.247 HEAT:  82.97163
 CYCLE:    36 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    27.794 HEAT:  82.93454
 CYCLE:    37 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    27.707 HEAT:  82.79837
 CYCLE:    38 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    60.361 HEAT:  82.72667
 CYCLE:    39 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    76.989 HEAT:  82.70069
 CYCLE:    40 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    27.782 HEAT:  82.64321
 CYCLE:    41 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    19.958 HEAT:  82.61213
 CYCLE:    42 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    29.584 HEAT:  82.57205
 CYCLE:    43 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    29.302 HEAT:  82.51917
 CYCLE:    44 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    70.234 HEAT:  82.51416
 CYCLE:    45 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    18.007 HEAT:  82.39323
 CYCLE:    46 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    19.739 HEAT:  82.34416
 CYCLE:    47 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    42.073 HEAT:  82.23204
 CYCLE:    48 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    46.151 HEAT:  82.16586
 CYCLE:    49 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    63.127 HEAT:  82.11524
 CYCLE:    50 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    27.276 HEAT:  82.04824
 CYCLE:    51 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    41.293 HEAT:  81.99890
 CYCLE:    52 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    49.068 HEAT:  81.94856
 CYCLE:    53 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    41.835 HEAT:  81.81668
 CYCLE:    54 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   111.985 HEAT:  81.79602
 CYCLE:    55 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    43.508 HEAT:  81.69756
 CYCLE:    56 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    26.613 HEAT:  81.65598
 CYCLE:    57 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    24.085 HEAT:  81.61808
 CYCLE:    58 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    33.853 HEAT:  81.53336
 CYCLE:    59 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    39.885 HEAT:  81.43847
 CYCLE:    60 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    36.648 HEAT:  81.35718
 CYCLE:    61 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    25.481 HEAT:  81.25971
 CYCLE:    62 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    29.635 HEAT:  81.20523
 CYCLE:    63 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    40.209 HEAT:  81.15390
 CYCLE:    64 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    26.000 HEAT:  81.11377
 CYCLE:    65 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    26.436 HEAT:  81.07523
 CYCLE:    66 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    30.812 HEAT:  81.01136
 CYCLE:    67 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    32.096 HEAT:  80.91774
 CYCLE:    68 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    34.978 HEAT:  80.84417
 CYCLE:    69 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    28.966 HEAT:  80.80213
 CYCLE:    70 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    22.324 HEAT:  80.77080
 CYCLE:    71 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    23.166 HEAT:  80.73315
 CYCLE:    72 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    26.392 HEAT:  80.66372
 CYCLE:    73 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    48.095 HEAT:  80.62127
 CYCLE:    74 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    23.281 HEAT:  80.56356
 CYCLE:    75 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    23.297 HEAT:  80.51235
 CYCLE:    76 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    25.043 HEAT:  80.44904
 CYCLE:    77 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    76.099 HEAT:  80.38276
 CYCLE:    78 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    28.497 HEAT:  80.30516
 CYCLE:    79 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    25.864 HEAT:  80.26547
 CYCLE:    80 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    25.377 HEAT:  80.18670
 CYCLE:    81 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    28.794 HEAT:  80.11785
 CYCLE:    82 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    48.027 HEAT:  80.06212
 CYCLE:    83 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    53.505 HEAT:  79.98723
 CYCLE:    84 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    27.113 HEAT:  79.92914
 CYCLE:    85 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    24.969 HEAT:  79.89860
 CYCLE:    86 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    28.247 HEAT:  79.82012
 CYCLE:    87 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    22.664 HEAT:  79.76260
 CYCLE:    88 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    19.537 HEAT:  79.71685
 CYCLE:    89 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    27.079 HEAT:  79.67576
 CYCLE:    90 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    19.573 HEAT:  79.62644
 CYCLE:    91 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:   113.978 HEAT:  79.63411
 CYCLE:    92 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    21.250 HEAT:  79.54493
 CYCLE:    93 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.636 HEAT:  79.53191
 CYCLE:    94 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    19.492 HEAT:  79.50643
 CYCLE:    95 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    23.262 HEAT:  79.44424
 CYCLE:    96 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    36.212 HEAT:  79.36766
 CYCLE:    97 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    26.489 HEAT:  79.30286
 CYCLE:    98 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    33.105 HEAT:  79.26250
 CYCLE:    99 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    21.667 HEAT:  79.22513
 CYCLE:   100 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    20.171 HEAT:  79.19989
 CYCLE:   101 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    17.905 HEAT:  79.11468
 CYCLE:   102 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    28.940 HEAT:  79.07225
 CYCLE:   103 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    21.419 HEAT:  79.03394
 CYCLE:   104 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    15.147 HEAT:  79.00889
 CYCLE:   105 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    48.686 HEAT:  78.97452
