 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 21:34:45 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52001171  *    0.0000000       0.0000000        1     0     0
     3       C          1.52666467  *  110.7720251  *    0.0000000        2     1     0
    30       C          1.52712202  *  110.6791023  * -179.9823801  *    29    28    27
    31       C          1.52709404  *  110.7050801  * -179.9917505  *    30    29    28
    32       C          1.52706478  *  110.7305628  * -179.9830040  *    31    30    29
    33       C          1.52688250  *  110.7412279  * -179.9985761  *    32    31    30
    34       C          1.52666325  *  110.8056052  * -179.9936009  *    33    32    31
    35       C          1.52000692  *  110.7705804  * -179.9994172  *    34    33    32
    36       S          1.69967210  *  111.7129422  *  179.9811318  *    21    20    19
    37       C          1.71404679  *   92.1925468  *   -0.0301494  *    36    21    20
    38       C          1.42704268  *  128.3272380  *    0.0813753  *    20    19    18
    39       C          1.43315732  *  125.3714926  * -179.8975807  *    37    36    21
    40       C          1.34860519  *  125.9116209  *  178.8732814  *    39    37    38
    41       C          1.46965511  *  123.2521666  * -179.9885614  *    40    39    37
    42       O          1.22023049  *  127.1951567  *  179.5493261  *    41    40    39
    43       O          1.35338800  *  114.0449449  *   -0.4464673  *    41    40    39
    44       C          1.41844015  *  123.4108933  *   -0.0247482  *    40    39    37
    45       N          1.15679968  *  178.4868352  * -179.9067821  *    44    40    39
    46       C          1.44388934  *  121.2258799  * -179.4229161  *    17    16    15
    47       C          1.40329387  *  118.5819691  *  -43.8805538  *    46    17    18
    48       C          1.38503210  *  121.5237461  *  179.7037368  *    47    46    17
    49       C          1.39285365  *  117.4641859  *   -0.0607677  *    48    47    46
    50       C          1.42243629  *  121.2621318  *   -0.5242588  *    49    48    47
    51       C          1.38297622  *  120.4950142  *    0.8464920  *    50    49    48
    52       C          1.44113309  *  107.0287805  * -178.9539073  *    50    49    48
    53       C          1.38515823  *  132.6451901  *   -0.0321394  *    52    50    51
    54       C          1.38701883  *  118.3126095  * -179.3174631  *    53    52    50
    55       C          1.39833459  *  121.0753660  *   -0.0252027  *    54    53    52
    56       C          1.38655690  *  121.7477520  *   -0.2192342  *    55    54    53
    57       C          1.39209914  *  117.2200923  *   -0.0137295  *    56    55    54
    58       N          1.40962297  *  129.5570092  *  176.5961682  *    49    48    47
    59       C          1.46018713  *  124.3450047  *   18.3800024  *    58    49    48
    60       C          1.53586521  *  111.8802115  *   76.7747865  *    59    58    49
    61       C          1.52583467  *  110.0364326  * -179.9554850  *    60    59    58
    62       C          1.52714118  *  110.5511632  * -179.9808947  *    61    60    59
    63       C          1.52712939  *  110.6984422  * -179.9785847  *    62    61    60
    64       C          1.52709358  *  110.7037818  * -179.9831531  *    63    62    61
    65       C          1.52706851  *  110.7346130  * -179.9910425  *    64    63    62
    66       C          1.52687565  *  110.7362764  * -179.9926815  *    65    64    63
    67       C          1.52666856  *  110.8059987  * -179.9979361  *    66    65    64
    68       C          1.51999583  *  110.7638511  * -179.9977477  *    67    66    65
    69       H          1.09964656  *  111.8569096  * -179.9817666  *     1     2     3
    70       H          1.09957056  *  112.2887138  *  -60.1258276  *     1     2     3
    71       H          1.09957749  *  112.2861572  *   60.1695342  *     1     2     3
    72       H          1.11062480  *  110.1289482  *   62.4459594  *     2     1    70
    73       H          1.11061883  *  110.1300691  *  177.2991347  *     2     1    70
    74       H          1.11054987  *  110.2116456  * -179.8091941  *     3     2    72
    75       H          1.11054795  *  110.2117625  *  -64.8230595  *     3     2    72
    76       H          1.11058201  *  110.3085068  * -179.9260861  *     4     3    74
    77       H          1.11056954  *  110.3131160  *  -64.8079803  *     4     3    74
    78       H          1.11059321  *  110.3126911  * -179.9578139  *     5     4    76
    79       H          1.11056631  *  110.3238030  *  -64.8267423  *     5     4    76
    80       H          1.11058407  *  110.3166580  * -179.9691611  *     6     5    78
    81       H          1.11058365  *  110.3248738  * -179.9700255  *     6     5    79
    82       H          1.11058747  *  110.3455067  *  179.9986789  *     7     6    80
    83       H          1.11058668  *  110.3380435  *  -64.8313164  *     7     6    80
    84       H          1.11075497  *  110.3443825  *  179.8563534  *     8     7    82
    85       H          1.11074481  *  110.3344650  *  -64.9001027  *     8     7    82
    86       H          1.11042765  *  110.7942118  *  179.3618708  *     9     8    84
    87       H          1.11041641  *  110.6627098  *  -64.9763236  *     9     8    84
    88       H          1.11218300  *  111.4882082  *  176.1271785  *    10     9    86
    89       H          1.11099948  *  112.2940871  * -179.1855987  *    10     9    87
    90       H          1.09493836  *  120.0980576  *  179.4618036  *    13    12    24
    91       H          1.08652830  *  125.3999842  *   -1.3629068  *    18    17    46
    92       H          1.09262344  *  118.4934115  *    0.2276709  *    23    22    21
    93       H          1.11349815  *  111.8759889  *  -51.0909591  *    26    25    24
    94       H          1.11343070  *  110.8629722  *   68.5148588  *    26    25    24
    95       H          1.11052910  *  110.3909729  * -177.7723637  *    27    26    93
    96       H          1.11059098  *  110.3149352  *  177.8695084  *    27    26    94
    97       H          1.11073702  *  110.4245327  * -179.7536193  *    28    27    95
    98       H          1.11074671  *  110.4442492  *  179.7424839  *    28    27    96
    99       H          1.11060959  *  110.3229168  * -179.9322668  *    29    28    97
   100       H          1.11061922  *  110.3219722  *  179.9934101  *    29    28    98
   101       H          1.11059067  *  110.3360000  * -179.9764370  *    30    29    99
   102       H          1.11059753  *  110.3425585  *  179.9908343  *    30    29   100
   103       H          1.11058651  *  110.3308025  * -179.9853979  *    31    30   101
   104       H          1.11058332  *  110.3369508  *  -64.8390487  *    31    30   101
   105       H          1.11057906  *  110.3340967  *  179.9998114  *    32    31   103
   106       H          1.11058241  *  110.3357327  * -179.9871538  *    32    31   104
   107       H          1.11055158  *  110.4075036  *  179.9563874  *    33    32   105
   108       H          1.11054865  *  110.4092765  *  -64.8251888  *    33    32   105
   109       H          1.11062415  *  110.5223956  *  179.8417441  *    34    33   107
   110       H          1.11062294  *  110.5228151  * -179.8387635  *    34    33   108
   111       H          1.09965074  *  111.8521102  *   57.4278731  *    35    34   109
   112       H          1.09957038  *  112.2897166  *   62.4233075  *    35    34   110
   113       H          1.09957033  *  112.2899639  * -177.2731732  *    35    34   110
   114       H          1.08839578  *  122.8729475  *   -0.0140745  *    38    20    19
   115       H          1.10218044  *  114.4383445  *   -1.0947673  *    39    37    38
   116       H          0.96780864  *  110.9532358  *    0.0661245  *    43    41    42
   117       H          1.09500497  *  119.3159462  *  179.8737653  *    47    46    51
   118       H          1.09149819  *  120.7689380  *  179.8652873  *    48    47    46
   119       H          1.09327766  *  120.2250088  *   -0.2843406  *    51    50    52
   120       H          1.09283044  *  120.3223119  *    0.6465741  *    53    52    50
   121       H          1.09351277  *  119.6604797  *  179.9361833  *    54    53    52
   122       H          1.09472136  *  119.0707649  *  179.7447229  *    55    54    53
   123       H          1.09122990  *  120.8826186  *  179.9852184  *    56    55    54
   124       H          1.11468050  *  108.7475498  * -160.1531481  *    59    58    49
   125       H          1.11483818  *  108.7190144  *  -46.2560932  *    59    58    49
   126       H          1.11068581  *  110.2599428  * -179.2593555  *    60    59   124
   127       H          1.11065074  *  110.2711980  *  -64.1354601  *    60    59   124
   128       H          1.11075132  *  110.4034141  * -179.8010598  *    61    60   126
   129       H          1.11074808  *  110.4117351  *  -64.4821969  *    61    60   126
   130       H          1.11059981  *  110.3194916  * -179.9356857  *    62    61   128
   131       H          1.11060986  *  110.3208303  * -179.9995800  *    62    61   129
   132       H          1.11059183  *  110.3405080  * -179.9883870  *    63    62   130
   133       H          1.11058634  *  110.3459837  * -179.9896522  *    63    62   131
   134       H          1.11058882  *  110.3307036  * -179.9855382  *    64    63   132
   135       H          1.11058903  *  110.3345257  *  -64.8448449  *    64    63   132
   136       H          1.11058228  *  110.3362715  *  179.9929778  *    65    64   134
   137       H          1.11057786  *  110.3398540  * -179.9805334  *    65    64   135
   138       H          1.11055603  *  110.4090261  *  179.9586900  *    66    65   136
   139       H          1.11055512  *  110.4118690  *  -64.8266100  *    66    65   136
   140       H          1.11062227  *  110.5251767  *  179.8357423  *    67    66   138
   141       H          1.11062296  *  110.5248308  * -179.8288038  *    67    66   139
   142       H          1.09965556  *  111.8492537  *   57.4299250  *    68    67   140
   143       H          1.09957193  *  112.2928468  *  177.2760537  *    68    67   140
   144       H          1.09957304  *  112.2923593  *  -62.4153969  *    68    67   140
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5200      0.0000      0.0000
     3         C          2.0614      1.4274      0.0000
     4         C          3.5883      1.4284     -0.0006
     5         C          4.1283      2.8569      0.0001
     6         C          5.6554      2.8578     -0.0015
     7         C          6.1948      4.2865     -0.0003
     8         C          7.7219      4.2871     -0.0022
     9         C          8.2591      5.7148     -0.0037
    10         C          9.7900      5.6968      0.0036
    11         O         10.3040      6.9982     -0.1837
    12         C         10.1051      7.8253      0.8866
    13         C          9.1264      8.7839      0.8228
    14         C          8.9979      9.7190      1.8747
    15         C          8.0034     10.7308      1.8457
    16         S          6.8513     10.9951      0.6070
    17         C          6.1776     12.3408      1.4520
    18         C          6.7983     12.5834      2.6383
    19         C          7.8632     11.6510      2.8741
    20         C          8.7349     11.5829      3.9825
    21         C          9.7159     10.5967      4.0244
    22         C          9.8673      9.6491      2.9764
    23         C         10.8703      8.6549      3.0356
    24         C         10.9907      7.7573      2.0013
    25         O         11.8853      6.7395      1.9188
    26         C         12.9629      6.7506      2.8381
    27         C         13.8854      5.6261      2.3527
    28         C         15.0937      5.5197      3.2790
    29         C         16.0273      4.4049      2.8127
    30         C         17.2382      4.2938      3.7366
    31         C         18.1723      3.1792      3.2707
    32         C         19.3832      3.0673      4.1944
    33         C         20.3174      1.9529      3.7287
    34         C         21.5285      1.8397      4.6514
    35         C         22.4579      0.7302      4.1871
    36         S         10.6494     10.6980      5.4412
    37         C          9.7610     12.0496      6.0085
    38         C          8.7672     12.4225      5.1360
    39         C          9.9978     12.7396      7.2421
    40         C         10.9357     12.4230      8.1581
    41         C         11.1277     13.1731      9.4072
    42         O         11.9441     12.9469     10.2855
    43         O         10.2842     14.2209      9.5565
    44         C         11.8332     11.3342      8.0128
    45         N         12.5776     10.4535      7.9213
    46         C          5.0602     13.0798      0.9133
    47         C          4.0018     13.4164      1.7709
    48         C          2.9031     14.1291      1.3202
    49         C          2.8864     14.5032     -0.0214
    50         C          3.9620     14.1755     -0.8926
    51         C          5.0486     13.4577     -0.4269
    52         C          3.6407     14.7254     -2.1853
    53         C          4.3090     14.7230     -3.3986
    54         C          3.7204     15.3697     -4.4752
    55         C          2.4836     16.0090     -4.3448
    56         C          1.7920     16.0217     -3.1431
    57         C          2.3797     15.3688     -2.0632
    58         N          1.8828     15.1667     -0.7559
    59         C          0.7958     15.9359     -0.1568
    60         C          1.2708     17.3116      0.3338
    61         C          0.1048     18.0775      0.9517
    62         C          0.5643     19.4484      1.4435
    63         C         -0.6003     20.2178      2.0632
    64         C         -0.1410     21.5888      2.5545
    65         C         -1.3049     22.3587      3.1745
    66         C         -0.8458     23.7295      3.6657
    67         C         -2.0083     24.5006      4.2859
    68         C         -1.5502     25.8651      4.7745
    69         H         -0.4094     -1.0206      0.0003
    70         H         -0.4170      0.5068      0.8822
    71         H         -0.4170      0.5061     -0.8826
    72         H          1.9022     -0.5614      0.8788
    73         H          1.9022     -0.5614     -0.8787
    74         H          1.6735      1.9849     -0.8786
    75         H          1.6742      1.9847      0.8791
    76         H          3.9745      0.8694      0.8779
    77         H          3.9739      0.8705     -0.8801
    78         H          3.7413      3.4158     -0.8781
    79         H          3.7430      3.4144      0.8799
    80         H          6.0422      2.2984      0.8765
    81         H          6.0405      2.3007     -0.8816
    82         H          5.8080      4.8460     -0.8782
    83         H          5.8099      4.8436      0.8799
    84         H          8.1094      3.7298      0.8770
    85         H          8.1070      3.7293     -0.8821
    86         H          7.8854      6.2757     -0.8862
    87         H          7.8747      6.2791      0.8719
    88         H         10.1872      5.1996      0.9158
    89         H         10.2093      5.1514     -0.8688
    90         H          8.4586      8.8300     -0.0437
    91         H          6.5452     13.3830      3.3291
    92         H         11.5265      8.6279      3.9088
    93         H         13.4901      7.7313      2.8476
    94         H         12.6021      6.5606      3.8742
    95         H         13.3333      4.6634      2.3111
    96         H         14.2039      5.8137      1.3054
    97         H         15.6380      6.4872      3.3188
    98         H         14.7662      5.3368      4.3245
    99         H         15.4829      3.4377      2.7717
   100         H         16.3546      4.5878      1.7673
   101         H         17.7823      5.2611      3.7778
   102         H         16.9107      4.1109      4.7819
   103         H         17.6283      2.2119      3.2292
   104         H         18.5002      3.3620      2.2255
   105         H         19.9274      4.0345      4.2361
   106         H         19.0556      2.8842      5.2396
   107         H         19.7748      0.9848      3.6873
   108         H         20.6468      2.1350      2.6839
   109         H         22.0767      2.8046      4.6944
   110         H         21.2049      1.6546      5.6976
   111         H         23.3374      0.6330      4.8400
   112         H         21.9630     -0.2517      4.1774
   113         H         22.8385      0.9032      3.1701
   114         H          8.0775     13.2517      5.2826
   115         H          9.3314     13.5994      7.4189
   116         H         10.4498     14.6824     10.3909
   117         H          4.0405     13.1023      2.8192
   118         H          2.0856     14.3825      1.9976
   119         H          5.8727     13.2079     -1.1004
   120         H          5.2755     14.2220     -3.4951
   121         H          4.2292     15.3823     -5.4430
   122         H          2.0510     16.5130     -5.2150
   123         H          0.8277     16.5252     -3.0572
   124         H         -0.0250     16.0382     -0.9041
   125         H          0.3556     15.3427      0.6782
   126         H          2.0968     17.1943      1.0670
   127         H          1.7181     17.8859     -0.5050
   128         H         -0.7193     18.1886      0.2153
   129         H         -0.3403     17.4973      1.7878
   130         H          1.3890     19.3377      2.1790
   131         H          1.0093     20.0287      0.6076
   132         H         -1.4250     20.3282      1.3276
   133         H         -1.0451     19.6375      2.8991
   134         H          0.6839     21.4786      3.2900
   135         H          0.3037     22.1693      1.7187
   136         H         -2.1299     22.4690      2.4393
   137         H         -1.7497     21.7786      4.0107
   138         H         -0.0213     23.6210      4.4017
   139         H         -0.4016     24.3114      2.8306
   140         H         -2.8350     24.6148      3.5531
   141         H         -2.4546     23.9246      5.1241
   142         H         -2.3747     26.4365      5.2251
   143         H         -0.7633     25.7919      5.5390
   144         H         -1.1453     26.4849      3.9615

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H76 N2 O4 S2  =   144 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 181


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT: -125.5309
 CYCLE:     2 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT: -125.5309
 CYCLE:     3 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.133 HEAT: -125.5309
 CYCLE:     4 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.209 HEAT: -125.5309
 CYCLE:     5 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.152 HEAT: -125.5309
 CYCLE:     6 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.106 HEAT: -125.5309
 CYCLE:     7 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.256 HEAT: -125.5309
 CYCLE:     8 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT: -125.5309
 CYCLE:     9 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT: -125.5309
 CYCLE:    10 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.277 HEAT: -125.5309
 CYCLE:    11 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.207 HEAT: -125.5309
 CYCLE:    12 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.624 HEAT: -125.5309
 CYCLE:    13 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT: -125.5309
 CYCLE:    14 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT: -125.5309
 CYCLE:    15 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.134 HEAT: -125.5309
 CYCLE:    16 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT: -125.5309
 CYCLE:    17 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.740 HEAT: -125.5309
 CYCLE:    18 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.206 HEAT: -125.5309
 CYCLE:    19 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.112 HEAT: -125.5309
 CYCLE:    20 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.101 HEAT: -125.5309
 CYCLE:    21 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.094 HEAT: -125.5309

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.186W)
                                                       Sun Oct 24 21:34:51 2021
                                                       No. of days remaining = 254




          FINAL HEAT OF FORMATION =       -125.53091 KCAL/MOL =    -525.22134 KJ/MOL


          TOTAL ENERGY            =     -10657.83568 EV
          ELECTRONIC ENERGY       =    -127669.35336 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     117011.51768 EV
          COSMO AREA              =       1075.55 SQUARE ANGSTROMS
          COSMO VOLUME            =       1219.67 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09416 = 0.00785 PER ATOM
          IONIZATION POTENTIAL    =          8.079838 EV
          HOMO LUMO ENERGIES (EV) =         -8.080 -1.458
          NO. OF FILLED LEVELS    =        181
          MOLECULAR WEIGHT        =        953.3914

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   142    H   111    36.42885
            H   116    H    69    21.44180
            H    70    H   121    12.26506


          SCF CALCULATIONS        =         22
 
          WALL-CLOCK TIME         =          5.773 SECONDS
          COMPUTATION TIME        =         11.375 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000189  *    0.0000000       0.0000000        1     0     0
     3       C          1.52665810  *  110.7729648  *    0.0000000        2     1     0
     4       C          1.52687025  *  110.8087807  * -179.9734727  *     3     2     1
     5       C          1.52705984  *  110.7470469  * -179.9712055  *     4     3     2
     6       C          1.52708968  *  110.7405536  * -179.9612466  *     5     4     3
     7       C          1.52709941  *  110.7229905  * -179.9761021  *     6     5     4
     8       C          1.52704248  *  110.7096323  * -179.9881372  *     7     6     5
     9       C          1.52544896  *  110.6480821  *  179.8919168  *     8     7     6
    10       C          1.53106613  *  109.9460248  *  179.6293579  *     9     8     7
    11       O          1.41169595  *  110.6349286  *  171.9078755  *    10     9     8
    12       C          1.36716527  *  113.6353361  *   70.2221064  *    11    10     9
    13       C          1.37140993  *  119.3524062  * -104.0744364  *    12    11    10
    14       C          1.41327889  *  119.5232362  * -174.2364245  *    13    12    11
    15       C          1.41901803  *  121.3552901  *  179.6977117  *    14    13    12
    16       S          1.71219507  *  126.6079959  *   -0.2686264  *    15    14    13
    17       C          1.72593660  *   91.6467732  * -179.8169129  *    16    15    14
    18       C          1.36059732  *  112.8227393  *   -0.2479592  *    17    16    15
    19       C          1.43494582  *  111.4640537  *    0.2363053  *    18    17    16
    20       C          1.41181899  *  128.2164450  *  179.7109176  *    19    18    17
    21       C          1.39167383  *  119.5405030  * -179.8320731  *    20    19    18
    22       C          1.42098049  *  121.7006762  *    0.0126222  *    21    20    19
    23       C          1.41354162  *  120.9112587  *  179.9449372  *    22    21    20
    24       C          1.37473211  *  119.3293629  * -179.7761130  *    23    22    21
    25       O          1.35763020  *  126.3669022  * -179.0343773  *    24    23    22
    26       C          1.41645398  *  117.1258535  *  -13.4103502  *    25    24    23
    27       C          1.53335130  *  104.2719031  * -171.5228987  *    26    25    24
    28       C          1.52616114  *  109.5903531  * -179.3377771  *    27    26    25
    29       C          1.52712451  *  110.4641344  * -179.9658220  *    28    27    26
    30       C          1.52711905  *  110.6761832  * -179.9825469  *    29    28    27
    31       C          1.52709717  *  110.7056180  * -179.9904095  *    30    29    28
    32       C          1.52706457  *  110.7299595  * -179.9835702  *    31    30    29
    33       C          1.52688033  *  110.7412309  * -179.9970029  *    32    31    30
    34       C          1.52666247  *  110.8053147  * -179.9935791  *    33    32    31
    35       C          1.52000472  *  110.7705656  * -179.9991632  *    34    33    32
    36       S          1.69966071  *  111.7110895  *  179.9797042  *    21    20    19
    37       C          1.71408141  *   92.1936388  *   -0.0303296  *    36    21    20
    38       C          1.42704261  *  128.3263213  *    0.0802210  *    20    19    18
    39       C          1.43315744  *  125.3704707  * -179.8991577  *    37    36    21
    40       C          1.34860849  *  125.9084764  *  178.8746046  *    39    37    38
    41       C          1.46965332  *  123.2516522  * -179.9888749  *    40    39    37
    42       O          1.22023021  *  127.1953206  *  179.5483739  *    41    40    39
    43       O          1.35338730  *  114.0445271  *   -0.4473351  *    41    40    39
    44       C          1.41843947  *  123.4106573  *   -0.0249833  *    40    39    37
    45       N          1.15680053  *  178.4828109  * -179.9067397  *    44    40    39
    46       C          1.44389100  *  121.2275768  * -179.4261069  *    17    16    15
    47       C          1.40329380  *  118.5823468  *  -43.8804511  *    46    17    18
    48       C          1.38502622  *  121.5259708  *  179.7084467  *    47    46    17
    49       C          1.39285843  *  117.4624500  *   -0.0607739  *    48    47    46
    50       C          1.42243439  *  121.2622617  *   -0.5243379  *    49    48    47
    51       C          1.38298787  *  120.4964760  *    0.8448628  *    50    49    48
    52       C          1.44113031  *  107.0290224  * -178.9548453  *    50    49    48
    53       C          1.38515819  *  132.6447097  *   -0.0309796  *    52    50    51
    54       C          1.38702040  *  118.3130446  * -179.3175769  *    53    52    50
    55       C          1.39833852  *  121.0741663  *   -0.0276338  *    54    53    52
    56       C          1.38655786  *  121.7484894  *   -0.2196989  *    55    54    53
    57       C          1.39209563  *  117.2208886  *   -0.0111188  *    56    55    54
    58       N          1.40962299  *  129.5563820  *  176.5922128  *    49    48    47
    59       C          1.46018551  *  124.3471759  *   18.3784720  *    58    49    48
    60       C          1.53587182  *  111.8794092  *   76.7729220  *    59    58    49
    61       C          1.52582865  *  110.0367740  * -179.9563522  *    60    59    58
    62       C          1.52715116  *  110.5509178  * -179.9813257  *    61    60    59
    63       C          1.52712518  *  110.6971676  * -179.9763876  *    62    61    60
