 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:11:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55160000  *  111.2809000  *    0.0000000        2     1     0
    40       C          1.29170000  *  117.9766000  *  170.0818000  *    39    38    36
    41       C          1.46720000  *  120.7103000  * -178.9585000  *    40    39    38
    42       C          1.34510000  *  119.9868000  *  178.0504000  *    41    40    39
    43       C          1.47310000  *  121.4128000  *    0.4812000  *    42    41    40
    44       C          1.34610000  *  121.5951000  *    0.2548000  *    43    42    41
    45       C          1.46800000  *  120.1966000  *   -0.6216000  *    44    43    42
    46       N          1.29450000  *  121.2161000  * -178.3921000  *    45    44    43
    47       C          1.34390000  *  107.7810000  *    1.2133000  *    38    36    35
    48       N          1.42040000  *  109.0103000  *  174.0412000  *    47    38    39
    49       C          1.45120000  *  127.3929000  * -172.0448000  *    48    47    38
    50       C          1.56960000  *  114.8919000  * -102.8827000  *    49    48    47
    51       C          1.56650000  *  106.0424000  * -165.8223000  *    50    49    48
    52       C          1.55110000  *  116.3911000  *  174.4915000  *    51    50    49
    53       C          1.55220000  *  111.0843000  *  176.4564000  *    52    51    50
    54       C          1.54760000  *  111.5093000  *  168.3775000  *    53    52    51
    55       C          1.56500000  *  113.2267000  *  -41.0654000  *    50    49    48
    56       C          1.55120000  *  114.1966000  *  -88.9892000  *    55    50    51
    57       C          1.56500000  *  113.6777000  *   48.0660000  *     5     4     3
    58       C          1.55060000  *  113.9369000  *  -89.6045000  *    57     5     4
    59       H          1.05280000  *  116.9157000  *  131.1153000  *    25    23    22
    60       H          1.09070000  *  110.1780000  *   57.1567000  *     1     2     3
    61       H          1.09090000  *  109.5126000  *  177.2047000  *     1     2     3
    62       H          1.09150000  *  109.8542000  *  -63.2678000  *     1     2     3
    63       H          1.09260000  *  108.4197000  *  177.8454000  *     2     1    60
    64       H          1.09210000  *  109.3258000  *  -63.7460000  *     2     1    60
    65       H          1.09170000  *  109.2544000  *  167.7744000  *     3     2    63
    66       H          1.09150000  *  108.2025000  *  167.7111000  *     3     2    64
    67       H          1.09400000  *  107.4677000  *  178.1880000  *     4     3    65
    68       H          1.09410000  *  108.3755000  *  174.8577000  *     4     3    66
    69       H          1.09440000  *  108.6500000  *  166.4202000  *     5     4    67
    70       H          1.09230000  *  109.5589000  *  -45.2045000  *     6     5     4
    71       H          1.09270000  *  108.7729000  *  -44.4275000  *     6     5    69
    72       H          1.04980000  *  121.5491000  *    1.3794000  *     9     8     7
    73       H          1.05160000  *  118.6331000  *  176.3248000  *    10     9     8
    74       H          1.05010000  *  121.3337000  * -178.3592000  *    12    11    10
    75       H          1.04930000  *  121.1880000  * -175.4156000  *    16    15    14
    76       H          1.05190000  *  119.2910000  *  179.3041000  *    17    16    15
    77       H          1.05070000  *  121.1306000  *    5.5793000  *    19    18    20
    78       H          1.04530000  *  127.1500000  *  178.1950000  *    21    20    24
    79       H          1.04490000  *  126.6429000  *  177.1777000  *    22    21    20
    80       H          0.93980000  *  121.4113000  *    2.6148000  *    29    27    28
    81       H          1.05150000  *  119.8197000  *  177.0298000  *    33    32    37
    82       H          1.04970000  *  120.5775000  * -179.8399000  *    34    33    32
    83       H          1.05080000  *  121.5527000  *    2.3660000  *    37    32    11
    84       H          1.05130000  *  120.0578000  *   -1.3865000  *    41    40    39
    85       H          1.05190000  *  119.3631000  * -179.5079000  *    42    41    40
    86       H          1.05160000  *  119.0203000  * -179.7222000  *    43    42    41
    87       H          1.05130000  *  119.8194000  * -179.8153000  *    44    43    42
    88       H          1.09330000  *  108.8160000  *   18.9456000  *    49    48    47
    89       H          1.09300000  *  107.6622000  *  135.0697000  *    49    48    47
    90       H          1.09420000  *  107.3059000  *  -43.8880000  *    50    49    88
    91       H          1.09400000  *  107.9566000  *  171.5814000  *    51    50    55
    92       H          1.09420000  *  108.5803000  *  168.3122000  *    51    50    90
    93       H          1.09160000  *  109.0369000  *  173.8846000  *    52    51    91
    94       H          1.09170000  *  109.7888000  *  -66.1626000  *    52    51    91
    95       H          1.09210000  *  109.3444000  *  169.5991000  *    53    52    93
    96       H          1.09260000  *  109.5925000  *  -71.3097000  *    53    52    93
    97       H          1.09070000  *  110.1917000  *  -63.3241000  *    54    53    95
    98       H          1.09100000  *  109.4795000  *   56.6557000  *    54    53    95
    99       H          1.09150000  *  109.9145000  *  176.1818000  *    54    53    95
   100       H          1.09170000  *  110.0551000  *  155.4432000  *    55    50    90
   101       H          1.08950000  *  109.7375000  *  -85.8061000  *    55    50    90
   102       H          1.09100000  *  109.8875000  *  177.9927000  *    56    55   100
   103       H          1.08710000  *  111.6172000  * -176.5810000  *    56    55   101
   104       H          1.09190000  *  109.0430000  *  -56.8042000  *    56    55   101
   105       H          1.09150000  *  110.1311000  *  155.3181000  *    57     5    69
   106       H          1.08970000  *  109.8350000  *  -86.0613000  *    57     5    69
   107       H          1.09110000  *  109.9165000  * -179.6003000  *    58    57   105
   108       H          1.08730000  *  111.4869000  * -174.0704000  *    58    57   106
   109       H          1.09170000  *  109.0281000  *  -54.2973000  *    58    57   106
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5473      0.0000      0.0000
     3         C          2.1104      1.4458      0.0000
     4         C          3.6228      1.4573      0.3397
     5         C          4.3225      2.8566      0.3095
     6         C          5.7671      2.6360      0.8719
     7         N          6.4555      3.8688      1.2108
     8         C          6.5303      4.4304      2.5096
     9         C          5.9097      4.1026      3.6525
    10         C          6.1139      4.9749      4.8211
    11         C          6.9076      6.0675      4.7435
    12         C          7.6403      6.3693      3.4920
    13         C          7.4401      5.5633      2.4426
    14         C          7.9811      5.5730      1.0899
    15         C          7.3892      4.5764      0.4008
    16         C          7.8371      4.2455     -0.9502
    17         C          8.9144      4.8849     -1.4379
    18         C          9.6356      5.8960     -0.6301
    19         C          9.1593      6.2747      0.5730
    20         C         10.9658      6.2781     -1.0947
    21         C         11.5454      7.4867     -1.1721
    22         C         12.8569      7.2678     -1.7858
    23         C         12.9533      5.9462     -2.0064
    24         O         11.8208      5.3361     -1.5738
    25         C         14.0099      5.1688     -2.6487
    26         C         14.3971      5.3595     -3.9240
    27         C         15.2506      4.3539     -4.5815
    28         O         15.8123      4.6194     -5.6455
    29         O         15.1690      3.0575     -4.1863
    30         C         13.8961      6.4501     -4.6978
    31         N         13.4896      7.3352     -5.3261
    32         C          6.9983      7.0203      5.8613
    33         C          8.3165      7.5944      6.2276
    34         C          8.4127      8.5874      7.1312
    35         C          7.1837      9.0792      7.7533
    36         C          6.0015      8.5171      7.4638
    37         C          5.8772      7.4498      6.4803
    38         C          4.9864      9.1918      8.2560
    39         N          3.6369      8.8559      8.4561
    40         C          2.9794      9.5019      9.3610
    41         C          1.5735      9.1846      9.6356
    42         C          0.9140      9.8395     10.6079
    43         C          1.5696     10.8878     11.4087
    44         C          2.8524     11.2373     11.1982
    45         C          3.6408     10.5622     10.1601
    46         N          4.8846     10.8611      9.9616
    47         C          5.5957     10.1523      8.9718
    48         N          6.9777     10.1675      8.6438
    49         C          8.0287     10.9307      9.2909
    50         C          8.4996     12.2050      8.5046
    51         C          9.8460     12.6510      9.1697
    52         C         10.5962     13.8249      8.4878
    53         C         11.8616     14.2224      9.2940
    54         C         12.7691     15.1829      8.4884
    55         C          8.6214     11.9686      6.9624
    56         C          8.3618     13.2335      6.1029
    57         C          3.5400      3.9675      1.0860
    58         C          2.5108      4.7359      0.2174
    59         H         14.3538      4.3165     -2.1353
    60         H         -0.3762      0.5552     -0.8601
    61         H         -0.3644     -1.0270     -0.0501
    62         H         -0.3707      0.4618      0.9169
    63         H          1.8925     -0.5291      0.8914
    64         H          1.9087     -0.5293     -0.8843
    65         H          1.9487      1.8952     -0.9817
    66         H          1.5731      2.0210      0.7562
    67         H          3.7378      1.0303      1.3404
    68         H          4.1405      0.8040     -0.3689
    69         H          4.4233      3.1751     -0.7326
    70         H          5.7193      2.0150      1.7692
    71         H          6.3531      2.0875      0.1304
    72         H          5.2454      3.2913      3.7036
    73         H          5.5874      4.7628      5.7063
    74         H          8.2809      7.1983      3.4205
    75         H          7.3407      3.5215     -1.5251
    76         H          9.2576      4.6514     -2.4045
    77         H          9.6986      6.9347      1.1875
    78         H         11.1262      8.4061     -0.9046
    79         H         13.5594      8.0005     -2.0340
    80         H         15.5623      2.3669     -4.6879
    81         H          9.1915      7.2243      5.7769
    82         H          9.3483      8.9907      7.3838
    83         H          4.9274      7.0918      6.2084
    84         H          1.0835      8.4395      9.0789
    85         H         -0.0915      9.5987     10.8016
    86         H          1.0197     11.3727     12.1626
    87         H          3.2934     11.9873     11.7882
    88         H          7.6807     11.2423     10.2794
    89         H          8.8805     10.2621      9.4396
    90         H          7.7506     12.9852      8.6707
    91         H          9.6329     12.9363     10.2042
    92         H         10.5264     11.7943      9.1881
    93         H         10.9116     13.5142      7.4900
    94         H          9.9346     14.6896      8.4079
    95         H         11.5600     14.7088     10.2241
    96         H         12.4374     13.3263      9.5373
    97         H         12.2128     16.0771      8.2047
    98         H         13.6244     15.4739      9.1000
    99         H         13.1325     14.6837      7.5884
   100         H          9.6033     11.5556      6.7234
   101         H          7.8666     11.2525      6.6392
   102         H          7.3668     13.6279      6.3140
   103         H          9.1002     14.0076      6.2963
   104         H          8.4137     12.9631      5.0463
   105         H          3.0453      3.5380      1.9590
   106         H          4.2334      4.7312      1.4373
   107         H          3.0055      5.1586     -0.6584
   108         H          1.7010      4.0873     -0.1079
   109         H          2.0863      5.5513      0.8063

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C50 H51 N5 O3  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 147


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   548.178 HEAT:  114.6181
 CYCLE:     2 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:   454.006 HEAT:  111.9285
 CYCLE:     3 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:   469.778 HEAT:  101.9075
 CYCLE:     4 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   455.667 HEAT:  111.9284
 CYCLE:     5 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:   472.750 HEAT:  101.9133
 CYCLE:     6 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   485.101 HEAT:  95.92737
 CYCLE:     7 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   603.985 HEAT:  78.55790
 CYCLE:     8 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   822.490 HEAT:  62.73399
 CYCLE:     9 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   350.770 HEAT:  54.25198
 CYCLE:    10 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   263.943 HEAT:  51.84306
 CYCLE:    11 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   177.726 HEAT:  48.68156
 CYCLE:    12 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   170.838 HEAT:  45.99988
 CYCLE:    13 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   163.949 HEAT:  42.98492
 CYCLE:    14 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:   380.803 HEAT:  42.37361
 CYCLE:    15 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   102.290 HEAT:  40.50134
 CYCLE:    16 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    79.528 HEAT:  40.04018
 CYCLE:    17 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   121.376 HEAT:  39.29640
 CYCLE:    18 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   193.948 HEAT:  38.08451
 CYCLE:    19 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:   351.734 HEAT:  37.48107
 CYCLE:    20 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   111.667 HEAT:  36.08456
 CYCLE:    21 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    84.399 HEAT:  35.73362
 CYCLE:    22 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    79.955 HEAT:  35.29087
 CYCLE:    23 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   182.504 HEAT:  34.59306
 CYCLE:    24 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   175.661 HEAT:  33.91590
 CYCLE:    25 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:   123.798 HEAT:  33.24539
 CYCLE:    26 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    78.042 HEAT:  32.65369
 CYCLE:    27 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    92.736 HEAT:  32.38852
 CYCLE:    28 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:   105.056 HEAT:  31.64829
 CYCLE:    29 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:   213.175 HEAT:  31.67254
 CYCLE:    30 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    52.017 HEAT:  31.03376
 CYCLE:    31 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    41.522 HEAT:  30.91118
 CYCLE:    32 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    50.838 HEAT:  30.58410
 CYCLE:    33 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   163.404 HEAT:  30.43474
 CYCLE:    34 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    59.050 HEAT:  30.07582
 CYCLE:    35 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    38.048 HEAT:  29.95574
 CYCLE:    36 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    32.993 HEAT:  29.81221
 CYCLE:    37 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    77.330 HEAT:  29.65513
 CYCLE:    38 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    56.584 HEAT:  29.42568
 CYCLE:    39 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    68.798 HEAT:  29.24878
 CYCLE:    40 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    34.326 HEAT:  29.12554
 CYCLE:    41 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    43.284 HEAT:  29.04163
 CYCLE:    42 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    58.623 HEAT:  28.91577
 CYCLE:    43 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:   112.134 HEAT:  28.73846
 CYCLE:    44 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    89.445 HEAT:  28.61095
 CYCLE:    45 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    40.540 HEAT:  28.47255
 CYCLE:    46 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    36.409 HEAT:  28.38124
 CYCLE:    47 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    49.535 HEAT:  28.26576
 CYCLE:    48 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:   115.723 HEAT:  28.00084
 CYCLE:    49 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    94.332 HEAT:  27.75042
 CYCLE:    50 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    62.478 HEAT:  27.50647
 CYCLE:    51 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    35.672 HEAT:  27.24234
 CYCLE:    52 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    82.657 HEAT:  27.07106
 CYCLE:    53 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:    63.510 HEAT:  26.85969
 CYCLE:    54 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   121.020 HEAT:  26.65386
 CYCLE:    55 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    46.172 HEAT:  26.43609
 CYCLE:    56 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    60.344 HEAT:  26.29759
 CYCLE:    57 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    78.431 HEAT:  26.16335
 CYCLE:    58 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   113.354 HEAT:  25.87524
 CYCLE:    59 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:   139.856 HEAT:  25.68880
 CYCLE:    60 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    57.934 HEAT:  25.42007
 CYCLE:    61 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    45.110 HEAT:  25.26292
 CYCLE:    62 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    51.957 HEAT:  25.17996
 CYCLE:    63 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:   137.731 HEAT:  25.06490
 CYCLE:    64 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    58.057 HEAT:  24.87212
 CYCLE:    65 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    39.646 HEAT:  24.74367
 CYCLE:    66 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    41.101 HEAT:  24.67783
 CYCLE:    67 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    38.721 HEAT:  24.55041
 CYCLE:    68 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    82.298 HEAT:  24.41049
 CYCLE:    69 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    37.274 HEAT:  24.27079
 CYCLE:    70 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    27.938 HEAT:  24.18468
 CYCLE:    71 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    30.399 HEAT:  24.08409
 CYCLE:    72 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    45.388 HEAT:  23.86153
 CYCLE:    73 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    82.118 HEAT:  23.66459
 CYCLE:    74 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    64.582 HEAT:  23.42244
 CYCLE:    75 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    34.474 HEAT:  23.26179
 CYCLE:    76 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    36.762 HEAT:  23.10848
 CYCLE:    77 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    41.297 HEAT:  22.99463
 CYCLE:    78 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    46.385 HEAT:  22.75629
 CYCLE:    79 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   184.209 HEAT:  22.78069
 CYCLE:    80 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    36.911 HEAT:  22.53084
 CYCLE:    81 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    34.903 HEAT:  22.46704
 CYCLE:    82 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    61.145 HEAT:  22.31662
 CYCLE:    83 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    55.454 HEAT:  22.19046
 CYCLE:    84 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   238.875 HEAT:  22.42994
 CYCLE:    85 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    28.225 HEAT:  22.05940
 CYCLE:    86 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:    24.464 HEAT:  22.03903
 CYCLE:    87 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    38.046 HEAT:  21.98430
 CYCLE:    88 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    45.497 HEAT:  21.91562
 CYCLE:    89 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    57.171 HEAT:  21.73089
 CYCLE:    90 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    67.974 HEAT:  21.58520
 CYCLE:    91 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    63.226 HEAT:  21.42282
 CYCLE:    92 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    73.606 HEAT:  21.31884
 CYCLE:    93 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:    42.738 HEAT:  21.19741
 CYCLE:    94 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    31.726 HEAT:  21.15242
 CYCLE:    95 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    34.700 HEAT:  21.11180
 CYCLE:    96 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    50.990 HEAT:  20.96921
 CYCLE:    97 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    42.292 HEAT:  20.82769
 CYCLE:    98 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    89.337 HEAT:  20.74757
 CYCLE:    99 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    30.626 HEAT:  20.66021
 CYCLE:   100 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    25.135 HEAT:  20.62820
 CYCLE:   101 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    27.646 HEAT:  20.54875
 CYCLE:   102 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    36.245 HEAT:  20.44597
 CYCLE:   103 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    30.016 HEAT:  20.32828
 CYCLE:   104 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    35.001 HEAT:  20.23099
 CYCLE:   105 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    22.030 HEAT:  20.13785
 CYCLE:   106 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    24.920 HEAT:  20.08455
 CYCLE:   107 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    45.956 HEAT:  20.03840
 CYCLE:   108 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    22.350 HEAT:  20.01043
 CYCLE:   109 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    27.888 HEAT:  19.97732
 CYCLE:   110 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:    33.075 HEAT:  19.95426
 CYCLE:   111 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:    52.073 HEAT:  19.87002
 CYCLE:   112 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   185.575 HEAT:  19.98288
