 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54760000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  111.3463000  *    0.0000000        2     1     0
    18         C          5.1560      8.1328     -0.9897
    19         C          4.0444      7.2400     -0.6438
    20         C          3.1850      6.8193     -1.5925
    21         C          2.0246      5.9959     -1.2257
    22         C          1.7938      5.6789      0.0637
    23         C          2.7389      6.1362      1.0993
    24         C          3.8116      6.8735      0.7627
    25         C          0.5834      4.8623      0.4557
    26         C         -0.6321      5.7776      0.7342
    27         C          4.9875      9.4710     -0.9940
    28         C          6.0737     10.4117     -1.3237
    29         C          7.3114      9.9655     -1.6178
    30         C          8.4337     10.8574     -1.9299
    31         C          8.7412     11.1441     -3.2099
    32         C          9.9122     11.9752     -3.5203
    33         C         10.7038     12.4349     -2.5312
    34         C         10.3662     12.1185     -1.1312
    35         C          9.2864     11.3704     -0.8450
    36         C         11.9203     13.2761     -2.8428
    37         C         13.1667     12.3922     -3.0805
    38         N          5.5295     11.7293     -1.2266
    39         C          4.1620     11.5949     -0.8505
    40         C          3.8132     10.3038     -0.7025
    41         C          2.4460      9.9427     -0.3083
    42         C          1.5472     10.9228     -0.0991
    43         C          1.9288     12.3364     -0.2629
    44         C          3.1829     12.6655     -0.6238
    45         C          6.0924     12.9829     -1.7090
    46         C          6.6026     13.8389     -0.5190
    47         C          7.0056     15.2758     -0.9447
    48         C          8.3671     15.3328     -1.6878
    49         C          8.6708     16.7799     -2.1627
    50         C         10.0737     16.9252     -2.8115
    51         C         11.2147     16.9635     -1.7596
    52         C         12.5963     17.1590     -2.4293
    53         C         12.4023      7.4116     -2.6498
    54         C         13.0065      8.5956     -2.4181
    55         C         14.4216      8.7027     -2.8597
    56         C         14.9528      7.5987     -3.4233
    57         S         13.6353      6.3413     -3.4583
    58         C         16.3128      7.5098     -3.9683
    59         C         17.0205      6.3721     -4.1272
    60         C         18.3870      6.4094     -4.6837
    61         O         18.9015      7.4704     -5.0417
    62         O         19.0959      5.2612     -4.8129
    63         C         16.5076      5.0966     -3.7375
    64         N         16.1034      4.0566     -3.4257
    65         H         16.7704      8.4201     -4.2374
    66         H         -0.3742      0.5080     -0.8900
    67         H         -0.3638     -1.0287      0.0009
    68         H         -0.3742      0.5093      0.8894
    69         H          1.9006     -0.5284      0.8884
    70         H          1.9016     -0.5293     -0.8876
    71         H          1.7596      1.9670     -0.8922
    72         H          1.7466      1.9689      0.8857
    73         H          4.0144      0.9418      0.9156
    74         H          4.0333      0.9105     -0.8614
    75         H          3.8829      3.3916     -0.9211
    76         H          3.8270      3.4416      0.8550
    77         H          6.0827      2.4161      0.9774
    78         H          6.1715      2.3397     -0.7898
    79         H          5.8776      4.9478      0.8013
    80         H          7.4254      4.2608      0.2986
    81         H          6.6482      4.3683     -2.1132
    82         H          5.2033      5.2101     -1.5870
    83         H          9.0277      4.3493     -1.7426
    84         H         11.3810      4.9829     -2.3146
    85         H         10.2568      9.1016     -2.2510
    86         H          3.3248      7.0978     -2.5969
    87         H          1.3620      5.6789     -1.9780
    88         H          2.5761      5.8861      2.1074
    89         H          4.4778      7.1988      1.5081
    90         H          0.3308      4.1644     -0.3453
    91         H          0.8078      4.2855      1.3552
    92         H         -0.8848      6.3474     -0.1613
    93         H         -1.4898      5.1666      1.0198
    94         H         -0.4016      6.4682      1.5469
    95         H          8.1570     10.7598     -3.9954
    96         H         10.1360     12.1920     -4.5245
    97         H         10.9722     12.4760     -0.3502
    98         H          9.0565     11.1445      0.1557
    99         H         11.7335     13.8810     -3.7326
   100         H         12.1212     13.9478     -2.0066
   101         H         12.9849     11.6989     -3.9030
   102         H         14.0193     13.0252     -3.3313
   103         H         13.3992     11.8280     -2.1764
   104         H          2.1548      8.9452     -0.1846
   105         H          0.5646     10.6797      0.1844
   106         H          1.2164     13.0908     -0.0952
   107         H          3.4500     13.6745     -0.7369
   108         H          6.8984     12.8023     -2.4138
   109         H          5.3156     13.5363     -2.2420
   110         H          5.8009     13.9214      0.2191
   111         H          7.4498     13.3444     -0.0419
   112         H          6.2216     15.6966     -1.5785
   113         H          7.0803     15.8891     -0.0424
   114         H          9.1518     14.9933     -1.0097
   115         H          8.3416     14.6741     -2.5576
   116         H          7.9202     17.0622     -2.9059
   117         H          8.5918     17.4696     -1.3192
   118         H         10.2394     16.1019     -3.5095
   119         H         10.0918     17.8619     -3.3750
   120         H         11.0417     17.7908     -1.0673
   121         H         11.2273     16.0320     -1.1919
   122         H         12.7924     16.3474     -3.1311
   123         H         12.6211     18.1099     -2.9636
   124         H         13.3740     17.1618     -1.6641
   125         H         12.5208      9.3975     -1.9485
   126         H         14.9687      9.5901     -2.7400
   127         H         19.9684      5.2660     -5.1651

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C58 H63 N3 O2 S  =   127 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 164


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:   642.958 HEAT:  104.8806
 CYCLE:     2 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   532.275 HEAT:  101.1785
 CYCLE:     3 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   449.545 HEAT:  89.14532
 CYCLE:     4 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:   534.325 HEAT:  101.1784
 CYCLE:     5 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   451.809 HEAT:  89.15745
 CYCLE:     6 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:   374.955 HEAT:  82.79910
 CYCLE:     7 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   494.473 HEAT:  53.80662
 CYCLE:     8 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   487.562 HEAT:  39.10059
 CYCLE:     9 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   360.790 HEAT:  33.73569
 CYCLE:    10 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   201.879 HEAT:  31.89797
 CYCLE:    11 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   106.855 HEAT:  30.83390
 CYCLE:    12 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   124.366 HEAT:  30.35176
 CYCLE:    13 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   162.770 HEAT:  28.88189
 CYCLE:    14 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:   150.870 HEAT:  27.54688
 CYCLE:    15 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   124.208 HEAT:  26.46788
 CYCLE:    16 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    87.086 HEAT:  25.78246
 CYCLE:    17 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    97.289 HEAT:  25.06596
 CYCLE:    18 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    99.712 HEAT:  24.39782
 CYCLE:    19 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   105.619 HEAT:  23.80467
 CYCLE:    20 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    48.042 HEAT:  23.36164
 CYCLE:    21 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    43.949 HEAT:  23.13837
 CYCLE:    22 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   125.561 HEAT:  22.97621
 CYCLE:    23 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    49.632 HEAT:  22.77557
 CYCLE:    24 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    37.812 HEAT:  22.67538
 CYCLE:    25 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    33.464 HEAT:  22.51184
 CYCLE:    26 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    43.149 HEAT:  22.37125
 CYCLE:    27 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    56.942 HEAT:  22.23326
 CYCLE:    28 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    28.345 HEAT:  22.12732
 CYCLE:    29 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    26.811 HEAT:  22.07037
 CYCLE:    30 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    27.729 HEAT:  22.00297
 CYCLE:    31 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    35.979 HEAT:  21.90632
 CYCLE:    32 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    20.135 HEAT:  21.84742
 CYCLE:    33 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    12.209 HEAT:  21.82367
 CYCLE:    34 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    14.772 HEAT:  21.80296
 CYCLE:    35 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    15.765 HEAT:  21.77189
 CYCLE:    36 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   133.509 HEAT:  21.86015
 CYCLE:    37 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    17.094 HEAT:  21.73058
 CYCLE:    38 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    12.428 HEAT:  21.72155
 CYCLE:    39 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    12.966 HEAT:  21.70092
 CYCLE:    40 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    15.269 HEAT:  21.67413
 CYCLE:    41 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    45.583 HEAT:  21.66997
 CYCLE:    42 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    15.503 HEAT:  21.62618
 CYCLE:    43 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    11.657 HEAT:  21.61162
 CYCLE:    44 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    16.280 HEAT:  21.58036
 CYCLE:    45 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    29.734 HEAT:  21.55905
 CYCLE:    46 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    18.167 HEAT:  21.52898
 CYCLE:    47 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    12.599 HEAT:  21.49099
 CYCLE:    48 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    13.685 HEAT:  21.47107
 CYCLE:    49 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    23.895 HEAT:  21.44642
 CYCLE:    50 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    22.142 HEAT:  21.42281
 CYCLE:    51 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    20.141 HEAT:  21.40784
 CYCLE:    52 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    15.470 HEAT:  21.39305
 CYCLE:    53 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    13.679 HEAT:  21.36974
 CYCLE:    54 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    12.225 HEAT:  21.34251
 CYCLE:    55 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    27.283 HEAT:  21.32403
 CYCLE:    56 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    12.959 HEAT:  21.29731
 CYCLE:    57 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    10.863 HEAT:  21.28024
 CYCLE:    58 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    15.756 HEAT:  21.26280
 CYCLE:    59 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    26.691 HEAT:  21.25245
 CYCLE:    60 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    12.557 HEAT:  21.23959
 CYCLE:    61 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    11.412 HEAT:  21.22526
 CYCLE:    62 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    14.998 HEAT:  21.21219
 CYCLE:    63 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    13.717 HEAT:  21.19020
 CYCLE:    64 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    28.042 HEAT:  21.17766
 CYCLE:    65 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    10.962 HEAT:  21.15243
 CYCLE:    66 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    10.861 HEAT:  21.13811
 CYCLE:    67 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    38.108 HEAT:  21.12810
 CYCLE:    68 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    12.529 HEAT:  21.11568
 CYCLE:    69 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    11.457 HEAT:  21.11014
 CYCLE:    70 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    18.057 HEAT:  21.10341
 CYCLE:    71 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    23.850 HEAT:  21.09065
 CYCLE:    72 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    29.390 HEAT:  21.05907
 CYCLE:    73 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    38.879 HEAT:  21.05410
 CYCLE:    74 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    13.722 HEAT:  21.01371
 CYCLE:    75 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.246 HEAT:  21.00259
 CYCLE:    76 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    20.831 HEAT:  20.98765
 CYCLE:    77 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    21.343 HEAT:  20.97739
 CYCLE:    78 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    28.986 HEAT:  20.94487
 CYCLE:    79 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    24.758 HEAT:  20.91849
 CYCLE:    80 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    19.997 HEAT:  20.89642
 CYCLE:    81 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    16.518 HEAT:  20.87672
 CYCLE:    82 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    21.501 HEAT:  20.85313
 CYCLE:    83 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    33.824 HEAT:  20.83899
 CYCLE:    84 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    19.354 HEAT:  20.82474
 CYCLE:    85 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    14.981 HEAT:  20.81536
 CYCLE:    86 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    21.132 HEAT:  20.80606
 CYCLE:    87 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    11.466 HEAT:  20.79390
 CYCLE:    88 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    13.223 HEAT:  20.78090
 CYCLE:    89 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    11.093 HEAT:  20.76831
 CYCLE:    90 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    16.151 HEAT:  20.74774
 CYCLE:    91 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    10.018 HEAT:  20.73409
