 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 16:32:13 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    27       C          6.10661901  *  -2.69053558  *  -1.03520533  *
    28       C          5.59055245  *  -4.03919891  *  -1.05690856  *
    29       C          6.18225739  *  -5.10077031  *  -1.68366679  *
    30       C          5.41715996  *  -6.30040517  *  -1.53895529  *
    31       C          4.27947349  *  -6.09383057  *  -0.80641965  *
    32       S          4.12522863  *  -4.46837456  *  -0.29432558  *
    33       C          3.29598147  *  -7.07250401  *  -0.47174855  *
    34       C          2.60344267  *  -7.15468867  *   0.71264629  *
    35       C          1.69711603  *  -8.24896404  *   0.71293675  *
    36       C          1.73729611  *  -8.95982966  *  -0.46942832  *
    37       S          2.85582599  *  -8.29557423  *  -1.56368392  *
    38       C          0.91261132  * -10.10554505  *  -0.70268645  *
    39       C          0.95436936  * -10.90434024  *  -1.79026504  *
    40       C          0.03345485  * -12.04483058  *  -1.87810622  *
    41       O         -0.80631199  * -12.37003925  *  -1.05040612  *
    42       O          0.17027565  * -12.77243574  *  -3.00496426  *
    43       C          1.84784874  * -10.71501604  *  -2.87191559  *
    44       N          2.56731696  * -10.58330104  *  -3.76832933  *
    45       C          5.95031032  *  -1.97817983  *   0.18778836  *
    46       N          5.81692323  *  -1.41242508  *   1.18760424  *
    47       N          8.57277525  *   7.31369597  *  -1.52579402  *
    48       C          7.63044358  *   8.18921527  *  -2.10668837  *
    49       C          6.49775553  *   7.91165551  *  -2.86446747  *
    50       C          5.75619453  *   8.99389079  *  -3.31156730  *
    51       C          6.10863919  *  10.32336767  *  -3.02811660  *
    52       C          7.25158248  *  10.58801896  *  -2.28333999  *
    53       C          8.01509696  *   9.52550373  *  -1.82627584  *
    54       C          9.23769555  *   9.46682766  *  -1.06167880  *
    55       C          9.56491449  *   8.09461189  *  -0.89788510  *
    56       C         10.68156389  *   7.70564375  *  -0.17062526  *
    57       C         11.47967328  *   8.70866950  *   0.36379615  *
    58       C         11.18572701  *  10.06726046  *   0.19714040  *
    59       C         10.04889654  *  10.44527388  *  -0.51600129  *
    60       C         12.05201790  *  11.15824404  *   0.77153974  *
    61       C         11.22051086  *  11.97797596  *   1.76245283  *
    62       C         13.28215192  *  10.63146648  *   1.51278756  *
    63       C         12.54194870  *  12.05501996  *  -0.36947980  *
    64       C          5.22006677  *  11.41595012  *  -3.56347062  *
    65       C          5.22329484  *  11.34964471  *  -5.09321816  *
    66       C          5.67475193  *  12.81718004  *  -3.15047590  *
    67       C          3.79833604  *  11.21014700  *  -3.03226727  *
    68       H          6.86450975  *  -2.71111387  *  -3.02358004  *
    69       H          0.18823185  * -10.33180933  *   0.09865072  *
    70       H         -0.40955331  *  -1.02058371  *   0.00319579  *
    71       H         -0.41664735  *   0.50922853  *   0.88107053  *
    72       H         -0.41739592  *   0.50388820  *  -0.88376724  *
    73       H          1.90256931  *  -0.56103144  *   0.87894833  *
    74       H          1.90207153  *  -0.56104932  *  -0.87905990  *
    75       H          1.67056362  *   1.98564332  *  -0.87683977  *
    76       H          1.67812567  *   1.98304160  *   0.88145885  *
    77       H          3.98071151  *   0.83963201  *   0.85303114  *
    78       H          3.97220616  *   0.89152956  *  -0.90149735  *
    79       H          3.61959603  *   3.51187923  *  -0.68698370  *
    80       H          3.84452974  *   3.30369880  *   1.02913117  *
    81       H          5.98619062  *   3.85837357  *   0.40727562  *
    82       H          6.11408462  *   2.12416456  *   0.51927259  *
    83       H          5.77587109  *   2.86522686  *  -3.63682640  *
    84       H          4.45285816  *   2.31547487  *  -2.63062641  *
    85       H          4.30210572  *   4.80952331  *  -1.74682209  *
    86       H          5.41849703  *   5.23575177  *  -3.05525181  *
    87       H          3.82174097  *   4.13800792  *  -4.73674456  *
    88       H          2.69540451  *   3.79954305  *  -3.42885489  *
    89       H          2.59368797  *   6.29517895  *  -2.87530909  *
    90       H          3.70384254  *   6.62890136  *  -4.19759584  *
    91       H          2.06174072  *   5.57188809  *  -5.84494886  *
    92       H          0.95022239  *   5.23820695  *  -4.52521939  *
    93       H          1.92424882  *   8.07191013  *  -5.32867706  *
    94       H          0.33482010  *   7.39101487  *  -5.67595877  *
    95       H          0.80168616  *   7.73217926  *  -4.00970370  *
    96       H          6.50935134  *   5.72797623  *  -1.02059677  *
    97       H         10.65627907  *   5.82328736  *  -2.29734523  *
    98       H         10.65203478  *   3.34723766  *  -2.53965662  *
    99       H          5.35234847  *   0.11473337  *  -1.50679797  *
   100       H          9.22238773  *  -1.42661046  *  -2.68587961  *
   101       H         10.16627016  *   0.87991001  *  -2.68722060  *
   102       H          7.12690102  *  -5.06798121  *  -2.22156217  *
   103       H          5.73044113  *  -7.25240698  *  -1.96190735  *
   104       H          2.72670098  *  -6.48268083  *   1.55878772  *
   105       H          1.05652739  *  -8.48527790  *   1.56107282  *
   106       H         -0.45501351  * -13.51167982  *  -3.01976159  *
   107       H          6.19907019  *   6.88540666  *  -3.11190050  *
   108       H          4.86461225  *   8.78029070  *  -3.91083034  *
   109       H          7.58782126  *  11.59766880  *  -2.03790181  *
   110       H         10.92005618  *   6.65232592  *  -0.00814029  *
   111       H         12.35635727  *   8.38348452  *   0.93116963  *
   112       H          9.77082655  *  11.49270642  *  -0.66014013  *
   113       H         10.36917355  *  12.48999102  *   1.29332961  *
   114       H         10.80642921  *  11.34944084  *   2.56373673  *
   115       H         11.81620268  *  12.76436355  *   2.24875887  *
   116       H         13.94658467  *  10.04481154  *   0.86243644  *
   117       H         13.89893258  *  11.45019388  *   1.91410895  *
   118       H         13.01844187  *  10.00423979  *   2.37632771  *
   119       H         11.72782217  *  12.57625605  *  -0.89151557  *
   120       H         13.22307028  *  12.84151627  *  -0.01261586  *
   121       H         13.08805616  *  11.48129257  *  -1.13177788  *
   122       H          6.23926622  *  11.44359129  *  -5.50260032  *
   123       H          4.81232674  *  10.40970591  *  -5.48651498  *
   124       H          4.62257694  *  12.15455993  *  -5.54149656  *
   125       H          6.67592085  *  13.06560565  *  -3.53065189  *
   126       H          5.00354668  *  13.59681656  *  -3.54200085  *
   127       H          5.68852284  *  12.94987736  *  -2.05927225  *
   128       H          3.12015684  *  12.01761092  *  -3.34522818  *
   129       H          3.33519442  *  10.27700920  *  -3.38181402  *
   130       H          3.77510610  *  11.18135087  *  -1.93360478  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5201      0.0000      0.0000
     3         C          2.0619      1.4272      0.0000
     4         C          3.5887      1.4278     -0.0049
     5         C          4.1276      2.8537      0.0503
     6         C          5.6466      2.9251     -0.0949
     7         C          6.2297      2.8735     -1.5152
     8         C          5.2529      3.0844     -2.6789
     9         C          4.6527      4.4853     -2.7518
    10         C          3.4895      4.5096     -3.7444
    11         C          2.9155      5.9184     -3.8692
    12         C          1.7443      5.9446     -4.8480
    13         C          1.1768      7.3494     -4.9698
    14         C          7.3832      3.8504     -1.6401
    15         C          7.3876      5.2068     -1.4143
    16         C          8.5791      5.9087     -1.6751
    17         C          9.7433      5.2579     -2.0847
    18         C          9.7407      3.8719     -2.2416
    19         C          8.5647      3.1852     -2.0254
    20         C          8.2863      1.7628     -2.1057
    21         C          6.9322      1.5531     -1.7762
    22         C          6.4073      0.2818     -1.7582
    23         C          7.2515     -0.7872     -2.0844
    24         C          8.5834     -0.5771     -2.4263
    25         C          9.1177      0.7112     -2.4309
    26         C          6.7263     -2.1464     -2.0936
    27         C          6.1066     -2.6905     -1.0352
    28         C          5.5906     -4.0392     -1.0569
    29         C          6.1823     -5.1008     -1.6837
    30         C          5.4172     -6.3004     -1.5390
    31         C          4.2795     -6.0938     -0.8064
    32         S          4.1252     -4.4684     -0.2943
    33         C          3.2960     -7.0725     -0.4717
    34         C          2.6034     -7.1547      0.7126
    35         C          1.6971     -8.2490      0.7129
    36         C          1.7373     -8.9598     -0.4694
    37         S          2.8558     -8.2956     -1.5637
    38         C          0.9126    -10.1055     -0.7027
    39         C          0.9544    -10.9043     -1.7903
    40         C          0.0335    -12.0448     -1.8781
    41         O         -0.8063    -12.3700     -1.0504
    42         O          0.1703    -12.7724     -3.0050
    43         C          1.8478    -10.7150     -2.8719
    44         N          2.5673    -10.5833     -3.7683
    45         C          5.9503     -1.9782      0.1878
    46         N          5.8169     -1.4124      1.1876
    47         N          8.5728      7.3137     -1.5258
    48         C          7.6304      8.1892     -2.1067
    49         C          6.4978      7.9117     -2.8645
    50         C          5.7562      8.9939     -3.3116
    51         C          6.1086     10.3234     -3.0281
    52         C          7.2516     10.5880     -2.2833
    53         C          8.0151      9.5255     -1.8263
    54         C          9.2377      9.4668     -1.0617
    55         C          9.5649      8.0946     -0.8979
    56         C         10.6816      7.7056     -0.1706
    57         C         11.4797      8.7087      0.3638
    58         C         11.1857     10.0673      0.1971
    59         C         10.0489     10.4453     -0.5160
    60         C         12.0520     11.1582      0.7715
    61         C         11.2205     11.9780      1.7625
    62         C         13.2822     10.6315      1.5128
    63         C         12.5419     12.0550     -0.3695
    64         C          5.2201     11.4160     -3.5635
    65         C          5.2233     11.3496     -5.0932
    66         C          5.6748     12.8172     -3.1505
    67         C          3.7983     11.2101     -3.0323
    68         H          6.8645     -2.7111     -3.0236
    69         H          0.1882    -10.3318      0.0987
    70         H         -0.4096     -1.0206      0.0032
    71         H         -0.4166      0.5092      0.8811
    72         H         -0.4174      0.5039     -0.8838
    73         H          1.9026     -0.5610      0.8789
    74         H          1.9021     -0.5610     -0.8791
    75         H          1.6706      1.9856     -0.8768
    76         H          1.6781      1.9830      0.8815
    77         H          3.9807      0.8396      0.8530
    78         H          3.9722      0.8915     -0.9015
    79         H          3.6196      3.5119     -0.6870
    80         H          3.8445      3.3037      1.0291
    81         H          5.9862      3.8584      0.4073
    82         H          6.1141      2.1242      0.5193
    83         H          5.7759      2.8652     -3.6368
    84         H          4.4529      2.3155     -2.6306
    85         H          4.3021      4.8095     -1.7468
    86         H          5.4185      5.2358     -3.0553
    87         H          3.8217      4.1380     -4.7367
    88         H          2.6954      3.7995     -3.4289
    89         H          2.5937      6.2952     -2.8753
    90         H          3.7038      6.6289     -4.1976
    91         H          2.0617      5.5719     -5.8449
    92         H          0.9502      5.2382     -4.5252
    93         H          1.9242      8.0719     -5.3287
    94         H          0.3348      7.3910     -5.6760
    95         H          0.8017      7.7322     -4.0097
    96         H          6.5094      5.7280     -1.0206
    97         H         10.6563      5.8233     -2.2973
    98         H         10.6520      3.3472     -2.5397
    99         H          5.3523      0.1147     -1.5068
   100         H          9.2224     -1.4266     -2.6859
   101         H         10.1663      0.8799     -2.6872
   102         H          7.1269     -5.0680     -2.2216
   103         H          5.7304     -7.2524     -1.9619
   104         H          2.7267     -6.4827      1.5588
   105         H          1.0565     -8.4853      1.5611
   106         H         -0.4550    -13.5117     -3.0198
   107         H          6.1991      6.8854     -3.1119
   108         H          4.8646      8.7803     -3.9108
   109         H          7.5878     11.5977     -2.0379
   110         H         10.9201      6.6523     -0.0081
   111         H         12.3564      8.3835      0.9312
   112         H          9.7708     11.4927     -0.6601
   113         H         10.3692     12.4900      1.2933
   114         H         10.8064     11.3494      2.5637
   115         H         11.8162     12.7644      2.2488
   116         H         13.9466     10.0448      0.8624
   117         H         13.8989     11.4502      1.9141
   118         H         13.0184     10.0042      2.3763
   119         H         11.7278     12.5763     -0.8915
   120         H         13.2231     12.8415     -0.0126
   121         H         13.0881     11.4813     -1.1318
   122         H          6.2393     11.4436     -5.5026
   123         H          4.8123     10.4097     -5.4865
   124         H          4.6226     12.1546     -5.5415
   125         H          6.6759     13.0656     -3.5307
   126         H          5.0035     13.5968     -3.5420
   127         H          5.6885     12.9499     -2.0593
   128         H          3.1202     12.0176     -3.3452
   129         H          3.3352     10.2770     -3.3818
   130         H          3.7751     11.1814     -1.9336

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H63 N3 O2 S2  =   130 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 171


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     2.555 HEAT:  65.60110
 CYCLE:     2 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     2.532 HEAT:  65.60104
 CYCLE:     3 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     3.011 HEAT:  65.59612
 CYCLE:     4 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     2.697 HEAT:  65.60108
 CYCLE:     5 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     3.437 HEAT:  65.59660
 CYCLE:     6 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.949 HEAT:  65.59399
 CYCLE:     7 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     1.522 HEAT:  65.59352
 CYCLE:     8 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.898 HEAT:  65.59325
 CYCLE:     9 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     1.103 HEAT:  65.59285
 CYCLE:    10 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.892 HEAT:  65.59259
 CYCLE:    11 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.695 HEAT:  65.59196
 CYCLE:    12 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.457 HEAT:  65.59189
 CYCLE:    13 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.578 HEAT:  65.59168
 CYCLE:    14 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.426 HEAT:  65.59158
 CYCLE:    15 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.482 HEAT:  65.59145
 CYCLE:    16 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.559 HEAT:  65.59133
 CYCLE:    17 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     2.107 HEAT:  65.59162
 CYCLE:    18 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.316 HEAT:  65.59120
 CYCLE:    19 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.276 HEAT:  65.59117
 CYCLE:    20 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.285 HEAT:  65.59109
 CYCLE:    21 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.348 HEAT:  65.59099
 CYCLE:    22 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  65.59102
 CYCLE:    23 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  65.59091
 CYCLE:    24 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.168 HEAT:  65.59088
 CYCLE:    25 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.283 HEAT:  65.59085
 CYCLE:    26 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.286 HEAT:  65.59082
 CYCLE:    27 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  65.59081
 CYCLE:    28 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  65.59079
 CYCLE:    29 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.264 HEAT:  65.59076
 CYCLE:    30 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.330 HEAT:  65.59074
 CYCLE:    31 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.151 HEAT:  65.59072
 CYCLE:    32 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  65.59071
 CYCLE:    33 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  65.59069
 CYCLE:    34 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.395 HEAT:  65.59067
 CYCLE:    35 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  65.59065
 CYCLE:    36 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  65.59063
 CYCLE:    37 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  65.59062
 CYCLE:    38 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.198 HEAT:  65.59059
 CYCLE:    39 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  65.59058
 CYCLE:    40 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.126 HEAT:  65.59056
 CYCLE:    41 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  65.59056
 CYCLE:    42 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.175 HEAT:  65.59054
 CYCLE:    43 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.124 HEAT:  65.59053
 CYCLE:    44 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.230 HEAT:  65.59051
 CYCLE:    45 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  65.59049
 CYCLE:    46 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     0.120 HEAT:  65.59048
 CYCLE:    47 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     0.102 HEAT:  65.59046
 CYCLE:    48 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.159 HEAT:  65.59044
 CYCLE:    49 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.403 HEAT:  65.59042
 CYCLE:    50 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  65.59039
 CYCLE:    51 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  65.59037
 CYCLE:    52 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  65.59035
 CYCLE:    53 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  65.59033
 CYCLE:    54 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     0.869 HEAT:  65.59041
 CYCLE:    55 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.108 HEAT:  65.59031
 CYCLE:    56 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.107 HEAT:  65.59030
 CYCLE:    57 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  65.59028
 CYCLE:    58 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.381 HEAT:  65.59028
 CYCLE:    59 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.092 HEAT:  65.59026

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR XYZ GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.013L)
                                                       Mon Oct 18 16:32:32 2021
                                                       No. of days remaining =  87




          FINAL HEAT OF FORMATION =         65.59026 KCAL/MOL =     274.42966 KJ/MOL


          TOTAL ENERGY            =     -10045.42905 EV
          ELECTRONIC ENERGY       =    -128913.37954 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     118867.95049 EV
          COSMO AREA              =        913.65 SQUARE ANGSTROMS
          COSMO VOLUME            =       1170.19 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.09167 = 0.00804 PER ATOM
          IONIZATION POTENTIAL    =          7.867966 EV
          HOMO LUMO ENERGIES (EV) =         -7.868 -1.585
          NO. OF FILLED LEVELS    =        171
          MOLECULAR WEIGHT        =        922.2966

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   120    H   106    29.84358
            H    94    H   100    12.41248
            H   122    H    71     7.58960


          SCF CALCULATIONS        =         60
 
          WALL-CLOCK TIME         =         19.090 SECONDS
          COMPUTATION TIME        =  3 MINUTES AND 31.302 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       C         -0.00045565  *   0.00054268  *  -0.00057798  *
     2       C          1.51958703  *  -0.00077462  *   0.00201397  *
     3       C          2.06208545  *   1.42618026  *   0.00208128  *
     4       C          3.58897777  *   1.42683643  *  -0.00565917  *
     5       C          4.12737328  *   2.85300978  *   0.04930139  *
     6       C          5.64633073  *   2.92550736  *  -0.09566849  *
     7       C          6.22962725  *   2.87387693  *  -1.51589006  *
     8       C          5.25298360  *   3.08491789  *  -2.67946341  *
     9       C          4.65198694  *   4.48552042  *  -2.75161310  *
    10       C          3.48900090  *   4.50968292  *  -3.74447104  *
    11       C          2.91514819  *   5.91877003  *  -3.86959164  *
    12       C          1.74385300  *   5.94464754  *  -4.84822165  *
    13       C          1.17647380  *   7.34956863  *  -4.97047521  *
    14       C          7.38308769  *   3.85060348  *  -1.64039093  *
    15       C          7.38770995  *   5.20694324  *  -1.41434457  *
    16       C          8.57917899  *   5.90898834  *  -1.67518547  *
    17       C          9.74354242  *   5.25834531  *  -2.08489051  *
    18       C          9.74089876  *   3.87236266  *  -2.24187390  *
    19       C          8.56501560  *   3.18544302  *  -2.02586932  *
    20       C          8.28661060  *   1.76327214  *  -2.10638075  *
    21       C          6.93271085  *   1.55321992  *  -1.77663628  *
    22       C          6.40832237  *   0.28177264  *  -1.75789371  *
    23       C          7.25255575  *  -0.78722275  *  -2.08420727  *
    24       C          8.58446687  *  -0.57697743  *  -2.42634859  *
    25       C          9.11838002  *   0.71180685  *  -2.43114480  *
    26       C          6.72763659  *  -2.14647358  *  -2.09354386  *
    27       C          6.10447256  *  -2.68974044  *  -1.03671445  *
    28       C          5.58850407  *  -4.03825496  *  -1.05836497  *
    29       C          6.18120421  *  -5.10032693  *  -1.68345678  *
    30       C          5.41622938  *  -6.29991565  *  -1.53822029  *
    31       C          4.27770377  *  -6.09293645  *  -0.80718061  *
    32       S          4.12238700  *  -4.46690849  *  -0.29687751  *
    33       C          3.29440785  *  -7.07182485  *  -0.47229787  *
    34       C          2.60425741  *  -7.15590549  *   0.71331975  *
    35       C          1.69781341  *  -8.25006164  *   0.71364947  *
    36       C          1.73510564  *  -8.95875167  *  -0.47011354  *
    37       S          2.85223519  *  -8.29330951  *  -1.56520932  *
    38       C          0.91051917  * -10.10447210  *  -0.70359396  *
    39       C          0.95396201  * -10.90442111  *  -1.79026896  *
    40       C          0.03341953  * -12.04524337  *  -1.87815717  *
    41       O         -0.80576572  * -12.37114715  *  -1.05015322  *
    42       O          0.16998370  * -12.77238403  *  -3.00536021  *
    43       C          1.84872511  * -10.71616955  *  -2.87105231  *
    44       N          2.57036532  * -10.58634993  *  -3.76599565  *
    45       C          5.94627906  *  -1.97682444  *   0.18581287  *
    46       N          5.82812143  *  -1.41653351  *   1.19059985  *
    47       N          8.57269716  *   7.31387230  *  -1.52577104  *
    48       C          7.63015366  *   8.18928804  *  -2.10638153  *
    49       C          6.49783034  *   7.91162400  *  -2.86459182  *
    50       C          5.75624964  *   8.99387033  *  -3.31174150  *
    51       C          6.10859122  *  10.32328162  *  -3.02783462  *
    52       C          7.25127575  *  10.58801518  *  -2.28282516  *
    53       C          8.01489217  *   9.52554152  *  -1.82592388  *
    54       C          9.23788685  *   9.46691806  *  -1.06201943  *
    55       C          9.56502312  *   8.09479912  *  -0.89814175  *
    56       C         10.68170018  *   7.70578583  *  -0.17088396  *
    57       C         11.47947712  *   8.70882376  *   0.36398095  *
    58       C         11.18551988  *  10.06738539  *   0.19740172  *
    59       C         10.04906058  *  10.44528746  *  -0.51624994  *
    60       C         12.05206183  *  11.15822841  *   0.77174670  *
    61       C         11.22074702  *  11.97830274  *   1.76253930  *
    62       C         13.28210381  *  10.63129909  *   1.51307405  *
