 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 09:30:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55060000  *  111.5416000  *    0.0000000        2     1     0
    60       C          1.47620000  *  120.5479000  * -179.4926000  *    59    58    56
    61       O          1.23240000  *  121.2349000  *    0.3077000  *    60    59    58
    62       O          1.35560000  *  119.8841000  * -179.8293000  *    60    59    58
    63       C          1.42910000  *  122.3642000  *   -0.8712000  *    59    58    56
    64       N          1.15830000  *  179.2102000  *  179.5966000  *    63    59    58
    65       H          1.05400000  *  116.2695000  *  -17.5743000  *    58    56    55
    66       H          1.09030000  *  110.0995000  *   60.3964000  *     1     2     3
    67       H          1.09110000  *  109.5114000  * -179.8313000  *     1     2     3
    68       H          1.09100000  *  110.0305000  *  -60.0920000  *     1     2     3
    69       H          1.09240000  *  108.7830000  * -178.8675000  *     2     1    66
    70       H          1.09240000  *  108.8955000  *  -60.4713000  *     2     1    66
    71       H          1.09230000  *  109.2262000  *  178.4322000  *     3     2    69
    72       H          1.09240000  *  109.2619000  *  -62.6871000  *     3     2    69
    73       H          1.09150000  *  109.6408000  *  179.6684000  *     4     3    71
    74       H          1.09170000  *  109.5760000  *  -61.7744000  *     4     3    71
    75       H          1.04950000  *  119.7507000  * -178.5736000  *     7     6    11
    76       H          1.05140000  *  119.8992000  *  179.1029000  *     9     8     7
    77       H          1.05010000  *  120.9130000  *  179.9008000  *    10     9     8
    78       H          1.05020000  *  120.1190000  *  179.6161000  *    14    13    12
    79       H          1.05120000  *  119.8475000  * -179.1773000  *    16    15    14
    80       H          1.05000000  *  120.9193000  * -179.7375000  *    17    16    15
    81       H          1.05140000  *  120.1523000  *    0.9368000  *    20    19    18
    82       H          1.04980000  *  120.4590000  * -178.3431000  *    21    20    19
    83       H          1.04970000  *  120.7099000  * -177.1234000  *    24    23    22
    84       H          1.09420000  *  108.6847000  *  -56.2220000  *    26    25    23
    85       H          1.09300000  *  108.9307000  *   60.5181000  *    26    25    23
    86       H          1.08950000  *  110.7772000  * -176.6116000  *    27    26    84
    87       H          1.08900000  *  110.5475000  * -170.3291000  *    27    26    85
    88       H          1.09170000  *  108.9738000  *  -51.4503000  *    27    26    85
    89       H          1.09430000  *  108.7085000  *   53.3678000  *    28    25    23
    90       H          1.09290000  *  108.8594000  *  170.0710000  *    28    25    23
    91       H          1.09180000  *  108.9622000  *   65.1275000  *    29    28    89
    92       H          1.08950000  *  110.8231000  *   69.0461000  *    29    28    90
    93       H          1.08920000  *  110.5344000  * -169.1717000  *    29    28    90
    94       H          1.04980000  *  121.4334000  *    0.9231000  *    32    31    22
    95       H          1.05120000  *  119.7227000  * -179.4997000  *    33    32    31
    96       H          1.05130000  *  119.7628000  *  179.5474000  *    34    33    32
    97       H          1.04940000  *  121.1690000  * -176.6389000  *    35    30    31
    98       H          1.05140000  *  120.1717000  *    0.0658000  *    37    36    18
    99       H          1.04980000  *  120.4894000  * -177.2408000  *    38    37    36
   100       H          1.04990000  *  120.7450000  * -177.0501000  *    41    40    39
   101       H          1.09390000  *  108.5383000  *  -56.3893000  *    43    42    40
   102       H          1.09290000  *  108.9691000  *   60.3054000  *    43    42    40
   103       H          1.08960000  *  110.8015000  * -176.1545000  *    44    43   101
   104       H          1.08910000  *  110.5231000  * -169.8896000  *    44    43   102
   105       H          1.09180000  *  108.9494000  *  -50.9856000  *    44    43   102
   106       H          1.09440000  *  108.7204000  *   54.5781000  *    45    42    40
   107       H          1.09290000  *  108.9044000  *  171.3074000  *    45    42    40
   108       H          1.09190000  *  108.9884000  *   64.4548000  *    46    45   106
   109       H          1.08960000  *  110.7564000  *   68.3851000  *    46    45   107
   110       H          1.08940000  *  110.5053000  * -169.8738000  *    46    45   107
   111       H          1.04990000  *  121.4305000  *    0.6710000  *    49    48    39
   112       H          1.05090000  *  119.7228000  * -179.5962000  *    50    49    48
   113       H          1.05130000  *  119.7470000  *  179.5123000  *    51    50    49
   114       H          1.04940000  *  121.1787000  * -176.7238000  *    52    47    48
   115       H          1.04870000  *  122.8204000  *   -1.0353000  *    54    53     8
   116       H          1.04950000  *  121.4619000  *  179.2190000  *    55    54    53
   117       H          0.94090000  *  121.1075000  *    0.0931000  *    62    60    61
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5475      0.0000      0.0000
     3         C          2.1168      1.4423      0.0000
     4         C          3.6668      1.4353      0.0466
     5         N          4.1814      2.7921      0.0358
     6         C          4.3751      3.6363      1.1608
     7         C          4.2799      3.3400      2.5905
     8         C          4.5354      4.3250      3.4803
     9         C          4.8927      5.6826      2.9892
    10         C          4.9771      5.9493      1.6715
    11         C          4.7075      4.8650      0.7345
    12         C          4.7318      4.8380     -0.7229
    13         C          4.4199      3.5919     -1.1115
    14         C          4.3474      3.2462     -2.5299
    15         C          4.5906      4.2063     -3.4494
    16         C          4.9281      5.5843     -3.0019
    17         C          5.0018      5.8937     -1.6926
    18         N          4.5023      3.9027     -4.8410
    19         C          5.3135      4.5935     -5.7823
    20         C          6.6596      4.5567     -5.6859
    21         C          7.4991      5.2830     -6.6521
    22         C          6.8886      5.9971     -7.6094
    23         C          5.4296      6.0738     -7.7183
    24         C          4.6680      5.3717     -6.8610
    25         C          4.9686      6.9300     -8.9048
    26         C          4.1716      6.0148     -9.8925
    27         C          3.6589      6.6903    -11.1887
    28         C          4.2229      8.2224     -8.4332
    29         C          2.8422      8.0117     -7.7619
    30         C          6.3378      7.3351     -9.4694
    31         C          7.4527      6.7790     -8.6942
    32         C          8.7352      7.0315     -8.9968
    33         C          9.0163      7.9034    -10.1486
    34         C          8.0039      8.4433    -10.8552
    35         C          6.6016      8.1641    -10.4964
    36         C          3.4456      3.0789     -5.3203
    37         C          3.7065      2.0415     -6.1443
    38         C          2.6200      1.1662     -6.6118
    39         C          1.3690      1.4444     -6.2158
    40         C          1.0558      2.5912     -5.3599
    41         C          2.0566      3.3641     -4.9034
    42         C         -0.4378      2.6889     -5.0241
    43         C         -0.5982      2.5477     -3.4743
    44         C         -2.0472      2.5762     -2.9287
    45         C         -1.0975      3.9578     -5.6588
    46         C         -0.6286      5.3248     -5.1006
    47         C         -0.9459      1.4500     -5.7745
    48         C          0.1291      0.7359     -6.4725
    49         C         -0.0984     -0.3609     -7.2112
    50         C         -1.4831     -0.8467     -7.3211
    51         C         -2.4858     -0.1868     -6.7082
    52         C         -2.2148      1.0228     -5.9103
    53         C          4.4931      4.0715      4.9285
    54         C          3.8683      3.0651      5.5755
    55         C          4.0142      3.0513      7.0549
    56         C          4.7700      4.0327      7.5883
    57         S          5.3169      5.0803      6.2025
    58         C          5.0143      4.2095      9.0257
    59         C          6.0168      4.9275      9.5742
    60         C          6.1597      5.0179     11.0406
    61         O          5.3763      4.4396     11.7960
    62         O          7.1697      5.7458     11.5772
    63         C          6.9953      5.6041      8.7823
    64         N          7.7954      6.1578      8.1538
    65         H          4.3514      3.7112      9.6762
    66         H         -0.3747      0.5058     -0.8902
    67         H         -0.3644     -1.0284      0.0030
    68         H         -0.3737      0.5111      0.8885
    69         H          1.8992     -0.5286      0.8889
    70         H          1.9013     -0.5303     -0.8871
    71         H          1.7865      1.9594     -0.9036
    72         H          1.7366      1.9798      0.8717
    73         H          4.0044      0.9250      0.9505
    74         H          4.0562      0.8918     -0.8164
    75         H          4.0406      2.3681      2.9061
    76         H          5.0787      6.4563      3.6763
    77         H          5.2283      6.9103      1.3306
    78         H          4.1083      2.2662     -2.8220
    79         H          5.1052      6.3370     -3.7140
    80         H          5.2363      6.8685     -1.3809
    81         H          7.1193      4.0027     -4.9196
    82         H          8.5459      5.2323     -6.5912
    83         H          3.6218      5.3748     -6.9471
    84         H          4.8085      5.1737    -10.1824
    85         H          3.3031      5.6032     -9.3720
    86         H          3.0654      7.5737    -10.9555
    87         H          4.4934      6.9684    -11.8307
    88         H          3.0295      5.9832    -11.7325
    89         H          4.8608      8.7559     -7.7218
    90         H          4.0738      8.8785     -9.2944
    91         H          2.3738      8.9847     -7.6010
    92         H          2.1899      7.4135     -8.3972
    93         H          2.9580      7.5251     -6.7944
    94         H          9.5210      6.6348     -8.4248
    95         H         10.0120      8.1120    -10.4136
    96         H          8.2141      9.0707    -11.6722
    97         H          5.8278      8.6206    -11.0385
    98         H          4.6950      1.8348     -6.4369
    99         H          2.8291      0.3346     -7.2174
   100         H          1.8625      4.1639     -4.2515
   101         H         -0.1402      1.6047     -3.1617
   102         H         -0.0490      3.3561     -2.9852
   103         H         -2.5718      3.4680     -3.2703
   104         H         -2.5916      1.6872     -3.2443
   105         H         -2.0150      2.5894     -1.8375
   106         H         -0.9022      3.9537     -6.7357
   107         H         -2.1803      3.8994     -5.5229
   108         H         -1.2423      6.1159     -5.5363
   109         H         -0.7376      5.3573     -4.0169
   110         H          0.4103      5.5111     -5.3704
   111         H          0.6814     -0.8565     -7.7099
   112         H         -1.6900     -1.7072     -7.8878
   113         H         -3.4728     -0.5371     -6.7988
   114         H         -3.0127      1.5402     -5.4666
   115         H          3.3071      2.3317      5.0785
   116         H          3.5540      2.3146      7.6439
   117         H          7.2788      5.8126     12.5094

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C58 H53 N3 O2 S  =   117 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 159


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   788.100 HEAT:  171.9185
 CYCLE:     2 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   553.953 HEAT:  166.7551
 CYCLE:     3 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   523.002 HEAT:  157.6874
 CYCLE:     4 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:   557.168 HEAT:  166.7548
 CYCLE:     5 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   526.893 HEAT:  157.6846
 CYCLE:     6 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   491.370 HEAT:  151.7227
 CYCLE:     7 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   526.917 HEAT:  138.0693
 CYCLE:     8 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   539.157 HEAT:  117.0383
 CYCLE:     9 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:   723.072 HEAT:  111.0829
 CYCLE:    10 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:   501.233 HEAT:  99.65165
 CYCLE:    11 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   437.041 HEAT:  98.78746
 CYCLE:    12 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   115.056 HEAT:  97.04754
 CYCLE:    13 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   102.241 HEAT:  96.71246
 CYCLE:    14 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   140.882 HEAT:  95.79310
 CYCLE:    15 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   140.156 HEAT:  94.71017
 CYCLE:    16 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   234.862 HEAT:  92.70994
 CYCLE:    17 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   175.355 HEAT:  91.99895
 CYCLE:    18 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    71.759 HEAT:  91.49063
 CYCLE:    19 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    63.437 HEAT:  91.24363
 CYCLE:    20 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:   161.041 HEAT:  90.55360
 CYCLE:    21 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   106.412 HEAT:  89.72273
 CYCLE:    22 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    75.552 HEAT:  89.01977
 CYCLE:    23 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    92.067 HEAT:  88.33846
 CYCLE:    24 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   159.506 HEAT:  88.09717
 CYCLE:    25 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    83.807 HEAT:  87.61607
 CYCLE:    26 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    40.434 HEAT:  87.48933
 CYCLE:    27 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    37.536 HEAT:  87.37670
 CYCLE:    28 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    51.079 HEAT:  87.15186
 CYCLE:    29 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    55.569 HEAT:  86.80669
 CYCLE:    30 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   134.317 HEAT:  86.69135
 CYCLE:    31 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    65.557 HEAT:  86.45911
 CYCLE:    32 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    22.558 HEAT:  86.39868
 CYCLE:    33 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    29.196 HEAT:  86.36861
 CYCLE:    34 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    37.249 HEAT:  86.31969
 CYCLE:    35 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    54.929 HEAT:  86.21873
 CYCLE:    36 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    50.626 HEAT:  86.14514
 CYCLE:    37 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    19.697 HEAT:  86.09140
 CYCLE:    38 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    19.692 HEAT:  86.06559
 CYCLE:    39 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    32.904 HEAT:  86.03735
 CYCLE:    40 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    27.432 HEAT:  85.98939
 CYCLE:    41 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    66.556 HEAT:  85.96186
 CYCLE:    42 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    23.884 HEAT:  85.91554
 CYCLE:    43 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    17.715 HEAT:  85.89183
 CYCLE:    44 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    26.721 HEAT:  85.87509
 CYCLE:    45 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    35.812 HEAT:  85.83532
 CYCLE:    46 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    56.549 HEAT:  85.77483
 CYCLE:    47 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    38.588 HEAT:  85.72179
 CYCLE:    48 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    17.509 HEAT:  85.68989
 CYCLE:    49 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.274 HEAT:  85.67016
 CYCLE:    50 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    24.573 HEAT:  85.65183
 CYCLE:    51 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    32.751 HEAT:  85.59610
 CYCLE:    52 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    96.650 HEAT:  85.65945
 CYCLE:    53 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    27.807 HEAT:  85.54386
 CYCLE:    54 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    11.942 HEAT:  85.53229
 CYCLE:    55 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    19.721 HEAT:  85.51535
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    26.344 HEAT:  85.49615
 CYCLE:    57 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    28.799 HEAT:  85.46996
 CYCLE:    58 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    20.241 HEAT:  85.43524
 CYCLE:    59 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.357 HEAT:  85.42243
 CYCLE:    60 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    13.391 HEAT:  85.41381
 CYCLE:    61 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    41.169 HEAT:  85.40289
 CYCLE:    62 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    18.266 HEAT:  85.38221
 CYCLE:    63 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    17.506 HEAT:  85.36055
 CYCLE:    64 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    17.634 HEAT:  85.34849
 CYCLE:    65 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    19.082 HEAT:  85.31859
 CYCLE:    66 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    23.152 HEAT:  85.29986
 CYCLE:    67 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.231 HEAT:  85.28078
 CYCLE:    68 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    11.868 HEAT:  85.26587
 CYCLE:    69 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    57.365 HEAT:  85.27573
 CYCLE:    70 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    16.050 HEAT:  85.25095
 CYCLE:    71 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    11.701 HEAT:  85.24386
 CYCLE:    72 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    23.969 HEAT:  85.22612
 CYCLE:    73 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    21.236 HEAT:  85.21055
 CYCLE:    74 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    43.458 HEAT:  85.18528
 CYCLE:    75 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    36.843 HEAT:  85.17115
 CYCLE:    76 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    14.971 HEAT:  85.16018
 CYCLE:    77 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    12.958 HEAT:  85.15418
 CYCLE:    78 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    19.928 HEAT:  85.14354
 CYCLE:    79 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    25.939 HEAT:  85.12214
 CYCLE:    80 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    29.863 HEAT:  85.09490
 CYCLE:    81 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    26.725 HEAT:  85.07855
 CYCLE:    82 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    17.859 HEAT:  85.05100
 CYCLE:    83 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    15.682 HEAT:  85.03448
 CYCLE:    84 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    20.144 HEAT:  85.01491
 CYCLE:    85 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    20.393 HEAT:  84.99279
 CYCLE:    86 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    34.756 HEAT:  84.97684
 CYCLE:    87 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    13.323 HEAT:  84.95610
 CYCLE:    88 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    16.606 HEAT:  84.94291
 CYCLE:    89 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    17.653 HEAT:  84.93273
 CYCLE:    90 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:    45.581 HEAT:  84.92171
 CYCLE:    91 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:    16.934 HEAT:  84.89990
 CYCLE:    92 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    15.449 HEAT:  84.88911
 CYCLE:    93 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    18.114 HEAT:  84.87542
 CYCLE:    94 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    14.842 HEAT:  84.85246
 CYCLE:    95 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    25.328 HEAT:  84.83436
 CYCLE:    96 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:    27.763 HEAT:  84.81989
 CYCLE:    97 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    17.487 HEAT:  84.80828
 CYCLE:    98 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    10.507 HEAT:  84.79392
 CYCLE:    99 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    11.633 HEAT:  84.77833
 CYCLE:   100 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    17.470 HEAT:  84.76027
 CYCLE:   101 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    44.438 HEAT:  84.75333
