 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 19:51:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54730000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55080000  *  111.4811000  *    0.0000000        2     1     0
    24       C          1.34460000  *  120.3878000  *   -0.0365000  *    23    22    21
    25       O          1.36160000  *  117.7142000  * -178.8417000  *    22    21    20
    26       C          1.39730000  *  127.3816000  * -178.1910000  *    25    22    21
    27       C          1.54630000  *  110.9723000  *  -86.7909000  *    26    25    22
    28       C          1.34910000  *  116.7599000  *    1.0422000  *    18    17    16
    29       C          1.47400000  *  122.7082000  *  176.7458000  *    28    18    19
    30       C          1.34790000  *  121.0250000  *   -0.7817000  *    29    28    18
    31       C          1.46740000  *  123.4446000  * -178.6728000  *    30    29    28
    32       C          1.34660000  *  120.8300000  *  -88.1256000  *    31    30    29
    33       C          1.46920000  *  120.0721000  * -175.2201000  *    32    31    30
    34       C          1.34650000  *  120.5622000  *    1.2116000  *    33    32    31
    35       C          1.47530000  *  119.2876000  *   -1.7689000  *    34    33    32
    36       C          1.34410000  *  120.2137000  *    1.0548000  *    35    34    33
    37       O          1.35940000  *  118.0963000  *  177.8651000  *    34    33    32
    38       C          1.39580000  *  125.7995000  * -167.3481000  *    37    34    33
    39       C          1.54430000  *  109.3186000  *  171.3682000  *    38    37    34
    40       N          1.42840000  *  107.2444000  *  179.9041000  *    29    28    18
    41       C          1.42360000  *  107.1327000  * -178.3906000  *    40    29    30
    42       C          1.34620000  *  111.6178000  *   -0.0840000  *    41    40    29
    43       C          1.46800000  *  120.4011000  *  178.3601000  *    42    41    40
    44       C          1.34660000  *  118.9371000  *    0.9204000  *    43    42    41
    45       C          1.47370000  *  120.6012000  *   -0.0489000  *    44    43    42
    46       C          1.34570000  *  120.3763000  *   -0.5308000  *    45    44    43
    47       C          1.45620000  *  127.5332000  *  -15.5314000  *    40    29    30
    48       C          1.55020000  *  110.4237000  *  -94.4443000  *    47    40    41
    49       C          1.55350000  *  114.0494000  * -162.8463000  *    48    47    40
    50       C          1.55520000  *  114.8982000  *  -62.6840000  *    49    48    47
    51       C          1.55610000  *  115.2264000  *   92.0854000  *    50    49    48
    52       C          1.55500000  *  115.4012000  *   63.8709000  *    51    50    49
    53       C          1.55190000  *  113.1959000  *   64.9011000  *    52    51    50
    54       C          1.54750000  *  111.4773000  *  174.9088000  *    53    52    51
    55       C          1.46960000  *  121.0678000  * -179.1629000  *    13    12    11
    56       C          1.34970000  *  127.2366000  * -158.4207000  *    55    13    12
    57       C          1.48600000  *  115.9913000  * -178.6156000  *    56    55    13
    58       C          1.34910000  *  116.2270000  *   -0.5987000  *    57    56    55
    59       S          1.82090000  *  126.0109000  *   23.0710000  *    55    13    12
    60       C          1.46890000  *  124.3558000  *  178.2586000  *    58    57    56
    61       C          1.34960000  *  126.2247000  *  168.5276000  *    60    58    57
    62       C          1.47630000  *  120.4040000  *  179.9312000  *    61    60    58
    63       O          1.23220000  *  121.2446000  *    1.1415000  *    62    61    60
    64       O          1.35570000  *  119.8930000  * -178.5041000  *    62    61    60
    65       C          1.42900000  *  122.6716000  *   -1.0447000  *    61    60    58
    66       N          1.15830000  *  179.1029000  * -179.2655000  *    65    61    60
    67       H          1.05410000  *  116.0937000  *  -10.9890000  *    60    58    57
    68       H          1.09090000  *  110.0156000  *   60.2528000  *     1     2     3
    69       H          1.09100000  *  109.4950000  * -179.9958000  *     1     2     3
    70       H          1.09110000  *  110.0118000  *  -60.2554000  *     1     2     3
    71       H          1.09250000  *  108.7660000  * -179.0172000  *     2     1    68
    72       H          1.09240000  *  108.9132000  *  -60.6046000  *     2     1    68
    73       H          1.09250000  *  109.3230000  *  179.9885000  *     3     2    71
    74       H          1.09180000  *  109.0314000  *  179.5697000  *     3     2    72
    75       H          1.09230000  *  109.3441000  * -175.6700000  *     4     3    73
    76       H          1.09230000  *  109.1865000  * -175.3431000  *     4     3    74
    77       H          1.09150000  *  108.9251000  * -177.0664000  *     5     4    75
    78       H          1.09020000  *  108.5459000  * -177.4213000  *     5     4    76
    79       H          1.09310000  *  108.7800000  * -174.9206000  *     6     5    77
    80       H          1.09240000  *  109.5537000  * -175.7987000  *     6     5    78
    81       H          1.09060000  *  109.4298000  *  -64.7582000  *     7     6    79
    82       H          1.09290000  *  107.9518000  *  -65.2621000  *     7     6    80
    83       H          1.09260000  *  108.9454000  * -175.6874000  *     8     7    81
    84       H          1.08680000  *  110.3817000  *  -58.0732000  *     8     7    81
    85       H          1.04990000  *  121.3632000  *   -1.3014000  *    11    10     9
    86       H          1.05140000  *  118.6076000  *  179.5464000  *    12    11    10
    87       H          1.04490000  *  119.8016000  * -178.2870000  *    14    13    12
    88       H          1.05160000  *  120.3802000  *    1.8124000  *    20    19    18
    89       H          1.05160000  *  119.3733000  * -178.8068000  *    21    20    19
    90       H          1.05020000  *  120.5372000  * -179.4588000  *    23    22    21
    91       H          1.05140000  *  119.7630000  * -179.8735000  *    24    23    22
    92       H          1.09080000  *  110.7795000  *   35.6306000  *    26    25    22
    93       H          1.09250000  *  108.1927000  *  153.9771000  *    26    25    22
    94       H          1.09060000  *  109.8471000  *  176.4742000  *    27    26    92
    95       H          1.09050000  *  110.1644000  *  -63.1625000  *    27    26    92
    96       H          1.09090000  *  109.5511000  *   56.7924000  *    27    26    92
    97       H          1.05140000  *  120.3754000  *    2.3745000  *    32    31    30
    98       H          1.05150000  *  119.3863000  *  179.2726000  *    33    32    31
    99       H          1.05080000  *  120.4652000  * -178.7727000  *    35    34    33
   100       H          1.05130000  *  119.8162000  *  179.8370000  *    36    35    34
   101       H          1.09120000  *  109.8657000  *  -68.6510000  *    38    37    34
   102       H          1.09200000  *  109.9417000  *   51.7163000  *    38    37    34
   103       H          1.09090000  *  109.7895000  *  179.5305000  *    39    38   101
   104       H          1.09090000  *  109.8496000  *  -60.3498000  *    39    38   101
   105       H          1.09080000  *  109.6689000  *   59.6262000  *    39    38   101
   106       H          1.04670000  *  121.6619000  * -178.3751000  *    43    42    41
   107       H          1.05120000  *  119.8389000  * -179.7627000  *    44    43    42
   108       H          1.05120000  *  119.7107000  *  179.5897000  *    45    44    43
   109       H          1.05000000  *  120.1668000  *  179.8763000  *    46    45    44
   110       H          1.09200000  *  109.3468000  *   25.6853000  *    47    40    41
   111       H          1.08620000  *  110.2991000  *  143.5731000  *    47    40    41
   112       H          1.09280000  *  108.6720000  * -162.9061000  *    48    47   110
   113       H          1.09240000  *  109.1696000  * -163.2970000  *    48    47   111
   114       H          1.08950000  *  109.3608000  *  -58.4667000  *    49    48   112
   115       H          1.09450000  *  106.9463000  *  -59.3529000  *    49    48   113
   116       H          1.09260000  *  108.3098000  *   89.3650000  *    50    49   114
   117       H          1.09320000  *  108.9073000  * -154.4111000  *    50    49   114
   118       H          1.09360000  *  107.9985000  *   63.5531000  *    51    50   116
   119       H          1.09060000  *  109.3768000  * -179.8880000  *    51    50   116
   120       H          1.09370000  *  107.6713000  *   63.6937000  *    52    51   118
   121       H          1.09030000  *  110.0704000  *   64.9187000  *    52    51   119
   122       H          1.09150000  *  109.7839000  *  175.6866000  *    53    52   120
   123       H          1.09210000  *  109.4461000  *  177.7234000  *    53    52   121
   124       H          1.09030000  *  109.9460000  *  -59.1158000  *    54    53   122
   125       H          1.09110000  *  109.5073000  *   60.5034000  *    54    53   122
   126       H          1.09100000  *  110.1434000  * -179.6892000  *    54    53   122
   127       H          1.04870000  *  122.8653000  *    1.4067000  *    56    55    13
   128       H          1.04950000  *  121.3962000  *  178.9025000  *    57    56    55
   129       H          0.94080000  *  121.0434000  *    0.0827000  *    64    62    63
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5473      0.0000      0.0000
     3         C          2.1152      1.4431      0.0000
     4         C          3.6676      1.4373      0.0072
     5         C          4.2248      2.8786      0.1271
     6         C          5.7749      2.9072      0.0848
     7         C          6.3545      4.3215      0.3598
     8         C          6.0269      5.3403     -0.7640
     9         N          6.7237      6.6008     -0.5336
    10         C          7.9695      6.8692     -1.1613
    11         C          8.9281      6.0389     -1.6018
    12         C         10.1121      6.6204     -2.2619
    13         C         10.2304      7.9567     -2.4297
    14         C          9.1553      8.8472     -1.9425
    15         C          8.0913      8.3071     -1.3295
    16         C          6.8802      8.8885     -0.7474
    17         C          6.1018      7.8792     -0.2902
    18         C          4.8231      8.1811      0.3982
    19         C          3.9910      7.1285      0.9932
    20         C          2.9111      6.6505      0.3450
    21         C          2.0566      5.6384      0.9809
    22         C          2.3285      5.1912      2.2218
    23         C          3.5086      5.7231      2.9322
    24         C          4.2991      6.6397      2.3465
    25         O          1.5111      4.2354      2.7437
    26         C          1.5843      3.6579      4.0140
    27         C          2.5478      2.4485      4.0174
    28         C          4.4883      9.4828      0.5143
    29         C          5.3328     10.5721     -0.0081
    30         C          6.5041     10.3099     -0.6215
    31         C          7.3990     11.3530     -1.1357
    32         C          7.2532     11.8327     -2.3855
    33         C          8.2212     12.8000     -2.9203
    34         C          9.2731     13.1970     -2.1794
    35         C          9.4245     12.6802     -0.8059
    36         C          8.5320     11.8061     -0.3098
    37         O         10.1617     14.0598     -2.7397
    38         C         11.4204     14.3813     -2.2293
    39         C         12.1934     15.2224     -3.2685
    40         N          4.6700     11.8018      0.2898
    41         C          3.4728     11.4747      0.9872
    42         C          3.3381     10.1445      1.1444
    43         C          2.1868      9.5952      1.8709
    44         C          1.2607     10.4416      2.3599
    45         C          1.3996     11.8965      2.1705
    46         C          2.4616     12.3990      1.5143
    47         C          5.2389     13.1422      0.2760
    48         C          4.7596     13.9204     -0.9761
    49         C          5.6148     15.1741     -1.3082
    50         C          5.6060     16.2808     -0.2155
    51         C          6.7487     16.1834      0.8362
    52         C          8.1882     16.3613      0.2756
    53         C          8.4498     17.7794     -0.2981
    54         C          9.9262     17.9532     -0.7280
    55         C         11.4011      8.5357     -3.1035
    56         C         11.8607      9.8005     -2.9993
    57         C         13.0543     10.1293     -3.8212
    58         C         13.5560      9.1268     -4.5716
    59         S         12.4933      7.6760     -4.2797
    60         C         14.7056      9.2635     -5.4758
    61         C         15.3732      8.2553     -6.0751
    62         C         16.5156      8.5409     -6.9654
    63         O         16.8975      9.6953     -7.1649
    64         O         17.1598      7.5221     -7.5860
    65         C         15.0375      6.8809     -5.8740
    66         N         14.7790      5.7621     -5.7221
    67         H         15.0356     10.2474     -5.6607
    68         H         -0.3734      0.5086     -0.8899
    69         H         -0.3641     -1.0285      0.0001
    70         H         -0.3734      0.5086      0.8901
    71         H          1.8988     -0.5286      0.8892
    72         H          1.9014     -0.5300     -0.8871
    73         H          1.7630      1.9702     -0.8898
    74         H          1.7512      1.9689      0.8849
    75         H          4.0232      0.8455      0.8536
    76         H          4.0291      0.9845     -0.9187
    77         H          3.8260      3.4816     -0.6907
    78         H          3.8937      3.3006      1.0763
    79         H          6.1604      2.2289      0.8504
    80         H          6.1205      2.5568     -0.8904
    81         H          5.9744      4.6903      1.3132
    82         H          7.4404      4.2301      0.4431
    83         H          6.3440      4.9245     -1.7233
    84         H          4.9547      5.5078     -0.8223
    85         H          8.8416      4.9982     -1.4936
    86         H         10.8678      5.9731     -2.6015
    87         H          9.2275      9.8788     -2.0926
    88         H          2.6650      7.0070     -0.6132
    89         H          1.2275      5.2600      0.4563
    90         H          3.7478      5.3849      3.8973
    91         H          5.1380      7.0103      2.8605
    92         H          1.9053      4.3914      4.7547
    93         H          0.5853      3.3118      4.2894
    94         H          2.1907      1.6886      3.3213
    95         H          3.5487      2.7645      3.7216
    96         H          2.5916      2.0194      5.0194
    97         H          6.4701     11.4910     -2.9982
    98         H          8.1036     13.1588     -3.9017
    99         H         10.2277     12.9926     -0.2046
   100         H          8.6473     11.4399      0.6688
   101         H         11.3113     14.9561     -1.3083
   102         H         11.9822     13.4683     -2.0213
   103         H         12.3140     14.6512     -4.1900
   104         H         11.6448     16.1403     -3.4842
   105         H         13.1781     15.4780     -2.8748
   106         H          2.0754      8.5661      2.0264
   107         H          0.4325     10.0639      2.8856
   108         H          0.6649     12.5441      2.5524
   109         H          2.5562     13.4360      1.3795
   110         H          4.9236     13.6783      1.1736
   111         H          6.3238     13.0914      0.2923
   112         H          4.7995     13.2521     -1.8399
   113         H          3.7189     14.2211     -0.8350
   114         H          6.6357     14.8661     -1.5314
   115         H          5.1988     15.6113     -2.2213
   116         H          5.6740     17.2524     -0.7105
   117         H          4.6476     16.2526      0.3095
   118         H          6.5785     16.9547      1.5926
   119         H          6.6964     15.2170      1.3390
   120         H          8.8885     16.1852      1.0970
   121         H          8.3842     15.6159     -0.4955
   122         H          7.8140     17.9487     -1.1690
   123         H          8.2146     18.5280      0.4615
   124         H         10.1687     17.2447     -1.5205
   125         H         10.0802     18.9670     -1.1008
   126         H         10.5877     17.7841      0.1230
   127         H         11.4139     10.5192     -2.3799
   128         H         13.4718     11.0922     -3.8180
   129         H         17.8873      7.6859     -8.1596

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C58 H63 N3 O4 S  =   129 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 170


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:   628.562 HEAT:  56.56877
 CYCLE:     2 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:   533.843 HEAT:  52.96653
 CYCLE:     3 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   486.216 HEAT:  39.97668
 CYCLE:     4 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   534.962 HEAT:  52.96620
 CYCLE:     5 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   488.301 HEAT:  39.98995
 CYCLE:     6 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:   455.190 HEAT:  32.49250
 CYCLE:     7 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   519.471 HEAT:  12.60388
 CYCLE:     8 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   446.605 HEAT: -5.875181
 CYCLE:     9 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:   401.802 HEAT: -17.17737
 CYCLE:    10 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   335.674 HEAT: -20.71698
 CYCLE:    11 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:   131.406 HEAT: -23.08834
 CYCLE:    12 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:   104.643 HEAT: -23.80624
 CYCLE:    13 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:   140.047 HEAT: -25.47839
 CYCLE:    14 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   124.571 HEAT: -27.28286
 CYCLE:    15 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:   148.349 HEAT: -28.65201
 CYCLE:    16 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    84.619 HEAT: -29.80104
 CYCLE:    17 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:   110.961 HEAT: -30.73848
 CYCLE:    18 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   152.795 HEAT: -32.07991
 CYCLE:    19 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   332.486 HEAT: -31.86732
 CYCLE:    20 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    66.404 HEAT: -32.80150
 CYCLE:    21 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    49.013 HEAT: -32.94796
 CYCLE:    22 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    65.170 HEAT: -33.18173
 CYCLE:    23 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    77.949 HEAT: -33.49617
 CYCLE:    24 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:   104.668 HEAT: -33.82728
 CYCLE:    25 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    51.358 HEAT: -34.09060
 CYCLE:    26 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    30.533 HEAT: -34.19659
 CYCLE:    27 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:    44.591 HEAT: -34.32627
 CYCLE:    28 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:    49.878 HEAT: -34.43865
 CYCLE:    29 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    45.384 HEAT: -34.63761
 CYCLE:    30 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    67.676 HEAT: -34.66382
 CYCLE:    31 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    23.501 HEAT: -34.81054
 CYCLE:    32 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    23.775 HEAT: -34.84970
 CYCLE:    33 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    29.523 HEAT: -34.95118
 CYCLE:    34 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:   193.433 HEAT: -34.72377
 CYCLE:    35 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    18.599 HEAT: -35.01282
 CYCLE:    36 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    14.986 HEAT: -35.02399
 CYCLE:    37 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    14.676 HEAT: -35.05955
 CYCLE:    38 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    27.416 HEAT: -35.10958
 CYCLE:    39 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    35.732 HEAT: -35.13597
 CYCLE:    40 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    14.883 HEAT: -35.17604
 CYCLE:    41 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    12.909 HEAT: -35.19248
 CYCLE:    42 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    13.451 HEAT: -35.22675
 CYCLE:    43 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    54.163 HEAT: -35.22769
 CYCLE:    44 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:    14.678 HEAT: -35.29579
 CYCLE:    45 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    10.266 HEAT: -35.30953
 CYCLE:    46 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    14.396 HEAT: -35.33434
 CYCLE:    47 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    27.504 HEAT: -35.36128
 CYCLE:    48 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    47.195 HEAT: -35.38270
 CYCLE:    49 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    18.679 HEAT: -35.41069
 CYCLE:    50 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    12.219 HEAT: -35.42218
 CYCLE:    51 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    12.713 HEAT: -35.42962
 CYCLE:    52 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    19.463 HEAT: -35.45729
 CYCLE:    53 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    22.810 HEAT: -35.49154
 CYCLE:    54 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    39.366 HEAT: -35.50589
 CYCLE:    55 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:    18.680 HEAT: -35.54978
 CYCLE:    56 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    16.012 HEAT: -35.57520
 CYCLE:    57 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    18.749 HEAT: -35.60972
 CYCLE:    58 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    21.080 HEAT: -35.66306
 CYCLE:    59 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:    35.400 HEAT: -35.70975
 CYCLE:    60 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    29.892 HEAT: -35.77365
 CYCLE:    61 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    27.075 HEAT: -35.82019
 CYCLE:    62 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    33.805 HEAT: -35.85408
 CYCLE:    63 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    76.444 HEAT: -35.86863
 CYCLE:    64 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    38.492 HEAT: -35.89424
 CYCLE:    65 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    12.674 HEAT: -35.92343
 CYCLE:    66 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    15.235 HEAT: -35.92988
 CYCLE:    67 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    30.438 HEAT: -35.95704
 CYCLE:    68 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:    29.112 HEAT: -35.99207
 CYCLE:    69 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    17.061 HEAT: -36.03648
 CYCLE:    70 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    15.425 HEAT: -36.06174
 CYCLE:    71 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    19.840 HEAT: -36.09809
 CYCLE:    72 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    35.962 HEAT: -36.13182
 CYCLE:    73 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    21.352 HEAT: -36.17682
 CYCLE:    74 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    15.749 HEAT: -36.20091
 CYCLE:    75 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    18.517 HEAT: -36.24038
 CYCLE:    76 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    21.099 HEAT: -36.27946
 CYCLE:    77 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    71.603 HEAT: -36.29258
 CYCLE:    78 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    20.911 HEAT: -36.34650
 CYCLE:    79 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    19.795 HEAT: -36.37568
 CYCLE:    80 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    69.106 HEAT: -36.35083
 CYCLE:    81 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    15.608 HEAT: -36.40844
 CYCLE:    82 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    11.919 HEAT: -36.41612
 CYCLE:    83 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    23.432 HEAT: -36.43827
 CYCLE:    84 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    33.309 HEAT: -36.47073
 CYCLE:    85 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:    37.729 HEAT: -36.50998
 CYCLE:    86 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    24.566 HEAT: -36.54197
 CYCLE:    87 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    17.767 HEAT: -36.56607
 CYCLE:    88 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    29.442 HEAT: -36.59076
 CYCLE:    89 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:    28.304 HEAT: -36.60943
 CYCLE:    90 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    37.773 HEAT: -36.65263
