 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:10:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54780000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55130000  *  111.3451000  *    0.0000000        2     1     0
    24       C          1.48540000  *  121.4564000  *   -3.7990000  *    23    22    21
    25       C          1.35080000  *  118.7899000  *    1.2142000  *    24    23    22
    26       N          1.42200000  *  120.7694000  * -178.9640000  *    24    23    22
    27       C          1.43070000  *  126.0671000  *   42.5471000  *    26    24    25
    28       C          1.34180000  *  130.9026000  *    2.5435000  *    27    26    24
    29       C          1.47550000  *  118.9313000  * -176.5798000  *    28    27    26
    30       C          1.35530000  *  122.0187000  *   -1.1341000  *    29    28    27
    31       C          1.48690000  *  118.1076000  *   -2.9399000  *    30    29    28
    32       C          1.33990000  *  118.9222000  *    3.0688000  *    31    30    29
    33       C          1.45470000  *  130.9200000  * -179.5734000  *    32    31    30
    34       C          1.42920000  *  126.9169000  * -138.0343000  *    26    24    25
    35       C          1.34160000  *  131.0628000  *    2.5071000  *    34    26    24
    36       C          1.47660000  *  118.8052000  * -176.0655000  *    35    34    26
    37       C          1.35620000  *  122.2316000  *   -2.0584000  *    36    35    34
    38       C          1.33980000  *  130.6731000  *    4.9934000  *    33    32    31
    39       C          1.53770000  *  122.4883000  *  174.3799000  *    37    36    35
    40       C          1.56230000  *  110.8953000  *  140.0457000  *    39    37    36
    41       C          1.56290000  *  113.1383000  *   19.7209000  *    39    37    36
    42       C          1.56000000  *  107.8146000  * -100.3554000  *    39    37    36
    43       C          1.53610000  *  122.9740000  *  175.7582000  *    30    29    28
    44       C          1.56290000  *  113.8332000  *    2.1277000  *    43    30    29
    45       C          1.56000000  *  109.5088000  *  122.5544000  *    43    30    29
    46       C          1.56120000  *  108.6795000  * -117.6510000  *    43    30    29
    47       C          1.47370000  *  121.4193000  * -172.6306000  *    17    16    15
    48       C          1.35060000  *  127.9492000  *  -14.2591000  *    47    17    16
    49       C          1.48940000  *  116.1020000  *  173.9297000  *    48    47    17
    50       C          1.34880000  *  116.0751000  *   -0.1016000  *    49    48    47
    51       S          1.82050000  *  106.7103000  *    0.8989000  *    50    49    48
    52       C          1.45970000  *  127.5503000  * -176.0301000  *    50    49    48
    53       C          1.34850000  *  126.0706000  * -173.2627000  *    52    50    49
    54       C          1.48200000  *  115.8477000  * -176.3620000  *    53    52    50
    55       C          1.34940000  *  116.5544000  *    0.0804000  *    54    53    52
    56       S          1.82390000  *  106.4574000  *   -0.9170000  *    55    54    53
    57       C          1.46970000  *  123.0402000  *  177.1862000  *    55    54    53
    58       C          1.34870000  *  127.1610000  * -173.9588000  *    57    55    54
    59       C          1.47650000  *  120.1365000  *  178.0708000  *    58    57    55
    60       O          1.23220000  *  121.0612000  *    3.6409000  *    59    58    57
    61       O          1.35520000  *  119.8913000  * -174.0714000  *    59    58    57
    62       C          1.42650000  *  122.5784000  *   -1.4191000  *    58    57    55
    63       N          1.15670000  *  178.9743000  *  176.2723000  *    62    58    57
    64       H          1.05410000  *  115.6346000  *    4.2178000  *    57    55    54
    65       H          1.09050000  *  110.0863000  *   60.4987000  *     1     2     3
    66       H          1.09060000  *  109.4445000  * -179.7327000  *     1     2     3
    67       H          1.09070000  *  110.0786000  *  -60.0236000  *     1     2     3
    68       H          1.09230000  *  108.8366000  * -178.8286000  *     2     1    65
    69       H          1.09210000  *  108.9725000  *  -60.3008000  *     2     1    65
    70       H          1.09290000  *  109.1709000  *  179.2091000  *     3     2    68
    71       H          1.09300000  *  108.9859000  *  178.7222000  *     3     2    69
    72       H          1.09260000  *  109.3221000  * -178.6071000  *     4     3    70
    73       H          1.09280000  *  109.4946000  *  -59.3139000  *     4     3    70
    74       H          1.09330000  *  109.0433000  *  178.6833000  *     5     4    72
    75       H          1.09360000  *  108.7913000  *  -62.9501000  *     5     4    72
    76       H          1.09240000  *  109.2624000  * -178.1181000  *     6     5    74
    77       H          1.09210000  *  109.4228000  *  -58.8071000  *     6     5    74
    78       H          1.09250000  *  108.8406000  *  179.4105000  *     7     6    76
    79       H          1.09260000  *  108.6764000  *  178.1103000  *     7     6    77
    80       H          1.09200000  *  109.5284000  * -179.2478000  *     8     7    78
    81       H          1.09200000  *  109.5411000  *  -59.6828000  *     8     7    78
    82       H          1.09310000  *  108.7185000  * -179.7719000  *     9     8    80
    83       H          1.09320000  *  108.6735000  *  178.5713000  *     9     8    81
    84       H          1.09160000  *  109.3742000  *  179.7890000  *    10     9    82
    85       H          1.09160000  *  109.4744000  *  -60.7144000  *    10     9    82
    86       H          1.09260000  *  108.3809000  * -179.9013000  *    11    10    84
    87       H          1.09250000  *  108.0703000  *  179.0375000  *    11    10    85
    88       H          1.09290000  *  108.3136000  *  177.2092000  *    12    11    86
    89       H          1.09310000  *  108.3291000  *  175.2901000  *    12    11    87
    90       H          1.04680000  *  121.8093000  *   -1.7625000  *    15    14    13
    91       H          1.05120000  *  117.6857000  * -177.9106000  *    16    15    14
    92       H          1.04920000  *  121.0589000  * -176.2585000  *    18    17    16
    93       H          1.05020000  *  120.5231000  *  178.7527000  *    22    21    20
    94       H          1.05050000  *  118.7570000  *  176.4719000  *    23    22    21
    95       H          1.05000000  *  121.0615000  *    2.3719000  *    25    24    26
    96       H          1.04870000  *  121.2947000  *    0.9049000  *    28    27    26
    97       H          1.04960000  *  117.0948000  *  176.3351000  *    29    28    27
    98       H          1.04980000  *  120.9800000  * -176.8501000  *    31    30    29
    99       H          1.04890000  *  121.3512000  *    1.0580000  *    35    34    26
   100       H          1.04950000  *  117.0993000  *  174.5475000  *    36    35    34
   101       H          1.04900000  *  119.7888000  *    0.7608000  *    38    33    32
   102       H          1.09160000  *  109.9781000  *  -54.7309000  *    40    39    37
   103       H          1.09040000  *  110.9450000  *   65.8807000  *    40    39    37
   104       H          1.09200000  *  110.3082000  * -174.6948000  *    40    39    37
   105       H          1.09170000  *  110.1514000  *   56.1667000  *    41    39    37
   106       H          1.09210000  *  110.2906000  *  175.9827000  *    41    39    37
   107       H          1.09120000  *  110.7206000  *  -64.6792000  *    41    39    37
   108       H          1.09150000  *  110.4070000  * -179.6605000  *    42    39    37
   109       H          1.09170000  *  110.3174000  *  -59.5588000  *    42    39    37
   110       H          1.09200000  *  110.0386000  *   60.2437000  *    42    39    37
   111       H          1.09170000  *  110.5334000  *  -60.1289000  *    44    43    30
   112       H          1.09150000  *  110.4366000  *   60.8720000  *    44    43    30
   113       H          1.09230000  *  110.0575000  * -179.5895000  *    44    43    30
   114       H          1.09060000  *  110.8166000  *   62.2282000  *    45    43    30
   115       H          1.09170000  *  110.1721000  * -177.9427000  *    45    43    30
   116       H          1.09170000  *  109.9174000  *  -58.0665000  *    45    43    30
   117       H          1.09200000  *  109.9522000  *   59.4532000  *    46    43    30
   118       H          1.09150000  *  110.2968000  *  179.3898000  *    46    43    30
   119       H          1.09090000  *  110.7324000  *  -60.6458000  *    46    43    30
   120       H          1.04960000  *  122.8227000  *   -3.3095000  *    48    47    17
   121       H          1.04890000  *  121.2575000  * -177.5527000  *    49    48    47
   122       H          1.04840000  *  122.9198000  *    1.8054000  *    53    52    50
   123       H          1.04830000  *  121.2284000  *  178.6638000  *    54    53    52
   124       H          0.94030000  *  121.3016000  *    1.1929000  *    61    59    60
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5478      0.0000      0.0000
     3         C          2.1124      1.4449      0.0000
     4         C          3.6653      1.4604      0.0313
     5         C          4.1944      2.9187      0.0827
     6         C          5.7441      2.9760      0.1667
     7         C          6.2194      4.4480      0.2839
     8         C          7.7616      4.5771      0.4107
     9         C          8.1489      6.0725      0.5634
    10         C          9.6774      6.2994      0.7164
    11         C          9.9673      7.8175      0.8827
    12         C         11.4713      8.1407      1.0680
    13         N         11.8161      9.5608      1.1561
    14         C         11.0154     10.7060      0.8476
    15         C          9.7017     10.9560      0.9669
    16         C          9.2056     12.3161      0.6754
    17         C         10.0445     13.3207      0.3351
    18         C         11.4934     13.0366      0.2275
    19         C         11.9196     11.7884      0.4691
    20         C         13.2690     11.2559      0.5895
    21         C         13.1773      9.9924      1.0357
    22         C         14.3865      9.2949      1.4813
    23         C         15.5605      9.9568      1.4756
    24         C         15.6664     11.3425      0.9513
    25         C         14.5510     11.9525      0.4950
    26         N         16.9169     12.0194      0.9321
    27         C         17.1415     13.3845      1.2968
    28         C         16.3005     14.3176      1.7684
    29         C         16.8046     15.6866      1.9895
    30         C         18.0956     16.0240      1.7522
    31         C         19.0311     14.9529      1.3180
    32         C         18.5536     13.7170      1.1187
    33         C         19.2220     12.4919      0.7084
    34         C         18.1836     11.4722      0.5598
    35         C         18.5190     10.2544      0.1076
    36         C         19.9457      9.9464     -0.1156
    37         C         20.9236     10.8651      0.0819
    38         C         20.5199     12.2334      0.4988
    39         C         22.4175     10.5175     -0.0261
    40         C         23.2068     11.6647     -0.7345
    41         C         22.6864      9.2078     -0.8356
    42         C         22.9697     10.3296      1.4207
    43         C         18.6219     17.4611      1.8838
    44         C         17.5454     18.4862      2.3665
    45         C         19.7965     17.4938      2.9099
    46         C         19.1309     17.9371      0.4868
    47         C          9.5670     14.7085      0.2019
    48         C          8.2910     15.1436      0.1207
    49         C          8.1004     16.6207      0.1320
    50         C          9.2230     17.3627      0.2244
    51         S         10.6191     16.1954      0.2765
    52         C          9.3231     18.8146      0.3363
    53         C         10.4610     19.5373      0.2994
    54         C         10.3081     20.9950      0.5186
    55         C          9.0539     21.4445      0.7327
    56         S          7.9597     19.9885      0.6366
    57         C          8.7460     22.8515      1.0252
    58         C          7.5475     23.3702      1.3620
    59         C          7.4216     24.8096      1.6658
    60         O          8.3850     25.5697      1.5538
    61         O          6.2440     25.3037      2.1195
    62         C          6.3653     22.5770      1.4523
    63         N          5.3962     21.9505      1.5320
    64         H          9.5650     23.5142      0.9909
    65         H         -0.3745      0.5043     -0.8914
    66         H         -0.3631     -1.0284      0.0048
    67         H         -0.3744      0.5118      0.8874
    68         H          1.9005     -0.5274      0.8892
    69         H          1.9029     -0.5288     -0.8871
    70         H          1.7689      1.9645     -0.8980
    71         H          1.7345      1.9744      0.8783
    72         H          4.0145      0.9205      0.9146
    73         H          4.0530      0.9664     -0.8631
    74         H          3.8633      3.4501     -0.8135
    75         H          3.7721      3.4159      0.9605
    76         H          6.0784      2.4169      1.0437
    77         H          6.1734      2.5230     -0.7295
    78         H          5.8899      4.9967     -0.6015
    79         H          5.7551      4.8964      1.1655
    80         H          8.1037      4.0208      1.2859
    81         H          8.2372      4.1653     -0.4818
    82         H          7.7972      6.6176     -0.3164
    83         H          7.6452      6.4762      1.4457
    84         H         10.0371      5.7614      1.5954
    85         H         10.1918      5.9215     -0.1692
    86         H          9.5990      8.3378     -0.0047
    87         H          9.4275      8.1710      1.7642
    88         H         11.8162      7.6561      1.9849
    89         H         12.0213      7.7123      0.2261
    90         H          9.0328     10.2343      1.3239
    91         H          8.1791     12.5002      0.8070
    92         H         12.1814     13.8019      0.0230
    93         H         14.3305      8.3136      1.8514
    94         H         16.4153      9.4729      1.8480
    95         H         14.5907     12.9185      0.0854
    96         H         15.2895     14.1012      1.9437
    97         H         16.1089     16.4075      2.3025
    98         H         20.0508     15.1537      1.1693
    99         H         17.7953      9.5107     -0.0454
   100         H         20.1856      8.9607     -0.3847
   101         H         21.2321     12.9896      0.6449
   102         H         22.7552     11.8848     -1.7037
   103         H         23.2045     12.5712     -0.1286
   104         H         24.2464     11.3693     -0.8905
   105         H         22.2440      9.2833     -1.8308
   106         H         23.7605      9.0435     -0.9442
   107         H         22.2653      8.3426     -0.3210
   108         H         24.0334     10.0863      1.3936
   109         H         22.8358     11.2455      1.9995
   110         H         22.4364      9.5195      1.9225
   111         H         16.7104     18.5238      1.6642
   112         H         17.1722     18.2102      3.3544
   113         H         17.9819     19.4853      2.4313
   114         H         20.6295     16.8801      2.5652
   115         H         20.1550     18.5168      3.0392
   116         H         19.4569     17.1155      3.8760
   117         H         18.3156     17.9015     -0.2388
   118         H         19.5018     18.9618      0.5479
   119         H         19.9414     17.2985      0.1329
   120         H          7.4683     14.4923      0.0954
   121         H          7.1418     17.0460      0.1111
   122         H         11.4056     19.1058      0.1553
   123         H         11.1396     21.6333      0.5281
   124         H          6.1461     26.2142      2.3330

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H61 N3 O2 S2  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 162


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:   801.209 HEAT:  115.0028
 CYCLE:     2 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:   518.769 HEAT:  111.2880
 CYCLE:     3 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   522.482 HEAT:  108.8609
 CYCLE:     4 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:   517.653 HEAT:  111.2878
 CYCLE:     5 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:   526.336 HEAT:  108.8573
 CYCLE:     6 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   700.358 HEAT:  96.91551
 CYCLE:     7 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   784.402 HEAT:  87.34229
 CYCLE:     8 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:   536.978 HEAT:  74.84923
 CYCLE:     9 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   523.150 HEAT:  65.92610
 CYCLE:    10 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   421.329 HEAT:  58.43893
 CYCLE:    11 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:   374.299 HEAT:  48.80032
 CYCLE:    12 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:   283.685 HEAT:  41.48670
 CYCLE:    13 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:   319.580 HEAT:  38.60835
 CYCLE:    14 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:   148.765 HEAT:  37.63062
 CYCLE:    15 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   133.860 HEAT:  36.80611
 CYCLE:    16 TIME:   0.459 TIME LEFT:  2.00D  GRAD.:   144.105 HEAT:  35.62852
 CYCLE:    17 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   229.299 HEAT:  34.71235
 CYCLE:    18 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:   144.517 HEAT:  33.69101
 CYCLE:    19 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:   120.549 HEAT:  33.01651
 CYCLE:    20 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   115.184 HEAT:  32.35400
 CYCLE:    21 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:   118.686 HEAT:  31.51051
 CYCLE:    22 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:   221.084 HEAT:  30.92465
 CYCLE:    23 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:   130.683 HEAT:  30.25320
 CYCLE:    24 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:   130.846 HEAT:  29.89915
 CYCLE:    25 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    69.296 HEAT:  29.40917
 CYCLE:    26 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    70.131 HEAT:  29.23607
 CYCLE:    27 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    72.865 HEAT:  29.06225
 CYCLE:    28 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:   111.197 HEAT:  28.75101
 CYCLE:    29 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:   100.778 HEAT:  28.37915
 CYCLE:    30 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:   114.178 HEAT:  28.06941
 CYCLE:    31 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:   118.731 HEAT:  27.91382
 CYCLE:    32 TIME:   0.361 TIME LEFT:  2.00D  GRAD.:    76.927 HEAT:  27.81188
 CYCLE:    33 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    57.493 HEAT:  27.68250
 CYCLE:    34 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    43.907 HEAT:  27.58501
 CYCLE:    35 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:    42.705 HEAT:  27.47713
 CYCLE:    36 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:   116.587 HEAT:  27.46960
 CYCLE:    37 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    48.614 HEAT:  27.30019
 CYCLE:    38 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    25.123 HEAT:  27.24272
 CYCLE:    39 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    40.134 HEAT:  27.17212
 CYCLE:    40 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    44.217 HEAT:  27.09323
 CYCLE:    41 TIME:   0.463 TIME LEFT:  2.00D  GRAD.:   103.753 HEAT:  26.94929
 CYCLE:    42 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    45.422 HEAT:  26.81974
 CYCLE:    43 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    22.283 HEAT:  26.77269
 CYCLE:    44 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    34.641 HEAT:  26.74804
 CYCLE:    45 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   160.208 HEAT:  26.78859
 CYCLE:    46 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    30.156 HEAT:  26.70758
 CYCLE:    47 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    22.322 HEAT:  26.69631
 CYCLE:    48 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    26.409 HEAT:  26.66068
 CYCLE:    49 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    30.667 HEAT:  26.61711
 CYCLE:    50 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    31.783 HEAT:  26.55513
 CYCLE:    51 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:   145.347 HEAT:  26.62829
 CYCLE:    52 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    24.034 HEAT:  26.47724
 CYCLE:    53 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    23.282 HEAT:  26.45395
 CYCLE:    54 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    35.222 HEAT:  26.39850
 CYCLE:    55 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    47.456 HEAT:  26.32496
 CYCLE:    56 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    54.279 HEAT:  26.25813
 CYCLE:    57 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    49.036 HEAT:  26.17877
 CYCLE:    58 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    31.172 HEAT:  26.13547
 CYCLE:    59 TIME:   0.420 TIME LEFT:  2.00D  GRAD.:    32.285 HEAT:  26.07148
 CYCLE:    60 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:   327.788 HEAT:  26.36601
 CYCLE:    61 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    44.232 HEAT:  26.03829
 CYCLE:    62 TIME:   0.307 TIME LEFT:  2.00D  GRAD.:    34.665 HEAT:  26.02506
 CYCLE:    63 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    29.363 HEAT:  25.97998
 CYCLE:    64 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    31.427 HEAT:  25.94791
 CYCLE:    65 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    32.927 HEAT:  25.87850
 CYCLE:    66 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:   164.622 HEAT:  26.04151
 CYCLE:    67 TIME:   0.404 TIME LEFT:  2.00D  GRAD.:    18.141 HEAT:  25.81319
 CYCLE:    68 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    16.414 HEAT:  25.80598
 CYCLE:    69 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    22.548 HEAT:  25.75566
 CYCLE:    70 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    35.823 HEAT:  25.70881
 CYCLE:    71 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    79.617 HEAT:  25.71780
 CYCLE:    72 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:    20.470 HEAT:  25.64217
 CYCLE:    73 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    15.677 HEAT:  25.62898
 CYCLE:    74 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    18.434 HEAT:  25.60629
 CYCLE:    75 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:   167.046 HEAT:  25.69122
 CYCLE:    76 TIME:   0.354 TIME LEFT:  2.00D  GRAD.:    16.449 HEAT:  25.58760
 CYCLE:    77 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    16.730 HEAT:  25.58315
 CYCLE:    78 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    12.541 HEAT:  25.55967
 CYCLE:    79 TIME:   0.842 TIME LEFT:  2.00D  GRAD.:    31.280 HEAT:  25.52275
 CYCLE:    80 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    40.040 HEAT:  25.52383
 CYCLE:    81 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    12.612 HEAT:  25.50056
 CYCLE:    82 TIME:   0.393 TIME LEFT:  2.00D  GRAD.:    10.087 HEAT:  25.49394
 CYCLE:    83 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    14.803 HEAT:  25.47155
 CYCLE:    84 TIME:   0.396 TIME LEFT:  2.00D  GRAD.:    28.708 HEAT:  25.44909
 CYCLE:    85 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:    21.650 HEAT:  25.42719
 CYCLE:    86 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    14.077 HEAT:  25.40842
 CYCLE:    87 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    14.694 HEAT:  25.39199
 CYCLE:    88 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    15.099 HEAT:  25.37223
 CYCLE:    89 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    18.027 HEAT:  25.33817
 CYCLE:    90 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:   196.753 HEAT:  25.46299
 CYCLE:    91 TIME:   0.381 TIME LEFT:  2.00D  GRAD.:    14.539 HEAT:  25.32837
 CYCLE:    92 TIME:   0.416 TIME LEFT:  2.00D  GRAD.:    13.920 HEAT:  25.32732
 CYCLE:    93 TIME:   0.412 TIME LEFT:  2.00D  GRAD.:    44.901 HEAT:  25.31628
 CYCLE:    94 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    13.383 HEAT:  25.29704
 CYCLE:    95 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    15.214 HEAT:  25.28754
