 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 17:25:43 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    27       C          0.80103502  * -19.64194621  *  -2.13167632  *
    28       C          1.00056594  * -19.81911810  *  -0.76175270  *
    29       C          1.35983046  * -18.70652198  *  -0.02098697  *
    30       C          1.65769077  * -18.52917782  *   1.37879044  *
    31       C          1.95877805  * -17.15431137  *   1.57357917  *
    32       C          2.25892103  * -16.64328541  *   2.83318364  *
    33       C          2.28764777  * -17.53180816  *   3.89438250  *
    34       C          1.99749970  * -18.89527343  *   3.70086629  *
    35       C          1.66978364  * -19.41004951  *   2.44611403  *
    36       N          2.04121281  * -19.76469663  *   4.81555765  *
    37       C          2.71327106  * -21.00206763  *   4.87108508  *
    38       C          3.52665739  * -21.61990955  *   3.93083652  *
    39       C          4.07991404  * -22.84765101  *   4.27020172  *
    40       C          3.84591560  * -23.45721095  *   5.50860858  *
    41       C          3.04274153  * -22.81777687  *   6.45230344  *
    42       C          2.47739598  * -21.59486950  *   6.14034919  *
    43       C          1.62526799  * -20.69419351  *   6.87872927  *
    44       C          1.36427513  * -19.57975708  *   6.03796135  *
    45       C          0.53876935  * -18.54439189  *   6.45532947  *
    46       C          0.00053214  * -18.62880108  *   7.73235997  *
    47       C          0.26215895  * -19.70808288  *   8.58483077  *
    48       C          1.07666328  * -20.75150293  *   8.14709827  *
    49       C         -0.31575006  * -19.80017400  *   9.97337518  *
    50       C         -1.20360695  * -21.04532865  *  10.05566778  *
    51       C         -1.16648473  * -18.58891714  *  10.35962803  *
    52       C          0.83132605  * -19.90685783  *  10.98299908  *
    53       C          4.44059790  * -24.79164725  *   5.87745252  *
    54       C          5.26849285  * -25.42030871  *   4.75516757  *
    55       C          5.35597756  * -24.60474462  *   7.09078783  *
    56       C          3.30719851  * -25.76298585  *   6.22164657  *
    57       N          0.44259751  * -20.75451397  *  -2.92816075  *
    58       C         -0.64478282  * -20.81678912  *  -3.82180681  *
    59       C         -1.59867192  * -19.85569290  *  -4.13838899  *
    60       C         -2.56820555  * -20.20584258  *  -5.06387099  *
    61       C         -2.61291028  * -21.47288413  *  -5.66873765  *
    62       C         -1.66461725  * -22.43101535  *  -5.33151469  *
    63       C         -0.68290227  * -22.10854362  *  -4.40739032  *
    64       C          0.41203446  * -22.86283753  *  -3.84707854  *
    65       C          1.08836809  * -22.00661403  *  -2.93785409  *
    66       C          2.21655477  * -22.43627947  *  -2.25164658  *
    67       C          2.64234065  * -23.73891300  *  -2.47145957  *
    68       C          1.97933743  * -24.60479856  *  -3.35005795  *
    69       C          0.85910183  * -24.15691507  *  -4.04698673  *
    70       C          2.43695520  * -26.02067484  *  -3.58729356  *
    71       C          2.82086196  * -26.17328382  *  -5.06188089  *
    72       C          3.64787205  * -26.41864829  *  -2.74133492  *
    73       C          1.29202476  * -26.97795862  *  -3.24212648  *
    74       C         -3.70917911  * -21.73642825  *  -6.66797849  *
    75       C         -3.58271983  * -20.73527691  *  -7.81988948  *
    76       C         -3.65578663  * -23.14511966  *  -7.26271173  *
    77       C         -5.06437898  * -21.56989946  *  -5.97462402  *
    78       C          0.68450868  * -10.34545075  *   0.33471052  *
    79       N         -0.34005195  * -10.57595820  *   0.81886381  *
    80       C          3.23226708  *   1.33217613  *  -0.05590628  *
    81       O          4.43610052  *   1.53870922  *  -0.11019389  *
    82       O          2.37738900  *   2.37364220  *  -0.04062910  *
    83       H          4.42361364  *  -1.02987610  *  -0.01892623  *
    84       H          3.82015002  * -10.75697704  *  -0.96280018  *
    85       H          1.02191520  *  -2.17442480  *   1.39718775  *
    86       H          0.56457305  *  -4.71542251  *   1.11305567  *
    87       H          3.45010366  *  -6.18417998  *  -2.40122628  *
    88       H          3.22645928  *  -8.78031795  *  -2.45317737  *
    89       H          0.67664669  * -12.40748664  *  -1.36895884  *
    90       H          0.22641674  * -14.80348283  *  -0.95205229  *
    91       H          4.02101133  * -15.13865334  *   1.12217635  *
    92       H          4.42800502  * -12.72628958  *   0.73868699  *
    93       H          1.42924715  * -16.29752519  *  -2.49454764  *
    94       H          0.81836979  * -18.29320064  *  -3.83449117  *
    95       H          0.87391488  * -20.79147539  *  -0.27649993  *
    96       H          2.45720708  * -15.57993857  *   2.98754461  *
    97       H          2.54676583  * -17.16515755  *   4.89422645  *
    98       H          1.41849132  * -20.46449547  *   2.29831024  *
    99       H          3.73398016  * -21.15783546  *   2.96335082  *
   100       H          4.71525284  * -23.32102387  *   3.51629311  *
   101       H          2.84180955  * -23.24843875  *   7.43708861  *
   102       H          0.30467496  * -17.70102849  *   5.80207587  *
   103       H         -0.64836010  * -17.80492309  *   8.04301126  *
   104       H          1.29935271  * -21.62050460  *   8.77192029  *
   105       H         -2.00499780  * -21.02403955  *   9.30339850  *
   106       H         -0.65092471  * -21.98183180  *   9.89916614  *
   107       H         -1.68975232  * -21.14076435  *  11.03764286  *
   108       H         -2.04133807  * -18.46136817  *   9.70616914  *
   109       H         -1.56643947  * -18.67970055  *  11.38121480  *
   110       H         -0.59486099  * -17.65003543  *  10.34208182  *
   111       H          0.46727905  * -19.92350831  *  12.02078649  *
   112       H          1.43325623  * -20.81777661  *  10.86112488  *
   113       H          1.52488514  * -19.05789716  *  10.90148860  *
   114       H          4.67620202  * -25.60381278  *   3.84739858  *
   115       H          6.13394172  * -24.80430050  *   4.47212051  *
   116       H          5.68025115  * -26.39770654  *   5.04996944  *
   117       H          4.82468281  * -24.24309624  *   7.98182603  *
   118       H          5.84250460  * -25.54522820  *   7.38841357  *
   119       H          6.15789473  * -23.88054154  *   6.88803454  *
   120       H          2.72497107  * -25.45597730  *   7.10130986  *
   121       H          2.59360309  * -25.86538757  *   5.39170146  *
   122       H          3.68239797  * -26.77216441  *   6.44678534  *
   123       H         -1.59518632  * -18.87020445  *  -3.66846417  *
   124       H         -3.31867570  * -19.44919908  *  -5.31546475  *
   125       H         -1.64941732  * -23.43683017  *  -5.75707304  *
   126       H          2.75940916  * -21.77411663  *  -1.57401542  *
   127       H          3.53268383  * -24.06007362  *  -1.92343714  *
   128       H          0.31560990  * -24.79251866  *  -4.75125756  *
   129       H          1.97891298  * -26.00564580  *  -5.74752472  *
   130       H          3.60880689  * -25.46397656  *  -5.35291254  *
   131       H          3.19931025  * -27.18124229  *  -5.28687536  *
   132       H          3.44818299  * -26.35045746  *  -1.66244287  *
   133       H          3.95120421  * -27.46040808  *  -2.92706598  *
   134       H          4.53462278  * -25.80594185  *  -2.95782499  *
   135       H          0.94759602  * -26.84305401  *  -2.20689035  *
   136       H          0.41099773  * -26.85065175  *  -3.88605908  *
   137       H          1.58981076  * -28.03183522  *  -3.34504971  *
   138       H         -3.71810272  * -19.69168104  *  -7.50424713  *
   139       H         -2.59652532  * -20.79268100  *  -8.30228344  *
   140       H         -4.33292957  * -20.91302283  *  -8.60442816  *
   141       H         -3.76979883  * -23.92912967  *  -6.50043001  *
   142       H         -4.46503226  * -23.31254503  *  -7.99000929  *
   143       H         -2.71900228  * -23.33855787  *  -7.80469347  *
   144       H         -5.24208054  * -20.54902178  *  -5.60953137  *
   145       H         -5.90299695  * -21.79994496  *  -6.64818248  *
   146       H         -5.16102978  * -22.23600871  *  -5.10537430  *
   147       H          2.85339537  *   3.21614163  *  -0.08089165  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N          0.0000      0.0000      0.0000
     2         C          1.1564      0.0000      0.0000
     3         C          2.5735      0.0192      0.0000
     4         C          3.3247     -1.0989      0.0257
     5         C          2.7742     -2.4208      0.1031
     6         C          1.6568     -2.8168      0.7891
     7         C          1.4156     -4.2192      0.6515
     8         C          2.3615     -4.8289     -0.1295
     9         S          3.5440     -3.7274     -0.6895
    10         C          2.4171     -6.2125     -0.4736
    11         C          2.9762     -6.7497     -1.6024
    12         C          2.8553     -8.1734     -1.6308
    13         C          2.2091     -8.6518     -0.5239
    14         S          1.7504     -7.4101      0.5500
    15         C          1.9432    -10.0460     -0.2606
    16         C          2.8352    -11.0059     -0.5494
    17         C          2.5705    -12.4195     -0.3229
    18         C          1.4039    -13.0044     -0.8084
    19         C          1.1579    -14.3535     -0.5921
    20         C          2.0965    -15.1142      0.1107
    21         C          3.2769    -14.5365      0.5903
    22         C          3.5070    -13.1875      0.3677
    23         N          1.8526    -16.4885      0.3357
    24         C          1.4887    -17.4349     -0.6427
    25         C          1.2964    -17.2683     -2.0114
    26         C          0.9556    -18.3875     -2.7514
    27         C          0.8010    -19.6419     -2.1317
    28         C          1.0006    -19.8191     -0.7618
    29         C          1.3598    -18.7065     -0.0210
    30         C          1.6577    -18.5292      1.3788
    31         C          1.9588    -17.1543      1.5736
    32         C          2.2589    -16.6433      2.8332
    33         C          2.2876    -17.5318      3.8944
    34         C          1.9975    -18.8953      3.7009
    35         C          1.6698    -19.4100      2.4461
    36         N          2.0412    -19.7647      4.8156
    37         C          2.7133    -21.0021      4.8711
    38         C          3.5267    -21.6199      3.9308
    39         C          4.0799    -22.8477      4.2702
    40         C          3.8459    -23.4572      5.5086
    41         C          3.0427    -22.8178      6.4523
    42         C          2.4774    -21.5949      6.1403
    43         C          1.6253    -20.6942      6.8787
    44         C          1.3643    -19.5798      6.0380
    45         C          0.5388    -18.5444      6.4553
    46         C          0.0005    -18.6288      7.7324
    47         C          0.2622    -19.7081      8.5848
    48         C          1.0767    -20.7515      8.1471
    49         C         -0.3158    -19.8002      9.9734
    50         C         -1.2036    -21.0453     10.0557
    51         C         -1.1665    -18.5889     10.3596
    52         C          0.8313    -19.9069     10.9830
    53         C          4.4406    -24.7916      5.8775
    54         C          5.2685    -25.4203      4.7552
    55         C          5.3560    -24.6047      7.0908
    56         C          3.3072    -25.7630      6.2216
    57         N          0.4426    -20.7545     -2.9282
    58         C         -0.6448    -20.8168     -3.8218
    59         C         -1.5987    -19.8557     -4.1384
    60         C         -2.5682    -20.2058     -5.0639
    61         C         -2.6129    -21.4729     -5.6687
    62         C         -1.6646    -22.4310     -5.3315
    63         C         -0.6829    -22.1085     -4.4074
    64         C          0.4120    -22.8628     -3.8471
    65         C          1.0884    -22.0066     -2.9379
    66         C          2.2166    -22.4363     -2.2516
    67         C          2.6423    -23.7389     -2.4715
    68         C          1.9793    -24.6048     -3.3501
    69         C          0.8591    -24.1569     -4.0470
    70         C          2.4370    -26.0207     -3.5873
    71         C          2.8209    -26.1733     -5.0619
    72         C          3.6479    -26.4186     -2.7413
    73         C          1.2920    -26.9780     -3.2421
    74         C         -3.7092    -21.7364     -6.6680
    75         C         -3.5827    -20.7353     -7.8199
    76         C         -3.6558    -23.1451     -7.2627
    77         C         -5.0644    -21.5699     -5.9746
    78         C          0.6845    -10.3455      0.3347
    79         N         -0.3401    -10.5760      0.8189
    80         C          3.2323      1.3322     -0.0559
    81         O          4.4361      1.5387     -0.1102
    82         O          2.3774      2.3736     -0.0406
    83         H          4.4236     -1.0299     -0.0189
    84         H          3.8202    -10.7570     -0.9628
    85         H          1.0219     -2.1744      1.3972
    86         H          0.5646     -4.7154      1.1131
    87         H          3.4501     -6.1842     -2.4012
    88         H          3.2265     -8.7803     -2.4532
    89         H          0.6766    -12.4075     -1.3690
    90         H          0.2264    -14.8035     -0.9521
    91         H          4.0210    -15.1387      1.1222
    92         H          4.4280    -12.7263      0.7387
    93         H          1.4292    -16.2975     -2.4945
    94         H          0.8184    -18.2932     -3.8345
    95         H          0.8739    -20.7915     -0.2765
    96         H          2.4572    -15.5799      2.9875
    97         H          2.5468    -17.1652      4.8942
    98         H          1.4185    -20.4645      2.2983
    99         H          3.7340    -21.1578      2.9634
   100         H          4.7153    -23.3210      3.5163
   101         H          2.8418    -23.2484      7.4371
   102         H          0.3047    -17.7010      5.8021
   103         H         -0.6484    -17.8049      8.0430
   104         H          1.2994    -21.6205      8.7719
   105         H         -2.0050    -21.0240      9.3034
   106         H         -0.6509    -21.9818      9.8992
   107         H         -1.6898    -21.1408     11.0376
   108         H         -2.0413    -18.4614      9.7062
   109         H         -1.5664    -18.6797     11.3812
   110         H         -0.5949    -17.6500     10.3421
   111         H          0.4673    -19.9235     12.0208
   112         H          1.4333    -20.8178     10.8611
   113         H          1.5249    -19.0579     10.9015
   114         H          4.6762    -25.6038      3.8474
   115         H          6.1339    -24.8043      4.4721
   116         H          5.6803    -26.3977      5.0500
   117         H          4.8247    -24.2431      7.9818
   118         H          5.8425    -25.5452      7.3884
   119         H          6.1579    -23.8805      6.8880
   120         H          2.7250    -25.4560      7.1013
   121         H          2.5936    -25.8654      5.3917
   122         H          3.6824    -26.7722      6.4468
   123         H         -1.5952    -18.8702     -3.6685
   124         H         -3.3187    -19.4492     -5.3155
   125         H         -1.6494    -23.4368     -5.7571
   126         H          2.7594    -21.7741     -1.5740
   127         H          3.5327    -24.0601     -1.9234
   128         H          0.3156    -24.7925     -4.7513
   129         H          1.9789    -26.0056     -5.7475
   130         H          3.6088    -25.4640     -5.3529
   131         H          3.1993    -27.1812     -5.2869
   132         H          3.4482    -26.3505     -1.6624
   133         H          3.9512    -27.4604     -2.9271
   134         H          4.5346    -25.8059     -2.9578
   135         H          0.9476    -26.8431     -2.2069
   136         H          0.4110    -26.8507     -3.8861
   137         H          1.5898    -28.0318     -3.3450
   138         H         -3.7181    -19.6917     -7.5042
   139         H         -2.5965    -20.7927     -8.3023
   140         H         -4.3329    -20.9130     -8.6044
   141         H         -3.7698    -23.9291     -6.5004
   142         H         -4.4650    -23.3125     -7.9900
   143         H         -2.7190    -23.3386     -7.8047
   144         H         -5.2421    -20.5490     -5.6095
   145         H         -5.9030    -21.7999     -6.6482
   146         H         -5.1610    -22.2360     -5.1054
   147         H          2.8534      3.2161     -0.0809

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C73 H65 N5 O2 S2  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 203


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   2.105 TIME LEFT:  2.00D  GRAD.:     2.966 HEAT:  156.5357
 CYCLE:     2 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     2.924 HEAT:  156.5356
 CYCLE:     3 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:     2.613 HEAT:  156.5314
 CYCLE:     4 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     3.021 HEAT:  156.5356
 CYCLE:     5 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     2.762 HEAT:  156.5314
 CYCLE:     6 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     2.856 HEAT:  156.5301
 CYCLE:     7 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT:  156.5292
 CYCLE:     8 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     1.091 HEAT:  156.5286
 CYCLE:     9 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:     1.016 HEAT:  156.5282
 CYCLE:    10 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     0.987 HEAT:  156.5275
 CYCLE:    11 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     3.524 HEAT:  156.5277
 CYCLE:    12 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  156.5267
 CYCLE:    13 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  156.5265
 CYCLE:    14 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     0.726 HEAT:  156.5261
 CYCLE:    15 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     1.013 HEAT:  156.5258
 CYCLE:    16 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     0.471 HEAT:  156.5256
 CYCLE:    17 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     0.393 HEAT:  156.5254
 CYCLE:    18 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.468 HEAT:  156.5253
 CYCLE:    19 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.539 HEAT:  156.5251
 CYCLE:    20 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     0.450 HEAT:  156.5250
 CYCLE:    21 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     0.899 HEAT:  156.5248
 CYCLE:    22 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     0.651 HEAT:  156.5246
 CYCLE:    23 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  156.5246
 CYCLE:    24 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  156.5245
 CYCLE:    25 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     0.378 HEAT:  156.5244
 CYCLE:    26 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.698 HEAT:  156.5243
 CYCLE:    27 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  156.5242
 CYCLE:    28 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     0.413 HEAT:  156.5241
 CYCLE:    29 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     0.409 HEAT:  156.5239
 CYCLE:    30 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     1.498 HEAT:  156.5240
 CYCLE:    31 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  156.5237
 CYCLE:    32 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     0.301 HEAT:  156.5237
 CYCLE:    33 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.340 HEAT:  156.5235
 CYCLE:    34 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.542 HEAT:  156.5233
 CYCLE:    35 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.532 HEAT:  156.5231
 CYCLE:    36 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.633 HEAT:  156.5229
 CYCLE:    37 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.074 HEAT:  156.5227
 CYCLE:    38 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:     0.606 HEAT:  156.5224
 CYCLE:    39 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:     0.485 HEAT:  156.5222
 CYCLE:    40 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     0.534 HEAT:  156.5220
 CYCLE:    41 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.621 HEAT:  156.5218
 CYCLE:    42 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT:  156.5215
 CYCLE:    43 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     1.238 HEAT:  156.5214
 CYCLE:    44 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     0.362 HEAT:  156.5213
 CYCLE:    45 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     0.665 HEAT:  156.5212
 CYCLE:    46 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     0.344 HEAT:  156.5211
 CYCLE:    47 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.494 HEAT:  156.5209
 CYCLE:    48 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     0.555 HEAT:  156.5207
 CYCLE:    49 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     1.229 HEAT:  156.5206
 CYCLE:    50 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.522 HEAT:  156.5203
 CYCLE:    51 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  156.5201
 CYCLE:    52 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  156.5200
 CYCLE:    53 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     1.216 HEAT:  156.5197
 CYCLE:    54 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     0.668 HEAT:  156.5194
 CYCLE:    55 TIME:   0.668 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  156.5192
 CYCLE:    56 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     0.608 HEAT:  156.5190
 CYCLE:    57 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  156.5186
 CYCLE:    58 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     1.414 HEAT:  156.5183
 CYCLE:    59 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     0.708 HEAT:  156.5179
 CYCLE:    60 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.520 HEAT:  156.5177
 CYCLE:    61 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     0.733 HEAT:  156.5174
 CYCLE:    62 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.686 HEAT:  156.5171
 CYCLE:    63 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     1.009 HEAT:  156.5167
 CYCLE:    64 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     0.800 HEAT:  156.5164
 CYCLE:    65 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  156.5162
 CYCLE:    66 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     0.829 HEAT:  156.5159
 CYCLE:    67 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:     0.939 HEAT:  156.5156
 CYCLE:    68 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  156.5154
 CYCLE:    69 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  156.5151
 CYCLE:    70 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.694 HEAT:  156.5148
 CYCLE:    71 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     1.965 HEAT:  156.5146
 CYCLE:    72 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     0.530 HEAT:  156.5140
 CYCLE:    73 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  156.5140
 CYCLE:    74 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:     0.779 HEAT:  156.5136
 CYCLE:    75 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     1.219 HEAT:  156.5132
 CYCLE:    76 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.569 HEAT:  156.5127
 CYCLE:    77 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     0.601 HEAT:  156.5124
 CYCLE:    78 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.629 HEAT:  156.5121
 CYCLE:    79 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:     0.914 HEAT:  156.5115
 CYCLE:    80 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     1.405 HEAT:  156.5110
 CYCLE:    81 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.908 HEAT:  156.5107
 CYCLE:    82 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     0.949 HEAT:  156.5104
 CYCLE:    83 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     2.814 HEAT:  156.5109
 CYCLE:    84 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  156.5100
 CYCLE:    85 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     0.615 HEAT:  156.5100
 CYCLE:    86 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  156.5096
 CYCLE:    87 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.974 HEAT:  156.5093
 CYCLE:    88 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  156.5090
 CYCLE:    89 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:     0.609 HEAT:  156.5087
