 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 18:01:14 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    27       C         11.80816738  *   1.40805046  *  -1.94466108  *
    28       C         12.68345334  *   0.33771686  *  -1.83213087  *
    29       C         12.54074035  *  -0.57305269  *  -0.78558598  *
    30       C         11.52934951  *  -0.39956599  *   0.15631502  *
    31       C         10.65590059  *   0.67444537  *   0.04601807  *
    32       C         13.46756262  *  -1.69358800  *  -0.68398281  *
    33       C         13.04967567  *  -2.92145533  *  -0.35593228  *
    34       C         13.98804687  *  -4.02884101  *  -0.23076845  *
    35       C         15.27772715  *  -3.94537416  *   0.16336004  *
    36       C         16.08781596  *  -5.13489876  *   0.24677508  *
    37       C         17.39674981  *  -5.09762883  *   0.61311112  *
    38       C         18.05846047  *  -3.88754092  *   0.93014413  *
    39       N         18.60300345  *  -2.89936674  *   1.18718881  *
    40       C         18.19131490  *  -6.26508209  *   0.70140044  *
    41       N         18.84487468  *  -7.21740477  *   0.77568499  *
    42       C         15.41549619  *  -6.36477689  *  -0.08577211  *
    43       C         14.11751092  *  -6.34987851  *  -0.46497101  *
    44       O         13.37730598  *  -5.20751800  *  -0.55065570  *
    45       C         13.35088260  *  -7.53616778  *  -0.81668841  *
    46       C         12.29242574  *  -7.50927305  *  -1.63971258  *
    47       C         11.54754781  *  -8.69002073  *  -1.98809158  *
    48       C         10.56807914  *  -8.73104525  *  -2.94662546  *
    49       C          9.99809448  * -10.03388672  *  -3.07723900  *
    50       C         10.56747438  * -10.92645086  *  -2.20932837  *
    51       S         11.78133199  * -10.20941329  *  -1.24493492  *
    52       C         10.23264588  * -12.30830759  *  -2.07248280  *
    53       C          9.98943745  * -12.97637737  *  -0.90356002  *
    54       C          9.69500138  * -14.35782545  *  -1.12956942  *
    55       C          9.72876291  * -14.67487453  *  -2.46058242  *
    56       S         10.10151576  * -13.32482923  *  -3.44089105  *
    57       C          9.46722326  * -15.95935684  *  -3.04774350  *
    58       C          9.86759653  * -17.11315500  *  -2.48524713  *
    59       C          9.56077198  * -18.43352264  *  -3.05752576  *
    60       O          9.52565138  * -19.50208453  *  -2.47271581  *
    61       O          9.29609552  * -18.39342970  *  -4.38296668  *
    62       C         10.63376611  * -17.16273433  *  -1.29215402  *
    63       N         11.27223058  * -17.21564477  *  -0.32958113  *
    64       N          3.36100722  *   7.71569524  *  -1.70084988  *
    65       C          2.29096650  *   7.58593497  *  -0.79142767  *
    66       C          2.18147205  *   6.81179244  *   0.35832671  *
    67       C          0.99402576  *   6.89395160  *   1.06807234  *
    68       C         -0.06839937  *   7.72219675  *   0.67087534  *
    69       C          0.06013512  *   8.50670078  *  -0.46891578  *
    70       C          1.23704385  *   8.44400681  *  -1.19816948  *
    71       C          1.67916721  *   9.12757296  *  -2.38958211  *
    72       C          2.99049199  *   8.66407450  *  -2.67682793  *
    73       C          3.68143586  *   9.11496098  *  -3.79344266  *
    74       C          3.05321037  *  10.05519374  *  -4.59950307  *
    75       C          1.76890679  *  10.53937345  *  -4.32319253  *
    76       C          1.07671807  *  10.06361732  *  -3.21058754  *
    77       C          1.08682196  *  11.56494625  *  -5.19130087  *
    78       C         -0.21205125  *  10.96552797  *  -5.73844796  *
    79       C          1.93404567  *  12.01396837  *  -6.38319508  *
    80       C          0.77690212  *  12.80229354  *  -4.34353966  *
    81       C         -1.31473485  *   7.72315169  *   1.51730378  *
    82       C         -0.95179915  *   8.16218719  *   2.93874870  *
    83       C         -2.39618190  *   8.67149219  *   0.99569160  *
    84       C         -1.90061802  *   6.30850877  *   1.53836787  *
    85       H         14.51732901  *  -1.46629301  *  -0.90866897  *
    86       H         11.99183478  *  -3.15445332  *  -0.18359078  *
    87       H         13.72283227  *  -8.46356854  *  -0.36536954  *
    88       H         11.93968073  *  -6.57769277  *  -2.10282563  *
    89       H          8.91366038  * -15.95410258  *  -3.99778279  *
    90       H         -0.35935413  *  -0.78052744  *   0.86136108  *
    91       H         -0.26934763  *   0.72642174  *   1.77349081  *
    92       H         -0.44801690  *   0.76581942  *   0.01815556  *
    93       H          2.03165739  *  -0.34810433  *   1.51248456  *
    94       H          1.85333593  *  -0.31099759  *  -0.23584648  *
    95       H          1.63614161  *   2.23639923  *  -0.15672477  *
    96       H          1.82357871  *   2.19654749  *   1.59065829  *
    97       H          4.10170908  *   1.06549679  *   1.31794205  *
    98       H          3.91714651  *   1.11879021  *  -0.42878536  *
    99       H          3.63988361  *   3.69631777  *  -0.26028126  *
   100       H          3.92865802  *   3.57569281  *   1.45633945  *
   101       H          6.15940715  *   3.78819767  *   1.02964198  *
   102       H          6.14257913  *   2.12189388  *   0.49795255  *
   103       H          5.77045675  *   1.62807094  *  -2.02008641  *
   104       H          4.43141171  *   2.75782427  *  -2.22163020  *
   105       H          5.90083650  *   4.17019943  *  -3.79428635  *
   106       H          7.17218529  *   2.96698892  *  -3.64459012  *
   107       H          5.94531375  *   2.42205833  *  -5.66098293  *
   108       H          5.55263934  *   1.16799656  *  -4.49519473  *
   109       H          3.44549849  *   2.59460023  *  -3.84386846  *
   110       H          3.81304782  *   3.63023611  *  -5.21434767  *
   111       H          3.27097174  *   0.57830936  *  -5.36019163  *
   112       H          2.11875278  *   1.84099233  *  -5.75878188  *
   113       H          4.74373898  *   1.22491639  *  -7.27579033  *
   114       H          3.09694145  *   1.08895594  *  -7.87661345  *
   115       H          3.79220491  *   2.68190322  *  -7.57887835  *
   116       H          3.68683330  *   5.07785766  *  -1.36319858  *
   117       H          5.75978993  *   8.87318935  *  -1.84716169  *
   118       H          7.94971761  *   7.70025171  *  -1.73808411  *
   119       H          8.10205684  *   1.45670868  *  -0.92861534  *
   120       H         11.45608554  *   4.15372644  *  -1.33460410  *
   121       H          9.90592338  *   6.09125899  *  -1.55128802  *
   122       H         11.91232497  *   2.11324612  *  -2.77512864  *
   123       H         13.48084063  *   0.20637216  *  -2.57024093  *
   124       H         11.42702459  *  -1.09522817  *   0.99488598  *
   125       H          9.86897867  *   0.81594614  *   0.79333366  *
   126       H         15.71475954  *  -2.98120364  *   0.43772928  *
   127       H         15.96307844  *  -7.31028559  *  -0.03383563  *
   128       H         10.24622259  *  -7.88361782  *  -3.54817762  *
   129       H          9.20111745  * -10.26275963  *  -3.78078348  *
   130       H         10.00656162  * -12.53332973  *   0.08973657  *
   131       H          9.45143551  * -15.04310848  *  -0.31932134  *
   132       H          9.10598605  * -19.27780222  *  -4.72766121  *
   133       H          2.99947496  *   6.17453233  *   0.70191449  *
   134       H          0.90624271  *   6.28232661  *   1.97224745  *
   135       H         -0.72248987  *   9.17979979  *  -0.82562843  *
   136       H          4.67582082  *   8.73770256  *  -4.04187018  *
   137       H          3.61426942  *  10.40188537  *  -5.47196903  *
   138       H          0.06799425  *  10.40324197  *  -2.96071285  *
   139       H         -0.02762910  *  10.03731172  *  -6.29782564  *
   140       H         -0.94039624  *  10.71999603  *  -4.95348462  *
   141       H         -0.72746758  *  11.65450744  *  -6.42359988  *
   142       H          2.17510101  *  11.18599342  *  -7.06506937  *
   143       H          1.41190000  *  12.76535683  *  -6.99523083  *
   144       H          2.88008530  *  12.48203024  *  -6.07581179  *
   145       H          0.31174919  *  13.60275627  *  -4.93734453  *
   146       H          0.08336953  *  12.59838948  *  -3.51628000  *
   147       H          1.68639265  *  13.22578169  *  -3.89409703  *
   148       H         -0.26269658  *   7.47107783  *   3.44320275  *
   149       H         -0.47005142  *   9.15027621  *   2.94855505  *
   150       H         -1.83732225  *   8.23188170  *   3.58745977  *
   151       H         -2.73589947  *   8.40828512  *  -0.01614224  *
   152       H         -3.29607329  *   8.65325361  *   1.62934862  *
   153       H         -2.06359584  *   9.71911254  *   0.97536912  *
   154       H         -2.12226368  *   5.94481499  *   0.52490706  *
   155       H         -1.23118233  *   5.56891445  *   1.99849266  *
   156       H         -2.84056488  *   6.26071405  *   2.10756456  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0535      0.2385      0.8425
     2         C          1.5657      0.2331      0.6887
     3         C          2.1125      1.6583      0.6633
     4         C          3.6311      1.6533      0.5011
     5         C          4.1788      3.0800      0.4927
     6         C          5.6924      3.1139      0.2788
     7         C          6.1330      3.5667     -1.1198
     8         C          5.5419      2.6955     -2.2258
     9         C          6.0688      3.0892     -3.6033
    10         C          5.4144      2.2503     -4.7008
    11         C          3.9344      2.5900     -4.8446
    12         C          3.2066      1.6117     -5.7622
    13         C          3.7370      1.6569     -7.1850
    14         C          5.8374      5.0323     -1.3369
    15         C          4.6165      5.6564     -1.4300
    16         C          4.6055      7.0507     -1.6175
    17         C          5.7870      7.7858     -1.7226
    18         C          7.0189      7.1342     -1.6500
    19         C          7.0348      5.7695     -1.4561
    20         C          8.1546      4.8501     -1.3521
    21         C          7.6452      3.5486     -1.1703
    22         C          8.4910      2.4706     -1.0549
    23         C          9.8714      2.7049     -1.1223
    24         C         10.3747      3.9890     -1.2974
    25         C          9.5124      5.0813     -1.4143
    26         C         10.7922      1.5770     -1.0056
    27         C         11.8082      1.4081     -1.9447
    28         C         12.6835      0.3377     -1.8321
    29         C         12.5407     -0.5731     -0.7856
    30         C         11.5293     -0.3996      0.1563
    31         C         10.6559      0.6744      0.0460
    32         C         13.4676     -1.6936     -0.6840
    33         C         13.0497     -2.9215     -0.3559
    34         C         13.9880     -4.0288     -0.2308
    35         C         15.2777     -3.9454      0.1634
    36         C         16.0878     -5.1349      0.2468
    37         C         17.3967     -5.0976      0.6131
    38         C         18.0585     -3.8875      0.9301
    39         N         18.6030     -2.8994      1.1872
    40         C         18.1913     -6.2651      0.7014
    41         N         18.8449     -7.2174      0.7757
    42         C         15.4155     -6.3648     -0.0858
    43         C         14.1175     -6.3499     -0.4650
    44         O         13.3773     -5.2075     -0.5507
    45         C         13.3509     -7.5362     -0.8167
    46         C         12.2924     -7.5093     -1.6397
    47         C         11.5475     -8.6900     -1.9881
    48         C         10.5681     -8.7310     -2.9466
    49         C          9.9981    -10.0339     -3.0772
    50         C         10.5675    -10.9265     -2.2093
    51         S         11.7813    -10.2094     -1.2449
    52         C         10.2326    -12.3083     -2.0725
    53         C          9.9894    -12.9764     -0.9036
    54         C          9.6950    -14.3578     -1.1296
    55         C          9.7288    -14.6749     -2.4606
    56         S         10.1015    -13.3248     -3.4409
    57         C          9.4672    -15.9594     -3.0477
    58         C          9.8676    -17.1132     -2.4852
    59         C          9.5608    -18.4335     -3.0575
    60         O          9.5257    -19.5021     -2.4727
    61         O          9.2961    -18.3934     -4.3830
    62         C         10.6338    -17.1627     -1.2922
    63         N         11.2722    -17.2156     -0.3296
    64         N          3.3610      7.7157     -1.7008
    65         C          2.2910      7.5859     -0.7914
    66         C          2.1815      6.8118      0.3583
    67         C          0.9940      6.8940      1.0681
    68         C         -0.0684      7.7222      0.6709
    69         C          0.0601      8.5067     -0.4689
    70         C          1.2370      8.4440     -1.1982
    71         C          1.6792      9.1276     -2.3896
    72         C          2.9905      8.6641     -2.6768
    73         C          3.6814      9.1150     -3.7934
    74         C          3.0532     10.0552     -4.5995
    75         C          1.7689     10.5394     -4.3232
    76         C          1.0767     10.0636     -3.2106
    77         C          1.0868     11.5649     -5.1913
    78         C         -0.2121     10.9655     -5.7384
    79         C          1.9340     12.0140     -6.3832
    80         C          0.7769     12.8023     -4.3435
    81         C         -1.3147      7.7232      1.5173
    82         C         -0.9518      8.1622      2.9387
    83         C         -2.3962      8.6715      0.9957
    84         C         -1.9006      6.3085      1.5384
    85         H         14.5173     -1.4663     -0.9087
    86         H         11.9918     -3.1545     -0.1836
    87         H         13.7228     -8.4636     -0.3654
    88         H         11.9397     -6.5777     -2.1028
    89         H          8.9137    -15.9541     -3.9978
    90         H         -0.3594     -0.7805      0.8614
    91         H         -0.2693      0.7264      1.7735
    92         H         -0.4480      0.7658      0.0182
    93         H          2.0317     -0.3481      1.5125
    94         H          1.8533     -0.3110     -0.2358
    95         H          1.6361      2.2364     -0.1567
    96         H          1.8236      2.1965      1.5907
    97         H          4.1017      1.0655      1.3179
    98         H          3.9171      1.1188     -0.4288
    99         H          3.6399      3.6963     -0.2603
   100         H          3.9287      3.5757      1.4563
   101         H          6.1594      3.7882      1.0296
   102         H          6.1426      2.1219      0.4980
   103         H          5.7705      1.6281     -2.0201
   104         H          4.4314      2.7578     -2.2216
   105         H          5.9008      4.1702     -3.7943
   106         H          7.1722      2.9670     -3.6446
   107         H          5.9453      2.4221     -5.6610
   108         H          5.5526      1.1680     -4.4952
   109         H          3.4455      2.5946     -3.8439
   110         H          3.8130      3.6302     -5.2143
   111         H          3.2710      0.5783     -5.3602
   112         H          2.1188      1.8410     -5.7588
   113         H          4.7437      1.2249     -7.2758
   114         H          3.0969      1.0890     -7.8766
   115         H          3.7922      2.6819     -7.5789
   116         H          3.6868      5.0779     -1.3632
   117         H          5.7598      8.8732     -1.8472
   118         H          7.9497      7.7003     -1.7381
   119         H          8.1021      1.4567     -0.9286
   120         H         11.4561      4.1537     -1.3346
   121         H          9.9059      6.0913     -1.5513
   122         H         11.9123      2.1132     -2.7751
   123         H         13.4808      0.2064     -2.5702
   124         H         11.4270     -1.0952      0.9949
   125         H          9.8690      0.8159      0.7933
   126         H         15.7148     -2.9812      0.4377
   127         H         15.9631     -7.3103     -0.0338
   128         H         10.2462     -7.8836     -3.5482
   129         H          9.2011    -10.2628     -3.7808
   130         H         10.0066    -12.5333      0.0897
   131         H          9.4514    -15.0431     -0.3193
   132         H          9.1060    -19.2778     -4.7277
   133         H          2.9995      6.1745      0.7019
   134         H          0.9062      6.2823      1.9722
   135         H         -0.7225      9.1798     -0.8256
   136         H          4.6758      8.7377     -4.0419
   137         H          3.6143     10.4019     -5.4720
   138         H          0.0680     10.4032     -2.9607
   139         H         -0.0276     10.0373     -6.2978
   140         H         -0.9404     10.7200     -4.9535
   141         H         -0.7275     11.6545     -6.4236
   142         H          2.1751     11.1860     -7.0651
   143         H          1.4119     12.7654     -6.9952
   144         H          2.8801     12.4820     -6.0758
   145         H          0.3117     13.6028     -4.9373
   146         H          0.0834     12.5984     -3.5163
   147         H          1.6864     13.2258     -3.8941
   148         H         -0.2627      7.4711      3.4432
   149         H         -0.4701      9.1503      2.9486
   150         H         -1.8373      8.2319      3.5875
   151         H         -2.7359      8.4083     -0.0161
   152         H         -3.2961      8.6533      1.6293
   153         H         -2.0636      9.7191      0.9754
   154         H         -2.1223      5.9448      0.5249
   155         H         -1.2312      5.5689      1.9985
   156         H         -2.8406      6.2607      2.1076

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C75 H72 N4 O3 S2  =   156 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 211


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:     1.822 HEAT:  132.8842
 CYCLE:     2 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.748 HEAT:  132.8842
 CYCLE:     3 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.562 HEAT:  132.8837
 CYCLE:     4 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     1.758 HEAT:  132.8842
 CYCLE:     5 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:     0.564 HEAT:  132.8837
 CYCLE:     6 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.549 HEAT:  132.8836
 CYCLE:     7 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  132.8833
 CYCLE:     8 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     2.208 HEAT:  132.8836
 CYCLE:     9 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.422 HEAT:  132.8832
 CYCLE:    10 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  132.8832
 CYCLE:    11 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.345 HEAT:  132.8831
 CYCLE:    12 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  132.8830
 CYCLE:    13 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     1.120 HEAT:  132.8830
 CYCLE:    14 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.234 HEAT:  132.8829
 CYCLE:    15 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  132.8828
 CYCLE:    16 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  132.8828
 CYCLE:    17 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.453 HEAT:  132.8827
 CYCLE:    18 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.320 HEAT:  132.8826
 CYCLE:    19 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.326 HEAT:  132.8826
 CYCLE:    20 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  132.8825
 CYCLE:    21 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.305 HEAT:  132.8825
 CYCLE:    22 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.323 HEAT:  132.8824
 CYCLE:    23 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  132.8823
 CYCLE:    24 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.983 HEAT:  132.8823
 CYCLE:    25 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.287 HEAT:  132.8822
 CYCLE:    26 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.254 HEAT:  132.8822
 CYCLE:    27 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.349 HEAT:  132.8822
 CYCLE:    28 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT:  132.8821
 CYCLE:    29 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     0.822 HEAT:  132.8820
 CYCLE:    30 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.446 HEAT:  132.8819
 CYCLE:    31 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.350 HEAT:  132.8818
 CYCLE:    32 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.354 HEAT:  132.8817
 CYCLE:    33 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.357 HEAT:  132.8816
 CYCLE:    34 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  132.8816
 CYCLE:    35 TIME:   0.438 TIME LEFT:  2.00D  GRAD.:     0.329 HEAT:  132.8815
 CYCLE:    36 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  132.8814
 CYCLE:    37 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:     0.361 HEAT:  132.8814
 CYCLE:    38 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.462 HEAT:  132.8813
 CYCLE:    39 TIME:   0.484 TIME LEFT:  2.00D  GRAD.:     0.521 HEAT:  132.8812
 CYCLE:    40 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     0.282 HEAT:  132.8812
 CYCLE:    41 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  132.8811
 CYCLE:    42 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.487 HEAT:  132.8811
 CYCLE:    43 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:     0.442 HEAT:  132.8810
 CYCLE:    44 TIME:   0.426 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  132.8809
 CYCLE:    45 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:     0.339 HEAT:  132.8809
 CYCLE:    46 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.682 HEAT:  132.8808
 CYCLE:    47 TIME:   0.461 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  132.8808
 CYCLE:    48 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  132.8807
 CYCLE:    49 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  132.8807
 CYCLE:    50 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.280 HEAT:  132.8806
 CYCLE:    51 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.646 HEAT:  132.8806
 CYCLE:    52 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  132.8806
 CYCLE:    53 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:     0.231 HEAT:  132.8805
 CYCLE:    54 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     0.155 HEAT:  132.8805
 CYCLE:    55 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  132.8805
 CYCLE:    56 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  132.8805
 CYCLE:    57 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:     0.218 HEAT:  132.8804
 CYCLE:    58 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  132.8804
 CYCLE:    59 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.221 HEAT:  132.8804
 CYCLE:    60 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:     0.312 HEAT:  132.8803
 CYCLE:    61 TIME:   0.496 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  132.8803
 CYCLE:    62 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.157 HEAT:  132.8803
 CYCLE:    63 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:     0.222 HEAT:  132.8802
 CYCLE:    64 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     0.333 HEAT:  132.8802
 CYCLE:    65 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:     0.201 HEAT:  132.8802
 CYCLE:    66 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:     0.224 HEAT:  132.8802
 CYCLE:    67 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.212 HEAT:  132.8801
 CYCLE:    68 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.199 HEAT:  132.8801
 CYCLE:    69 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  132.8801
 CYCLE:    70 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.423 HEAT:  132.8801
 CYCLE:    71 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.182 HEAT:  132.8801
 CYCLE:    72 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.121 HEAT:  132.8800
 CYCLE:    73 TIME:   0.477 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  132.8800
 CYCLE:    74 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     1.036 HEAT:  132.8800
 CYCLE:    75 TIME:   0.418 TIME LEFT:  2.00D  GRAD.:     0.213 HEAT:  132.8800
 CYCLE:    76 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  132.8800
 CYCLE:    77 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  132.8799
 CYCLE:    78 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:     0.317 HEAT:  132.8799
 CYCLE:    79 TIME:   0.488 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  132.8799
 CYCLE:    80 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:     0.165 HEAT:  132.8799
 CYCLE:    81 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     0.173 HEAT:  132.8798
 CYCLE:    82 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:     0.194 HEAT:  132.8798
