 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:49:53 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54750000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55170000  *  111.3478000  *    0.0000000        2     1     0
    43       C          1.34320000  *  107.6739000  *    0.0864000  *    38    36    35
    44       N          1.41930000  *  109.1476000  *   -0.4585000  *    43    38    36
    45       C          1.45120000  *  126.3312000  *  170.8763000  *    44    43    38
    46       C          1.54950000  *  109.8526000  *   94.6038000  *    45    44    43
    47       C          1.55100000  *  111.5114000  * -178.6828000  *    46    45    44
    48       C          1.55150000  *  111.1005000  * -179.9641000  *    47    46    45
    49       C          1.54720000  *  111.5900000  * -179.3117000  *    48    47    46
    50       S          1.81180000  *  105.8239000  *  177.9387000  *    12    10    11
    51       C          1.44730000  *  124.6589000  * -103.5803000  *     9     8     7
    52       C          1.35130000  *  129.6248000  * -172.5805000  *    51     9    10
    53       C          1.47670000  *  122.5174000  *  179.5218000  *    52    51     9
    54       O          1.23190000  *  121.4336000  *  -35.7770000  *    53    52    51
    55       O          1.35610000  *  119.4077000  *  153.1553000  *    53    52    51
    56       C          1.42890000  *  122.3327000  *    0.4924000  *    52    51     9
    57       N          1.15840000  *  178.8692000  *  179.1079000  *    56    52    51
    58       H          1.05210000  *  118.9129000  *  177.5189000  *    13    12    10
    59       H          1.09110000  *  110.0168000  *   60.8291000  *     1     2     3
    60       H          1.09130000  *  109.4962000  * -179.4426000  *     1     2     3
    61       H          1.09120000  *  110.0804000  *  -59.6559000  *     1     2     3
    62       H          1.09210000  *  108.9150000  * -178.3256000  *     2     1    59
    63       H          1.09240000  *  108.7872000  *  -59.9088000  *     2     1    59
    64       H          1.09260000  *  109.0837000  * -177.8224000  *     3     2    62
    65       H          1.09270000  *  109.1403000  *  -59.0687000  *     3     2    62
    66       H          1.09250000  *  109.3563000  * -179.7891000  *     4     3    64
    67       H          1.09250000  *  109.0537000  *  -60.8845000  *     4     3    64
    68       H          1.09270000  *  109.1201000  * -175.9989000  *     5     4    66
    69       H          1.09250000  *  109.1525000  *  -57.2554000  *     5     4    66
    70       H          1.09250000  *  109.3712000  *  179.2469000  *     6     5    68
    71       H          1.09270000  *  109.0540000  *  179.4338000  *     6     5    69
    72       H          1.09160000  *  109.3251000  * -176.3272000  *     7     6    70
    73       H          1.09240000  *  109.1759000  *  -57.8725000  *     7     6    70
    74       H          1.09330000  *  108.7413000  *  175.4912000  *     8     7    72
    75       H          1.08920000  *  110.5795000  *  -67.3885000  *     8     7    72
    76       H          1.05180000  *  120.3487000  *   -0.4770000  *    15    14    13
    77       H          1.05160000  *  119.0590000  * -179.0706000  *    16    15    14
    78       H          1.05140000  *  120.1489000  * -179.9338000  *    18    17    16
    79       H          1.05130000  *  119.7856000  * -179.6021000  *    19    18    17
    80       H          1.05180000  *  119.7319000  *  179.3013000  *    21    20    25
    81       H          1.04990000  *  120.5586000  *  179.9243000  *    22    21    20
    82       H          1.05070000  *  121.4052000  *    1.2606000  *    25    20    17
    83       H          1.09530000  *  108.0401000  *   84.3180000  *    26    24    23
    84       H          1.08890000  *  111.6424000  *  -88.3591000  *    27    26    24
    85       H          1.09040000  *  111.2629000  *  169.3862000  *    27    26    83
    86       H          1.09130000  *  110.2993000  *  -15.6898000  *    28    27    84
    87       H          1.09130000  *  109.5990000  *  104.8261000  *    28    27    84
    88       H          1.09050000  *  110.9309000  *  -18.9692000  *    29    28    86
    89       H          1.08900000  *  111.5170000  *  -15.8472000  *    29    28    87
    90       H          1.09680000  *  108.7528000  *  169.7436000  *    30    29    88
    91       H          1.05150000  *  119.5133000  * -179.4833000  *    33    32    37
    92       H          1.04980000  *  120.7064000  *  179.7315000  *    34    33    32
    93       H          1.04980000  *  121.3514000  *    0.4691000  *    37    32    31
    94       H          1.05000000  *  121.1226000  *  179.7018000  *    39    38    43
    95       H          1.05120000  *  119.7920000  *  179.8387000  *    40    39    38
    96       H          1.05110000  *  119.5020000  * -179.6179000  *    41    40    39
    97       H          1.05000000  *  120.7227000  * -179.7342000  *    42    41    40
    98       H          1.09150000  *  109.7999000  * -144.7444000  *    45    44    43
    99       H          1.09170000  *  109.5778000  *  -26.0138000  *    45    44    43
   100       H          1.09250000  *  109.0383000  * -178.7582000  *    46    45    98
   101       H          1.09230000  *  108.9819000  *  -60.2128000  *    46    45    98
   102       H          1.09250000  *  109.2383000  * -179.9752000  *    47    46   100
   103       H          1.09260000  *  109.1765000  * -179.8856000  *    47    46   101
   104       H          1.09240000  *  109.4234000  * -179.4253000  *    48    47   102
   105       H          1.09250000  *  109.3895000  *  -60.3841000  *    48    47   102
   106       H          1.09100000  *  110.0919000  *  179.1550000  *    49    48   104
   107       H          1.09090000  *  110.0508000  *  -60.3023000  *    49    48   104
   108       H          1.09130000  *  109.4348000  *   59.4159000  *    49    48   104
   109       H          0.94090000  *  121.0931000  *    5.1731000  *    55    53    54
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5475      0.0000      0.0000
     3         C          2.1124      1.4452      0.0000
     4         C          3.6632      1.4500     -0.0558
     5         C          4.2185      2.8991     -0.0533
     6         C          5.7614      2.9163     -0.2164
     7         C          6.3051      4.3692     -0.2360
     8         C          7.8361      4.3972     -0.4861
     9         N          8.3121      5.7766     -0.5899
    10         C          8.8052      6.4274      0.6040
    11         O          8.5668      5.9835      1.7272
    12         C          9.6868      7.5903      0.3894
    13         C         10.3431      8.3435      1.2868
    14         C         10.2720      8.0977      2.7317
    15         C          9.1626      8.3978      3.4334
    16         C          9.0940      8.1004      4.8712
    17         C         10.1408      7.5318      5.5026
    18         C         11.3627      7.2261      4.7341
    19         C         11.4262      7.4995      3.4194
    20         C         10.0657      7.1910      6.9354
    21         C          8.8942      6.4369      7.4514
    22         C          8.8186      6.0644      8.7435
    23         C          9.9214      6.4183      9.6371
    24         C         10.9565      7.1467      9.1802
    25         C         11.0652      7.5342      7.7766
    26         C         11.9540      7.2724     10.2874
    27         C         12.8071      8.4938     10.6583
    28         C         13.0320      8.2335     12.1900
    29         C         11.9707      7.1726     12.6529
    30         C         10.9713      7.2405     11.4869
    31         N         10.0577      6.2007     11.0407
    32         C          9.1192      5.5132     11.8442
    33         C          8.7919      4.1033     11.5134
    34         C          7.8964      3.4057     12.2389
    35         C          7.2551      4.0708     13.3716
    36         C          7.5538      5.3447     13.6732
    37         C          8.5213      6.1138     12.8951
    38         C          6.7591      5.7209     14.8363
    39         C          6.6935      6.9780     15.5775
    40         C          5.8578      7.0456     16.6323
    41         C          5.0324      5.8796     17.0180
    42         C          5.1031      4.7252     16.3261
    43         C          6.0180      4.6565     15.1854
    44         N          6.2845      3.5893     14.2884
    45         C          5.8331      2.2170     14.4265
    46         C          4.5168      2.0139     13.6347
    47         C          3.9815      0.5657     13.7831
    48         C          2.6644      0.3727     12.9861
    49         C          2.1112     -1.0640     13.1402
    50         S          9.7746      7.8192     -1.4057
    51         C          8.6543      6.4379     -1.8310
    52         C          8.2436      6.1725     -3.0907
    53         C          8.6899      6.9643     -4.2546
    54         O          8.8787      8.1788     -4.1711
    55         O          8.7222      6.3857     -5.4806
    56         C          7.3288      5.1164     -3.3897
    57         N          6.5880      4.2659     -3.6542
    58         H         10.9650      9.1190      0.9422
    59         H         -0.3735      0.4997     -0.8952
    60         H         -0.3642     -1.0287      0.0100
    61         H         -0.3747      0.5178      0.8845
    62         H          1.9015     -0.5297      0.8870
    63         H          1.8993     -0.5286     -0.8889
    64         H          1.7231      1.9809     -0.8691
    65         H          1.7831      1.9586      0.9066
    66         H          4.0582      0.9122      0.8093
    67         H          3.9889      0.9414     -0.9661
    68         H          3.7673      3.4567     -0.8777
    69         H          3.9497      3.3844      0.8879
    70         H          6.2195      2.3716      0.6125
    71         H          6.0266      2.4213     -1.1537
    72         H          5.8002      4.9333     -1.0224
    73         H          6.0900      4.8458      0.7231
    74         H          8.3374      3.8996      0.3484
    75         H          8.0873      3.8378     -1.3862
    76         H          8.3287      8.8223      2.9532
    77         H          8.2133      8.3288      5.3985
    78         H         12.1884      6.7818      5.2098
    79         H         12.2996      7.2719      2.8803
    80         H          8.1109      6.1793      6.7985
    81         H          7.9855      5.5328      9.0979
    82         H         11.9064      8.0658      7.4392
    83         H         12.5865      6.3783     10.2772
    84         H         13.7488      8.5067     10.1119
    85         H         12.2587      9.4225     10.4980
    86         H         14.0372      7.8462     12.3646
    87         H         12.9014      9.1654     12.7427
    88         H         12.4186      6.1812     12.7294
    89         H         11.5081      7.4560     13.5971
    90         H         10.4127      8.1819     11.5557
    91         H          9.2671      3.6386     10.6986
    92         H          7.6679      2.4105     11.9953
    93         H          8.7289      7.1122     13.1443
    94         H          7.2804      7.8031     15.2996
    95         H          5.7892      7.9352     17.1882
    96         H          4.3823      5.9549     17.8405
    97         H          4.5139      3.8998     16.5981
    98         H          6.5978      1.5364     14.0479
    99         H          5.6671      1.9910     15.4816
   100         H          3.7655      2.7146     14.0064
   101         H          4.7011      2.2248     12.5789
   102         H          4.7326     -0.1354     13.4119
   103         H          3.7961      0.3581     14.8396
   104         H          1.9141      1.0794     13.3478
   105         H          2.8493      0.5680     11.9272
   106         H          2.8392     -1.7876     12.7707
   107         H          1.8969     -1.2717     14.1895
   108         H          1.1897     -1.1620     12.5639
   109         H          8.9556      6.8812     -6.2457

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C49 H52 N4 O3 S  =   109 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 146


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.445 TIME LEFT:  2.00D  GRAD.:   575.981 HEAT:  71.38188
 CYCLE:     2 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   503.521 HEAT:  68.27344
 CYCLE:     3 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   366.319 HEAT:  53.30953
 CYCLE:     4 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   504.913 HEAT:  68.27309
 CYCLE:     5 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   367.899 HEAT:  53.31509
 CYCLE:     6 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   373.567 HEAT:  46.87760
 CYCLE:     7 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   438.961 HEAT:  15.27330
 CYCLE:     8 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:  1862.997 HEAT:  92.18553
 CYCLE:     9 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   256.009 HEAT:  10.86081
 CYCLE:    10 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   133.694 HEAT:  9.463509
 CYCLE:    11 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    81.022 HEAT:  8.699063
 CYCLE:    12 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    94.743 HEAT:  7.821032
 CYCLE:    13 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   109.010 HEAT:  6.375569
 CYCLE:    14 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:   261.701 HEAT:  6.213045
 CYCLE:    15 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    78.087 HEAT:  4.725167
 CYCLE:    16 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    52.882 HEAT:  4.315715
 CYCLE:    17 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    88.108 HEAT:  3.699619
 CYCLE:    18 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   107.633 HEAT:  2.895334
 CYCLE:    19 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:   149.019 HEAT:  1.821665
 CYCLE:    20 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    85.002 HEAT:  1.011466
 CYCLE:    21 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    39.984 HEAT: 0.5979757
 CYCLE:    22 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    49.180 HEAT: 0.3240906
 CYCLE:    23 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    50.182 HEAT: 0.7499415E-01
 CYCLE:    24 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   142.215 HEAT: 0.1738424
 CYCLE:    25 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    28.435 HEAT:-0.2945561
 CYCLE:    26 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    21.602 HEAT:-0.3563909
 CYCLE:    27 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    30.711 HEAT:-0.4770820
 CYCLE:    28 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    62.777 HEAT:-0.5077153
 CYCLE:    29 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    23.063 HEAT:-0.6029352
 CYCLE:    30 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    15.519 HEAT:-0.6463701
 CYCLE:    31 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    20.289 HEAT:-0.6949873
 CYCLE:    32 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    24.164 HEAT:-0.7697436
 CYCLE:    33 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    87.257 HEAT:-0.7238576
 CYCLE:    34 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    18.244 HEAT:-0.8863404
 CYCLE:    35 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    15.813 HEAT:-0.9119831
 CYCLE:    36 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    23.036 HEAT:-0.9783398
 CYCLE:    37 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    24.422 HEAT: -1.063579
 CYCLE:    38 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    51.177 HEAT: -1.115853
 CYCLE:    39 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    24.460 HEAT: -1.211206
 CYCLE:    40 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    17.518 HEAT: -1.242299
 CYCLE:    41 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    18.780 HEAT: -1.282190
 CYCLE:    42 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    27.136 HEAT: -1.338045
 CYCLE:    43 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    24.754 HEAT: -1.397229
 CYCLE:    44 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    18.272 HEAT: -1.439241
 CYCLE:    45 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    17.756 HEAT: -1.507708
 CYCLE:    46 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    26.928 HEAT: -1.564684
 CYCLE:    47 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    26.633 HEAT: -1.614659
 CYCLE:    48 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.391 HEAT: -1.654523
 CYCLE:    49 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    17.556 HEAT: -1.682924
 CYCLE:    50 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    18.386 HEAT: -1.743117
 CYCLE:    51 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    85.039 HEAT: -1.669949
 CYCLE:    52 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.406 HEAT: -1.802596
 CYCLE:    53 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    11.835 HEAT: -1.816170
 CYCLE:    54 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    19.889 HEAT: -1.849411
 CYCLE:    55 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    17.869 HEAT: -1.875797
 CYCLE:    56 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    27.887 HEAT: -1.913398
 CYCLE:    57 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    16.449 HEAT: -1.947983
 CYCLE:    58 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    14.603 HEAT: -1.966746
 CYCLE:    59 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    46.865 HEAT: -2.001549
 CYCLE:    60 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    14.526 HEAT: -2.055410
 CYCLE:    61 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    11.162 HEAT: -2.068140
 CYCLE:    62 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    14.028 HEAT: -2.101297
 CYCLE:    63 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    30.143 HEAT: -2.136776
 CYCLE:    64 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    14.524 HEAT: -2.178990
 CYCLE:    65 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.875 HEAT: -2.217726
 CYCLE:    66 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    14.955 HEAT: -2.254448
 CYCLE:    67 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    23.870 HEAT: -2.329603
 CYCLE:    68 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    27.288 HEAT: -2.379017
 CYCLE:    69 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    28.230 HEAT: -2.405877
 CYCLE:    70 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    13.986 HEAT: -2.434497
 CYCLE:    71 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:    11.115 HEAT: -2.457747
 CYCLE:    72 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    14.019 HEAT: -2.483304
 CYCLE:    73 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    25.462 HEAT: -2.519976
 CYCLE:    74 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    21.871 HEAT: -2.545493
 CYCLE:    75 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.080 HEAT: -2.564332
 CYCLE:    76 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     9.069 HEAT: -2.576893
 CYCLE:    77 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    17.340 HEAT: -2.601575
 CYCLE:    78 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    21.573 HEAT: -2.617735
 CYCLE:    79 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     9.820 HEAT: -2.634829
 CYCLE:    80 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     8.441 HEAT: -2.646118
 CYCLE:    81 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    10.351 HEAT: -2.658028
 CYCLE:    82 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    26.002 HEAT: -2.678347
 CYCLE:    83 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    12.667 HEAT: -2.700877
 CYCLE:    84 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     8.496 HEAT: -2.711281
 CYCLE:    85 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    10.538 HEAT: -2.723674
 CYCLE:    86 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    15.374 HEAT: -2.733554
 CYCLE:    87 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    12.069 HEAT: -2.746492
 CYCLE:    88 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     7.411 HEAT: -2.771580
 CYCLE:    89 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    13.571 HEAT: -2.780563
 CYCLE:    90 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     9.453 HEAT: -2.791020
 CYCLE:    91 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     9.614 HEAT: -2.808381
 CYCLE:    92 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    20.566 HEAT: -2.815287
 CYCLE:    93 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    10.050 HEAT: -2.825906
 CYCLE:    94 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     7.834 HEAT: -2.835894
 CYCLE:    95 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     9.560 HEAT: -2.844926
 CYCLE:    96 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    11.001 HEAT: -2.858798
 CYCLE:    97 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    33.555 HEAT: -2.850108
 CYCLE:    98 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     7.098 HEAT: -2.877589
 CYCLE:    99 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     6.230 HEAT: -2.882112
 CYCLE:   100 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.988 HEAT: -2.894044
 CYCLE:   101 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    19.570 HEAT: -2.902826
 CYCLE:   102 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    12.487 HEAT: -2.916668
 CYCLE:   103 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     8.102 HEAT: -2.933123
 CYCLE:   104 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    10.623 HEAT: -2.938618
 CYCLE:   105 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    10.701 HEAT: -2.947031
 CYCLE:   106 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    22.452 HEAT: -2.961532
 CYCLE:   107 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    13.736 HEAT: -2.969472
 CYCLE:   108 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.936 HEAT: -2.975010
 CYCLE:   109 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     4.201 HEAT: -2.977121
 CYCLE:   110 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     4.957 HEAT: -2.985354
