 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 16:02:00 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51998269  *    0.0000000       0.0000000        1     0     0
     3       C          1.52671452  *  110.7277609  *    0.0000000        2     1     0
    24       C          1.43002176  *  122.0148687  * -179.6866553  *    23    16    17
    25       C          1.38729196  *  130.9533488  * -179.8215408  *    14    13     8
    26       C          1.45929042  *  119.7352570  *   -0.1132880  *    25    14    13
    27       C          1.39316333  *  119.7784735  *  -93.4523393  *    26    25    14
    28       C          1.38949237  *  119.6483888  *  179.0631697  *    27    26    25
    29       C          1.38985038  *  120.1755622  *   -0.0829273  *    28    27    26
    30       C          1.38994174  *  120.0372789  *   -0.1168804  *    29    28    27
    31       C          1.38933602  *  120.1608938  *    0.0578951  *    30    29    28
    32       N          1.42118449  *  108.9920885  * -175.8381038  *    24    23    16
    33       C          1.41664861  *  106.8107435  *   -6.3414300  *    32    24    23
    34       C          1.41870881  *  109.7265959  *    6.2444252  *    33    32    24
    35       C          1.38591461  *  119.9148428  *  176.4639575  *    34    33    32
    36       C          1.38765863  *  118.5607227  *    0.3595555  *    35    34    33
    37       C          1.39682371  *  121.1050713  *   -0.0181090  *    36    35    34
    38       C          1.39239817  *  128.6549930  * -176.9515105  *    33    32    24
    39       C          1.46500674  *  124.7749381  * -154.5530514  *    32    24    23
    40       C          1.53542116  *  112.2021941  *  -67.0519420  *    39    32    33
    41       C          1.52588900  *  110.0740555  *  178.5672733  *    40    39    32
    42       C          1.52691933  *  110.5768343  * -179.8221671  *    41    40    39
    43       C          1.52669743  *  110.7718988  * -179.8883638  *    42    41    40
    44       C          1.51996998  *  110.7383260  * -179.9746275  *    43    42    41
    45       C          1.45569540  *  119.7765007  * -179.8835374  *    11    10     9
    46       C          1.35587332  *  122.2526632  *  132.2667989  *    45    11    10
    47       C          1.43388053  *  122.2756615  *  179.4254309  *    46    45    11
    48       C          1.35845318  *  122.2134759  *   -0.1151190  *    47    46    45
    49       C          1.43867341  *  118.3651231  *   -0.9660544  *    48    47    46
    50       C          1.43870006  *  119.2024179  *  -48.7024791  *    45    11    10
    51       N          1.32882052  *  127.5126263  *  179.0797690  *    50    45    46
    52       S          1.67462212  *  107.6789088  * -178.6164927  *    51    50    45
    53       N          1.32906208  *  127.1570325  * -178.3647340  *    49    48    47
    54       C          1.44104524  *  121.9682996  *  178.5854801  *    48    47    46
    55       S          1.71673730  *  122.3241030  *  146.8038812  *    54    48    47
    56       C          1.67933622  *   91.2817780  * -178.4512919  *    55    54    48
    57       C          1.40009338  *  112.5100829  *   -0.7691662  *    56    55    54
    58       C          1.41799432  *  112.2422094  *    0.4937471  *    57    56    55
    59       S          1.67473133  *  112.6258102  * -179.5616598  *    57    56    55
    60       C          1.71816146  *   91.6156767  *    0.0151357  *    59    57    56
    61       C          1.41297887  *  135.3979725  * -179.9536025  *    56    55    54
    62       C          1.43128733  *  125.2130546  *  179.5706357  *    60    59    57
    63       C          1.34855138  *  125.9754079  * -172.6503094  *    62    60    61
    64       C          1.46942209  *  122.7616924  *  179.4702395  *    63    62    60
    65       O          1.21977404  *  127.3986547  * -159.5058615  *    64    63    62
    66       O          1.35329316  *  113.6335379  *   20.7069312  *    64    63    62
    67       C          1.41726078  *  123.7754010  *    0.4278223  *    63    62    60
    68       N          1.15686693  *  178.4614418  *  178.3470645  *    67    63    62
    69       H          1.09965300  *  111.8445349  *  179.9199486  *     1     2     3
    70       H          1.09957988  *  112.2877812  *  -60.2381826  *     1     2     3
    71       H          1.09957618  *  112.2976793  *   60.0706315  *     1     2     3
    72       H          1.11062919  *  110.1298313  *   62.3179470  *     2     1    70
    73       H          1.11060877  *  110.1419816  *  177.1879487  *     2     1    70
    74       H          1.11058725  *  110.2129686  * -179.8430693  *     3     2    72
    75       H          1.11055396  *  110.2437122  *  -64.8254359  *     3     2    72
    76       H          1.11071592  *  110.2866658  *  179.9188201  *     4     3    74
    77       H          1.11085418  *  110.3206171  *  179.9144498  *     4     3    75
    78       H          1.11085019  *  110.6320381  *  179.5621981  *     5     4    76
    79       H          1.11088697  *  110.6693499  *  -64.7188702  *     5     4    76
    80       H          1.11288117  *  111.2771505  *  -63.8045841  *     6     5    78
    81       H          1.11572208  *  110.9937247  * -179.7158931  *     6     5    78
    82       H          1.09155036  *  121.8214240  *  179.6421709  *     9     8    13
    83       H          1.09501144  *  118.9713333  * -179.4691073  *    10     9     8
    84       H          1.09399653  *  120.9537738  *  179.0476120  *    12    11    10
    85       H          1.09424669  *  120.0425829  * -179.2435481  *    18    17    22
    86       H          1.09392572  *  119.8466295  *  179.9844567  *    19    18    17
    87       H          1.09379955  *  119.9756786  * -179.9387418  *    20    19    18
    88       H          1.09392184  *  119.9875684  * -179.7409336  *    21    20    19
    89       H          1.09411522  *  120.3418666  * -179.7310465  *    22    21    20
    90       H          1.09423321  *  119.9972435  * -179.5917833  *    27    26    31
    91       H          1.09396503  *  119.8379470  * -179.9998289  *    28    27    26
    92       H          1.09380677  *  119.9775853  *  179.9360642  *    29    28    27
    93       H          1.09388100  *  119.9853612  * -179.9906295  *    30    29    28
    94       H          1.09422059  *  120.3082708  * -179.6285543  *    31    30    29
    95       H          1.09338365  *  120.8625037  * -179.7907648  *    35    34    33
    96       H          1.09343978  *  119.5892710  *  179.9246691  *    36    35    34
    97       H          1.09462641  *  119.2147388  *  179.8133337  *    37    36    35
    98       H          1.09129763  *  121.9559951  * -179.6635575  *    38    33    34
    99       H          1.11548559  *  107.8909493  *   55.5143496  *    39    32    33
   100       H          1.11288373  *  109.6790299  *  168.7326709  *    39    32    33
   101       H          1.11080735  *  110.1530138  * -179.9554454  *    40    39    99
   102       H          1.11086065  *  110.3980157  *  179.4268700  *    40    39   100
   103       H          1.11071345  *  110.4224127  * -179.4682123  *    41    40   101
   104       H          1.11085974  *  110.3615068  *  -64.1490258  *    41    40   101
   105       H          1.11055918  *  110.3985419  * -179.9153980  *    42    41   103
   106       H          1.11057298  *  110.4141647  *  -64.7065635  *    42    41   103
   107       H          1.11062946  *  110.5298844  *  179.8656172  *    43    42   105
   108       H          1.11062224  *  110.5373982  * -179.8099587  *    43    42   106
   109       H          1.09966121  *  111.8419062  *   57.5041398  *    44    43   107
   110       H          1.09957441  *  112.3001738  *  177.3518592  *    44    43   107
   111       H          1.09958070  *  112.2918547  *  -62.3361667  *    44    43   107
   112       H          1.09574382  *  120.3470857  *  179.8708033  *    46    45    50
   113       H          1.09558112  *  117.0484520  * -179.7432527  *    47    46    45
   114       H          1.08695487  *  123.5407576  * -179.0086085  *    58    57    56
   115       H          1.08843201  *  123.6491817  * -179.8103444  *    61    56    57
   116       H          1.10216991  *  114.6941327  *    6.8440209  *    62    60    61
   117       H          0.96772508  *  111.0179611  *   -0.2065198  *    66    64    65
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5200      0.0000      0.0000
     3         C          2.0603      1.4279      0.0000
     4         C          3.5872      1.4290     -0.0003
     5         C          4.1218      2.8583     -0.0038
     6         C          5.6573      2.8455     -0.0030
     7         N          6.2173      4.1977      0.0351
     8         C          6.0747      5.0089      1.1804
     9         C          5.8511      4.6240      2.5014
    10         C          5.8179      5.6187      3.4641
    11         C          6.0022      6.9648      3.1214
    12         C          6.2235      7.3519      1.8028
    13         C          6.2578      6.3718      0.8257
    14         C          6.4424      6.4135     -0.6054
    15         C          6.3590      5.0674     -1.0788
    16         C          6.4913      4.7653     -2.4313
    17         C          6.4190      3.4101     -2.9678
    18         C          5.2087      2.9185     -3.4521
    19         C          5.1504      1.6352     -3.9815
    20         C          6.2944      0.8473     -4.0303
    21         C          7.5014      1.3425     -3.5509
    22         C          7.5685      2.6247     -3.0199
    23         C          6.7086      5.8332     -3.2883
    24         C          6.7947      7.1799     -2.8149
    25         C          6.6622      7.4815     -1.4631
    26         C          6.7341      8.8371     -0.9274
    27         C          5.5884      9.6289     -0.8924
    28         C          5.6556     10.9122     -0.3639
    29         C          6.8591     11.4026      0.1288
    30         C          7.9995     10.6086      0.0962
    31         C          7.9408      9.3239     -0.4294
    32         N          6.9236      8.0541     -3.9279
    33         C          7.0661      7.2370     -5.0763
    34         C          6.8847      5.8756     -4.7209
    35         C          6.9068      4.8963     -5.7014
    36         C          7.1161      5.2807     -7.0183
    37         C          7.3009      6.6231     -7.3575
    38         C          7.2810      7.6226     -6.3969
    39         C          7.5492      9.3780     -3.8825
    40         C          9.0823      9.2949     -3.8635
    41         C          9.6828     10.6976     -3.8521
    42         C         11.2080     10.6283     -3.8377
    43         C         11.8136     12.0297     -3.8234
    44         C         13.3319     11.9599     -3.8097
    45         C          5.9640      7.9864      4.1577
    46         C          6.9099      8.9528      4.2562
    47         C          6.8663      9.9665      5.2694
    48         C          5.8726     10.0239      6.1939
    49         C          4.8234      9.0415      6.1316
    50         C          4.8776      7.9892      5.1008
    51         N          3.8535      7.1445      5.1580
    52         S          2.8665      7.6266      6.4221
    53         N          3.7588      8.9528      6.9223
    54         C          5.8499     11.0271      7.2282
    55         S          4.3855     11.6808      7.8410
    56         C          5.2293     12.7058      8.8693
    57         C          6.6164     12.5459      8.7658
    58         C          6.9734     11.5632      7.8080
    59         S          7.4605     13.5586      9.7986
    60         C          6.0024     14.2330     10.4077
    61         C          4.8772     13.6837      9.8265
    62         C          5.9193     15.2452     11.4163
    63         C          6.9565     15.9328     11.9358
    64         C          6.7884     16.9687     12.9644
    65         O          7.5663     17.8645     13.2476
    66         O          5.6248     16.8703     13.6483
    67         C          8.3038     15.7473     11.5368
    68         N          9.4120     15.6184     11.2308
    69         H         -0.4092     -1.0207     -0.0014
    70         H         -0.4170      0.5050      0.8832
    71         H         -0.4172      0.5076     -0.8817
    72         H          1.9022     -0.5612      0.8789
    73         H          1.9024     -0.5614     -0.8787
    74         H          1.6727      1.9848     -0.8792
    75         H          1.6727      1.9855      0.8787
    76         H          3.9729      0.8729      0.8804
    77         H          3.9733      0.8696     -0.8790
    78         H          3.7443      3.4152     -0.8877
    79         H          3.7379      3.4227      0.8726
    80         H          6.0571      2.2968     -0.8848
    81         H          6.0519      2.2847      0.8771
    82         H          5.7040      3.5787      2.7793
    83         H          5.6525      5.3394      4.5099
    84         H          6.3513      8.4061      1.5397
    85         H          4.3113      3.5439     -3.4203
    86         H          4.2017      1.2460     -4.3624
    87         H          6.2453     -0.1621     -4.4486
    88         H          8.4021      0.7231     -3.5937
    89         H          8.5180      3.0189     -2.6457
    90         H          4.6418      9.2389     -1.2789
    91         H          4.7578     11.5366     -0.3349
    92         H          6.9086     12.4137      0.5432
    93         H          8.9462     10.9954      0.4844
    94         H          8.8356      8.6945     -0.4506
    95         H          6.7653      3.8428     -5.4453
    96         H          7.1380      4.5219     -7.8052
    97         H          7.4666      6.8913     -8.4057
    98         H          7.4267      8.6672     -6.6772
    99         H          7.1914      9.9566     -4.7665
   100         H          7.1645      9.9444     -3.0052
   101         H          9.4233      8.7157     -2.9791
   102         H          9.4496      8.7183     -4.7391
   103         H          9.3320     11.2765     -4.7328
   104         H          9.3141     11.2687     -2.9735
   105         H         11.5609     10.0485     -2.9586
   106         H         11.5783     10.0589     -4.7163
   107         H         11.4657     12.6133     -4.7021
   108         H         11.4492     12.6027     -2.9446
   109         H         13.7874     12.9607     -3.7982
   110         H         13.7171     11.4286     -2.9274
   111         H         13.7336     11.4414     -4.6922
   112         H          7.7513      8.9775      3.5547
   113         H          7.6726     10.7081      5.2672
   114         H          8.0005     11.2809      7.5913
   115         H          3.8497     13.9562     10.0604
   116         H          4.8978     15.4600     11.7700
   117         H          5.5563     17.5652     14.3183

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C58 H49 N5 O2 S3  =   117 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 168


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.598 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  151.4631
 CYCLE:     2 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  151.4631
 CYCLE:     3 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     0.273 HEAT:  151.4631
 CYCLE:     4 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.292 HEAT:  151.4631
 CYCLE:     5 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     0.311 HEAT:  151.4631
 CYCLE:     6 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  151.4631
 CYCLE:     7 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.203 HEAT:  151.4631
 CYCLE:     8 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.133 HEAT:  151.4631
 CYCLE:     9 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.242 HEAT:  151.4631
 CYCLE:    10 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.227 HEAT:  151.4630
 CYCLE:    11 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  151.4630
 CYCLE:    12 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.260 HEAT:  151.4630
 CYCLE:    13 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.275 HEAT:  151.4630
 CYCLE:    14 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.321 HEAT:  151.4630
 CYCLE:    15 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.390 HEAT:  151.4630
 CYCLE:    16 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.526 HEAT:  151.4630
 CYCLE:    17 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.664 HEAT:  151.4630
 CYCLE:    18 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     0.652 HEAT:  151.4630
 CYCLE:    19 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     0.404 HEAT:  151.4630
 CYCLE:    20 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  151.4630
 CYCLE:    21 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     2.460 HEAT:  151.4630
 CYCLE:    22 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.560 HEAT:  151.4630
 CYCLE:    23 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.525 HEAT:  151.4630
 CYCLE:    24 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     0.611 HEAT:  151.4630
 CYCLE:    25 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     0.622 HEAT:  151.4630
 CYCLE:    26 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     1.798 HEAT:  151.4630
 CYCLE:    27 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     1.689 HEAT:  151.4631
 CYCLE:    28 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.979 HEAT:  151.4630
 CYCLE:    29 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     6.602 HEAT:  151.4638
 CYCLE:    30 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.675 HEAT:  151.4636
 CYCLE:    31 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:     6.793 HEAT:  151.4641
 CYCLE:    32 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.915 HEAT:  151.4635
 CYCLE:    33 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     5.560 HEAT:  151.4636
 CYCLE:    34 TIME:   0.457 TIME LEFT:  2.00D  GRAD.:     0.980 HEAT:  151.4630
 CYCLE:    35 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:     2.436 HEAT:  151.4632
 CYCLE:    36 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     1.249 HEAT:  151.4630
 CYCLE:    37 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     1.906 HEAT:  151.4631
 CYCLE:    38 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     0.491 HEAT:  151.4630
 CYCLE:    39 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     1.253 HEAT:  151.4630
 CYCLE:    40 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.119 HEAT:  151.4630
 CYCLE:    41 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  151.4630
 CYCLE:    42 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.105 HEAT:  151.4630
 CYCLE:    43 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.134 HEAT:  151.4630
 CYCLE:    44 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  151.4630
 CYCLE:    45 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.110 HEAT:  151.4630
 CYCLE:    46 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     0.067 HEAT:  151.4629

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.186W)
                                                       Sun Oct 24 16:02:15 2021
                                                       No. of days remaining = 254




          FINAL HEAT OF FORMATION =        151.46295 KCAL/MOL =     633.72098 KJ/MOL


          TOTAL ENERGY            =     -10200.31017 EV
          ELECTRONIC ENERGY       =    -129175.66268 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     118975.35251 EV
          COSMO AREA              =        873.17 SQUARE ANGSTROMS
          COSMO VOLUME            =       1099.98 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.06651 = 0.00615 PER ATOM
          IONIZATION POTENTIAL    =          7.682228 EV
          HOMO LUMO ENERGIES (EV) =         -7.682 -1.571
          NO. OF FILLED LEVELS    =        168
          MOLECULAR WEIGHT        =        944.2374

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   117    H    87    25.82509
            H   109    H    69    19.22998
            N    68    H    98     7.05059


          SCF CALCULATIONS        =         47
 
          WALL-CLOCK TIME         =         15.172 SECONDS
          COMPUTATION TIME        =         28.141 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.51997541  *    0.0000000       0.0000000        1     0     0
     3       C          1.52668537  *  110.7332049  *    0.0000000        2     1     0
     4       C          1.52694141  *  110.7665156  * -179.9907568  *     3     2     1
     5       C          1.52594031  *  110.5537399  *  179.8862754  *     4     3     2
     6       C          1.53558300  *  110.0276999  *  179.9281480  *     5     4     3
     7       N          1.46402431  *  112.0155090  * -178.2572651  *     6     5     4
     8       C          1.41082497  *  120.8994383  *   68.0221615  *     7     6     5
     9       C          1.39396434  *  128.8105965  *   23.4265681  *     8     7     6
    10       C          1.38465550  *  117.6635932  *  176.6490864  *     9     8     7
    11       C          1.40121662  *  121.1246307  *    0.0234090  *    10     9     8
    12       C          1.39196106  *  121.3213318  *    0.0754942  *    11    10     9
    13       C          1.42008650  *  109.6354562  * -159.3996898  *     8     7     6
    14       C          1.44355386  *  106.9709653  * -179.1354104  *    13     8     9
    15       C          1.42934942  *  107.0751034  *    0.2589134  *    14    13     8
    16       C          1.39214445  *  121.3723550  *  179.7312712  *    15    14    13
    17       C          1.45934505  *  123.6423605  *  179.7899020  *    16    15    14
    18       C          1.39316955  *  119.9027400  *   94.4160207  *    17    16    15
    19       C          1.38939814  *  119.6527533  *  178.9664908  *    18    17    16
    20       C          1.38992969  *  120.1614654  *   -0.1458762  *    19    18    17
    21       C          1.38986400  *  120.0448426  *   -0.0947182  *    20    19    18
    22       C          1.38941919  *  120.1685461  *    0.0994713  *    21    20    19
    23       C          1.38646366  *  116.6340875  *    0.0785322  *    16    15    14
    24       C          1.43002258  *  122.0144347  * -179.6816214  *    23    16    17
    25       C          1.38727984  *  130.9539270  * -179.8216513  *    14    13     8
    26       C          1.45928885  *  119.7341213  *   -0.1093240  *    25    14    13
    27       C          1.39316335  *  119.7800817  *  -93.4679645  *    26    25    14
    28       C          1.38949291  *  119.6484121  *  179.0687791  *    27    26    25
    29       C          1.38985061  *  120.1760118  *   -0.0837945  *    28    27    26
    30       C          1.38993967  *  120.0370941  *   -0.1164926  *    29    28    27
    31       C          1.38933516  *  120.1608209  *    0.0615842  *    30    29    28
    32       N          1.42115859  *  108.9903612  * -175.8531960  *    24    23    16
    33       C          1.41663259  *  106.8140910  *   -6.3367119  *    32    24    23
    34       C          1.41871744  *  109.7250077  *    6.2386863  *    33    32    24
    35       C          1.38592286  *  119.9149070  *  176.4683391  *    34    33    32
    36       C          1.38764789  *  118.5607847  *    0.3601441  *    35    34    33
    37       C          1.39683116  *  121.1051237  *   -0.0209789  *    36    35    34
    38       C          1.39240390  *  128.6575506  * -176.9557289  *    33    32    24
    39       C          1.46499331  *  124.7844097  * -154.5793661  *    32    24    23
    40       C          1.53542601  *  112.2001470  *  -67.0418614  *    39    32    33
    41       C          1.52589216  *  110.0749361  *  178.5714633  *    40    39    32
    42       C          1.52691835  *  110.5761010  * -179.8205571  *    41    40    39
    43       C          1.52669752  *  110.7724809  * -179.8894507  *    42    41    40
    44       C          1.51997098  *  110.7381680  * -179.9787660  *    43    42    41
    45       C          1.45569600  *  119.7780743  * -179.9035436  *    11    10     9
    46       C          1.35586074  *  122.2570660  *  132.2526120  *    45    11    10
    47       C          1.43387846  *  122.2750593  *  179.4295037  *    46    45    11
    48       C          1.35844835  *  122.2131810  *   -0.1198277  *    47    46    45
    49       C          1.43867053  *  118.3659562  *   -0.9763773  *    48    47    46
    50       C          1.43870299  *  119.1965622  *  -48.7249095  *    45    11    10
    51       N          1.32881525  *  127.5130144  *  179.0641138  *    50    45    46
    52       S          1.67461449  *  107.6798502  * -178.6006744  *    51    50    45
    53       N          1.32906019  *  127.1587638  * -178.3457186  *    49    48    47
    54       C          1.44104690  *  121.9670502  *  178.5445962  *    48    47    46
    55       S          1.71673806  *  122.3242168  *  146.8124316  *    54    48    47
    56       C          1.67932400  *   91.2818980  * -178.4718300  *    55    54    48
    57       C          1.40011269  *  112.5102431  *   -0.7606502  *    56    55    54
    58       C          1.41800185  *  112.2418641  *    0.4887121  *    57    56    55
    59       S          1.67469916  *  112.6260165  * -179.5722527  *    57    56    55
    60       C          1.71813222  *   91.6166820  *    0.0164281  *    59    57    56
    61       C          1.41298061  *  135.3989245  * -179.9570165  *    56    55    54
    62       C          1.43128195  *  125.2184753  *  179.5672627  *    60    59    57
    63       C          1.34856450  *  125.9713063  * -172.6617520  *    62    60    61
    64       C          1.46940870  *  122.7633447  *  179.4601599  *    63    62    60
    65       O          1.21976873  *  127.3944865  * -159.4865332  *    64    63    62
    66       O          1.35328965  *  113.6407481  *   20.7244678  *    64    63    62
