 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 14:28:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    28       C          3.52516584  *   1.91059374  *  12.42304629  *
    29       C          4.19319818  *   2.54396599  *  13.41023038  *
    30       C          3.91488406  *   2.22522616  *  14.82469252  *
    31       O          3.05495656  *   1.39967846  *  15.13664206  *
    32       O          4.61202265  *   2.84685704  *  15.80673678  *
    33       C          5.18595023  *   3.54069427  *  13.15806228  *
    34       N          5.99308603  *   4.35091410  *  12.97565822  *
    35       N          3.74442791  *   4.04562017  *  -4.98787535  *
    36       C          2.55358262  *   3.30853993  *  -5.25687614  *
    37       C          1.40672352  *   3.58344223  *  -4.59721363  *
    38       C          0.17714445  *   2.82587093  *  -4.87502565  *
    39       C          0.23023526  *   1.84806509  *  -5.79060496  *
    40       C          1.46404506  *   1.51347934  *  -6.50593549  *
    41       C          2.57677658  *   2.23145145  *  -6.27120029  *
    42       C          1.26609129  *   0.38815778  *  -7.52946942  *
    43       C          1.55025991  *   0.96547497  *  -8.95606609  *
    44       C          1.32030112  *  -0.00400197  * -10.14234348  *
    45       C          2.07446972  *  -0.89671357  *  -7.14969453  *
    46       C          3.61733524  *  -0.79345938  *  -7.25051474  *
    47       C         -0.22740251  *   0.10789348  *  -7.31021094  *
    48       C         -0.81858433  *   0.97614963  *  -6.28601601  *
    49       C         -2.10695406  *   0.88452391  *  -5.92214271  *
    50       C         -2.94048123  *  -0.13556582  *  -6.57853029  *
    51       C         -2.40534550  *  -0.96051074  *  -7.50000811  *
    52       C         -0.98466769  *  -0.84961996  *  -7.87644936  *
    53       C          4.57715354  *   4.46572710  *  -6.06536698  *
    54       C          4.05305200  *   5.10639953  *  -7.13259552  *
    55       C          4.91937697  *   5.58510136  *  -8.22160065  *
    56       C          6.23800684  *   5.35721493  *  -8.12723275  *
    57       C          6.82832035  *   4.63633060  *  -6.99696960  *
    58       C          6.03443040  *   4.22290371  *  -5.99345824  *
    59       C          8.35648496  *   4.53657509  *  -7.09259963  *
    60       C          8.97322770  *   5.30203783  *  -5.87459051  *
    61       C         10.51978624  *   5.37725833  *  -5.82439896  *
    62       C          8.83679286  *   3.05831680  *  -7.27156864  *
    63       C          8.62496228  *   2.11696507  *  -6.05928770  *
    64       C          8.57606684  *   5.28432306  *  -8.41551684  *
    65       C          7.31977334  *   5.75594513  *  -9.00891151  *
    66       C          7.28030394  *   6.41585327  * -10.17643980  *
    67       C          8.55065752  *   6.65658764  * -10.87939757  *
    68       C          9.70985714  *   6.20387611  * -10.36261446  *
    69       C          9.72978769  *   5.47416668  *  -9.08210097  *
    70       H          2.80879647  *   1.18964593  *  12.70452515  *
    71       H         -0.37424093  *   0.49901472  *  -0.89522469  *
    72       H         -0.36361345  *  -1.02867476  *   0.01061644  *
    73       H         -0.37363341  *   0.51735431  *   0.88451630  *
    74       H          1.90291508  *  -0.53038078  *   0.88627893  *
    75       H          1.89780238  *  -0.52857799  *  -0.88975271  *
    76       H          1.73947426  *   1.97404717  *  -0.87580783  *
    77       H          1.78404967  *   1.96486763  *   0.89949047  *
    78       H          4.05452151  *   0.96715547  *   0.86815954  *
    79       H          4.01275888  *   0.85901150  *  -0.89594204  *
    80       H          3.53787959  *   2.32591949  *  -2.85268706  *
    81       H          4.79540973  *   6.25043334  *  -4.02653416  *
    82       H          5.45976859  *   6.73319126  *  -1.64735028  *
    83       H          4.33887186  *   2.41794267  *   2.71624701  *
    84       H          6.02362151  *   6.31229082  *   3.31069782  *
    85       H          5.94780055  *   6.75550517  *   0.96191567  *
    86       H          6.65922348  *   5.34664543  *   5.35089003  *
    87       H          6.21299855  *   4.64175314  *   7.79132213  *
    88       H          2.75668770  *   1.39969535  *   7.82111244  *
    89       H          2.23810700  *   0.77120398  *  10.27055630  *
    90       H          4.45152442  *   2.65160958  *  16.71284673  *
    91       H          1.37905110  *   4.35332988  *  -3.88185432  *
    92       H         -0.71699422  *   3.05961814  *  -4.37665001  *
    93       H          3.45851548  *   2.03932062  *  -6.80679587  *
    94       H          0.91474986  *   1.84207270  *  -9.11410736  *
    95       H          2.58935189  *   1.30233069  *  -9.00212021  *
    96       H          1.87048774  *  -0.93280496  *  -9.99453327  *
    97       H          0.25912466  *  -0.22137690  * -10.25735287  *
    98       H          1.67449769  *   0.46830200  * -11.06076657  *
    99       H          1.82469993  *  -1.17568726  *  -6.12145272  *
   100       H          1.75794238  *  -1.71787444  *  -7.79738160  *
   101       H          4.05004022  *  -1.78085007  *  -7.07836684  *
   102       H          3.91903826  *  -0.45143488  *  -8.23985134  *
   103       H          4.00597680  *  -0.11382069  *  -6.49327923  *
   104       H         -2.51193889  *   1.50842119  *  -5.18103579  *
   105       H         -3.95448287  *  -0.22727969  *  -6.31737811  *
   106       H         -3.00526109  *  -1.69242543  *  -7.95717674  *
   107       H         -0.57896825  *  -1.52015575  *  -8.57447514  *
   108       H          3.01982312  *   5.29654540  *  -7.18112921  *
   109       H          4.51279771  *   6.11353181  *  -9.03274463  *
   110       H          6.44163960  *   3.74426528  *  -5.15290119  *
   111       H          8.58968796  *   6.32670537  *  -5.87167167  *
   112       H          8.63850834  *   4.82536569  *  -4.94959632  *
   113       H         10.95846718  *   4.38286531  *  -5.90306046  *
   114       H         10.89825217  *   6.00955756  *  -6.62660574  *
   115       H         10.82250051  *   5.81602267  *  -4.87134391  *
   116       H          8.31461494  *   2.62137154  *  -8.12824918  *
   117       H          9.90434899  *   3.05889631  *  -7.50462846  *
   118       H          9.12119398  *   1.16541171  *  -6.25846741  *
   119       H          9.05209634  *   2.54718720  *  -5.15427947  *
   120       H          7.56355713  *   1.92352682  *  -5.90687733  *
   121       H          6.37215503  *   6.74304472  * -10.58910352  *
   122       H          8.55046216  *   7.17470282  * -11.79369918  *
   123       H         10.61157376  *   6.37271526  * -10.87586090  *
   124       H         10.63903388  *   5.10629470  *  -8.70959296  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5478      0.0000      0.0000
     3         C          2.1175      1.4423      0.0000
     4         C          3.6679      1.4389     -0.0369
     5         N          4.1738      2.7959     -0.1449
     6         C          4.2885      3.5484     -1.3414
     7         C          3.9499      3.2596     -2.6060
     8         C          4.1434      4.3031     -3.6420
     9         C          4.6725      5.5015     -3.2991
    10         C          5.0611      5.7978     -1.9076
    11         C          4.8613      4.8415     -0.9910
    12         C          5.0836      4.8063      0.4487
    13         C          4.6629      3.6157      0.9157
    14         C          4.6964      3.3364      2.3542
    15         C          5.1671      4.2794      3.2003
    16         C          5.6529      5.5751      2.6594
    17         C          5.6107      5.8355      1.3390
    18         C          5.1574      4.0391      4.6502
    19         C          5.9264      4.6342      5.5866
    20         C          5.6726      4.2262      6.9936
    21         C          4.6999      3.3108      7.1737
    22         S          4.0427      2.8949      5.5287
    23         C          4.2335      2.7679      8.4441
    24         C          3.2727      1.8398      8.6208
    25         C          2.9725      1.4818     10.0314
    26         C          3.6890      2.1243     10.9778
    27         S          4.8236      3.2470     10.0978
    28         C          3.5252      1.9106     12.4230
    29         C          4.1932      2.5440     13.4102
    30         C          3.9149      2.2252     14.8247
    31         O          3.0550      1.3997     15.1366
    32         O          4.6120      2.8469     15.8067
    33         C          5.1860      3.5407     13.1581
    34         N          5.9931      4.3509     12.9757
    35         N          3.7444      4.0456     -4.9879
    36         C          2.5536      3.3085     -5.2569
    37         C          1.4067      3.5834     -4.5972
    38         C          0.1771      2.8259     -4.8750
    39         C          0.2302      1.8481     -5.7906
    40         C          1.4640      1.5135     -6.5059
    41         C          2.5768      2.2315     -6.2712
    42         C          1.2661      0.3882     -7.5295
    43         C          1.5503      0.9655     -8.9561
    44         C          1.3203     -0.0040    -10.1423
    45         C          2.0745     -0.8967     -7.1497
    46         C          3.6173     -0.7935     -7.2505
    47         C         -0.2274      0.1079     -7.3102
    48         C         -0.8186      0.9761     -6.2860
    49         C         -2.1070      0.8845     -5.9221
    50         C         -2.9405     -0.1356     -6.5785
    51         C         -2.4053     -0.9605     -7.5000
    52         C         -0.9847     -0.8496     -7.8764
    53         C          4.5772      4.4657     -6.0654
    54         C          4.0531      5.1064     -7.1326
    55         C          4.9194      5.5851     -8.2216
    56         C          6.2380      5.3572     -8.1272
    57         C          6.8283      4.6363     -6.9970
    58         C          6.0344      4.2229     -5.9935
    59         C          8.3565      4.5366     -7.0926
    60         C          8.9732      5.3020     -5.8746
    61         C         10.5198      5.3773     -5.8244
    62         C          8.8368      3.0583     -7.2716
    63         C          8.6250      2.1170     -6.0593
    64         C          8.5761      5.2843     -8.4155
    65         C          7.3198      5.7559     -9.0089
    66         C          7.2803      6.4159    -10.1764
    67         C          8.5507      6.6566    -10.8794
    68         C          9.7099      6.2039    -10.3626
    69         C          9.7298      5.4742     -9.0821
    70         H          2.8088      1.1896     12.7045
    71         H         -0.3742      0.4990     -0.8952
    72         H         -0.3636     -1.0287      0.0106
    73         H         -0.3736      0.5174      0.8845
    74         H          1.9029     -0.5304      0.8863
    75         H          1.8978     -0.5286     -0.8898
    76         H          1.7395      1.9740     -0.8758
    77         H          1.7840      1.9649      0.8995
    78         H          4.0545      0.9672      0.8682
    79         H          4.0128      0.8590     -0.8959
    80         H          3.5379      2.3259     -2.8527
    81         H          4.7954      6.2504     -4.0265
    82         H          5.4598      6.7332     -1.6474
    83         H          4.3389      2.4179      2.7162
    84         H          6.0236      6.3123      3.3107
    85         H          5.9478      6.7555      0.9619
    86         H          6.6592      5.3466      5.3509
    87         H          6.2130      4.6418      7.7913
    88         H          2.7567      1.3997      7.8211
    89         H          2.2381      0.7712     10.2706
    90         H          4.4515      2.6516     16.7128
    91         H          1.3791      4.3533     -3.8819
    92         H         -0.7170      3.0596     -4.3767
    93         H          3.4585      2.0393     -6.8068
    94         H          0.9147      1.8421     -9.1141
    95         H          2.5894      1.3023     -9.0021
    96         H          1.8705     -0.9328     -9.9945
    97         H          0.2591     -0.2214    -10.2574
    98         H          1.6745      0.4683    -11.0608
    99         H          1.8247     -1.1757     -6.1215
   100         H          1.7579     -1.7179     -7.7974
   101         H          4.0500     -1.7809     -7.0784
   102         H          3.9190     -0.4514     -8.2399
   103         H          4.0060     -0.1138     -6.4933
   104         H         -2.5119      1.5084     -5.1810
   105         H         -3.9545     -0.2273     -6.3174
   106         H         -3.0053     -1.6924     -7.9572
   107         H         -0.5790     -1.5202     -8.5745
   108         H          3.0198      5.2965     -7.1811
   109         H          4.5128      6.1135     -9.0327
   110         H          6.4416      3.7443     -5.1529
   111         H          8.5897      6.3267     -5.8717
   112         H          8.6385      4.8254     -4.9496
   113         H         10.9585      4.3829     -5.9031
   114         H         10.8983      6.0096     -6.6266
   115         H         10.8225      5.8160     -4.8713
   116         H          8.3146      2.6214     -8.1282
   117         H          9.9043      3.0589     -7.5046
   118         H          9.1212      1.1654     -6.2585
   119         H          9.0521      2.5472     -5.1543
   120         H          7.5636      1.9235     -5.9069
   121         H          6.3722      6.7430    -10.5891
   122         H          8.5505      7.1747    -11.7937
   123         H         10.6116      6.3727    -10.8759
   124         H         10.6390      5.1063     -8.7096

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C62 H55 N3 O2 S2  =   124 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 171


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:   465.975 HEAT:  214.0513
 CYCLE:     2 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   457.172 HEAT:  211.8998
 CYCLE:     3 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:   109.631 HEAT:  149.8847
 CYCLE:     4 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:   457.532 HEAT:  211.8985
 CYCLE:     5 TIME:   0.504 TIME LEFT:  2.00D  GRAD.:   109.598 HEAT:  149.8800
 CYCLE:     6 TIME:   0.469 TIME LEFT:  2.00D  GRAD.:   107.726 HEAT:  146.9143
 CYCLE:     7 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    70.123 HEAT:  145.0567
 CYCLE:     8 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    76.886 HEAT:  142.6595
 CYCLE:     9 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    89.124 HEAT:  139.4823
 CYCLE:    10 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:   135.920 HEAT:  137.6367
 CYCLE:    11 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    50.096 HEAT:  135.2318
 CYCLE:    12 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    38.653 HEAT:  134.3652
 CYCLE:    13 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    49.450 HEAT:  133.4127
 CYCLE:    14 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    53.580 HEAT:  131.9410
 CYCLE:    15 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    55.406 HEAT:  129.7539
 CYCLE:    16 TIME:   0.449 TIME LEFT:  2.00D  GRAD.:    80.996 HEAT:  128.9873
 CYCLE:    17 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:    35.897 HEAT:  127.4173
 CYCLE:    18 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    32.218 HEAT:  126.7608
 CYCLE:    19 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    31.193 HEAT:  125.7502
 CYCLE:    20 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    50.550 HEAT:  125.1138
 CYCLE:    21 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    33.945 HEAT:  124.4131
 CYCLE:    22 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    20.988 HEAT:  123.9874
 CYCLE:    23 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:    23.286 HEAT:  123.6838
 CYCLE:    24 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    43.028 HEAT:  123.3491
 CYCLE:    25 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:    23.834 HEAT:  122.9866
 CYCLE:    26 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    15.862 HEAT:  122.6518
 CYCLE:    27 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    16.369 HEAT:  122.4759
 CYCLE:    28 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    34.963 HEAT:  122.2428
 CYCLE:    29 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    15.565 HEAT:  121.9629
 CYCLE:    30 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    16.862 HEAT:  121.7645
 CYCLE:    31 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    20.710 HEAT:  121.5068
 CYCLE:    32 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:    25.889 HEAT:  121.1808
 CYCLE:    33 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    27.696 HEAT:  121.0250
 CYCLE:    34 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:    11.594 HEAT:  120.8323
 CYCLE:    35 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    13.373 HEAT:  120.7203
 CYCLE:    36 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    19.012 HEAT:  120.5244
 CYCLE:    37 TIME:   0.473 TIME LEFT:  2.00D  GRAD.:    51.250 HEAT:  120.4438
 CYCLE:    38 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    16.149 HEAT:  120.1738
 CYCLE:    39 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    12.286 HEAT:  120.0844
 CYCLE:    40 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    14.431 HEAT:  119.9798
 CYCLE:    41 TIME:   0.398 TIME LEFT:  2.00D  GRAD.:    14.663 HEAT:  119.8253
 CYCLE:    42 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    30.984 HEAT:  119.6625
 CYCLE:    43 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    15.012 HEAT:  119.4678
 CYCLE:    44 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    11.513 HEAT:  119.3720
 CYCLE:    45 TIME:   0.430 TIME LEFT:  2.00D  GRAD.:    12.727 HEAT:  119.1883
 CYCLE:    46 TIME:   0.434 TIME LEFT:  2.00D  GRAD.:    35.436 HEAT:  119.1150
 CYCLE:    47 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    14.431 HEAT:  118.9438
 CYCLE:    48 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     8.288 HEAT:  118.8643
 CYCLE:    49 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     9.115 HEAT:  118.8113
 CYCLE:    50 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.034 HEAT:  118.7209
 CYCLE:    51 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:    36.283 HEAT:  118.7103
 CYCLE:    52 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    10.851 HEAT:  118.5442
 CYCLE:    53 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     7.072 HEAT:  118.5075
 CYCLE:    54 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     8.385 HEAT:  118.4526
 CYCLE:    55 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:    16.909 HEAT:  118.3952
 CYCLE:    56 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     9.155 HEAT:  118.3384
 CYCLE:    57 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     6.460 HEAT:  118.2889
 CYCLE:    58 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     9.201 HEAT:  118.2595
 CYCLE:    59 TIME:   0.348 TIME LEFT:  2.00D  GRAD.:     8.362 HEAT:  118.2116
 CYCLE:    60 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:    10.033 HEAT:  118.1376
 CYCLE:    61 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:    26.989 HEAT:  118.1896
 CYCLE:    62 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.009 HEAT:  118.0825
 CYCLE:    63 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:     4.515 HEAT:  118.0717
 CYCLE:    64 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:     6.090 HEAT:  118.0258
 CYCLE:    65 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    12.556 HEAT:  117.9968
 CYCLE:    66 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     5.619 HEAT:  117.9618
 CYCLE:    67 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:     4.690 HEAT:  117.9392
 CYCLE:    68 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.851 HEAT:  117.9181
 CYCLE:    69 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     6.195 HEAT:  117.8998
 CYCLE:    70 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     4.512 HEAT:  117.8872
 CYCLE:    71 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     4.842 HEAT:  117.8638
 CYCLE:    72 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     7.339 HEAT:  117.8436
 CYCLE:    73 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.026 HEAT:  117.8199
 CYCLE:    74 TIME:   0.402 TIME LEFT:  2.00D  GRAD.:     6.850 HEAT:  117.7999
 CYCLE:    75 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     5.004 HEAT:  117.7835
 CYCLE:    76 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:     4.842 HEAT:  117.7721
 CYCLE:    77 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:    11.067 HEAT:  117.7428
 CYCLE:    78 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.437 HEAT:  117.7130
 CYCLE:    79 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     4.625 HEAT:  117.6973
 CYCLE:    80 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     5.640 HEAT:  117.6635
 CYCLE:    81 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.256 HEAT:  117.6420
 CYCLE:    82 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.792 HEAT:  117.6131
 CYCLE:    83 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     5.068 HEAT:  117.5885
 CYCLE:    84 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     8.278 HEAT:  117.5706
 CYCLE:    85 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     5.932 HEAT:  117.5510
 CYCLE:    86 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     6.790 HEAT:  117.5266
 CYCLE:    87 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     7.492 HEAT:  117.4913
 CYCLE:    88 TIME:   0.391 TIME LEFT:  2.00D  GRAD.:    10.742 HEAT:  117.4523
 CYCLE:    89 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:     6.723 HEAT:  117.4085
 CYCLE:    90 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     5.463 HEAT:  117.3808
 CYCLE:    91 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     5.447 HEAT:  117.3587
 CYCLE:    92 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     6.851 HEAT:  117.3295
 CYCLE:    93 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:    10.768 HEAT:  117.3011
 CYCLE:    94 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.666 HEAT:  117.2679
 CYCLE:    95 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.877 HEAT:  117.2475
 CYCLE:    96 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     7.398 HEAT:  117.2159
 CYCLE:    97 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    10.888 HEAT:  117.1786
 CYCLE:    98 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     6.474 HEAT:  117.1356
 CYCLE:    99 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     7.938 HEAT:  117.1017
 CYCLE:   100 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    12.746 HEAT:  117.0869
 CYCLE:   101 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     6.498 HEAT:  117.0678
 CYCLE:   102 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     6.915 HEAT:  117.0462
 CYCLE:   103 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     5.999 HEAT:  117.0323
 CYCLE:   104 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:     5.209 HEAT:  116.9971
 CYCLE:   105 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    11.866 HEAT:  116.9814
 CYCLE:   106 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     5.074 HEAT:  116.9540
 CYCLE:   107 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.497 HEAT:  116.9378
 CYCLE:   108 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:     6.192 HEAT:  116.9121
 CYCLE:   109 TIME:   0.441 TIME LEFT:  2.00D  GRAD.:    13.679 HEAT:  116.9013
 CYCLE:   110 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:     4.754 HEAT:  116.8746
 CYCLE:   111 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     3.530 HEAT:  116.8641
 CYCLE:   112 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:     5.224 HEAT:  116.8501
 CYCLE:   113 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     5.509 HEAT:  116.8323
