 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 20:22:23 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54970000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55090000  *  112.9001000  *    0.0000000        2     1     0
   125       H          1.09210000  *  109.5337000  *  178.7746000  *    68    67   123
   126       H          1.08960000  *  109.2327000  *  179.1314000  *    68    67   124
   127       H          1.09110000  *  109.9897000  *  178.4721000  *    69    68   125
   128       H          1.09060000  *  110.0852000  * -179.1677000  *    69    68   126
   129       H          1.09150000  *  109.4317000  *  -59.3444000  *    69    68   126
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5497      0.0000      0.0000
     3         C          2.1532      1.4287      0.0000
     4         C          1.9569      2.1977     -1.3322
     5         O          2.9010      1.8551     -2.3170
     6         C          3.9177      2.6824     -2.7040
     7         C          4.6530      3.3333     -1.7785
     8         C          5.6904      4.2899     -2.1752
     9         C          5.9096      4.5426     -3.4752
    10         C          5.1311      3.8342     -4.5037
    11         C          4.1898      2.9324     -4.1416
    12         C          3.5434      2.1817     -5.2362
    13         C          4.3898      1.2037     -6.0002
    14         C          3.8859      0.7505     -7.1638
    15         S          2.2719      1.5472     -7.3554
    16         C          2.3368      2.4660     -5.7869
    17         C          1.2731      3.3666     -5.3230
    18         S          1.2966      4.3007     -3.7607
    19         C         -0.3746      4.9715     -3.9501
    20         C         -0.8333      4.5402     -5.1381
    21         C          0.0844      3.6501     -5.9122
    22         C         -0.3309      3.2438     -7.2655
    23         C         -0.2815      4.1754     -8.2424
    24         O          0.1966      5.4125     -7.9369
    25         C         -0.3166      6.6348     -8.3753
    26         C          0.8565      7.5683     -8.7652
    27         C          0.3846      8.9614     -9.2616
    28         C         -0.2305      9.8347     -8.1401
    29         C         -0.7153      3.8320     -9.6053
    30         C         -1.1930      2.6046     -9.8673
    31         C         -1.2756      1.6005     -8.7996
    32         C         -0.8629      1.8884     -7.5475
    33         O         -0.8692      0.9679     -6.5371
    34         C         -1.1039     -0.4121     -6.6304
    35         C          0.1179     -1.1454     -7.2483
    36         C         -0.0986     -2.6664     -7.4633
    37         C         -0.1066     -3.4697     -6.1406
    38         C         -1.0907      5.7654     -2.9645
    39         C         -0.9729      5.6574     -1.6262
    40         C         -1.8344      6.5685     -0.8297
    41         C         -2.6366      7.3859     -1.5422
    42         S         -2.3272      7.0565     -3.3064
    43         C         -3.5298      8.4252     -1.0268
    44         C         -4.4597      8.2113     -0.0742
    45         C         -5.3243      9.3065      0.3988
    46         O         -5.1496     10.4643      0.0146
    47         O         -6.3088      9.0452      1.2927
    48         C         -4.6654      6.9078      0.4763
    49         N         -4.8319      5.8523      0.9221
    50         C          4.5116     -0.1087     -8.1745
    51         C          5.9852     -0.1170     -8.3667
    52         C          6.5479     -0.7718     -9.4025
    53         C          5.6771     -1.5038    -10.3230
    54         C          4.3518     -1.5394    -10.1161
    55         C          3.7270     -0.8140     -9.0172
    56         C          3.7460     -2.2622    -11.2258
    57         C          2.3434     -2.5469    -11.5213
    58         C          2.0594     -3.1982    -12.6660
    59         C          3.1411     -3.6069    -13.5888
    60         C          4.4305     -3.3371    -13.3037
    61         C          4.7341     -2.6300    -12.0577
    62         N          5.9806     -2.1858    -11.5347
    63         C          7.1991     -2.0215    -12.3080
    64         C          7.1472     -0.7299    -13.1589
    65         O          5.3428      4.0363     -5.8339
    66         C          6.2938      4.8538     -6.4427
    67         C          5.9868      4.9570     -7.9592
    68         C          6.0235      3.5718     -8.6576
    69         C          5.6762      3.6729    -10.1616
    70         H         -3.4447      9.3856     -1.4495
    71         H         -0.3767      0.6300      0.8080
    72         H         -0.3822      0.3698     -0.9517
    73         H         -0.3619     -1.0186      0.1504
    74         H          1.8868     -0.5099      0.9063
    75         H          1.9158     -0.5561     -0.8645
    76         H          1.6865      2.0037      0.8043
    77         H          3.2213      1.3588      0.2162
    78         H          0.9591      2.0101     -1.7305
    79         H          2.0248      3.2669     -1.1124
    80         H          4.4780      3.1797     -0.7540
    81         H          6.2526      4.7883     -1.4399
    82         H          6.6530      5.2326     -3.7486
    83         H          5.3432      0.9258     -5.6602
    84         H         -1.7969      4.7718     -5.4834
    85         H         -0.9847      6.5039     -9.2267
    86         H         -0.8809      7.0754     -7.5514
    87         H          1.5201      7.6946     -7.9064
    88         H          1.4235      7.0906     -9.5685
    89         H          1.2495      9.4905     -9.6703
    90         H         -0.3478      8.8352    -10.0619
    91         H         -1.1490      9.3828     -7.7648
    92         H          0.4792      9.9455     -7.3191
    93         H         -0.4653     10.8227     -8.5400
    94         H         -0.6418      4.5373    -10.3805
    95         H         -1.4960      2.3562    -10.8426
    96         H         -1.6446      0.6476     -9.0397
    97         H         -1.2757     -0.7887     -5.6202
    98         H         -1.9994     -0.6054     -7.2231
    99         H          0.3320     -0.7035     -8.2240
   100         H          0.9878     -0.9969     -6.6051
   101         H         -1.0356     -2.8339     -7.9983
   102         H          0.7200     -3.0427     -8.0832
   103         H         -0.1844     -4.5349     -6.3652
   104         H          0.8183     -3.2927     -5.5896
   105         H         -0.9566     -3.1764     -5.5244
   106         H         -0.3270      4.9686     -1.1692
   107         H         -1.7913      6.5881      0.2183
   108         H         -6.8703      9.7276      1.6140
   109         H          6.6030      0.4141     -7.7024
   110         H          7.5887     -0.7567     -9.5422
   111         H          2.6819     -0.8040     -8.9275
   112         H          1.5797     -2.2515    -10.8636
   113         H          1.0605     -3.4169    -12.9086
   114         H          2.8984     -4.1118    -14.4782
   115         H          5.1960     -3.6259    -13.9619
   116         H          8.0572     -1.9747    -11.6353
   117         H          7.3319     -2.8809    -12.9679
   118         H          7.0307      0.1399    -12.5105
   119         H          8.0730     -0.6288    -13.7271
   120         H          6.3071     -0.7736    -13.8538
   121         H          6.2587      5.8546     -6.0091
   122         H          7.2897      4.4319     -6.2958
   123         H          4.9960      5.3998     -8.0876
   124         H          6.7257      5.6141     -8.4236
   125         H          7.0188      3.1351     -8.5505
   126         H          5.2974      2.9117     -8.1841
   127         H          4.6727      4.0827    -10.2860
   128         H          6.3951      4.3168    -10.6696
   129         H          5.7103      2.6782    -10.6098

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C58 H60 N2 O6 S3  =   129 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 178


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:   673.678 HEAT:  63.06269
 CYCLE:     2 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:   605.262 HEAT:  58.75494
 CYCLE:     3 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:   493.322 HEAT:  32.71296
 CYCLE:     4 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:   606.352 HEAT:  58.75439
 CYCLE:     5 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:   495.173 HEAT:  32.72939
 CYCLE:     6 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:   413.877 HEAT:  22.51543
 CYCLE:     7 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:   469.028 HEAT: -10.71838
 CYCLE:     8 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:   665.654 HEAT: -18.17491
 CYCLE:     9 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:   207.804 HEAT: -26.98258
 CYCLE:    10 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:   145.008 HEAT: -28.86476
 CYCLE:    11 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:   189.518 HEAT: -31.28975
 CYCLE:    12 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:   212.182 HEAT: -34.77630
 CYCLE:    13 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:   315.374 HEAT: -38.72551
 CYCLE:    14 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:   164.660 HEAT: -41.44576
 CYCLE:    15 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:   104.496 HEAT: -42.87503
 CYCLE:    16 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:   113.525 HEAT: -44.70318
 CYCLE:    17 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:   122.735 HEAT: -46.92701
 CYCLE:    18 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:   253.311 HEAT: -48.13822
 CYCLE:    19 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    64.460 HEAT: -49.89289
 CYCLE:    20 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    48.666 HEAT: -50.33306
 CYCLE:    21 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    55.747 HEAT: -50.82748
 CYCLE:    22 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    63.436 HEAT: -51.40818
 CYCLE:    23 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:   211.372 HEAT: -51.03751
 CYCLE:    24 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    38.583 HEAT: -52.22894
 CYCLE:    25 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    34.128 HEAT: -52.37165
 CYCLE:    26 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:    36.795 HEAT: -52.65023
 CYCLE:    27 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:    78.413 HEAT: -53.05655
 CYCLE:    28 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    69.744 HEAT: -53.36884
 CYCLE:    29 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    33.272 HEAT: -53.57987
 CYCLE:    30 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    27.950 HEAT: -53.67266
 CYCLE:    31 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    35.081 HEAT: -53.83305
 CYCLE:    32 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    72.299 HEAT: -54.15252
 CYCLE:    33 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    42.793 HEAT: -54.38085
 CYCLE:    34 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    30.067 HEAT: -54.53333
 CYCLE:    35 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    32.157 HEAT: -54.70420
 CYCLE:    36 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    48.959 HEAT: -54.90578
 CYCLE:    37 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    37.090 HEAT: -55.09201
 CYCLE:    38 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    41.921 HEAT: -55.20521
 CYCLE:    39 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    26.027 HEAT: -55.28187
 CYCLE:    40 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    23.833 HEAT: -55.35564
 CYCLE:    41 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    28.497 HEAT: -55.49676
 CYCLE:    42 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    51.777 HEAT: -55.61383
 CYCLE:    43 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    24.290 HEAT: -55.73792
 CYCLE:    44 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    19.767 HEAT: -55.81010
 CYCLE:    45 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    29.817 HEAT: -55.91045
 CYCLE:    46 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:    37.569 HEAT: -55.96928
 CYCLE:    47 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    22.278 HEAT: -56.02482
 CYCLE:    48 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    19.728 HEAT: -56.08621
 CYCLE:    49 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    23.864 HEAT: -56.13566
 CYCLE:    50 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    28.983 HEAT: -56.25053
 CYCLE:    51 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    37.990 HEAT: -56.31337
 CYCLE:    52 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    18.905 HEAT: -56.36580
 CYCLE:    53 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    16.401 HEAT: -56.39373
 CYCLE:    54 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    16.952 HEAT: -56.42960
 CYCLE:    55 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    32.643 HEAT: -56.48419
 CYCLE:    56 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:    22.101 HEAT: -56.53011
 CYCLE:    57 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:    12.801 HEAT: -56.56240
 CYCLE:    58 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    15.270 HEAT: -56.58867
 CYCLE:    59 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    18.755 HEAT: -56.62930
 CYCLE:    60 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    36.715 HEAT: -56.65439
 CYCLE:    61 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    14.905 HEAT: -56.70589
 CYCLE:    62 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    12.303 HEAT: -56.72645
 CYCLE:    63 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    15.808 HEAT: -56.76675
 CYCLE:    64 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    27.962 HEAT: -56.81419
 CYCLE:    65 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    16.102 HEAT: -56.85949
 CYCLE:    66 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    14.285 HEAT: -56.89911
 CYCLE:    67 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    21.843 HEAT: -56.92871
 CYCLE:    68 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    18.630 HEAT: -56.96422
 CYCLE:    69 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    18.113 HEAT: -57.01332
 CYCLE:    70 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    26.325 HEAT: -57.06283
 CYCLE:    71 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    23.637 HEAT: -57.09318
 CYCLE:    72 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    12.733 HEAT: -57.12206
 CYCLE:    73 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    13.815 HEAT: -57.15392
 CYCLE:    74 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    17.690 HEAT: -57.19016
 CYCLE:    75 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    33.545 HEAT: -57.22595
 CYCLE:    76 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    17.358 HEAT: -57.27697
 CYCLE:    77 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    14.807 HEAT: -57.30863
 CYCLE:    78 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    18.209 HEAT: -57.33952
 CYCLE:    79 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    25.020 HEAT: -57.37181
 CYCLE:    80 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    16.589 HEAT: -57.40672
 CYCLE:    81 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    12.921 HEAT: -57.45397
 CYCLE:    82 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:    30.028 HEAT: -57.46416
 CYCLE:    83 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:    14.429 HEAT: -57.48467
 CYCLE:    84 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    11.122 HEAT: -57.50716
 CYCLE:    85 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    15.536 HEAT: -57.52751
 CYCLE:    86 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    17.763 HEAT: -57.56238
 CYCLE:    87 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    25.910 HEAT: -57.59057
