 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  88**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 17 08:15:08 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.54740000  *    0.0000000       0.0000000        1     0     0
     3       C          1.55140000  *  111.4828000  *    0.0000000        2     1     0
    31       C          1.35680000  *  122.2544000  *   -0.4757000  *    30    29    28
    32       C          1.34050000  *  131.2278000  *   -0.8526000  *    27    26    25
    33       C          1.53710000  *  120.0680000  *  179.7224000  *    31    30    29
    34       C          1.56190000  *  112.8261000  *  178.5949000  *    33    31    30
    35       C          1.56100000  *  109.5422000  *  -61.7065000  *    33    31    30
    36       C          1.56130000  *  109.7750000  *   58.8654000  *    33    31    30
    37       C          1.53690000  *  120.0626000  * -179.3529000  *    24    23    22
    38       C          1.56110000  *  109.7392000  *  -59.5530000  *    37    24    23
    39       C          1.56190000  *  112.8201000  * -179.3003000  *    37    24    23
    40       C          1.56120000  *  109.5433000  *   61.0304000  *    37    24    23
    41       C          1.42520000  *  120.2780000  *  111.2032000  *    13    12    11
    42       C          1.34750000  *  120.5095000  *  -48.5703000  *    41    13    14
    43       C          1.46910000  *  120.7143000  *  179.5430000  *    42    41    13
    44       C          1.34800000  *  120.8195000  *    0.0235000  *    43    42    41
    45       C          1.47620000  *  118.4956000  *   -0.3207000  *    44    43    42
    46       C          1.34460000  *  120.6922000  *    0.3376000  *    45    44    43
    47       C          1.47080000  *  120.6153000  * -179.9252000  *    44    43    42
    48       C          1.34950000  *  127.4516000  * -163.0458000  *    47    44    43
    49       C          1.48660000  *  116.0652000  *  179.6358000  *    48    47    44
    50       C          1.34860000  *  116.1804000  *    0.9924000  *    49    48    47
    51       S          1.82110000  *  106.6530000  *   -1.2395000  *    50    49    48
    52       C          1.46810000  *  124.7366000  * -177.3250000  *    50    49    48
    53       C          1.34940000  *  125.6607000  * -159.0651000  *    52    50    49
    54       C          1.47600000  *  120.5510000  * -179.8794000  *    53    52    50
    55       O          1.23220000  *  121.2054000  *    0.3683000  *    54    53    52
    56       O          1.35550000  *  119.9120000  *  179.6574000  *    54    53    52
    57       C          1.42900000  *  122.2756000  *    1.6538000  *    53    52    50
    58       N          1.15840000  *  179.2459000  *  179.9751000  *    57    53    52
    59       H          1.05390000  *  116.3376000  *   20.0699000  *    52    50    49
    60       H          1.09100000  *  110.0390000  *   60.2535000  *     1     2     3
    61       H          1.09110000  *  109.4730000  *  179.9781000  *     1     2     3
    62       H          1.09100000  *  110.0789000  *  -60.2493000  *     1     2     3
    63       H          1.09230000  *  108.8455000  * -178.9208000  *     2     1    60
    64       H          1.09230000  *  108.8282000  *  -60.5400000  *     2     1    60
    65       H          1.09250000  *  109.1832000  * -179.6036000  *     3     2    63
    66       H          1.09260000  *  109.1484000  * -179.8572000  *     3     2    64
    67       H          1.09250000  *  109.1576000  *  179.9960000  *     4     3    65
    68       H          1.09250000  *  109.2069000  *  -61.1295000  *     4     3    65
    69       H          1.09250000  *  109.2013000  *  179.4302000  *     5     4    67
    70       H          1.09260000  *  109.1396000  *  -61.7256000  *     5     4    67
    71       H          1.09240000  *  109.1513000  * -179.3901000  *     6     5    69
    72       H          1.09250000  *  109.2422000  *  -60.4801000  *     6     5    69
    73       H          1.09250000  *  109.2087000  *  179.1166000  *     7     6    71
    74       H          1.09260000  *  109.1211000  *  -62.0426000  *     7     6    71
    75       H          1.09260000  *  109.1804000  * -179.5125000  *     8     7    73
    76       H          1.09240000  *  109.2361000  *  -60.5660000  *     8     7    73
    77       H          1.09240000  *  109.1462000  *  179.3035000  *     9     8    75
    78       H          1.09150000  *  108.7866000  *  179.0234000  *     9     8    76
    79       H          1.09250000  *  109.6009000  *  177.8727000  *    10     9    77
    80       H          1.09330000  *  108.6325000  *  176.8820000  *    10     9    78
    81       H          1.09320000  *  108.0212000  *   68.3322000  *    11    10    79
    82       H          1.09200000  *  109.3484000  * -174.1874000  *    11    10    79
    83       H          1.09130000  *  109.7275000  * -178.0020000  *    12    11    81
    84       H          1.09180000  *  109.2567000  * -178.1176000  *    12    11    82
    85       H          1.05130000  *  119.9609000  *  179.5277000  *    15    14    19
    86       H          1.05120000  *  119.8162000  *  179.6262000  *    16    15    14
    87       H          1.05140000  *  120.2134000  *    0.2270000  *    18    17    20
    88       H          1.05080000  *  120.4924000  *   -0.4668000  *    19    14    13
    89       H          1.05010000  *  121.1813000  *   -0.4673000  *    22    21    20
    90       H          1.05130000  *  117.5994000  * -179.8020000  *    23    22    21
    91       H          1.04860000  *  121.6176000  *  179.9694000  *    25    24    23
    92       H          1.04990000  *  121.2320000  *   -0.1992000  *    29    28    20
    93       H          1.05120000  *  117.5920000  *  179.2925000  *    30    29    28
    94       H          1.04850000  *  119.5705000  *    0.3923000  *    32    27    26
    95       H          1.09160000  *  110.3746000  *  -60.1076000  *    34    33    31
    96       H          1.09160000  *  110.4251000  *   60.8000000  *    34    33    31
    97       H          1.09210000  *  110.1677000  * -179.6753000  *    34    33    31
    98       H          1.09080000  *  110.7909000  *   62.2795000  *    35    33    31
    99       H          1.09180000  *  110.2129000  * -177.8090000  *    35    33    31
   100       H          1.09180000  *  109.9600000  *  -57.9424000  *    35    33    31
   101       H          1.09180000  *  109.9551000  *   57.0285000  *    36    33    31
   102       H          1.09180000  *  110.2060000  *  176.8925000  *    36    33    31
   103       H          1.09080000  *  110.8409000  *  -63.2580000  *    36    33    31
   104       H          1.09190000  *  109.9410000  *  -57.2646000  *    38    37    24
   105       H          1.09080000  *  110.8387000  *   63.0081000  *    38    37    24
   106       H          1.09180000  *  110.2025000  * -177.1296000  *    38    37    24
   107       H          1.09170000  *  110.3848000  *   60.1999000  *    39    37    24
   108       H          1.09210000  *  110.1653000  *  179.7665000  *    39    37    24
   109       H          1.09170000  *  110.4135000  *  -60.7061000  *    39    37    24
   110       H          1.09180000  *  110.2271000  *  177.5046000  *    40    37    24
   111       H          1.09080000  *  110.8073000  *  -62.5845000  *    40    37    24
   112       H          1.09190000  *  109.9492000  *   57.6311000  *    40    37    24
   113       H          1.05140000  *  120.2571000  *   -0.8066000  *    42    41    13
   114       H          1.05090000  *  118.5708000  *  179.5256000  *    43    42    41
   115       H          1.05080000  *  120.3331000  * -178.8604000  *    45    44    43
   116       H          1.05080000  *  119.3193000  * -179.2188000  *    46    45    44
   117       H          1.04850000  *  122.8177000  *    0.5802000  *    48    47    44
   118       H          1.04950000  *  121.4805000  * -178.4815000  *    49    48    47
   119       H          0.94080000  *  121.0942000  *   -0.2346000  *    56    54    55
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5474      0.0000      0.0000
     3         C          2.1156      1.4436      0.0000
     4         C          3.6672      1.4385     -0.0069
     5         C          4.2343      2.8829     -0.0059
     6         C          5.7859      2.8794      0.0039
     7         C          6.3498      4.3246      0.0247
     8         C          7.9011      4.3245      0.0619
     9         C          8.4594      5.7716      0.1007
    10         C         10.0108      5.7744      0.1591
    11         C         10.6128      7.2044      0.1083
    12         C         10.3549      8.0154      1.4074
    13         N         10.9233      9.3612      1.3092
    14         C         12.3348      9.5460      1.2560
    15         C         12.9229     10.3232      0.1489
    16         C         14.2510     10.5220      0.0869
    17         C         15.1316      9.9624      1.1247
    18         C         14.5974      9.2502      2.1343
    19         C         13.1459      9.0360      2.2038
    20         N         16.5246     10.1737      1.0611
    21         C         17.1740     11.4383      1.0612
    22         C         16.6864     12.6610      1.3134
    23         C         17.6115     13.8085      1.2628
    24         C         18.9296     13.6634      0.9753
    25         C         19.4442     12.2943      0.6994
    26         C         18.5911     11.2615      0.7488
    27         C         18.7958      9.8334      0.5343
    28         C         17.4967      9.1908      0.7282
    29         C         17.3712      7.8654      0.5727
    30         C         18.5717      7.0837      0.2219
    31         C         19.7861      7.6621      0.0444
    32         C         19.8945      9.1372      0.2102
    33         C         21.0057      6.7980     -0.3143
    34         C         22.3067      7.6390     -0.5133
    35         C         21.2781      5.7769      0.8344
    36         C         20.7366      6.0323     -1.6481
    37         C         19.8521     14.8924      0.9505
    38         C         19.3409     15.9139     -0.1137
    39         C         21.3278     14.5350      0.5846
    40         C         19.8678     15.5621      2.3606
    41         C         10.0680     10.4988      1.2346
    42         C         10.2946     11.5770      2.0104
    43         C          9.4217     12.7560      1.9300
    44         C          8.3761     12.7845      1.0798
    45         C          8.1312     11.6062      0.2249
    46         C          8.9298     10.5269      0.2985
    47         C          7.5061     13.9678      1.0018
    48         C          6.2719     14.0447      0.4615
    49         C          5.6115     15.3750      0.5279
    50         C          6.3247     16.3653      1.1018
    51         S          7.9029     15.6301      1.6356
    52         C          5.8354     17.7328      1.3158
    53         C          6.6067     18.8236      1.5057
    54         C          5.9928     20.1497      1.7136
    55         O          4.7689     20.2917      1.7256
    56         O          6.7798     21.2356      1.9102
    57         C          8.0342     18.7619      1.4841
    58         N          9.1920     18.7269      1.4692
    59         H          4.7895     17.8623      1.3050
    60         H         -0.3738      0.5085     -0.8899
    61         H         -0.3637     -1.0287     -0.0004
    62         H         -0.3746      0.5085      0.8896
    63         H          1.9002     -0.5297      0.8877
    64         H          1.8999     -0.5293     -0.8881
    65         H          1.7544      1.9715     -0.8857
    66         H          1.7623      1.9678      0.8912
    67         H          4.0280      0.9106      0.8789
    68         H          4.0209      0.9148     -0.8981
    69         H          3.8820      3.4079     -0.8968
    70         H          3.8716      3.4095      0.8801
    71         H          6.1375      2.3449      0.8893
    72         H          6.1504      2.3637     -0.8876
    73         H          6.0117      4.8553     -0.8684
    74         H          5.9707      4.8440      0.9081
    75         H          8.2388      3.7862      0.9507
    76         H          8.2823      3.8149     -0.8259
    77         H          8.1320      6.3060     -0.7941
    78         H          8.0601      6.2790      0.9807
    79         H         10.3441      5.2742      1.0714
    80         H         10.3937      5.2151     -0.6987
    81         H         11.6923      7.1119     -0.0370
    82         H         10.1990      7.7409     -0.7481
    83         H          9.2814      8.0884      1.5891
    84         H         10.8003      7.4898      2.2544
    85         H         12.3026     10.7204     -0.6013
    86         H         14.6605     11.0724     -0.7096
    87         H         15.2158      8.8497      2.8844
    88         H         12.7477      8.4937      3.0109
    89         H         15.6737     12.8040      1.5514
    90         H         17.2169     14.7616      1.4657
    91         H         20.4530     12.1217      0.4712
    92         H         16.4449      7.3877      0.6998
    93         H         18.4613      6.0438      0.1142
    94         H         20.8049      9.6399      0.0764
    95         H         22.1732      8.3602     -1.3218
    96         H         22.5605      8.1712      0.4054
    97         H         23.1421      6.9848     -0.7715
    98         H         20.4332      5.0980      0.9575
    99         H         22.1661      5.1830      0.6086
   100         H         21.4411      6.3079      1.7743
   101         H         20.5015      6.7416     -2.4441
   102         H         21.6192      5.4589     -1.9384
   103         H         19.9006      5.3404     -1.5365
   104         H         19.2902     15.4362     -1.0942
   105         H         18.3485     16.2833      0.1483
   106         H         20.0194     16.7672     -0.1736
   107         H         21.3741     14.0785     -0.4060
   108         H         21.9427     15.4375      0.5755
   109         H         21.7456     13.8439      1.3193
   110         H         20.5543     16.4111      2.3677
   111         H         18.8740     15.9223      2.6297
   112         H         20.1944     14.8405      3.1121
   113         H         11.0988     11.5829      2.6877
   114         H          9.6249     13.5753      2.5559
   115         H          7.3351     11.6044     -0.4609
   116         H          8.7431      9.7049     -0.3289
   117         H          5.7879     13.2206      0.0304
   118         H          4.6421     15.5248      0.1549
   119         H          6.4061     22.0875      2.0507

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C52 H61 N3 O2 S  =   119 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 151


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:   785.063 HEAT:  63.69240
 CYCLE:     2 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   505.175 HEAT:  60.32049
 CYCLE:     3 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:   480.638 HEAT:  58.34642
 CYCLE:     4 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:   505.220 HEAT:  60.32056
 CYCLE:     5 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:   481.734 HEAT:  58.34342
 CYCLE:     6 TIME:   0.385 TIME LEFT:  2.00D  GRAD.:   458.435 HEAT:  46.50711
 CYCLE:     7 TIME:   0.395 TIME LEFT:  2.00D  GRAD.:   472.359 HEAT:  38.09270
 CYCLE:     8 TIME:   0.389 TIME LEFT:  2.00D  GRAD.:   617.995 HEAT:  21.62338
 CYCLE:     9 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:   443.522 HEAT:  10.42013
 CYCLE:    10 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:   233.473 HEAT:  6.379817
 CYCLE:    11 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:   124.429 HEAT:  3.061094
 CYCLE:    12 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:   108.458 HEAT:  1.795814
 CYCLE:    13 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:   102.101 HEAT:-0.6312410
 CYCLE:    14 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   388.917 HEAT: 0.8935816
 CYCLE:    15 TIME:   0.318 TIME LEFT:  2.00D  GRAD.:    81.308 HEAT: -2.239787
 CYCLE:    16 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    61.054 HEAT: -2.633754
 CYCLE:    17 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:   101.612 HEAT: -3.615127
 CYCLE:    18 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:  1789.895 HEAT:  4.137053
 CYCLE:    19 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    72.791 HEAT: -4.179162
 CYCLE:    20 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    62.163 HEAT: -4.339194
 CYCLE:    21 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    52.672 HEAT: -4.975499
 CYCLE:    22 TIME:   0.357 TIME LEFT:  2.00D  GRAD.:    58.255 HEAT: -5.892647
 CYCLE:    23 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   581.857 HEAT: -3.095858
 CYCLE:    24 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:    56.029 HEAT: -6.473766
 CYCLE:    25 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    38.179 HEAT: -6.578156
 CYCLE:    26 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    38.804 HEAT: -6.775616
 CYCLE:    27 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    47.277 HEAT: -7.063917
 CYCLE:    28 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    85.335 HEAT: -7.381483
 CYCLE:    29 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    54.853 HEAT: -7.677280
 CYCLE:    30 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    26.166 HEAT: -7.799945
 CYCLE:    31 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    25.320 HEAT: -7.886191
 CYCLE:    32 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    40.663 HEAT: -7.990853
 CYCLE:    33 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:   440.369 HEAT: -7.433864
 CYCLE:    34 TIME:   0.400 TIME LEFT:  2.00D  GRAD.:    34.628 HEAT: -8.115413
 CYCLE:    35 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    23.933 HEAT: -8.144348
 CYCLE:    36 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    25.231 HEAT: -8.190291
 CYCLE:    37 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:    35.648 HEAT: -8.246236
 CYCLE:    38 TIME:   0.334 TIME LEFT:  2.00D  GRAD.:    45.021 HEAT: -8.307589
 CYCLE:    39 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    27.794 HEAT: -8.375687
 CYCLE:    40 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    23.655 HEAT: -8.404559
 CYCLE:    41 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:    23.377 HEAT: -8.473145
 CYCLE:    42 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    26.419 HEAT: -8.553770
 CYCLE:    43 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:    29.065 HEAT: -8.689571
 CYCLE:    44 TIME:   0.342 TIME LEFT:  2.00D  GRAD.:    49.873 HEAT: -8.754830
 CYCLE:    45 TIME:   0.350 TIME LEFT:  2.00D  GRAD.:    22.714 HEAT: -8.828672
 CYCLE:    46 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    21.816 HEAT: -8.890607
 CYCLE:    47 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:    40.129 HEAT: -8.940802
 CYCLE:    48 TIME:   0.387 TIME LEFT:  2.00D  GRAD.:   194.882 HEAT: -8.865291
 CYCLE:    49 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    25.021 HEAT: -9.021047
 CYCLE:    50 TIME:   0.332 TIME LEFT:  2.00D  GRAD.:    20.322 HEAT: -9.033724
 CYCLE:    51 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:    13.443 HEAT: -9.078263
 CYCLE:    52 TIME:   0.275 TIME LEFT:  2.00D  GRAD.:    17.869 HEAT: -9.113603
 CYCLE:    53 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    51.843 HEAT: -9.111300
 CYCLE:    54 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    15.102 HEAT: -9.141523
 CYCLE:    55 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    11.570 HEAT: -9.155462
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    14.807 HEAT: -9.173366
 CYCLE:    57 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    13.194 HEAT: -9.193669
 CYCLE:    58 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    17.272 HEAT: -9.226603
 CYCLE:    59 TIME:   0.291 TIME LEFT:  2.00D  GRAD.:    32.033 HEAT: -9.233778
 CYCLE:    60 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    11.555 HEAT: -9.258314
 CYCLE:    61 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     8.557 HEAT: -9.266306
 CYCLE:    62 TIME:   0.271 TIME LEFT:  2.00D  GRAD.:    30.676 HEAT: -9.274900
 CYCLE:    63 TIME:   0.268 TIME LEFT:  2.00D  GRAD.:    29.845 HEAT: -9.284896
 CYCLE:    64 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    21.003 HEAT: -9.295355
 CYCLE:    65 TIME:   0.314 TIME LEFT:  2.00D  GRAD.:    11.309 HEAT: -9.327633
 CYCLE:    66 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    12.487 HEAT: -9.343596
 CYCLE:    67 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:    39.308 HEAT: -9.359648
 CYCLE:    68 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    15.062 HEAT: -9.384385
 CYCLE:    69 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:    11.584 HEAT: -9.398730
 CYCLE:    70 TIME:   0.279 TIME LEFT:  2.00D  GRAD.:    13.987 HEAT: -9.413856
 CYCLE:    71 TIME:   0.287 TIME LEFT:  2.00D  GRAD.:    29.698 HEAT: -9.444189
 CYCLE:    72 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    19.507 HEAT: -9.485096
 CYCLE:    73 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    15.433 HEAT: -9.534814
 CYCLE:    74 TIME:   0.363 TIME LEFT:  2.00D  GRAD.:    17.928 HEAT: -9.575167
 CYCLE:    75 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    46.805 HEAT: -9.611365
 CYCLE:    76 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:   150.494 HEAT: -9.554708
 CYCLE:    77 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:   100.833 HEAT: -9.604533
 CYCLE:    78 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:    30.973 HEAT: -9.655966
 CYCLE:    79 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    18.704 HEAT: -9.661859
 CYCLE:    80 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    31.889 HEAT: -9.670173
 CYCLE:    81 TIME:   0.303 TIME LEFT:  2.00D  GRAD.:    26.577 HEAT: -9.682499
 CYCLE:    82 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    29.256 HEAT: -9.721015
 CYCLE:    83 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:    20.663 HEAT: -9.748402
 CYCLE:    84 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    20.521 HEAT: -9.778157
 CYCLE:    85 TIME:   0.365 TIME LEFT:  2.00D  GRAD.:    29.390 HEAT: -9.804946
 CYCLE:    86 TIME:   0.373 TIME LEFT:  2.00D  GRAD.:    13.204 HEAT: -9.826568
 CYCLE:    87 TIME:   0.346 TIME LEFT:  2.00D  GRAD.:    13.168 HEAT: -9.838445
 CYCLE:    88 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:    19.343 HEAT: -9.885761
 CYCLE:    89 TIME:   0.311 TIME LEFT:  2.00D  GRAD.:    18.949 HEAT: -9.921389
 CYCLE:    90 TIME:   0.369 TIME LEFT:  2.00D  GRAD.:    16.517 HEAT: -9.979570
 CYCLE:    91 TIME:   0.377 TIME LEFT:  2.00D  GRAD.:    24.631 HEAT: -10.01851
 CYCLE:    92 TIME:   0.338 TIME LEFT:  2.00D  GRAD.:    16.868 HEAT: -10.04311
 CYCLE:    93 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:   106.871 HEAT: -10.02166
 CYCLE:    94 TIME:   0.326 TIME LEFT:  2.00D  GRAD.:    11.212 HEAT: -10.06457
 CYCLE:    95 TIME:   0.316 TIME LEFT:  2.00D  GRAD.:     8.728 HEAT: -10.06920
 CYCLE:    96 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    13.290 HEAT: -10.07968
 CYCLE:    97 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    13.429 HEAT: -10.08805
 CYCLE:    98 TIME:   0.299 TIME LEFT:  2.00D  GRAD.:     7.411 HEAT: -10.09440
 CYCLE:    99 TIME:   0.406 TIME LEFT:  2.00D  GRAD.:     5.778 HEAT: -10.09869
 CYCLE:   100 TIME:   0.322 TIME LEFT:  2.00D  GRAD.:    14.691 HEAT: -10.10442
