 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 09:16:24 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       O          1.39410000  *    0.0000000       0.0000000        1     0     0
     3       C          1.36020000  *  126.3302000  *    0.0000000        2     1     0
    24       C          1.45280000  *  107.8140000  * -179.4896000  *    22    21    20
    25       C          1.45700000  *  130.0603000  *  177.7924000  *    24    22    21
    26       C          1.34780000  *  118.0153000  *  179.7510000  *    25    24    22
    27       C          1.48230000  *  120.3233000  *    0.2519000  *    26    25    24
    28       C          1.34850000  *  120.9052000  *    0.2723000  *    27    26    25
    29       C          1.34190000  *  107.7547000  *   -1.6474000  *    24    22    21
    30       N          1.42270000  *  130.7363000  *  177.5248000  *    21    20    19
    31       C          1.41130000  *  125.6816000  * -159.2280000  *    30    21    22
    32       C          1.47290000  *  120.4332000  *   50.4726000  *    31    30    21
    33       C          1.34470000  *  120.2574000  *  176.4968000  *    32    31    30
    34       C          1.47380000  *  120.1914000  *   -0.0271000  *    33    32    31
    35       C          1.34730000  *  119.4118000  *    2.0179000  *    34    33    32
    36       C          1.34650000  *  120.0760000  * -131.4613000  *    31    30    21
    37       C          1.47220000  *  121.2266000  * -177.2956000  *    34    33    32
    38       C          1.35040000  *  122.8233000  * -115.8362000  *    37    34    35
    39       C          1.47080000  *  122.0647000  *  173.8153000  *    38    37    34
    40       C          1.35060000  *  128.4051000  *    6.6710000  *    39    38    37
    41       C          1.48700000  *  116.0301000  * -174.5287000  *    40    39    38
    42       C          1.34770000  *  115.8425000  *   -0.6463000  *    41    40    39
    43       S          1.81910000  *  107.1609000  *   -0.5972000  *    42    41    40
    44       C          1.45700000  *  126.6987000  *  174.2635000  *    42    41    40
    45       C          1.34880000  *  126.8935000  *  165.6459000  *    44    42    41
    46       C          1.48770000  *  115.7099000  *  175.3421000  *    45    44    42
    47       C          1.34760000  *  115.4354000  *   -0.3389000  *    46    45    44
    48       S          1.81820000  *  107.8154000  *    0.5819000  *    47    46    45
    49       C          1.46100000  *  126.8956000  * -176.0191000  *    47    46    45
    50       C          1.34710000  *  122.6420000  *  -87.0266000  *    49    47    46
    51       C          1.47390000  *  120.7692000  * -178.8747000  *    50    49    47
    52       O          1.23220000  *  120.1797000  * -179.8213000  *    51    50    49
    53       O          1.35560000  *  120.7717000  *    1.2838000  *    51    50    49
    54       C          1.43000000  *  120.3831000  *    0.4850000  *    50    49    47
    55       N          1.15780000  *  179.8364000  *    1.0958000  *    54    50    49
    56       C          1.42990000  *  120.0412000  *   -1.1055000  *    38    37    34
    57       N          1.15870000  *  179.9991000  * -151.7637000  *    56    38    37
    58       N          1.40830000  *  119.4228000  * -175.2658000  *    26    25    24
    59       C          1.42070000  *  127.1584000  * -106.7103000  *    58    26    25
    60       C          1.34170000  *  130.3073000  *   -0.8246000  *    59    58    26
    61       C          1.47630000  *  118.1855000  *  179.9639000  *    60    59    58
    62       C          1.35160000  *  121.4049000  *    0.0355000  *    61    60    59
    63       C          1.48130000  *  119.8579000  *   -1.5165000  *    62    61    60
    64       C          1.34060000  *  118.0024000  *    1.3086000  *    63    62    61
    65       C          1.45880000  *  131.2280000  * -178.3121000  *    64    63    62
    66       C          1.41960000  *  124.7161000  *   68.3287000  *    58    26    25
    67       C          1.34130000  *  129.7279000  *    2.4051000  *    66    58    26
    68       C          1.47360000  *  118.2891000  * -179.4350000  *    67    66    58
    69       C          1.35320000  *  121.1651000  *   -0.2153000  *    68    67    66
    70       C          1.34060000  *  131.7626000  *    0.3849000  *    65    64    63
    71       O          1.36160000  *  123.0586000  *  179.3712000  *    69    68    67
    72       C          1.39570000  *  126.5417000  *   -5.2420000  *    71    69    68
    73       O          1.36100000  *  117.8442000  *  178.5964000  *    62    61    60
    74       C          1.39520000  *  125.9693000  * -171.2863000  *    73    62    61
    75       H          1.05150000  *  117.3194000  *   58.8932000  *    37    34    35
    76       H          1.05220000  *  117.6423000  *   94.2781000  *    49    47    46
    77       H          1.09060000  *  110.2816000  *   55.1309000  *     1     2     3
    78       H          1.09080000  *  108.8128000  *  174.4823000  *     1     2     3
    79       H          1.09060000  *  110.1032000  *  -66.1345000  *     1     2     3
    80       H          1.05100000  *  119.9522000  * -179.9467000  *     4     3     8
    81       H          1.04900000  *  120.0453000  *  179.6101000  *     5     4     3
    82       H          1.05060000  *  120.8569000  *   -0.0405000  *     8     3     2
    83       H          1.04950000  *  120.0206000  * -178.5987000  *    10     9    16
    84       H          1.09050000  *  110.2668000  *   63.5220000  *    13    12    11
    85       H          1.09040000  *  108.9259000  * -177.0015000  *    13    12    11
    86       H          1.09060000  *  110.1183000  *  -57.6601000  *    13    12    11
    87       H          1.05190000  *  119.2798000  *  179.1238000  *    14    11    10
    88       H          1.05020000  *  120.4824000  *  179.2291000  *    15    14    11
    89       H          1.05100000  *  119.5362000  * -177.9038000  *    19    18    23
    90       H          1.05030000  *  120.8175000  *  179.0033000  *    20    19    18
    91       H          1.04950000  *  121.4663000  *    0.2641000  *    23    18    17
    92       H          1.05010000  *  120.8051000  * -179.4052000  *    25    24    29
    93       H          1.05140000  *  119.5218000  * -178.7290000  *    27    26    25
    94       H          1.05000000  *  120.6686000  * -179.0292000  *    28    27    26
    95       H          1.05110000  *  119.9673000  *  178.8076000  *    32    31    36
    96       H          1.05130000  *  119.7123000  *  179.9100000  *    33    32    31
    97       H          1.05150000  *  120.2821000  *   -0.3679000  *    35    34    37
    98       H          1.05140000  *  120.2601000  *    1.3616000  *    36    31    30
    99       H          1.04830000  *  122.9654000  *    2.4568000  *    40    39    38
   100       H          1.04920000  *  121.5253000  *  176.5645000  *    41    40    39
   101       H          1.04900000  *  122.6393000  *   -2.6360000  *    45    44    42
   102       H          1.04910000  *  121.9735000  * -178.1341000  *    46    45    44
   103       H          0.94080000  *  121.1478000  *    0.1989000  *    53    51    52
   104       H          1.04990000  *  121.2424000  *   -0.4666000  *    60    59    58
   105       H          1.05200000  *  118.9706000  *  179.0168000  *    61    60    59
   106       H          1.04960000  *  121.2964000  * -177.6473000  *    63    62    61
   107       H          1.05000000  *  121.2566000  *    0.1189000  *    67    66    58
   108       H          1.05070000  *  118.2926000  *  179.5458000  *    68    67    66
   109       H          1.05010000  *  121.1160000  *   -0.6690000  *    70    65    64
   110       H          1.09070000  *  110.1286000  *   65.9170000  *    72    71    69
   111       H          1.09040000  *  108.9122000  * -174.6303000  *    72    71    69
   112       H          1.09090000  *  110.2421000  *  -55.2555000  *    72    71    69
   113       H          1.09090000  *  110.2487000  *   52.7154000  *    74    73    62
   114       H          1.09060000  *  108.9256000  *  172.0674000  *    74    73    62
   115       H          1.09050000  *  110.1411000  *  -68.4586000  *    74    73    62
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         O          1.3941      0.0000      0.0000
     3         C          2.1999      1.0958      0.0000
     4         C          1.6759      2.4839      0.0678
     5         C          2.5084      3.5441      0.0574
     6         C          3.9530      3.3065     -0.0077
     7         C          4.4173      2.0481     -0.0721
     8         C          3.5302      0.8888     -0.0699
     9         C          5.8674      2.1129     -0.1529
    10         C          6.8504      1.0439     -0.3068
    11         C          8.1543      1.3803     -0.4074
    12         O          9.1496      0.4640     -0.5628
    13         C          9.0120     -0.9247     -0.5461
    14         C          8.5495      2.8081     -0.3448
    15         C          7.6311      3.7836     -0.1969
    16         C          6.2175      3.4078     -0.1172
    17         N          5.0479      4.2234     -0.0305
    18         C          4.9548      5.5594     -0.5044
    19         C          4.0176      6.5212      0.1346
    20         C          3.8489      7.7680     -0.3522
    21         C          4.6473      8.1770     -1.5076
    22         C          5.5272      7.3232     -2.0510
    23         C          5.6891      5.9603     -1.5639
    24         C          6.1752      7.9997     -3.1615
    25         C          7.2321      7.5390     -4.0523
    26         C          7.6554      8.3772     -5.0191
    27         C          7.0566      9.7264     -5.1548
    28         C          6.0863     10.1412     -4.3152
    29         C          5.6343      9.2232     -3.2671
    30         N          4.6502      9.3896     -2.2517
    31         C          4.1984     10.6426     -1.7855
    32         C          4.6713     11.1734     -0.4955
    33         C          4.2939     12.3978     -0.0873
    34         C          3.4043     13.2181     -0.9286
    35         C          2.9409     12.7141     -2.0890
    36         C          3.3597     11.3801     -2.5377
    37         C          3.0242     14.5840     -0.5320
    38         C          3.9206     15.5864     -0.4081
    39         C          3.5093     16.9731     -0.1416
    40         C          2.2741     17.4431      0.1368
    41         C          2.1456     18.9212      0.2372
    42         C          3.2808     19.6235      0.0519
    43         S          4.6124     18.4214     -0.2502
    44         C          3.4062     21.0734     -0.0178
    45         C          4.5440     21.7927      0.0662
    46         C          4.3981     23.2583     -0.1439
    47         C          3.1454     23.6844     -0.3996
    48         S          2.0485     22.2346     -0.3733
    49         C          2.7315     25.0478     -0.7225
    50         C          2.4298     25.9588      0.2229
    51         C          1.9929     27.3161     -0.1501
    52         O          1.7228     28.1419      0.7237
    53         O          1.8604     27.6688     -1.4523
    54         C          2.5159     25.6183      1.6090
    55         N          2.5866     25.3395      2.7306
    56         C          5.3091     15.3382     -0.6430
    57         N          6.4342     15.1371     -0.8333
    58         N          8.6033      7.9275     -5.9585
    59         C          9.9764      8.2849     -6.0306
    60         C         10.6972      9.1196     -5.2664
    61         C         12.1282      9.2954     -5.5840
    62         C         12.7068      8.6392     -6.6142
    63         C         11.9074      7.6955     -7.4296
    64         C         10.6103      7.5445     -7.1266
    65         C          9.5815      6.6866     -7.7044
    66         C          8.3540      6.9436     -6.9510
    67         C          7.2215      6.2859     -7.2408
    68         C          7.2492      5.2937     -8.3300
    69         C          8.3833      5.0504     -9.0269
    70         C          9.6220      5.7913     -8.7014
    71         O          8.4557      4.1341    -10.0315
    72         C          7.4480      3.2531    -10.4268
    73         O         14.0240      8.8773     -6.8601
    74         C         14.7441      8.4324     -7.9692
    75         H          1.9982     14.7874     -0.4244
    76         H          2.6517     25.3058     -1.7395
    77         H         -0.3780      0.5848     -0.8393
    78         H         -0.3518     -1.0277     -0.0993
    79         H         -0.3749      0.4144      0.9366
    80         H          0.6398      2.6516      0.1233
    81         H          2.1197      4.5175      0.0999
    82         H          3.9221     -0.0846     -0.1215
    83         H          6.5357      0.0437     -0.3524
    84         H          8.3876     -1.2524     -1.3779
    85         H          9.9984     -1.3790     -0.6441
    86         H          8.5672     -1.2464      0.3963
    87         H          9.5679      3.0633     -0.4097
    88         H          7.9268      4.7898     -0.1421
    89         H          3.4679      6.2250      0.9799
    90         H          3.1729      8.4343      0.0974
    91         H          6.3373      5.3020     -2.0618
    92         H          7.6336      6.5735     -3.9561
    93         H          7.3821     10.3625     -5.9261
    94         H          5.6542     11.0919     -4.4241
    95         H          5.3112     10.5966      0.1068
    96         H          4.6354     12.7676      0.8357
    97         H          2.3093     13.2892     -2.7022
    98         H          3.0212     11.0172     -3.4646
    99         H          1.4353     16.8216      0.2317
   100         H          1.2165     19.3815      0.3972
   101         H          5.4808     21.3521      0.2357
   102         H          5.2228     23.9065     -0.1289
   103         H          1.5699     28.5297     -1.6962
   104         H         10.2595      9.6415     -4.4675
   105         H         12.7014      9.9588     -5.0026
   106         H         12.3424      7.1468     -8.2115
   107         H          6.3361      6.4632     -6.7049
   108         H          6.3640      4.7732     -8.5522
   109         H         10.5100      5.6090     -9.2314
   110         H          6.6056      3.8080    -10.8415
   111         H          7.8433      2.5844    -11.1920
   112         H          7.1128      2.6571     -9.5767
   113         H         14.2319      8.7149     -8.8900
   114         H         15.7313      8.8959     -7.9592
   115         H         14.8606      7.3488     -7.9313

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C61 H41 N5 O6 S2  =   115 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 179


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   3.418 TIME LEFT:  2.00D  GRAD.:   838.041 HEAT:  240.3213
 CYCLE:     2 TIME:   2.023 TIME LEFT:  2.00D  GRAD.:   642.806 HEAT:  235.2266
 CYCLE:     3 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:   792.152 HEAT:  228.0962
 CYCLE:     4 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:   644.858 HEAT:  235.2265
 CYCLE:     5 TIME:   1.754 TIME LEFT:  2.00D  GRAD.:   800.858 HEAT:  228.0737
 CYCLE:     6 TIME:   2.039 TIME LEFT:  2.00D  GRAD.:   667.386 HEAT:  217.7790
 CYCLE:     7 TIME:   1.797 TIME LEFT:  2.00D  GRAD.:   650.334 HEAT:  206.1542
 CYCLE:     8 TIME:   1.789 TIME LEFT:  2.00D  GRAD.:   850.669 HEAT:  178.8819
 CYCLE:     9 TIME:   2.070 TIME LEFT:  2.00D  GRAD.:   622.454 HEAT:  161.1508
 CYCLE:    10 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:   441.387 HEAT:  150.6878
 CYCLE:    11 TIME:   1.789 TIME LEFT:  2.00D  GRAD.:   279.667 HEAT:  139.7175
 CYCLE:    12 TIME:   1.488 TIME LEFT:  2.00D  GRAD.:   237.864 HEAT:  135.6550
 CYCLE:    13 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:   141.613 HEAT:  133.2242
 CYCLE:    14 TIME:   2.109 TIME LEFT:  2.00D  GRAD.:   151.320 HEAT:  131.6897
 CYCLE:    15 TIME:   1.855 TIME LEFT:  2.00D  GRAD.:   178.449 HEAT:  128.5664
 CYCLE:    16 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:   144.515 HEAT:  126.7652
 CYCLE:    17 TIME:   1.770 TIME LEFT:  2.00D  GRAD.:   149.398 HEAT:  125.5735
 CYCLE:    18 TIME:   2.070 TIME LEFT:  2.00D  GRAD.:   223.751 HEAT:  124.3950
 CYCLE:    19 TIME:   1.906 TIME LEFT:  2.00D  GRAD.:   155.810 HEAT:  123.4009
 CYCLE:    20 TIME:   1.918 TIME LEFT:  2.00D  GRAD.:   115.019 HEAT:  122.2607
 CYCLE:    21 TIME:   1.492 TIME LEFT:  2.00D  GRAD.:    87.490 HEAT:  121.2092
 CYCLE:    22 TIME:   1.832 TIME LEFT:  2.00D  GRAD.:   100.634 HEAT:  119.4644
 CYCLE:    23 TIME:   2.203 TIME LEFT:  2.00D  GRAD.:   268.858 HEAT:  119.2280
 CYCLE:    24 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:    85.536 HEAT:  118.1724
 CYCLE:    25 TIME:   1.570 TIME LEFT:  2.00D  GRAD.:    49.776 HEAT:  117.9324
 CYCLE:    26 TIME:   1.605 TIME LEFT:  2.00D  GRAD.:    54.470 HEAT:  117.7055
 CYCLE:    27 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:    81.033 HEAT:  117.4203
 CYCLE:    28 TIME:   1.340 TIME LEFT:  2.00D  GRAD.:    75.188 HEAT:  117.0304
 CYCLE:    29 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:   123.309 HEAT:  116.6454
 CYCLE:    30 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:    69.375 HEAT:  116.4674
 CYCLE:    31 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    41.395 HEAT:  116.4078
 CYCLE:    32 TIME:   1.902 TIME LEFT:  2.00D  GRAD.:    45.405 HEAT:  116.3358
 CYCLE:    33 TIME:   1.488 TIME LEFT:  2.00D  GRAD.:    46.333 HEAT:  116.2199
 CYCLE:    34 TIME:   2.094 TIME LEFT:  2.00D  GRAD.:   129.316 HEAT:  115.9906
 CYCLE:    35 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    57.650 HEAT:  115.7809
 CYCLE:    36 TIME:   1.570 TIME LEFT:  2.00D  GRAD.:    31.955 HEAT:  115.6732
 CYCLE:    37 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    40.341 HEAT:  115.6103
 CYCLE:    38 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:    44.379 HEAT:  115.5225
 CYCLE:    39 TIME:   1.531 TIME LEFT:  2.00D  GRAD.:    96.913 HEAT:  115.4365
 CYCLE:    40 TIME:   1.711 TIME LEFT:  2.00D  GRAD.:    31.231 HEAT:  115.3044
 CYCLE:    41 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    20.157 HEAT:  115.2561
 CYCLE:    42 TIME:   1.730 TIME LEFT:  2.00D  GRAD.:    29.411 HEAT:  115.2188
 CYCLE:    43 TIME:   2.062 TIME LEFT:  2.00D  GRAD.:    69.648 HEAT:  115.1886
 CYCLE:    44 TIME:   1.527 TIME LEFT:  2.00D  GRAD.:    41.251 HEAT:  115.1380
 CYCLE:    45 TIME:   1.629 TIME LEFT:  2.00D  GRAD.:    34.071 HEAT:  115.1044
 CYCLE:    46 TIME:   1.984 TIME LEFT:  2.00D  GRAD.:    27.455 HEAT:  115.0156
 CYCLE:    47 TIME:   1.770 TIME LEFT:  2.00D  GRAD.:    83.631 HEAT:  115.0250
 CYCLE:    48 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:    28.643 HEAT:  114.9159
 CYCLE:    49 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:    21.758 HEAT:  114.8792
 CYCLE:    50 TIME:   1.797 TIME LEFT:  2.00D  GRAD.:    46.865 HEAT:  114.8113
 CYCLE:    51 TIME:   1.215 TIME LEFT:  2.00D  GRAD.:    30.571 HEAT:  114.7556
 CYCLE:    52 TIME:   1.820 TIME LEFT:  2.00D  GRAD.:    21.382 HEAT:  114.7087
 CYCLE:    53 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    22.512 HEAT:  114.6541
 CYCLE:    54 TIME:   1.457 TIME LEFT:  2.00D  GRAD.:    26.843 HEAT:  114.5898
 CYCLE:    55 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:    51.022 HEAT:  114.5410
 CYCLE:    56 TIME:   1.527 TIME LEFT:  2.00D  GRAD.:    45.220 HEAT:  114.4812
 CYCLE:    57 TIME:   2.148 TIME LEFT:  2.00D  GRAD.:    78.350 HEAT:  114.4708
 CYCLE:    58 TIME:   1.613 TIME LEFT:  2.00D  GRAD.:    30.763 HEAT:  114.4458
 CYCLE:    59 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:    20.349 HEAT:  114.4352
 CYCLE:    60 TIME:   1.527 TIME LEFT:  2.00D  GRAD.:    29.840 HEAT:  114.4188
 CYCLE:    61 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    27.330 HEAT:  114.3937
 CYCLE:    62 TIME:   1.570 TIME LEFT:  2.00D  GRAD.:    20.837 HEAT:  114.3425
 CYCLE:    63 TIME:   1.469 TIME LEFT:  2.00D  GRAD.:    22.088 HEAT:  114.2976
 CYCLE:    64 TIME:   1.660 TIME LEFT:  2.00D  GRAD.:    37.591 HEAT:  114.2464
 CYCLE:    65 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:    27.890 HEAT:  114.1985
 CYCLE:    66 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:    37.825 HEAT:  114.1586
 CYCLE:    67 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    21.085 HEAT:  114.1229
 CYCLE:    68 TIME:   1.637 TIME LEFT:  2.00D  GRAD.:    23.119 HEAT:  114.0930
 CYCLE:    69 TIME:   2.242 TIME LEFT:  2.00D  GRAD.:    35.230 HEAT:  114.0361
 CYCLE:    70 TIME:   2.602 TIME LEFT:  2.00D  GRAD.:   133.812 HEAT:  114.0744
 CYCLE:    71 TIME:   1.734 TIME LEFT:  2.00D  GRAD.:    26.146 HEAT:  113.9856
 CYCLE:    72 TIME:   1.746 TIME LEFT:  2.00D  GRAD.:    30.696 HEAT:  113.9720
 CYCLE:    73 TIME:   1.508 TIME LEFT:  2.00D  GRAD.:    37.161 HEAT:  113.9562
 CYCLE:    74 TIME:   1.516 TIME LEFT:  2.00D  GRAD.:    29.865 HEAT:  113.9395
 CYCLE:    75 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:    19.121 HEAT:  113.9091
 CYCLE:    76 TIME:   1.645 TIME LEFT:  2.00D  GRAD.:    17.163 HEAT:  113.8670
 CYCLE:    77 TIME:   1.523 TIME LEFT:  2.00D  GRAD.:    20.414 HEAT:  113.8308
 CYCLE:    78 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:    17.101 HEAT:  113.8046
 CYCLE:    79 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    10.707 HEAT:  113.7915
 CYCLE:    80 TIME:   1.293 TIME LEFT:  2.00D  GRAD.:    19.617 HEAT:  113.7776
 CYCLE:    81 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    17.566 HEAT:  113.7603
 CYCLE:    82 TIME:   1.293 TIME LEFT:  2.00D  GRAD.:    39.200 HEAT:  113.7277
 CYCLE:    83 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:    39.512 HEAT:  113.7095
 CYCLE:    84 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:    15.782 HEAT:  113.6849
 CYCLE:    85 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:    13.173 HEAT:  113.6704
 CYCLE:    86 TIME:   1.723 TIME LEFT:  2.00D  GRAD.:    90.726 HEAT:  113.6596
 CYCLE:    87 TIME:   1.480 TIME LEFT:  2.00D  GRAD.:    27.778 HEAT:  113.6245
 CYCLE:    88 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    15.300 HEAT:  113.6064
 CYCLE:    89 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:    20.705 HEAT:  113.5906
 CYCLE:    90 TIME:   1.645 TIME LEFT:  2.00D  GRAD.:    23.332 HEAT:  113.5657
 CYCLE:    91 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:    21.472 HEAT:  113.5194
 CYCLE:    92 TIME:   1.762 TIME LEFT:  2.00D  GRAD.:    63.131 HEAT:  113.5378
 CYCLE:    93 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:    13.382 HEAT:  113.4833
 CYCLE:    94 TIME:   1.695 TIME LEFT:  2.00D  GRAD.:    11.505 HEAT:  113.4747
 CYCLE:    95 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:    13.446 HEAT:  113.4527
 CYCLE:    96 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:    34.781 HEAT:  113.4440
 CYCLE:    97 TIME:   1.602 TIME LEFT:  2.00D  GRAD.:    18.152 HEAT:  113.4151
 CYCLE:    98 TIME:   1.809 TIME LEFT:  2.00D  GRAD.:    10.829 HEAT:  113.4061
 CYCLE:    99 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:    13.595 HEAT:  113.3863
 CYCLE:   100 TIME:   1.500 TIME LEFT:  2.00D  GRAD.:   143.199 HEAT:  113.4285
 CYCLE:   101 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    15.167 HEAT:  113.3700
 CYCLE:   102 TIME:   1.324 TIME LEFT:  2.00D  GRAD.:    13.941 HEAT:  113.3654
 CYCLE:   103 TIME:   1.230 TIME LEFT:  2.00D  GRAD.:    16.935 HEAT:  113.3482
