 *******************************************************************************
 ** Site#: 4824         For non-commercial use only    Version 21.013L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.013L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left:  87**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 18 13:35:58 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
    28       C          8.36536594  *   0.39052399  *   9.00888731  *
    29       C          8.37995328  *  -1.10780437  *   9.31701687  *
    30       C          7.38507635  *  -1.43662478  *  10.42698748  *
    31       C          7.40627898  *  -2.92982133  *  10.74422204  *
    32       C          6.41342129  *  -3.25882829  *  11.84704429  *
    33       C         11.38197546  *   0.38004908  *   9.27350430  *
    34       C         12.41061634  *  -0.48115003  *   9.38978803  *
    35       C         13.11822471  *  -0.73289118  *  10.65255537  *
    36       O         13.97868272  *  -1.57136370  *  10.86417828  *
    37       O         12.74024203  *   0.08451815  *  11.66282279  *
    38       C         12.89026433  *  -1.25086086  *   8.29786291  *
    39       N         13.29388858  *  -1.88665086  *   7.42056756  *
    40       C          5.94966537  *   3.55159691  *  -2.38284892  *
    41       C          5.36991528  *   2.65913900  *  -3.22159112  *
    42       C          4.89750405  *   3.03288098  *  -4.52444507  *
    43       C          4.99397399  *   4.30161169  *  -4.99102886  *
    44       C          5.59023104  *   5.30361199  *  -4.14760853  *
    45       C          6.09212526  *   4.91669221  *  -2.81561458  *
    46       N          6.63781239  *   5.92252915  *  -2.14149002  *
    47       S          6.53683662  *   7.28863058  *  -3.10751744  *
    48       N          5.77543232  *   6.58899653  *  -4.42648176  *
    49       C          4.53323687  *   4.67492260  *  -6.32100216  *
    50       C          3.72087359  *   5.80667547  *  -6.48498001  *
    51       C          3.25484384  *   6.18365946  *  -7.73313283  *
    52       C          3.63404213  *   5.40320612  *  -8.82425288  *
    53       C          4.46065309  *   4.25716980  *  -8.66399560  *
    54       C          4.91065481  *   3.89229829  *  -7.40727639  *
    55       C          4.65443387  *   3.69112578  *  -9.97393582  *
    56       C          5.36040498  *   2.58738881  * -10.42414076  *
    57       C          5.34467534  *   2.30285711  * -11.78099365  *
    58       C          4.63352462  *   3.10674694  * -12.67786522  *
    59       C          3.91944241  *   4.21675445  * -12.25539701  *
    60       C          3.93689806  *   4.50611023  * -10.89264392  *
    61       N          3.34439970  *   5.57325746  * -10.18901010  *
    62       C          2.42177301  *   6.56915671  * -10.71942829  *
    63       C          0.94586613  *   6.22466038  * -10.41948168  *
    64       C          0.09609954  *   7.47928067  * -10.64550274  *
    65       C          0.41386824  *   8.55809278  *  -9.61184599  *
    66       C         -0.40037907  *   9.82142325  *  -9.87704334  *
    67       C         -0.08233030  *  10.89253999  *  -8.84655922  *
    68       C          0.47982647  *   5.08418214  * -11.32820469  *
    69       C         -0.84690387  *   4.50056972  * -10.87081522  *
    70       H         11.00190939  *   0.92732241  *  10.15026870  *
    71       H         -0.40864863  *  -1.02091943  *  -0.00002993  *
    72       H         -0.41729347  *   0.50556527  *   0.88278385  *
    73       H         -0.41744583  *   0.50612847  *  -0.88238594  *
    74       H          1.90394925  *  -0.56103603  *   0.87812488  *
    75       H          1.90178481  *  -0.56082844  *  -0.87923166  *
    76       H          1.67025015  *   1.98602799  *  -0.87794391  *
    77       H          1.67291891  *   1.98450793  *   0.88011955  *
    78       H          3.97802843  *   0.88187321  *   0.88072757  *
    79       H          3.97539408  *   0.86834128  *  -0.87625418  *
    80       H          3.74133840  *   3.43772601  *   0.85631945  *
    81       H          3.73573962  *   3.41510824  *  -0.90125813  *
    82       H         12.67681154  *   2.78320978  *   0.33603109  *
    83       H         13.73223511  *   2.18535536  *   2.59725894  *
    84       H          8.61154478  *   0.98524072  *   9.91570768  *
    85       H          7.34139577  *   0.72325365  *   8.73421827  *
    86       H          8.14746327  *  -1.68863483  *   8.39961339  *
    87       H          9.40391680  *  -1.43026434  *   9.60233871  *
    88       H          7.61299417  *  -0.84639143  *  11.33975098  *
    89       H          6.36088825  *  -1.12048051  *  10.13627214  *
    90       H          7.17855425  *  -3.52436663  *   9.83413274  *
    91       H          8.42738561  *  -3.25134912  *  11.03994529  *
    92       H          6.41468837  *  -4.33106009  *  12.09128642  *
    93       H          6.63487277  *  -2.72303074  *  12.78139816  *
    94       H          5.38110023  *  -3.00044352  *  11.57021458  *
    95       H         13.23202183  *  -0.11506089  *  12.47209478  *
    96       H          5.24746723  *   1.61327218  *  -2.91905200  *
    97       H          4.44221178  *   2.24814329  *  -5.13837496  *
    98       H          3.43636865  *   6.40260954  *  -5.61148394  *
    99       H          2.61555281  *   7.06115290  *  -7.85253245  *
   100       H          5.55389367  *   3.01645373  *  -7.28772956  *
   101       H          5.91558706  *   1.96394374  *  -9.71902480  *
   102       H          5.89564713  *   1.43778682  * -12.15977719  *
   103       H          4.64152842  *   2.85072404  * -13.74218900  *
   104       H          3.36787245  *   4.83134987  * -12.96880316  *
   105       H          2.58896561  *   6.69001349  * -11.81394797  *
   106       H          2.68683007  *   7.56208752  * -10.27463635  *
   107       H          0.85233457  *   5.90254984  *  -9.35007215  *
   108       H          0.24762440  *   7.86813753  * -11.67510412  *
   109       H         -0.98409409  *   7.22690732  * -10.60201287  *
   110       H          0.21586973  *   8.18174835  *  -8.58565389  *
   111       H          1.50305221  *   8.79108728  *  -9.61914340  *
   112       H         -0.20296474  *  10.20487818  * -10.90054492  *
   113       H         -1.48715139  *   9.59246859  *  -9.86805343  *
   114       H         -0.66368190  *  11.81012065  *  -9.01798681  *
   115       H         -0.30686256  *  10.56502442  *  -7.82116168  *
   116       H          0.97774466  *  11.18429959  *  -8.86128780  *
   117       H          0.40416691  *   5.43041509  * -12.38115115  *
   118       H          1.24333914  *   4.27680291  * -11.35619770  *
   119       H         -1.14612716  *   3.64373133  * -11.49290525  *
   120       H         -0.80882496  *   4.13496950  *  -9.83437148  *
   121       H         -1.67434578  *   5.22226070  * -10.92280967  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5200      0.0000      0.0000
     3         C          2.0593      1.4282      0.0000
     4         C          3.5859      1.4304     -0.0014
     5         C          4.1204      2.8633     -0.0167
     6         C          5.6020      2.8606     -0.0066
     7         C          6.4153      3.1778     -1.0676
     8         S          8.0838      3.0967     -0.7082
     9         C          7.7578      2.6297      0.8632
    10         C          6.3903      2.5399      1.1285
    11         S          6.0504      2.0946      2.7329
    12         C          7.7312      2.0035      3.0999
    13         C          8.5425      2.3125      2.0075
    14         C          9.9596      2.2876      2.1240
    15         N         10.7376      2.5900      1.0222
    16         C         12.0507      2.5471      1.2063
    17         C         12.6418      2.2107      2.4719
    18         N         11.9138      1.9165      3.5411
    19         C         10.5425      1.9505      3.3691
    20         C          9.6958      1.6400      4.4670
    21         C          8.3084      1.6679      4.3306
    22         S          7.4823      1.2587      5.7861
    23         C          8.9577      1.0454      6.6028
    24         C         10.0719      1.2732      5.7906
    25         S         11.5157      1.0493      6.5910
    26         C         10.7006      0.6584      8.0397
    27         C          9.3252      0.6954      7.9227
    28         C          8.3654      0.3905      9.0089
    29         C          8.3800     -1.1078      9.3170
    30         C          7.3851     -1.4366     10.4270
    31         C          7.4063     -2.9298     10.7442
    32         C          6.4134     -3.2588     11.8470
    33         C         11.3820      0.3800      9.2735
    34         C         12.4106     -0.4812      9.3898
    35         C         13.1182     -0.7329     10.6526
    36         O         13.9787     -1.5714     10.8642
    37         O         12.7402      0.0845     11.6628
    38         C         12.8903     -1.2509      8.2979
    39         N         13.2939     -1.8867      7.4206
    40         C          5.9497      3.5516     -2.3828
    41         C          5.3699      2.6591     -3.2216
    42         C          4.8975      3.0329     -4.5244
    43         C          4.9940      4.3016     -4.9910
    44         C          5.5902      5.3036     -4.1476
    45         C          6.0921      4.9167     -2.8156
    46         N          6.6378      5.9225     -2.1415
    47         S          6.5368      7.2886     -3.1075
    48         N          5.7754      6.5890     -4.4265
    49         C          4.5332      4.6749     -6.3210
    50         C          3.7209      5.8067     -6.4850
    51         C          3.2548      6.1837     -7.7331
    52         C          3.6340      5.4032     -8.8243
    53         C          4.4607      4.2572     -8.6640
    54         C          4.9107      3.8923     -7.4073
    55         C          4.6544      3.6911     -9.9739
    56         C          5.3604      2.5874    -10.4241
    57         C          5.3447      2.3029    -11.7810
    58         C          4.6335      3.1067    -12.6779
    59         C          3.9194      4.2168    -12.2554
    60         C          3.9369      4.5061    -10.8926
    61         N          3.3444      5.5733    -10.1890
    62         C          2.4218      6.5692    -10.7194
    63         C          0.9459      6.2247    -10.4195
    64         C          0.0961      7.4793    -10.6455
    65         C          0.4139      8.5581     -9.6118
    66         C         -0.4004      9.8214     -9.8770
    67         C         -0.0823     10.8925     -8.8466
    68         C          0.4798      5.0842    -11.3282
    69         C         -0.8469      4.5006    -10.8708
    70         H         11.0019      0.9273     10.1503
    71         H         -0.4086     -1.0209     -0.0000
    72         H         -0.4173      0.5056      0.8828
    73         H         -0.4174      0.5061     -0.8824
    74         H          1.9039     -0.5610      0.8781
    75         H          1.9018     -0.5608     -0.8792
    76         H          1.6703      1.9860     -0.8779
    77         H          1.6729      1.9845      0.8801
    78         H          3.9780      0.8819      0.8807
    79         H          3.9754      0.8683     -0.8763
    80         H          3.7413      3.4377      0.8563
    81         H          3.7357      3.4151     -0.9013
    82         H         12.6768      2.7832      0.3360
    83         H         13.7322      2.1854      2.5973
    84         H          8.6115      0.9852      9.9157
    85         H          7.3414      0.7233      8.7342
    86         H          8.1475     -1.6886      8.3996
    87         H          9.4039     -1.4303      9.6023
    88         H          7.6130     -0.8464     11.3398
    89         H          6.3609     -1.1205     10.1363
    90         H          7.1786     -3.5244      9.8341
    91         H          8.4274     -3.2513     11.0399
    92         H          6.4147     -4.3311     12.0913
    93         H          6.6349     -2.7230     12.7814
    94         H          5.3811     -3.0004     11.5702
    95         H         13.2320     -0.1151     12.4721
    96         H          5.2475      1.6133     -2.9191
    97         H          4.4422      2.2481     -5.1384
    98         H          3.4364      6.4026     -5.6115
    99         H          2.6156      7.0612     -7.8525
   100         H          5.5539      3.0165     -7.2877
   101         H          5.9156      1.9639     -9.7190
   102         H          5.8956      1.4378    -12.1598
   103         H          4.6415      2.8507    -13.7422
   104         H          3.3679      4.8313    -12.9688
   105         H          2.5890      6.6900    -11.8139
   106         H          2.6868      7.5621    -10.2746
   107         H          0.8523      5.9025     -9.3501
   108         H          0.2476      7.8681    -11.6751
   109         H         -0.9841      7.2269    -10.6020
   110         H          0.2159      8.1817     -8.5857
   111         H          1.5031      8.7911     -9.6191
   112         H         -0.2030     10.2049    -10.9005
   113         H         -1.4872      9.5925     -9.8681
   114         H         -0.6637     11.8101     -9.0180
   115         H         -0.3069     10.5650     -7.8212
   116         H          0.9777     11.1843     -8.8613
   117         H          0.4042      5.4304    -12.3812
   118         H          1.2433      4.2768    -11.3562
   119         H         -1.1461      3.6437    -11.4929
   120         H         -0.8088      4.1350     -9.8344
   121         H         -1.6743      5.2223    -10.9228

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H52 N6 O2 S5  =   121 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 174


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.414 TIME LEFT:  2.00D  GRAD.:     2.298 HEAT:  121.5906
 CYCLE:     2 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.273 HEAT:  121.5905
 CYCLE:     3 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.396 HEAT:  121.5868
 CYCLE:     4 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     2.320 HEAT:  121.5905
 CYCLE:     5 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     2.481 HEAT:  121.5868
 CYCLE:     6 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     2.554 HEAT:  121.5854
 CYCLE:     7 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     1.086 HEAT:  121.5847
 CYCLE:     8 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.942 HEAT:  121.5844
 CYCLE:     9 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.923 HEAT:  121.5838
 CYCLE:    10 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.084 HEAT:  121.5832
 CYCLE:    11 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     2.412 HEAT:  121.5830
 CYCLE:    12 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.789 HEAT:  121.5822
 CYCLE:    13 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.603 HEAT:  121.5820
 CYCLE:    14 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  121.5816
 CYCLE:    15 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.704 HEAT:  121.5812
 CYCLE:    16 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.276 HEAT:  121.5811
 CYCLE:    17 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.418 HEAT:  121.5808
 CYCLE:    18 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.430 HEAT:  121.5807
 CYCLE:    19 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.699 HEAT:  121.5804
 CYCLE:    20 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  121.5802
 CYCLE:    21 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.433 HEAT:  121.5801
 CYCLE:    22 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.373 HEAT:  121.5798
 CYCLE:    23 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.477 HEAT:  121.5798
 CYCLE:    24 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.677 HEAT:  121.5796
 CYCLE:    25 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.771 HEAT:  121.5794
 CYCLE:    26 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.514 HEAT:  121.5792
 CYCLE:    27 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.510 HEAT:  121.5791
 CYCLE:    28 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.620 HEAT:  121.5789
 CYCLE:    29 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.750 HEAT:  121.5785
 CYCLE:    30 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.993 HEAT:  121.5783
 CYCLE:    31 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.626 HEAT:  121.5778
 CYCLE:    32 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.673 HEAT:  121.5773
 CYCLE:    33 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.965 HEAT:  121.5767
 CYCLE:    34 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.023 HEAT:  121.5762
 CYCLE:    35 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.787 HEAT:  121.5756
 CYCLE:    36 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.872 HEAT:  121.5748
 CYCLE:    37 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     3.435 HEAT:  121.5748
 CYCLE:    38 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.842 HEAT:  121.5739
 CYCLE:    39 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     1.008 HEAT:  121.5737
 CYCLE:    40 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     5.396 HEAT:  121.5774
 CYCLE:    41 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.864 HEAT:  121.5725
 CYCLE:    42 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.529 HEAT:  121.5723
 CYCLE:    43 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.863 HEAT:  121.5720
 CYCLE:    44 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  121.5715
 CYCLE:    45 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.884 HEAT:  121.5709
 CYCLE:    46 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.961 HEAT:  121.5702
 CYCLE:    47 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     0.805 HEAT:  121.5695
 CYCLE:    48 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.187 HEAT:  121.5685
 CYCLE:    49 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     1.346 HEAT:  121.5675
 CYCLE:    50 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.932 HEAT:  121.5667
 CYCLE:    51 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.081 HEAT:  121.5655
 CYCLE:    52 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     3.771 HEAT:  121.5657
 CYCLE:    53 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     1.177 HEAT:  121.5646
 CYCLE:    54 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  121.5643
 CYCLE:    55 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     0.738 HEAT:  121.5637
 CYCLE:    56 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     1.083 HEAT:  121.5627
 CYCLE:    57 TIME:   0.379 TIME LEFT:  2.00D  GRAD.:     1.607 HEAT:  121.5624
 CYCLE:    58 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.753 HEAT:  121.5618
 CYCLE:    59 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.709 HEAT:  121.5611
 CYCLE:    60 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.767 HEAT:  121.5606
 CYCLE:    61 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.782 HEAT:  121.5598
 CYCLE:    62 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.911 HEAT:  121.5588
 CYCLE:    63 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.736 HEAT:  121.5583
 CYCLE:    64 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.450 HEAT:  121.5575
 CYCLE:    65 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.266 HEAT:  121.5567
 CYCLE:    66 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.977 HEAT:  121.5556
 CYCLE:    67 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.466 HEAT:  121.5548
 CYCLE:    68 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     1.217 HEAT:  121.5540
 CYCLE:    69 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.065 HEAT:  121.5531
 CYCLE:    70 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.570 HEAT:  121.5519
 CYCLE:    71 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.540 HEAT:  121.5508
 CYCLE:    72 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.043 HEAT:  121.5501
 CYCLE:    73 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.035 HEAT:  121.5488
 CYCLE:    74 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     1.003 HEAT:  121.5480
 CYCLE:    75 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.594 HEAT:  121.5470
 CYCLE:    76 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.358 HEAT:  121.5464
 CYCLE:    77 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.403 HEAT:  121.5459
 CYCLE:    78 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.906 HEAT:  121.5452
 CYCLE:    79 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.030 HEAT:  121.5444
 CYCLE:    80 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.964 HEAT:  121.5437
 CYCLE:    81 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.625 HEAT:  121.5431
 CYCLE:    82 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.196 HEAT:  121.5425
 CYCLE:    83 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.727 HEAT:  121.5422
 CYCLE:    84 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.813 HEAT:  121.5418
 CYCLE:    85 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.921 HEAT:  121.5413
 CYCLE:    86 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.978 HEAT:  121.5407
 CYCLE:    87 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.948 HEAT:  121.5403
 CYCLE:    88 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.805 HEAT:  121.5400
 CYCLE:    89 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.857 HEAT:  121.5392
 CYCLE:    90 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.524 HEAT:  121.5387
 CYCLE:    91 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.769 HEAT:  121.5382
 CYCLE:    92 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.820 HEAT:  121.5378
 CYCLE:    93 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.701 HEAT:  121.5374
 CYCLE:    94 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.824 HEAT:  121.5368
 CYCLE:    95 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  121.5365
 CYCLE:    96 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.676 HEAT:  121.5361
 CYCLE:    97 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.714 HEAT:  121.5358
 CYCLE:    98 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.690 HEAT:  121.5355
 CYCLE:    99 TIME:   0.215 TIME LEFT:  2.00D  GRAD.:     0.588 HEAT:  121.5353
 CYCLE:   100 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     0.918 HEAT:  121.5349
 CYCLE:   101 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     1.121 HEAT:  121.5347
 CYCLE:   102 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.637 HEAT:  121.5345
 CYCLE:   103 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.518 HEAT:  121.5342
 CYCLE:   104 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.595 HEAT:  121.5341
 CYCLE:   105 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.852 HEAT:  121.5337
 CYCLE:   106 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.154 HEAT:  121.5335
 CYCLE:   107 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     0.387 HEAT:  121.5332
 CYCLE:   108 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.473 HEAT:  121.5331
 CYCLE:   109 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.531 HEAT:  121.5329
 CYCLE:   110 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.644 HEAT:  121.5326
 CYCLE:   111 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.020 HEAT:  121.5325
 CYCLE:   112 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.448 HEAT:  121.5324
 CYCLE:   113 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.440 HEAT:  121.5323
 CYCLE:   114 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.488 HEAT:  121.5322
 CYCLE:   115 TIME:   0.324 TIME LEFT:  2.00D  GRAD.:     0.748 HEAT:  121.5320
 CYCLE:   116 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.007 HEAT:  121.5319
