 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 12:46:16 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.53440000  *    0.0000000       0.0000000        1     0     0
     3       C          1.53680000  *  111.7972000  *    0.0000000        2     1     0
    62       O          1.33520000  *  124.4155000  *    0.0000000  *    60    59    58
    63       C          1.31890000  *  123.0214000  *    0.0000000  *    59    58    56
    64       N          1.15920000  *  179.7730000  * -179.7207000  *    63    59    58
    65       H          1.11470000  *  111.0270000  *  179.9959000  *     1     2     3
    66       H          1.11440000  *  111.1466000  *  -60.1465000  *     1     2     3
    67       H          1.11440000  *  111.1471000  *   60.1416000  *     1     2     3
    68       H          1.11620000  *  109.2248000  *   61.3064000  *     2     1    66
    69       H          1.11630000  *  109.2110000  *  178.4155000  *     2     1    66
    70       H          1.11590000  *  109.2855000  * -179.8511000  *     3     2    68
    71       H          1.11590000  *  109.3517000  *  -62.5660000  *     3     2    68
    72       H          1.11580000  *  109.4250000  *  179.9687000  *     4     3    70
    73       H          1.11600000  *  109.2887000  * -179.9563000  *     4     3    71
    74       H          1.11510000  *  108.3792000  * -179.2023000  *     5     4    72
    75       H          1.11580000  *  109.2395000  *  -62.4546000  *     5     4    72
    76       H          1.11050000  *  109.5158000  *  -66.0170000  *     6     5    74
    77       H          1.11430000  *  108.7295000  * -178.0127000  *     6     5    74
    78       H          1.10350000  *  120.9149000  * -178.9406000  *     9     8    13
    79       H          1.10290000  *  115.1848000  *  179.8044000  *    10     9     8
    80       H          1.09240000  *  119.5135000  *  176.4944000  *    12    11    10
    81       H          1.10440000  *  120.6682000  *  175.1277000  *    18    17    22
    82       H          1.10390000  *  120.0468000  *  179.1730000  *    19    18    17
    83       H          1.10370000  *  120.3113000  *  179.8013000  *    20    19    18
    84       H          1.10390000  *  119.8270000  *  179.5201000  *    21    20    19
    85       H          1.10400000  *  117.7161000  * -179.3512000  *    22    21    20
    86       H          1.10400000  *  120.8339000  *  179.7372000  *    27    26    31
    87       H          1.10390000  *  120.0359000  * -178.8907000  *    28    27    26
    88       H          1.10370000  *  120.3265000  *  179.5228000  *    29    28    27
    89       H          1.10390000  *  119.8962000  *  178.2952000  *    30    29    28
    90       H          1.10450000  *  117.7269000  *  176.8884000  *    31    30    29
    91       H          1.09800000  *  122.9636000  *  173.6308000  *    35    34    33
    92       H          1.10410000  *  119.8059000  * -179.4491000  *    36    35    34
    93       H          1.10380000  *  120.1431000  *  179.6777000  *    37    36    35
    94       H          1.10300000  *  121.4020000  *  179.1438000  *    38    33    34
    95       H          1.11410000  *  109.7514000  *   49.6398000  *    39    32    33
    96       H          1.11050000  *  110.9500000  *  162.8810000  *    39    32    33
    97       H          1.11510000  *  110.2885000  *  178.0577000  *    40    39    95
    98       H          1.11580000  *  109.6686000  * -175.7455000  *    40    39    96
    99       H          1.11580000  *  109.4285000  *  179.0449000  *    41    40    97
   100       H          1.11610000  *  109.2968000  *  -63.5177000  *    41    40    97
   101       H          1.11590000  *  109.3848000  * -179.9667000  *    42    41    99
   102       H          1.11590000  *  109.3743000  *  -62.6100000  *    42    41    99
   103       H          1.11620000  *  109.5843000  *  179.8478000  *    43    42   101
   104       H          1.11630000  *  109.5814000  * -179.9053000  *    43    42   102
   105       H          1.11470000  *  111.0277000  *   58.5423000  *    44    43   103
   106       H          1.11430000  *  111.1480000  *  178.3970000  *    44    43   103
   107       H          1.11440000  *  111.1465000  *  -61.3153000  *    44    43   103
   108       H          1.10200000  *  127.8800000  *    0.1249000  *    46    45    11
   109       H          1.10370000  *  122.9259000  *  179.9549000  *    47    46    45
   110       H          1.10270000  *  128.3202000  *    0.0000000  *    51    50    48
   111       H          1.09940000  *  123.0141000  *  179.9950000  *    55    53    52
   112       H          1.10280000  *  111.8810000  *  179.9963000  *    58    56    55
   113       H          0.97180000  *  106.6496000  *    0.0000000  *    62    60    61
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5344      0.0000      0.0000
     3         C          2.1050      1.4269      0.0000
     4         C          3.6422      1.4310     -0.0014
     5         C          4.2102      2.8597     -0.0051
     6         C          5.7500      2.8619     -0.0198
     7         N          6.3589      4.2204     -0.0281
     8         C          6.2269      4.8623      1.1527
     9         C          6.7075      4.4436      2.3287
    10         C          6.4051      5.1385      3.4365
    11         C          5.5941      6.2209      3.4141
    12         C          5.1423      6.5999      2.1974
    13         C          5.4937      5.9744      1.0626
    14         C          5.2620      6.1752     -0.2471
    15         C          5.8229      5.1291     -0.8886
    16         C          5.7380      4.9643     -2.2273
    17         C          6.2619      3.8640     -2.8081
    18         C          5.5280      3.1036     -3.6441
    19         C          6.0268      1.9863     -4.1959
    20         C          7.2796      1.6000     -3.9159
    21         C          8.0196      2.3314     -3.0705
    22         C          7.5092      3.4425     -2.5166
    23         C          5.0670      5.9240     -2.8973
    24         C          4.5099      6.9720     -2.2557
    25         C          4.5956      7.1379     -0.9173
    26         C          4.0817      8.2435     -0.3370
    27         C          2.8359      8.6728     -0.6234
    28         C          2.3340      9.7851     -0.0640
    29         C          3.0805     10.5093      0.7819
    30         C          4.3326     10.1163      1.0555
    31         C          4.8234      8.9988      0.4970
    32         N          3.9798      7.8845     -3.1153
    33         C          4.1000      7.2429     -4.2980
    34         C          4.8296      6.1239     -4.2058
    35         C          5.1687      5.4919     -5.3408
    36         C          4.6900      5.9237     -6.5199
    37         C          3.8903      6.9998     -6.5830
    38         C          3.6059      7.6834     -5.4645
    39         C          4.5986      9.2391     -3.1223
    40         C          6.1385      9.2317     -3.1190
    41         C          6.7154     10.6570     -3.1161
    42         C          8.2525     10.6517     -3.0955
    43         C          8.8318     12.0751     -3.0879
    44         C         10.3660     12.0658     -3.0658
    45         C          5.2435      6.8927      4.5378
    46         C          4.4575      7.9798      4.6207
    47         C          4.3281      8.3855      5.8868
    48         C          5.0265      7.5828      6.7031
    49         S          5.6839      6.5422      5.8996
    50         C          5.1362      7.6792      8.0457
    51         C          5.8506      6.8517      8.8373
    52         C          5.7156      7.2668     10.0949
    53         C          4.9354      8.3387     10.1451
    54         S          4.4599      8.7443      8.8281
    55         C          4.8054      8.7493     11.4112
    56         C          5.5144      7.9324     12.2176
    57         S          6.2271      6.8163     11.4307
    58         C          5.6680      7.9697     13.5531
    59         C          5.1683      8.8201     14.4710
    60         C          5.4964      8.6146     15.7785
    61         O          5.0524      9.3730     16.6097
    62         O          6.2812      7.6258     16.2133
    63         C          4.3827      9.8329     14.1602
    64         N          3.6921     10.7242     13.8914
    65         H         -0.4000     -1.0405     -0.0001
    66         H         -0.4020      0.5174      0.9014
    67         H         -0.4020      0.5175     -0.9014
    68         H          1.9019     -0.5500      0.8991
    69         H          1.9017     -0.5498     -0.8994
    70         H          1.7325      1.9729     -0.8991
    71         H          1.7342      1.9735      0.8994
    72         H          4.0156      0.8857      0.8977
    73         H          4.0115      0.8848     -0.9017
    74         H          3.8153      3.3927     -0.9014
    75         H          3.8420      3.4042      0.8965
    76         H          6.1136      2.2567     -0.8770
    77         H          6.1170      2.2931      0.8653
    78         H          7.3276      3.5332      2.3961
    79         H          6.8299      4.7382      4.3723
    80         H          4.4380      7.4313      2.1200
    81         H          4.4738      3.3556     -3.8557
    82         H          5.3997      1.3738     -4.8669
    83         H          7.6924      0.6802     -4.3650
    84         H          9.0495      2.0160     -2.8285
    85         H          8.1570      4.0205     -1.8347
    86         H          2.1822      8.0994     -1.3035
    87         H          1.3046     10.1062     -0.3004
    88         H          2.6735     11.4286      1.2373
    89         H          4.9645     10.7214      1.7286
    90         H          5.8760      8.7389      0.7073
    91         H          5.8473      4.6290     -5.3644
    92         H          4.9640      5.3956     -7.4500
    93         H          3.5069      7.3491     -7.5574
    94         H          2.9950      8.6001     -5.5203
    95         H          4.2474      9.8089     -4.0128
    96         H          4.2280      9.8493     -2.2717
    97         H          6.5207      8.6972     -2.2180
    98         H          6.5133      8.6841     -4.0160
    99         H          6.3580     11.2038     -4.0207
   100         H          6.3369     11.2062     -2.2213
   101         H          8.6089     10.1041     -2.1909
   102         H          8.6328     10.1023     -3.9893
   103         H          8.4806     12.6268     -3.9925
   104         H          8.4549     12.6277     -2.1942
   105         H         10.7723     13.1038     -3.0606
   106         H         10.7518     11.5465     -2.1585
   107         H         10.7778     11.5453     -3.9610
   108         H          3.9576      8.5175      3.7989
   109         H          3.7243      9.2627      6.1769
   110         H          6.4540      5.9766      8.5438
   111         H          4.2031      9.6229     11.6987
   112         H          6.3158      7.1540     13.9152
   113         H          6.3415      7.7220     17.1784

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C56 H49 N3 O2 S3  =   113 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 159


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:  1884.826 HEAT:  458.4085
 CYCLE:     2 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:  1633.567 HEAT:  425.3419
 CYCLE:     3 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:   643.607 HEAT:  264.8691
 CYCLE:     4 TIME:   1.098 TIME LEFT:  2.00D  GRAD.:  1633.455 HEAT:  425.3393
 CYCLE:     5 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:  1291.410 HEAT:  363.9445
 CYCLE:     6 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:   608.093 HEAT:  210.8909
 CYCLE:     7 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:   578.226 HEAT:  177.9325
 CYCLE:     8 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:   376.352 HEAT:  164.5318
 CYCLE:     9 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:   304.024 HEAT:  155.9053
 CYCLE:    10 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:   245.995 HEAT:  143.9986
 CYCLE:    11 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:   597.559 HEAT:  146.3752
 CYCLE:    12 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:   120.168 HEAT:  140.2868
 CYCLE:    13 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    98.237 HEAT:  139.6959
 CYCLE:    14 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:   133.081 HEAT:  138.2109
 CYCLE:    15 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:   156.920 HEAT:  136.8892
 CYCLE:    16 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:   179.279 HEAT:  135.3168
 CYCLE:    17 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    90.776 HEAT:  134.1387
 CYCLE:    18 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    56.689 HEAT:  133.7547
 CYCLE:    19 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    59.900 HEAT:  133.3510
 CYCLE:    20 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    85.761 HEAT:  132.7969
 CYCLE:    21 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:   113.885 HEAT:  131.9368
 CYCLE:    22 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:   134.135 HEAT:  131.3471
 CYCLE:    23 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    58.385 HEAT:  130.7114
 CYCLE:    24 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    51.499 HEAT:  130.3486
 CYCLE:    25 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:    64.369 HEAT:  130.0661
 CYCLE:    26 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:   103.703 HEAT:  129.5944
 CYCLE:    27 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    59.547 HEAT:  129.1943
 CYCLE:    28 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    39.819 HEAT:  129.0116
 CYCLE:    29 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:    44.594 HEAT:  128.7823
 CYCLE:    30 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:    58.448 HEAT:  128.5821
 CYCLE:    31 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    63.174 HEAT:  128.3347
 CYCLE:    32 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    37.178 HEAT:  128.1389
 CYCLE:    33 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    38.708 HEAT:  128.0098
 CYCLE:    34 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    54.472 HEAT:  127.8047
 CYCLE:    35 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    56.976 HEAT:  127.5413
 CYCLE:    36 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    56.672 HEAT:  127.3080
 CYCLE:    37 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    35.611 HEAT:  127.1183
 CYCLE:    38 TIME:   0.539 TIME LEFT:  2.00D  GRAD.:    40.273 HEAT:  126.9395
 CYCLE:    39 TIME:   0.520 TIME LEFT:  2.00D  GRAD.:    46.317 HEAT:  126.7944
 CYCLE:    40 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    52.430 HEAT:  126.4808
 CYCLE:    41 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    79.311 HEAT:  126.3060
 CYCLE:    42 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    32.602 HEAT:  126.0717
 CYCLE:    43 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    43.446 HEAT:  125.8818
 CYCLE:    44 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    55.685 HEAT:  125.6676
 CYCLE:    45 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:    67.692 HEAT:  125.3124
 CYCLE:    46 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    93.906 HEAT:  125.1711
 CYCLE:    47 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:    44.348 HEAT:  124.9196
 CYCLE:    48 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    32.548 HEAT:  124.7859
 CYCLE:    49 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    35.526 HEAT:  124.6581
 CYCLE:    50 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:    40.620 HEAT:  124.4728
 CYCLE:    51 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:   101.040 HEAT:  124.4335
 CYCLE:    52 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    33.975 HEAT:  124.2001
 CYCLE:    53 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    24.943 HEAT:  124.1084
 CYCLE:    54 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    36.508 HEAT:  123.9862
 CYCLE:    55 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    41.665 HEAT:  123.8188
 CYCLE:    56 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:   116.607 HEAT:  123.8377
 CYCLE:    57 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    26.233 HEAT:  123.5331
 CYCLE:    58 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    22.233 HEAT:  123.4642
 CYCLE:    59 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    31.398 HEAT:  123.3352
 CYCLE:    60 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    30.158 HEAT:  123.2400
 CYCLE:    61 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:    54.471 HEAT:  123.1972
 CYCLE:    62 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:    18.828 HEAT:  123.1101
 CYCLE:    63 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:    20.364 HEAT:  123.0784
 CYCLE:    64 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:    26.100 HEAT:  123.0096
 CYCLE:    65 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    46.644 HEAT:  122.9304
 CYCLE:    66 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    23.359 HEAT:  122.8400
 CYCLE:    67 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    18.728 HEAT:  122.7853
 CYCLE:    68 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    30.585 HEAT:  122.7189
 CYCLE:    69 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    35.447 HEAT:  122.6494
 CYCLE:    70 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    33.424 HEAT:  122.5480
 CYCLE:    71 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:    39.691 HEAT:  122.4804
 CYCLE:    72 TIME:   0.551 TIME LEFT:  2.00D  GRAD.:    23.539 HEAT:  122.4142
 CYCLE:    73 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    23.624 HEAT:  122.3572
 CYCLE:    74 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    23.905 HEAT:  122.3043
 CYCLE:    75 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:    47.837 HEAT:  122.2825
 CYCLE:    76 TIME:   0.578 TIME LEFT:  2.00D  GRAD.:    17.483 HEAT:  122.2249
 CYCLE:    77 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:    16.334 HEAT:  122.1980
 CYCLE:    78 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    22.277 HEAT:  122.1485
 CYCLE:    79 TIME:   0.516 TIME LEFT:  2.00D  GRAD.:    22.279 HEAT:  122.0863
 CYCLE:    80 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:    77.898 HEAT:  122.1080
 CYCLE:    81 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:    16.089 HEAT:  121.9883
 CYCLE:    82 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    12.457 HEAT:  121.9630
 CYCLE:    83 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    15.114 HEAT:  121.9149
 CYCLE:    84 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    33.336 HEAT:  121.8898
 CYCLE:    85 TIME:   0.535 TIME LEFT:  2.00D  GRAD.:    17.669 HEAT:  121.8532
 CYCLE:    86 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    12.725 HEAT:  121.8182
 CYCLE:    87 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    14.680 HEAT:  121.7961
 CYCLE:    88 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:    39.371 HEAT:  121.7837
 CYCLE:    89 TIME:   0.512 TIME LEFT:  2.00D  GRAD.:    13.670 HEAT:  121.7493
 CYCLE:    90 TIME:   0.543 TIME LEFT:  2.00D  GRAD.:    11.557 HEAT:  121.7360
 CYCLE:    91 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    16.438 HEAT:  121.7119
 CYCLE:    92 TIME:   0.590 TIME LEFT:  2.00D  GRAD.:    16.867 HEAT:  121.6819
 CYCLE:    93 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    57.116 HEAT:  121.7057
 CYCLE:    94 TIME:   0.574 TIME LEFT:  2.00D  GRAD.:    11.060 HEAT:  121.6431
 CYCLE:    95 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     7.761 HEAT:  121.6355
 CYCLE:    96 TIME:   0.555 TIME LEFT:  2.00D  GRAD.:    10.131 HEAT:  121.6195
 CYCLE:    97 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    10.211 HEAT:  121.6068
 CYCLE:    98 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:    39.997 HEAT:  121.6123
 CYCLE:    99 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     9.102 HEAT:  121.5791
 CYCLE:   100 TIME:   0.531 TIME LEFT:  2.00D  GRAD.:     5.224 HEAT:  121.5728
 CYCLE:   101 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     7.075 HEAT:  121.5646
 CYCLE:   102 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:     9.382 HEAT:  121.5566
 CYCLE:   103 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     9.126 HEAT:  121.5435
 CYCLE:   104 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    11.393 HEAT:  121.5355
 CYCLE:   105 TIME:   0.465 TIME LEFT:  2.00D  GRAD.:     7.964 HEAT:  121.5295
 CYCLE:   106 TIME:   0.480 TIME LEFT:  2.00D  GRAD.:     6.552 HEAT:  121.5230
