 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 254**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sun Oct 24 18:27:15 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.15645582  *    0.0000000       0.0000000        1     0     0
     3       C          1.41710805  *  179.1520906  *    0.0000000        2     1     0
    84       H          1.09486282  *  120.0327179  * -178.0793394  *    27    26    25
    85       H          1.09494596  *  120.7874068  *  178.4429943  *    29    28    27
    86       H          1.09478065  *  119.3418072  *  179.5652317  *    30    29    28
    87       H          1.09168482  *  121.7394911  *  177.8921534  *    33    32    37
    88       H          1.09466037  *  119.1578332  * -179.7557379  *    34    33    32
    89       H          1.09347246  *  119.2426819  * -179.8171625  *    35    34    33
    90       H          1.09278394  *  121.3571221  *  179.3954321  *    36    35    34
    91       H          1.09165731  *  121.7390943  *  177.8267792  *    40    39    38
    92       H          1.09464018  *  119.1601076  * -179.7554083  *    41    40    39
    93       H          1.09346246  *  119.2483237  * -179.8111771  *    42    41    40
    94       H          1.09278962  *  120.2669103  *   -0.6769582  *    43    38    37
    95       H          1.09480817  *  120.1761512  * -179.6290257  *    46    20    21
    96       H          1.09568766  *  115.5047310  *  -48.2430208  *    47    45    46
    97       H          1.09650082  *  122.1604005  *   -0.1933274  *    48    47    45
    98       H          1.09477791  *  119.9496463  * -179.6843330  *    50    49    54
    99       H          1.09485467  *  120.0287222  *  178.0929592  *    51    50    49
   100       H          1.09482231  *  120.7846558  * -178.4545588  *    53    52    51
   101       H          1.09459105  *  119.3664631  * -179.5194464  *    54    53    52
   102       H          1.09165471  *  121.7099538  * -177.8929809  *    57    56    61
   103       H          1.09462290  *  119.1617879  *  179.7775212  *    58    57    56
   104       H          1.09344366  *  119.2417032  *  179.8249081  *    59    58    57
   105       H          1.09277675  *  121.3578239  * -179.3876999  *    60    59    58
   106       H          1.09172172  *  121.7265486  * -177.8634378  *    64    63    62
   107       H          1.09464611  *  119.1593249  *  179.7544714  *    65    64    63
   108       H          1.09344955  *  119.2394847  *  179.8102871  *    66    65    64
   109       H          1.09276987  *  120.2595837  *    0.6658585  *    67    62    61
   110       H          1.10275679  *  113.3376842  *  -61.0102825  *    69    68    44
   111       H          1.10263857  *  112.6454787  *   62.5879882  *    69    68    44
   112       H          1.10009583  *  104.2027402  * -179.3892850  *    69    68    44
   113       H          0.96837640  *  111.0778116  *    0.2881275  *    72    70    71
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         N          0.0000      0.0000      0.0000
     2         C          1.1565      0.0000      0.0000
     3         C          2.5734      0.0210      0.0000
     4         C          3.3246     -1.0875     -0.1508
     5         C          2.7712     -2.4045     -0.2712
     6         C          1.6671     -2.8998      0.3701
     7         C          1.4200     -4.2658      0.0285
     8         C          2.3464     -4.7481     -0.8557
     9         S          3.5171     -3.5738     -1.2729
    10         C          2.3892     -6.0619     -1.4136
    11         C          3.4827     -6.8789     -1.4902
    12         C          3.1724     -8.1325     -2.1063
    13         C          1.8575     -8.2121     -2.4710
    14         S          0.9889     -6.7873     -2.0818
    15         C          1.2134     -9.3152     -3.1089
    16         C          0.0228     -9.8837     -2.7549
    17         C         -0.3264    -10.9746     -3.6151
    18         C          0.6145    -11.1875     -4.5806
    19         S          1.9160    -10.0814     -4.4740
    20         C          0.5522    -12.2034     -5.6060
    21         C          1.6840    -12.9541     -5.9263
    22         C          1.6121    -13.9382     -6.9053
    23         C          2.7922    -14.7190     -7.2549
    24         C          3.6085    -15.2157     -6.3213
    25         C          4.7985    -15.9830     -6.6672
    26         C          5.1160    -17.1243     -5.9311
    27         C          6.2367    -17.8760     -6.2489
    28         C          7.0582    -17.4632     -7.3028
    29         C          6.7589    -16.3114     -8.0351
    30         C          5.6230    -15.5806     -7.7155
    31         N          8.2073    -18.2196     -7.6293
    32         C          8.5659    -18.6631     -8.9188
    33         C          7.8989    -18.5049    -10.1298
    34         C          8.4888    -19.0651    -11.2528
    35         C          9.6960    -19.7667    -11.1770
    36         C         10.3503    -19.9393     -9.9659
    37         C          9.7842    -19.3893     -8.8277
    38         C         10.1787    -19.3897     -7.4413
    39         C          9.1921    -18.6616     -6.7224
    40         C          9.2973    -18.4480     -5.3513
    41         C         10.3948    -19.0007     -4.7089
    42         C         11.3617    -19.7339     -5.4038
    43         C         11.2654    -19.9299     -6.7738
    44         C          0.3977    -14.1497     -7.5685
    45         C         -0.7397    -13.4045     -7.2557
    46         C         -0.6543    -12.4298     -6.2630
    47         C         -2.0128    -13.6157     -7.9338
    48         C         -2.1067    -13.6521     -9.2650
    49         C         -3.3842    -13.8530     -9.9394
    50         C         -3.6909    -13.0903    -11.0660
    51         C         -4.9032    -13.2566    -11.7179
    52         C         -5.8053    -14.2153    -11.2457
    53         C         -5.5004    -14.9969    -10.1284
    54         C         -4.2902    -14.8043     -9.4765
    55         N         -7.0407    -14.3977    -11.9095
    56         C         -8.3101    -14.4339    -11.2977
    57         C         -8.6558    -14.2742     -9.9591
    58         C        -10.0037    -14.3477     -9.6426
    59         C        -10.9786    -14.5638    -10.6215
    60         C        -10.6340    -14.7046    -11.9579
    61         C         -9.2943    -14.6366    -12.3030
    62         C         -8.6037    -14.7250    -13.5650
    63         C         -7.2158    -14.5764    -13.2969
    64         C         -6.2647    -14.6473    -14.3104
    65         C         -6.7318    -14.8428    -15.6012
    66         C         -8.0963    -14.9727    -15.8781
    67         C         -9.0418    -14.9204    -14.8644
    68         O          0.3369    -15.0604     -8.5923
    69         C          0.2298    -16.3862     -8.1250
    70         C          3.2316      1.3270      0.1438
    71         O          4.4356      1.5397      0.1278
    72         O          2.3763      2.3554      0.3095
    73         H          4.4227     -1.0127     -0.1931
    74         H          1.0485     -2.3565      1.0824
    75         H          0.5899     -4.8355      0.4402
    76         H          4.4769     -6.6341     -1.1237
    77         H          3.9113     -8.9178     -2.2472
    78         H         -0.5990     -9.5710     -1.9196
    79         H         -1.2349    -11.5580     -3.4854
    80         H          2.6300    -12.7643     -5.4092
    81         H          2.9567    -14.8776     -8.3275
    82         H          3.4164    -15.0880     -5.2498
    83         H          4.4715    -17.4388     -5.1040
    84         H          6.4623    -18.7881     -5.6867
    85         H          7.4160    -15.9747     -8.8437
    86         H          5.3909    -14.6740     -8.2836
    87         H          6.9460    -17.9764    -10.1959
    88         H          7.9955    -18.9578    -12.2241
    89         H         10.1265    -20.1892    -12.0890
    90         H         11.2888    -20.4953     -9.9008
    91         H          8.5588    -17.8595     -4.8036
    92         H         10.5093    -18.8572     -3.6298
    93         H         12.2093    -20.1544     -4.8558
    94         H         12.0240    -20.4938     -7.3223
    95         H         -1.5378    -11.8338     -6.0120
    96         H         -2.8860    -13.7111     -7.2789
    97         H         -1.2336    -13.5222     -9.9155
    98         H         -2.9768    -12.3461    -11.4331
    99         H         -5.1503    -12.6327    -12.5830
   100         H         -6.1964    -15.7644     -9.7746
   101         H         -4.0455    -15.4207     -8.6057
   102         H         -7.9037    -14.0848     -9.1909
   103         H        -10.3138    -14.2306     -8.5993
   104         H        -12.0299    -14.6175    -10.3257
   105         H        -11.3935    -14.8638    -12.7273
   106         H         -5.1961    -14.5676    -14.1016
   107         H         -6.0136    -14.8999    -16.4254
   108         H         -8.4197    -15.1225    -16.9118
   109         H        -10.1083    -15.0313    -15.0751
   110         H          1.0878    -16.7029     -7.5089
   111         H         -0.6953    -16.5605     -7.5508
   112         H          0.2028    -16.9941     -9.0415
   113         H          2.8527      3.1939      0.3972

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C63 H41 N3 O3 S3  =   113 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 172


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     0.187 HEAT:  224.1479
 CYCLE:     2 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.148 HEAT:  224.1479
 CYCLE:     3 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.136 HEAT:  224.1479
 CYCLE:     4 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.170 HEAT:  224.1479
 CYCLE:     5 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  224.1479
 CYCLE:     6 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.143 HEAT:  224.1479
 CYCLE:     7 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.432 HEAT:  224.1479
 CYCLE:     8 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:     0.352 HEAT:  224.1479
 CYCLE:     9 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:     0.247 HEAT:  224.1479
 CYCLE:    10 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.245 HEAT:  224.1479
 CYCLE:    11 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     0.113 HEAT:  224.1479
 CYCLE:    12 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.953 HEAT:  224.1479
 CYCLE:    13 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.310 HEAT:  224.1479
 CYCLE:    14 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.233 HEAT:  224.1479
 CYCLE:    15 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  224.1479
 CYCLE:    16 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     0.217 HEAT:  224.1479
 CYCLE:    17 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  224.1479
 CYCLE:    18 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.535 HEAT:  224.1479
 CYCLE:    19 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  224.1479
 CYCLE:    20 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.135 HEAT:  224.1479
 CYCLE:    21 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  224.1479
 CYCLE:    22 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.145 HEAT:  224.1479
 CYCLE:    23 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.161 HEAT:  224.1479
 CYCLE:    24 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT:  224.1479
 CYCLE:    25 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.081 HEAT:  224.1479

 -------------------------------------------------------------------------------
 RM1 PRECISE POLAR GNORM=0.1




     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              RM1 CALCULATION
                                                       MOPAC2016 (Version: 21.186W)
                                                       Sun Oct 24 18:27:22 2021
                                                       No. of days remaining = 254




          FINAL HEAT OF FORMATION =        224.14789 KCAL/MOL =     937.83478 KJ/MOL


          TOTAL ENERGY            =     -10604.43468 EV
          ELECTRONIC ENERGY       =    -118567.36761 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     107962.93293 EV
          COSMO AREA              =        952.20 SQUARE ANGSTROMS
          COSMO VOLUME            =       1110.68 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.08125 = 0.00764 PER ATOM
          IONIZATION POTENTIAL    =          8.007264 EV
          HOMO LUMO ENERGIES (EV) =         -8.007 -1.359
          NO. OF FILLED LEVELS    =        172
          MOLECULAR WEIGHT        =        984.2152

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   113    H   108    27.60642
            H   104    H    94    23.69031
            H   107    H    92     8.27101


          SCF CALCULATIONS        =         26
 
          WALL-CLOCK TIME         =          7.539 SECONDS
          COMPUTATION TIME        =         14.797 SECONDS




  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       N          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.15645513  *    0.0000000       0.0000000        1     0     0
     3       C          1.41710545  *  179.1476839  *    0.0000000        2     1     0
     4       C          1.34746885  *  123.0411314  * -172.3257091  *     3     2     1
     5       C          1.43361689  *  123.3672982  *   -2.6529311  *     4     3     2
     6       C          1.36953071  *  127.1607850  *  -36.2827615  *     5     4     3
     7       C          1.42964048  *  111.8987056  * -178.9073074  *     6     5     4
     8       C          1.36838245  *  111.9728176  *    0.0292441  *     7     6     5
     9       S          1.70984032  *  112.2809732  *    0.3089169  *     8     7     6
    10       C          1.42796509  *  126.6540106  * -179.3147354  *     8     7     6
    11       C          1.36719456  *  126.5598499  * -132.1921263  *    10     8     7
    12       C          1.43093767  *  111.9780999  *  179.7944510  *    11    10     8
    13       C          1.36684826  *  111.9926791  *    0.0431193  *    12    11    10
    14       S          1.71276035  *  121.1740486  *   47.8001777  *    10     8     7
    15       C          1.42780909  *  126.7380566  *  179.8915744  *    13    12    11
    16       C          1.36600282  *  126.7958394  *  132.7083380  *    15    13    12
    17       C          1.43242505  *  111.9545227  *  179.9836064  *    16    15    13
    18       C          1.36492947  *  112.0540417  *    0.1377821  *    17    16    15
    19       S          1.71583253  *  121.0417445  *  -47.4678761  *    15    13    12
    20       C          1.44475236  *  125.5958792  * -179.5092085  *    18    17    16
    21       C          1.39529303  *  120.4234694  * -136.7493259  *    20    18    17
    22       C          1.39008092  *  120.0420174  *  179.3931242  *    21    20    18
    23       C          1.45755152  *  120.4118630  *  179.4445586  *    22    21    20
    24       C          1.33585990  *  121.7612849  *   44.0510155  *    23    22    21
    25       C          1.45760225  *  121.9221888  * -179.2364056  *    24    23    22
    26       C          1.39471110  *  119.4293034  * -138.3517558  *    25    24    23
    27       C          1.38640480  *  120.4415241  *  179.4649022  *    26    25    24
    28       C          1.39858859  *  119.1827035  *    1.0806294  *    27    26    25
    29       C          1.39739436  *  120.8186178  *   -0.2199919  *    28    27    26
    30       C          1.38796667  *  119.2520212  *   -0.6605828  *    29    28    27
    31       N          1.41385640  *  119.5713553  *  179.6571379  *    28    27    26
    32       C          1.40996240  *  125.8854769  *  130.3689476  *    31    28    27
    33       C          1.39157122  *  129.6635842  *   -1.6420889  *    32    31    28
    34       C          1.38665209  *  117.0629400  * -179.4037817  *    33    32    31
    35       C          1.39832394  *  121.7395923  *    0.4131249  *    34    33    32
    36       C          1.38727505  *  121.1246345  *    0.4671944  *    35    34    33
    37       C          1.38510581  *  118.3756890  *   -0.4982521  *    36    35    34
    38       C          1.44133668  *  132.7215424  *  179.2447724  *    37    36    35
    39       C          1.42136058  *  107.2425899  * -179.7181966  *    38    37    36
    40       C          1.39157269  *  121.6405560  * -178.3759488  *    39    38    37
    41       C          1.38666775  *  117.0669355  *   -1.2894990  *    40    39    38
    42       C          1.39828050  *  121.7410294  *    0.4208226  *    41    40    39
    43       C          1.38506998  *  132.7184245  *    0.6873936  *    38    37    36
    44       C          1.39970449  *  119.0467820  *    0.7108155  *    22    21    20
    45       C          1.39530295  *  121.3528741  *   -0.7177684  *    44    22    21
    46       C          1.39236962  *  119.1049562  *   42.7867497  *    20    18    17
    47       C          1.45784679  *  122.0237617  * -179.7874029  *    45    44    22
    48       C          1.33500853  *  121.9516264  *  129.9641218  *    47    45    46
    49       C          1.45846064  *  121.7705278  * -179.5084516  *    48    47    45
    50       C          1.39468966  *  119.3901920  *  137.6770370  *    49    48    47
    51       C          1.38647742  *  120.4284981  * -179.5246764  *    50    49    48
    52       C          1.39852568  *  119.1789795  *   -1.1072528  *    51    50    49
    53       C          1.39725783  *  120.8398110  *    0.2594522  *    52    51    50
    54       C          1.38802444  *  119.2248016  *    0.6415987  *    53    52    51
    55       N          1.41418859  *  119.5676538  * -179.6064356  *    52    51    50
    56       C          1.40963609  *  125.8894224  *   49.8260591  *    55    52    53
    57       C          1.39165782  *  129.6618362  *    1.7262059  *    56    55    52
    58       C          1.38656852  *  117.0682629  *  179.3974181  *    57    56    55
    59       C          1.39835085  *  121.7403010  *   -0.4026704  *    58    57    56
    60       C          1.38725415  *  121.1236194  *   -0.4693006  *    59    58    57
    61       C          1.38510522  *  118.3802891  *    0.4995619  *    60    59    58
    62       C          1.44126746  *  132.7333440  * -179.2487167  *    61    60    59
    63       C          1.42135821  *  107.2381966  *  179.7148859  *    62    61    60
    64       C          1.39168143  *  121.6437474  *  178.3996439  *    63    62    61
    65       C          1.38655123  *  117.0635488  *    1.2736377  *    64    63    62
    66       C          1.39840857  *  121.7429740  *   -0.4158889  *    65    64    63
    67       C          1.38515147  *  132.7264293  *   -0.6777283  *    62    61    60
    68       O          1.37158148  *  119.5031949  *  175.9995111  *    44    22    21
    69       C          1.40986527  *  112.3527373  * -102.9597076  *    68    44    45
    70       C          1.46955819  *  117.4487570  *  178.6625188  *     3     2     4
    71       O          1.22281793  *  126.4615494  * -177.8182517  *    70     3     2
    72       O          1.34776705  *  113.9501531  *    2.3208223  *    70     3     2
    73       H          1.10147601  *  120.2729725  *  177.0014377  *     4     3     2
    74       H          1.08866748  *  125.7339752  *   -0.6682000  *     6     5     4
    75       H          1.08767074  *  122.8090131  *  179.7290998  *     7     6     5
    76       H          1.08747808  *  125.2994542  *    0.4952124  *    11    10     8
    77       H          1.08733062  *  122.7602409  * -179.3863354  *    12    11    10
    78       H          1.08731170  *  125.3011251  *   -0.5813188  *    16    15    13
    79       H          1.08734654  *  122.7355188  *  179.4067261  *    17    16    15
    80       H          1.09470252  *  119.9562395  *  179.5754565  *    21    20    46
    81       H          1.09667294  *  115.6770471  * -136.5359815  *    23    22    21
    82       H          1.09608394  *  122.1940112  *    1.9002238  *    24    23    22
    83       H          1.09466362  *  119.9916147  *  179.7040017  *    26    25    30
    84       H          1.09486428  *  120.0297050  * -178.0805983  *    27    26    25
    85       H          1.09494819  *  120.7872101  *  178.4458488  *    29    28    27
    86       H          1.09478019  *  119.3359085  *  179.5621948  *    30    29    28
    87       H          1.09168626  *  121.7418960  *  177.8918811  *    33    32    37
    88       H          1.09466119  *  119.1590160  * -179.7553034  *    34    33    32
    89       H          1.09347226  *  119.2437414  * -179.8166686  *    35    34    33
    90       H          1.09278358  *  121.3582440  *  179.3934981  *    36    35    34
    91       H          1.09165593  *  121.7398639  *  177.8258515  *    40    39    38
    92       H          1.09464049  *  119.1590746  * -179.7559308  *    41    40    39
    93       H          1.09346387  *  119.2475753  * -179.8102794  *    42    41    40
    94       H          1.09278897  *  120.2655507  *   -0.6720789  *    43    38    37
    95       H          1.09481083  *  120.1694652  * -179.6268754  *    46    20    21
    96       H          1.09568772  *  115.5046911  *  -48.2375851  *    47    45    46
    97       H          1.09650621  *  122.1571152  *   -0.1937715  *    48    47    45
    98       H          1.09477602  *  119.9494332  * -179.6848339  *    50    49    54
    99       H          1.09485373  *  120.0306334  *  178.0951622  *    51    50    49
   100       H          1.09482472  *  120.7866463  * -178.4585541  *    53    52    51
