 *******************************************************************************
 ** Site#: 37966        For non-commercial use only           Version 21.186W **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 21.186W, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 253**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              RM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Mon Oct 25 14:05:48 2021  *
 *  RM1        - The RM1 Hamiltonian to be used
 *  POLAR      - CALCULATE FIRST, SECOND AND THIRD-ORDER POLARIZABILITIES
 *  PRECISE    - TIGHTER CRITERIA TO BE USED
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  GNORM      - EXIT WHEN GRADIENT NORM DROPS BELOW 0.100
 *******************************************************************************
RM1 PRECISE POLAR GNORM=0.1


  ATOM    CHEMICAL      BOND LENGTH      BOND ANGLE     TWIST ANGLE 
 NUMBER    SYMBOL       (ANGSTROMS)      (DEGREES)       (DEGREES) 
   (I)                     NA:I           NB:NA:I       NC:NB:NA:I       NA    NB    NC 
     1       C          0.00000000       0.0000000       0.0000000        0     0     0
     2       C          1.52000000  *    0.0000000       0.0000000        1     0     0
     3       C          1.52660000  *  110.7343000  *    0.0000000        2     1     0
    29       C          1.42900000  *  120.2121000  *  179.5406000  *    27    26    25
    30       S          1.71780000  *  120.3027000  *   84.1574000  *    29    27    28
    31       C          1.71350000  *   91.4363000  *  179.5389000  *    30    29    27
    32       C          1.36320000  *  112.3430000  *    0.4896000  *    31    30    29
    33       C          1.36580000  *  127.3676000  *  -95.4528000  *    29    27    28
    34       C          1.48170000  *  126.0444000  *   -0.8329000  *    33    29    27
    35       C          1.53850000  *  111.2553000  *  118.6459000  *    34    33    29
    36       C          1.53530000  *  108.3684000  *  173.4387000  *    35    34    33
    37       C          1.52630000  *  112.1387000  * -174.0072000  *    36    35    34
    38       C          1.52840000  *  110.5409000  *  174.3908000  *    37    36    35
    39       C          1.52690000  *  110.7224000  *  178.7215000  *    38    37    36
    40       C          1.52660000  *  110.8070000  *  179.6350000  *    39    38    37
    41       C          1.52000000  *  110.7691000  *  179.9029000  *    40    39    38
    42       C          1.53600000  *  110.1389000  *  -64.0961000  *    35    34    33
    43       C          1.52840000  *  111.9645000  * -107.3434000  *    42    35    36
    44       C          1.52710000  *  110.7673000  *  176.5727000  *    43    42    35
    45       C          1.51990000  *  110.7430000  *  178.8403000  *    44    43    42
    46       C          1.44410000  *  121.8870000  *  179.6967000  *    31    30    29
    47       C          1.40320000  *  118.5641000  *   43.4473000  *    46    31    32
    48       C          1.38510000  *  121.5365000  * -179.3922000  *    47    46    31
    49       C          1.39270000  *  117.4972000  *    0.0803000  *    48    47    46
    50       C          1.42250000  *  121.2094000  *   -0.4773000  *    49    48    47
    51       C          1.38290000  *  120.5187000  *    0.6995000  *    50    49    48
    52       C          1.44110000  *  107.0701000  * -179.2444000  *    50    49    48
    53       C          1.38510000  *  132.7191000  *   -0.1382000  *    52    50    51
    54       C          1.38710000  *  118.3154000  * -179.2272000  *    53    52    50
    55       C          1.39830000  *  121.0903000  *   -0.0309000  *    54    53    52
    56       C          1.38650000  *  121.7313000  *   -0.2424000  *    55    54    53
    57       C          1.39190000  *  117.2007000  *    0.0000000  *    56    55    54
    58       N          1.41030000  *  129.6203000  *  176.3060000  *    49    48    47
    59       C          1.46080000  *  124.7777000  *   19.7571000  *    58    49    48
    60       C          1.52720000  *  112.0978000  *   82.2428000  *    59    58    49
    61       C          1.43650000  *  126.9097000  * -179.0645000  *    11    10     9
    62       C          1.34470000  *  122.8813000  *  -38.1644000  *    61    11    10
    63       C          1.47150000  *  123.0158000  *  177.8406000  *    62    61    11
    64       O          1.21870000  *  127.3250000  * -156.9038000  *    63    62    61
    65       O          1.35210000  *  113.3154000  *   23.0537000  *    63    62    61
    66       C          1.41900000  *  122.9462000  *   -2.6473000  *    62    61    11
    67       N          1.15610000  *  178.9841000  * -148.6181000  *    66    62    61
    68       C          1.53280000  *  110.7850000  *  -58.4080000  *     7     6     5
    69       C          1.52770000  *  111.8774000  * -158.0077000  *    68     7     6
    70       C          1.52750000  *  110.6485000  * -178.9318000  *    69    68     7
    71       C          1.52000000  *  110.7377000  * -179.8011000  *    70    69    68
    72       H          1.09990000  *  116.0933000  *  141.8948000  *    61    11    10
    73       H          1.09960000  *  111.8410000  * -179.9383000  *     1     2     3
    74       H          1.09950000  *  112.2690000  *  -60.1295000  *     1     2     3
    75       H          1.09950000  *  112.3046000  *   60.1964000  *     1     2     3
    76       H          1.11050000  *  110.0907000  *   62.4087000  *     2     1    74
    77       H          1.11060000  *  110.1554000  *  -62.3810000  *     2     1    75
    78       H          1.11050000  *  110.1920000  * -179.6412000  *     3     2    76
    79       H          1.11060000  *  110.2207000  *  -64.6402000  *     3     2    76
    80       H          1.11080000  *  110.1759000  * -179.3939000  *     4     3    78
    81       H          1.11040000  *  110.4128000  *  -64.2652000  *     4     3    78
    82       H          1.11020000  *  109.9285000  * -177.4403000  *     5     4    80
    83       H          1.11270000  *  110.3069000  * -177.7749000  *     5     4    81
    84       H          1.11130000  *  110.4946000  * -167.9304000  *     6     5    82
    85       H          1.11130000  *  109.9119000  *  -53.8881000  *     6     5    82
    86       H          1.12170000  *  107.7865000  *   58.8990000  *     7     6    84
    87       H          1.11110000  *  110.8870000  * -171.5230000  *     8     7     6
    88       H          1.11380000  *  110.5295000  * -174.0688000  *     8     7    86
    89       H          1.08980000  *  122.2881000  * -178.2457000  *    10     9    13
    90       H          1.08860000  *  125.9194000  *    0.5137000  *    18    14    13
    91       H          1.08840000  *  125.9062000  *    0.2214000  *    28    27    29
    92       H          1.08730000  *  124.9065000  *    1.9841000  *    32    31    46
    93       H          1.11240000  *  108.3873000  * -119.2971000  *    34    33    29
    94       H          1.11070000  *  111.2502000  *   -4.8240000  *    34    33    29
    95       H          1.12020000  *  108.2535000  *  -64.3070000  *    35    34    93
    96       H          1.11180000  *  109.7267000  * -173.6335000  *    36    35    42
    97       H          1.11070000  *  110.5599000  *  179.5709000  *    36    35    95
    98       H          1.10990000  *  110.8423000  *  174.4144000  *    37    36    96
    99       H          1.11060000  *  110.4994000  *  175.8931000  *    37    36    97
   100       H          1.11050000  *  110.4564000  *  178.4741000  *    38    37    98
   101       H          1.11050000  *  110.3134000  *  -66.3131000  *    38    37    98
   102       H          1.11050000  *  110.4352000  *  179.4970000  *    39    38   100
   103       H          1.11060000  *  110.4019000  *  179.6413000  *    39    38   101
   104       H          1.11060000  *  110.5402000  *  179.7223000  *    40    39   102
   105       H          1.11050000  *  110.5154000  *  -64.9573000  *    40    39   102
   106       H          1.09950000  *  111.8554000  *   57.3985000  *    41    40   104
   107       H          1.09960000  *  112.2923000  *   62.3919000  *    41    40   105
   108       H          1.09950000  *  112.2931000  * -177.3106000  *    41    40   105
   109       H          1.11050000  *  111.0959000  *  136.8478000  *    42    35    95
   110       H          1.11220000  *  110.9969000  * -109.0821000  *    42    35    95
   111       H          1.11100000  *  110.1685000  *  174.2790000  *    43    42   109
   112       H          1.11010000  *  110.9320000  *  -70.3881000  *    43    42   109
   113       H          1.11060000  *  110.5663000  *  179.0464000  *    44    43   111
   114       H          1.11070000  *  110.5768000  *  179.5766000  *    44    43   112
   115       H          1.09970000  *  111.8261000  *   57.2274000  *    45    44   113
   116       H          1.09950000  *  112.3056000  *  177.0382000  *    45    44   113
   117       H          1.09950000  *  112.3032000  *  -62.6083000  *    45    44   113
   118       H          1.09500000  *  119.3088000  * -179.3614000  *    47    46    51
   119       H          1.09140000  *  120.6575000  * -179.9045000  *    48    47    46
   120       H          1.09300000  *  120.2048000  *  179.1166000  *    51    50    49
   121       H          1.09270000  *  120.3197000  * -179.4931000  *    53    52    57
   122       H          1.09340000  *  119.6492000  *  179.9118000  *    54    53    52
   123       H          1.09470000  *  119.0778000  *  179.7219000  *    55    54    53
   124       H          1.09120000  *  120.9839000  *  179.9854000  *    56    55    54
   125       H          1.11520000  *  108.5112000  * -155.0229000  *    59    58    49
   126       H          1.11430000  *  109.0788000  *  -41.0334000  *    59    58    49
   127       H          1.09950000  *  111.1998000  *   57.9961000  *    60    59   125
   128       H          1.09940000  *  112.3559000  *   61.4822000  *    60    59   126
   129       H          1.09980000  *  112.2034000  * -178.1691000  *    60    59   126
   130       H          0.96800000  *  111.1027000  *   -0.5545000  *    65    63    64
   131       H          1.11130000  *  110.0899000  *   82.1613000  *    68     7    86
   132       H          1.11040000  *  110.6382000  * -162.7822000  *    68     7    86
   133       H          1.10980000  *  111.0145000  * -178.7434000  *    69    68   131
   134       H          1.11070000  *  110.4813000  * -177.5021000  *    69    68   132
   135       H          1.11060000  *  110.5583000  *  179.5669000  *    70    69   133
   136       H          1.11050000  *  110.5539000  *  -65.0718000  *    70    69   133
   137       H          1.09970000  *  111.8190000  *   57.2242000  *    71    70   135
   138       H          1.09950000  *  112.3074000  *   62.1820000  *    71    70   136
   139       H          1.09950000  *  112.3269000  * -177.4484000  *    71    70   136
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1         C          0.0000      0.0000      0.0000
     2         C          1.5200      0.0000      0.0000
     3         C          2.0605      1.4277      0.0000
     4         C          3.5874      1.4293     -0.0029
     5         C          4.1273      2.8583      0.0110
     6         C          5.6522      2.8591     -0.0513
     7         C          6.2568      4.2383      0.2341
     8         C          5.9438      4.6727      1.6725
     9         C          6.6329      3.7991      2.6521
    10         C          5.9853      2.6896      3.2928
    11         C          6.8190      2.0450      4.1635
    12         S          8.3765      2.7491      4.2179
    13         C          7.9285      3.9363      3.0690
    14         C          8.8496      4.9541      2.6707
    15         S         10.2427      4.5713      1.7311
    16         C         10.7370      6.2012      1.7081
    17         C          9.8483      7.0098      2.4004
    18         C          8.7518      6.2839      2.9600
    19         C         10.1068      8.4058      2.4807
    20         N          9.4673      9.4428      3.0550
    21         O         10.1988     10.5333      2.7885
    22         N         11.2982     10.2845      2.0642
    23         C         11.3085      8.9580      1.8304
    24         C         12.1897      8.0858      1.1334
    25         C         11.8934      6.7318      1.0821
    26         S         13.0699      5.8708      0.2025
    27         C         13.9674      7.3121     -0.1073
    28         C         13.3957      8.4207      0.4440
    29         C         15.1810      7.2557     -0.8597
    30         S         16.6949      7.1443     -0.0556
    31         C         17.5346      7.1144     -1.5490
    32         C         16.6933      7.1974     -2.6183
    33         C         15.3162      7.2869     -2.2184
    34         C         14.2118      7.3698     -3.2028
    35         C         14.3161      8.6487     -4.0516
    36         C         13.2462      8.5882     -5.1511
    37         C         13.3671      9.7482     -6.1357
    38         C         12.3781      9.5783     -7.2885
    39         C         12.4735     10.7527     -8.2597
    40         C         11.4928     10.5805     -9.4169
    41         C         11.5867     11.7511    -10.3818
    42         C         14.1467      9.8893     -3.1618
    43         C         15.2281     10.9359     -3.4283
    44         C         14.9855     12.1903     -2.5918
    45         C         16.0769     13.2195     -2.8359
    46         C         18.9748      7.0286     -1.6128
    47         C         19.6575      7.8631     -2.5108
    48         C         21.0367      7.8231     -2.6314
    49         C         21.7266      6.9194     -1.8270
    50         C         21.0405      6.0769     -0.9089
    51         C         19.6624      6.1271     -0.8046
    52         C         22.0384      5.2882     -0.2314
    53         C         21.9595      4.3171      0.7530
    54         C         23.1384      3.7484      1.2122
    55         C         24.3778      4.1411      0.6976
    56         C         24.4838      5.1066     -0.2918
    57         C         23.3008      5.6740     -0.7565
    58         N         23.1038      6.6178     -1.7898
    59         C         24.1602      7.4812     -2.3119
    60         C         24.5483      8.5772     -1.3218
    61         C          6.5102      0.8882      4.9571
    62         C          5.3124      0.7004      5.5387
    63         C          4.9776     -0.5047      6.3139
    64         O          3.8671     -0.9521      6.5415
    65         O          6.0634     -1.1457      6.8022
    66         C          4.2622      1.6521      5.4675
    67         N          3.4002      2.4214      5.4280
    68         C          5.7334      5.2785     -0.7627
    69         C          6.6680      6.4819     -0.8731
    70         C          6.1073      7.5114     -1.8524
    71         C          7.0382      8.7075     -1.9675
    72         H          7.3170      0.1491      5.0693
    73         H         -0.4091     -1.0207      0.0011
    74         H         -0.4167      0.5068      0.8823
    75         H         -0.4173      0.5056     -0.8827
    76         H          1.9015     -0.5610      0.8792
    77         H          1.9027     -0.5614     -0.8786
    78         H          1.6705      1.9852     -0.8777
    79         H          1.6747      1.9842      0.8803
    80         H          3.9727      0.8615      0.8705
    81         H          3.9735      0.8806     -0.8877
    82         H          3.7014      3.4321     -0.8386
    83         H          3.7731      3.3962      0.9183
    84         H          6.0710      2.1157      0.6606
    85         H          5.9905      2.4958     -1.0455
    86         H          7.3699      4.1539      0.1241
    87         H          6.2439      5.7291      1.8415
    88         H          4.8446      4.6645      1.8526
    89         H          4.9578      2.4056      3.0668
    90         H          7.9613      6.7544      3.5421
    91         H         13.7852      9.4354      0.3864
    92         H         17.0064      7.1783     -3.6594
    93         H         14.2476      6.4639     -3.8474
    94         H         13.2217      7.3183     -2.7022
    95         H         15.3223      8.6622     -4.5437
    96         H         13.3273      7.6254     -5.7010
    97         H         12.2293      8.5654     -4.7049
    98         H         13.1896     10.7184     -5.6267
    99         H         14.4037      9.8189     -6.5280
   100         H         12.5648      8.6226     -7.8224
   101         H         11.3429      9.4843     -6.8977
   102         H         12.2785     11.7097     -7.7312
   103         H         13.5098     10.8520     -8.6465
   104         H         11.6859      9.6271     -9.9528
   105         H         10.4544     10.4819     -9.0356
   106         H         10.8871     11.6451    -11.2233
   107         H         11.3535     12.7105     -9.8977
   108         H         12.5909     11.8525    -10.8181
   109         H         13.1371     10.3350     -3.2855
   110         H         14.1697      9.6133     -2.0847
   111         H         16.2317     10.5155     -3.2039
   112         H         15.2693     11.1980     -4.5062
   113         H         13.9908     12.6269     -2.8227
   114         H         14.9353     11.9356     -1.5118
   115         H         15.9176     14.1325     -2.2440
   116         H         17.0742     12.8416     -2.5685
   117         H         16.1278     13.5320     -3.8888
   118         H         19.0886      8.5688     -3.1250
   119         H         21.5533      8.4798     -3.3336
   120         H         19.1393      5.4673     -0.1078
   121         H         20.9885      4.0135      1.1519
   122         H         23.1016      2.9808      1.9900
   123         H         25.2879      3.6738      1.0872
   124         H         25.4575      5.4041     -0.6845
   125         H         25.0414      6.8473     -2.5675
   126         H         23.8269      7.9194     -3.2807
   127         H         25.3510      9.2112     -1.7250
   128         H         23.7056      9.2409     -1.0811
   129         H         24.9115      8.1664     -0.3684
   130         H          5.8066     -1.9273      7.3123
   131         H          5.6094      4.8171     -1.7660
   132         H          4.7123      5.6116     -0.4808
   133         H          6.8302      6.9522      0.1190
   134         H          7.6799      6.1595     -1.1986
   135         H          5.9483      7.0531     -2.8514
   136         H          5.0971      7.8437     -1.5327
   137         H          6.6526      9.4592     -2.6714
   138         H          7.1790      9.2208     -1.0054
   139         H          8.0386      8.4252     -2.3258

  H: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  C: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  N: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  O: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)
  S: (RM1): G.B. ROCHA, R.O. FREIRE, A.M.SIMAS, J.J.P. STEWART, J. COMP. CHEM. 27, 1101 (2006)

           Empirical Formula: C60 H68 N4 O3 S4  =   139 atoms



      MOLECULAR POINT GROUP   :   C1  


      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 185


          Geometry optimization using L-BFGS
 CYCLE:     1 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     1.525 HEAT:  70.47234
 CYCLE:     2 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     1.299 HEAT:  70.47232
 CYCLE:     3 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     1.400 HEAT:  70.47222
 CYCLE:     4 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     1.313 HEAT:  70.47232
 CYCLE:     5 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     1.399 HEAT:  70.47222
 CYCLE:     6 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.105 HEAT:  70.47215
 CYCLE:     7 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.406 HEAT:  70.47205
 CYCLE:     8 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     2.665 HEAT:  70.47205
 CYCLE:     9 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.597 HEAT:  70.47200
 CYCLE:    10 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.474 HEAT:  70.47199
 CYCLE:    11 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.475 HEAT:  70.47197
 CYCLE:    12 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.506 HEAT:  70.47194
 CYCLE:    13 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.553 HEAT:  70.47193
 CYCLE:    14 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.313 HEAT:  70.47192
 CYCLE:    15 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  70.47192
 CYCLE:    16 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.164 HEAT:  70.47192
 CYCLE:    17 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.219 HEAT:  70.47191
 CYCLE:    18 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.363 HEAT:  70.47191
 CYCLE:    19 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.167 HEAT:  70.47191
 CYCLE:    20 TIME:   0.223 TIME LEFT:  2.00D  GRAD.:     0.160 HEAT:  70.47191
 CYCLE:    21 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     0.215 HEAT:  70.47190
 CYCLE:    22 TIME:   0.230 TIME LEFT:  2.00D  GRAD.:     0.208 HEAT:  70.47190
 CYCLE:    23 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.210 HEAT:  70.47190
 CYCLE:    24 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.226 HEAT:  70.47189
 CYCLE:    25 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  70.47189
 CYCLE:    26 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.154 HEAT:  70.47189
 CYCLE:    27 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.169 HEAT:  70.47188
 CYCLE:    28 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  70.47188
 CYCLE:    29 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.123 HEAT:  70.47188
 CYCLE:    30 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.131 HEAT:  70.47188
 CYCLE:    31 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.136 HEAT:  70.47188
 CYCLE:    32 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.308 HEAT:  70.47188
 CYCLE:    33 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:     0.124 HEAT:  70.47187
 CYCLE:    34 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.137 HEAT:  70.47187
 CYCLE:    35 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.149 HEAT:  70.47187
 CYCLE:    36 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.243 HEAT:  70.47187
 CYCLE:    37 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.130 HEAT:  70.47187
 CYCLE:    38 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.150 HEAT:  70.47187
 CYCLE:    39 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.197 HEAT:  70.47187
 CYCLE:    40 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.200 HEAT:  70.47186
 CYCLE:    41 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.127 HEAT:  70.47186
 CYCLE:    42 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  70.47186
 CYCLE:    43 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.118 HEAT:  70.47186
 CYCLE:    44 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     0.138 HEAT:  70.47185
 CYCLE:    45 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     0.158 HEAT:  70.47185
 CYCLE:    46 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     0.265 HEAT:  70.47185
 CYCLE:    47 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     0.319 HEAT:  70.47185
 CYCLE:    48 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.144 HEAT:  70.47185
 CYCLE:    49 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.244 HEAT:  70.47184
 CYCLE:    50 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.202 HEAT:  70.47184
 CYCLE:    51 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.225 HEAT:  70.47184
 CYCLE:    52 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.184 HEAT:  70.47184
 CYCLE:    53 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.181 HEAT:  70.47183
 CYCLE:    54 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  70.47183
 CYCLE:    55 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT:  70.47183
 CYCLE:    56 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.185 HEAT:  70.47182
 CYCLE:    57 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.235 HEAT:  70.47182
 CYCLE:    58 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.239 HEAT:  70.47182
 CYCLE:    59 TIME:   0.371 TIME LEFT:  2.00D  GRAD.:     0.179 HEAT:  70.47181
 CYCLE:    60 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.146 HEAT:  70.47181
 CYCLE:    61 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.557 HEAT:  70.47181
 CYCLE:    62 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.188 HEAT:  70.47181
 CYCLE:    63 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.278 HEAT:  70.47180
 CYCLE:    64 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     0.140 HEAT:  70.47180
 CYCLE:    65 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     0.433 HEAT:  70.47180
 CYCLE:    66 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.268 HEAT:  70.47180
 CYCLE:    67 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.163 HEAT:  70.47179
 CYCLE:    68 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.248 HEAT:  70.47179
 CYCLE:    69 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.259 HEAT:  70.47179
 CYCLE:    70 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     0.416 HEAT:  70.47179
 CYCLE:    71 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     0.271 HEAT:  70.47178
 CYCLE:    72 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.279 HEAT:  70.47178
 CYCLE:    73 TIME:   0.410 TIME LEFT:  2.00D  GRAD.:     0.176 HEAT:  70.47178
 CYCLE:    74 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     0.107 HEAT:  70.47178
 CYCLE:    75 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.193 HEAT:  70.47177
 CYCLE:    76 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     0.809 HEAT:  70.47177
 CYCLE:    77 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     0.156 HEAT:  70.47177
 CYCLE:    78 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     0.141 HEAT:  70.47177
 CYCLE:    79 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     0.128 HEAT:  70.47176
